"lang"
{
"Language"	"german"
"LOC_Duration_Seconds"	"Sekunden"
"[english]LOC_Duration_Seconds"	"seconds"
"LOC_Duration_Day"	"Tag"
"[english]LOC_Duration_Day"	"day"
"LOC_Duration_Hour"	"Stunde"
"[english]LOC_Duration_Hour"	"hour"
"LOC_Duration_Minute"	"Minute"
"[english]LOC_Duration_Minute"	"minute"
"LOC_Duration_Second"	"Sekunde"
"[english]LOC_Duration_Second"	"second"
"LOC_Number_NegativeSign"	"-"
"[english]LOC_Number_NegativeSign"	"-"
"LOC_Number_PositiveSign"	"+"
"[english]LOC_Number_PositiveSign"	"+"
"LOC_Number_Grouping"	"."
"[english]LOC_Number_Grouping"	","
"LOC_Number_DecimalPoint"	","
"[english]LOC_Number_DecimalPoint"	"."
"LOC_Number_InfinityShort"	"∞"
"[english]LOC_Number_InfinityShort"	"Inf"
"Attrib_Marketable"	"Kann auf dem Steam-Communitymarkt angeboten werden."
"[english]Attrib_Marketable"	"Can be listed on the Steam Community Market."
"Attrib_NotMarketable"	"Dieser Gegenstand kann nicht auf dem Steam-Communitymarkt angeboten werden."
"[english]Attrib_NotMarketable"	"This item cannot be listed on the Steam Community Market."
"Attrib_TradeCooldownUntilDate"	"\nNicht handelbar bis: %s1"
"[english]Attrib_TradeCooldownUntilDate"	"\nOn Trade Cooldown Until: %s1"
"Attrib_GiftableAfterDate"	"Dieser Gegenstand kann ab dem %s1 als Geschenk verpackt werden"
"[english]Attrib_GiftableAfterDate"	"This item can be Gift Wrapped after %s1"
"Attrib_Giftable"	"Dieser Gegenstand darf einmal verschenkt werden"
"[english]Attrib_Giftable"	"This item may be gifted once"
"Attrib_CannotTradeOrCraftOrDelete"	"Kann nicht gehandelt, gelöscht oder zur Herstellung verwendet werden"
"[english]Attrib_CannotTradeOrCraftOrDelete"	"Not Tradable, Deletable, or Usable in Crafting"
"Attrib_CannotTradeOrCraft"	"Kann nicht gehandelt oder zur Herstellung verwendet werden"
"[english]Attrib_CannotTradeOrCraft"	"Not Tradable or Usable in Crafting"
"Attrib_CannotTradeOrDelete"	"Kann nicht gehandelt oder gelöscht werden"
"[english]Attrib_CannotTradeOrDelete"	"Not Tradable or Deletable"
"Attrib_CannotCraftOrDelete"	"Kann nicht zur Herstellung verwendet oder gelöscht werden"
"[english]Attrib_CannotCraftOrDelete"	"Not Craftable or Deletable"
"Attrib_CannotDelete"	"Kann nicht gelöscht werden"
"[english]Attrib_CannotDelete"	"Not Deletable"
"Attrib_GifterAccountID"	"Geschenk von: %s1"
"[english]Attrib_GifterAccountID"	"Gift From: %s1"
"Attrib_Unlimited"	"Unbegrenzte Verwendung"
"[english]Attrib_Unlimited"	"Unlimited Use"
"Attrib_TournamentEventDate"	"Datum: %s1"
"[english]Attrib_TournamentEventDate"	"Date: %s1"
"StoreCheckout_LimitedQuantityItemsUnavailable"	"Einer der Artikel, die Sie versuchen zu erwerben, ist zwischenzeitlich nicht mehr vorrätig oder derzeit nicht verfügbar."
"[english]StoreCheckout_LimitedQuantityItemsUnavailable"	"An item you are attempting to purchase has sold out or is currently unavailable."
"StoreCheckout_MissingPrerequisiteFeature"	"Sie erfüllen nicht alle Voraussetzungen für einen Gegenstand, den Sie kaufen möchten."
"[english]StoreCheckout_MissingPrerequisiteFeature"	"You are missing a prerequisite feature for an item you are attempting to purchase."
"StoreCheckout_AlreadyPurchasedSingletonItem"	"Dieser Artikel kann nur einmal gekauft werden und Sie haben ihn bereits gekauft.<br><br>Wenn Sie denken, dass diese Nachricht fälschlicherweise angezeigt wird, versuchen Sie es bitte in 35 Minuten erneut."
"[english]StoreCheckout_AlreadyPurchasedSingletonItem"	"This item can only be purchased once, and you have already purchased it.<br><br>If you believe you are seeing this message in error, please try again in 35 minutes."
"StoreCheckout_SingletonItem"	"Dieser Artikel kann nur einmal gekauft werden.<br><br>Wenn Sie denken, dass diese Nachricht fälschlicherweise angezeigt wird, versuchen Sie es bitte in 35 Minuten erneut."
"[english]StoreCheckout_SingletonItem"	"This item can only be purchased once.<br><br>If you believe you are seeing this message in error, please try again in 35 minutes."
"CustomizeItem"	"Anpassen"
"[english]CustomizeItem"	"Customize"
"RefurbishItem"	"Wiederherstellen"
"[english]RefurbishItem"	"Refurbish"
"Vulkan_MacOSVersionFailure"	"Vulkan setzt macOS v%s1 oder neuer voraus.\n"
"[english]Vulkan_MacOSVersionFailure"	"Vulkan on macOS requires macOS v%s1 or greater.\n"
"LOC_Ordinal_Suffix_Default"	"."
"[english]LOC_Ordinal_Suffix_Default"	"th"
"LOC_Ordinal_Suffix_1"	"."
"[english]LOC_Ordinal_Suffix_1"	"st"
"LOC_Ordinal_Suffix_2"	"."
"[english]LOC_Ordinal_Suffix_2"	"nd"
"LOC_Ordinal_Suffix_3"	"."
"[english]LOC_Ordinal_Suffix_3"	"rd"
"StoreCheckout_TransactionCancelled"	"Transaktion abgebrochen. Ihr Guthaben wurde nicht belastet."
"[english]StoreCheckout_TransactionCancelled"	"Transaction cancelled. You have not been charged."
"LOC_Ordinal_Suffix_21"	"."
"[english]LOC_Ordinal_Suffix_21"	"st"
"LOC_Ordinal_Suffix_22"	"."
"[english]LOC_Ordinal_Suffix_22"	"nd"
"LOC_Ordinal_Suffix_23"	"."
"[english]LOC_Ordinal_Suffix_23"	"rd"
"LOC_Ordinal_Suffix_31"	"."
"[english]LOC_Ordinal_Suffix_31"	"st"
"LOC_Ordinal_Suffix_32"	"."
"[english]LOC_Ordinal_Suffix_32"	"nd"
"LOC_Ordinal_Suffix_33"	"."
"[english]LOC_Ordinal_Suffix_33"	"rd"
"LOC_Ordinal_Suffix_41"	"."
"[english]LOC_Ordinal_Suffix_41"	"st"
"LOC_Ordinal_Suffix_42"	"."
"[english]LOC_Ordinal_Suffix_42"	"nd"
"LOC_Ordinal_Suffix_43"	"."
"[english]LOC_Ordinal_Suffix_43"	"rd"
"LOC_Ordinal_Suffix_51"	"."
"[english]LOC_Ordinal_Suffix_51"	"st"
"LOC_Ordinal_Suffix_52"	"."
"[english]LOC_Ordinal_Suffix_52"	"nd"
"LOC_Ordinal_Suffix_53"	"."
"[english]LOC_Ordinal_Suffix_53"	"rd"
"LOC_Ordinal_Suffix_61"	"."
"[english]LOC_Ordinal_Suffix_61"	"st"
"LOC_Ordinal_Suffix_62"	"."
"[english]LOC_Ordinal_Suffix_62"	"nd"
"LOC_Ordinal_Suffix_63"	"."
"[english]LOC_Ordinal_Suffix_63"	"rd"
"LOC_Ordinal_Suffix_71"	"."
"[english]LOC_Ordinal_Suffix_71"	"st"
"LOC_Ordinal_Suffix_72"	"."
"[english]LOC_Ordinal_Suffix_72"	"nd"
"LOC_Ordinal_Suffix_73"	"."
"[english]LOC_Ordinal_Suffix_73"	"rd"
"LOC_Ordinal_Suffix_81"	"."
"[english]LOC_Ordinal_Suffix_81"	"st"
"LOC_Ordinal_Suffix_82"	"."
"[english]LOC_Ordinal_Suffix_82"	"nd"
"LOC_Ordinal_Suffix_83"	"."
"[english]LOC_Ordinal_Suffix_83"	"rd"
"LOC_Ordinal_Suffix_91"	"."
"[english]LOC_Ordinal_Suffix_91"	"st"
"LOC_Ordinal_Suffix_92"	"."
"[english]LOC_Ordinal_Suffix_92"	"nd"
"LOC_Ordinal_Suffix_93"	"."
"[english]LOC_Ordinal_Suffix_93"	"rd"
"Vulkan_DisableInstructions"	"\nUm Vulkan zu deaktivieren, entfernen Sie \"-vulkan\" aus den Startoptionen.\nWenn Sie Vulkan in den Grafikeinstellungen wählen, fügen Sie bitte \"-safe_mode\" zu Ihren Startoptionen hinzu, um dem Spiel zu erlauben mit dem Standard-Rendersystem zu starten."
"[english]Vulkan_DisableInstructions"	"\nTo disable Vulkan, remove -vulkan from your launch options.\nIf you chose Vulkan in the video settings, please add -safe_mode to your launch options to allow the game to start with the default rendersystem."
"Native_VersionLabel"	"VERSION: "
"[english]Native_VersionLabel"	"VERSION: "
"Native_ContactingServer"	"Server wird kontaktiert"
"[english]Native_ContactingServer"	"Contacting Server"
"Native_ManifestDownloaded"	"Manifest heruntergeladen"
"[english]Native_ManifestDownloaded"	"Manifest Downloaded"
"Native_DownloadingContent"	"INHALTE WERDEN HERUNTERGELADEN"
"[english]Native_DownloadingContent"	"DOWNLOADING CONTENT"
"Native_DownloadError"	"Ein Fehler ist aufgetreten"
"[english]Native_DownloadError"	"An Error Occurred"
"Native_DownloadUpdate"	"Letztes Update herunterladen: "
"[english]Native_DownloadUpdate"	"Download latest update: "
"Native_PlayOffline"	"Ohne Update spielen (offline)"
"[english]Native_PlayOffline"	"Play without updating (offline)"
"Native_LoadingGame"	"SPIEL WIRD GELADEN …"
"[english]Native_LoadingGame"	"LOADING GAME..."
"Native_OK"	"OK"
"[english]Native_OK"	"OK"
"Native_Cancel"	"Abbrechen"
"[english]Native_Cancel"	"Cancel"
"Native_WifiNotActive"	"WLAN nicht aktiv"
"[english]Native_WifiNotActive"	"WIFI not active"
"Native_ConfirmCellular"	"Download von %d Megabytes steht aus. Über mobile Datenverbindung herunterladen?"
"[english]Native_ConfirmCellular"	"Preparing to download %d megabytes of Content - Proceed with download over cellular connection?"
"Native_NotDownloading"	"Download läuft nicht..."
"[english]Native_NotDownloading"	"Not Downloading..."
"Native_PressOkCheckWifi"	"Drücken Sie \"OK\", um das WLAN zu überprüfen."
"[english]Native_PressOkCheckWifi"	"Press OK to check for WIFI."
"Valve_SelectLanguage_English"	"Englisch"
"[english]Valve_SelectLanguage_English"	"English"
"Valve_SelectLanguage_Spanish"	"Español (Spanisch)"
"[english]Valve_SelectLanguage_Spanish"	"Español (Spanish)"
"Valve_SelectLanguage_French"	"Français (Französisch)"
"[english]Valve_SelectLanguage_French"	"Français (French)"
"Valve_SelectLanguage_Italian"	"Italiano (Italienisch)"
"[english]Valve_SelectLanguage_Italian"	"Italiano (Italian)"
"Valve_SelectLanguage_German"	"Deutsch"
"[english]Valve_SelectLanguage_German"	"Deutsch (German)"
"Valve_SelectLanguage_Greek"	"Ελληνικά (Griechisch)"
"[english]Valve_SelectLanguage_Greek"	"Ελληνικά (Greek)"
"Valve_SelectLanguage_Korean"	"한국어 (Koreanisch)"
"[english]Valve_SelectLanguage_Korean"	"한국어 (Korean)"
"Valve_SelectLanguage_Simplified_Chinese"	"简体中文 (Vereinfachtes Chinesisch)"
"[english]Valve_SelectLanguage_Simplified_Chinese"	"简体中文 (Simplified Chinese)"
"Valve_SelectLanguage_Traditional_Chinese"	"繁體中文 (Traditionelles Chinesisch)"
"[english]Valve_SelectLanguage_Traditional_Chinese"	"繁體中文 (Traditional Chinese)"
"Valve_SelectLanguage_Russian"	"Русский (Russisch)"
"[english]Valve_SelectLanguage_Russian"	"Русский (Russian)"
"Valve_SelectLanguage_Thai"	"ไทย (Thailändisch)"
"[english]Valve_SelectLanguage_Thai"	"ไทย (Thai)"
"Valve_SelectLanguage_Japanese"	"日本語 (Japanisch)"
"[english]Valve_SelectLanguage_Japanese"	"日本語 (Japanese)"
"Valve_SelectLanguage_Portuguese"	"Português (Portugiesisch)"
"[english]Valve_SelectLanguage_Portuguese"	"Português (Portuguese)"
"Valve_SelectLanguage_Brazilian"	"Português-Brasil (Brasilianisches Portugiesisch)"
"[english]Valve_SelectLanguage_Brazilian"	"Português-Brasil (Portuguese-Brazil)"
"Valve_SelectLanguage_Polish"	"Polski (Polnisch)"
"[english]Valve_SelectLanguage_Polish"	"Polski (Polish)"
"Valve_SelectLanguage_Danish"	"Dansk (Dänisch)"
"[english]Valve_SelectLanguage_Danish"	"Dansk (Danish)"
"Valve_SelectLanguage_Dutch"	"Nederlands (Niederländisch)"
"[english]Valve_SelectLanguage_Dutch"	"Nederlands (Dutch)"
"Valve_SelectLanguage_Finnish"	"Suomi (Finnisch)"
"[english]Valve_SelectLanguage_Finnish"	"Suomi (Finnish)"
"Valve_SelectLanguage_Norwegian"	"Norsk (Norwegisch)"
"[english]Valve_SelectLanguage_Norwegian"	"Norsk (Norwegian)"
"Valve_SelectLanguage_Swedish"	"Svenska (Schwedisch)"
"[english]Valve_SelectLanguage_Swedish"	"Svenska (Swedish)"
"Valve_SelectLanguage_Czech"	"Čeština (Tschechisch)"
"[english]Valve_SelectLanguage_Czech"	"Čeština (Czech)"
"Valve_SelectLanguage_Hungarian"	"Magyar (Ungarisch)"
"[english]Valve_SelectLanguage_Hungarian"	"Magyar (Hungarian)"
"Valve_SelectLanguage_Romanian"	"Română (Rumänisch)"
"[english]Valve_SelectLanguage_Romanian"	"Română (Romanian)"
"Valve_SelectLanguage_Bulgarian"	"Български (Bulgarisch)"
"[english]Valve_SelectLanguage_Bulgarian"	"Български (Bulgarian)"
"Valve_SelectLanguage_Turkish"	"Türkçe (Türkisch)"
"[english]Valve_SelectLanguage_Turkish"	"Türkçe (Turkish)"
"Valve_SelectLanguage_Arabic"	"العربية(Arabisch)"
"[english]Valve_SelectLanguage_Arabic"	"العربية(Arabic)"
"Valve_SelectLanguage_Ukrainian"	"Українська (Ukrainisch)"
"[english]Valve_SelectLanguage_Ukrainian"	"Українська (Ukrainian)"
"Valve_SelectLanguage_Latam_Spanish"	"Español-Latinoamérica (Lateinamerikanisches Spanisch)"
"[english]Valve_SelectLanguage_Latam_Spanish"	"Español-Latinoamérica (Spanish-Latin America)"
"Valve_SelectLanguage_Vietnamese"	"Tiếng Việt (Vietnamesisch)"
"[english]Valve_SelectLanguage_Vietnamese"	"Tiếng Việt (Vietnamese)"
"Native_PreparingToDownload"	"Download wird vorbereitet …"
"[english]Native_PreparingToDownload"	"Preparing To Download..."
"Native_DownloadErrorUnknown"	"Unbekannter Fehler"
"[english]Native_DownloadErrorUnknown"	"Unknown Error"
"Native_DownloadErrorManifest"	"Manifest konnte nicht heruntergeladen werden"
"[english]Native_DownloadErrorManifest"	"Unable to download manifest"
"Native_DownloadErrorDownload"	"Inhaltsdatei konnte nicht heruntergeladen werden"
"[english]Native_DownloadErrorDownload"	"Unable to download content file"
"Native_DownloadErrorStorage"	"Nicht genügend Speicherplatz"
"[english]Native_DownloadErrorStorage"	"Insufficient storage"
"Native_AppOutOfDate"	"Im App Store ist eine neue Version verfügbar. Diese Version ist zum Onlinespielen erforderlich."
"[english]Native_AppOutOfDate"	"A new version is available in the App Store. It is required for online play."
"Native_AppUpdateTitle"	"Neue Version verfügbar"
"[english]Native_AppUpdateTitle"	"New Version Available"
"Native_ConfirmDownload"	"Mit Download von %d Megabytes fortfahren?"
"[english]Native_ConfirmDownload"	"Proceed with %d megabyte Content download?"
"Native_DownloadTitle"	"Inhaltsupdate erforderlich:"
"[english]Native_DownloadTitle"	"Content update required:"
"Native_NoInternet"	"Keine Verbindung zum Internet. Bitte mit dem Internet verbinden und dann erneut versuchen."
"[english]Native_NoInternet"	"The Internet connection appears to be offline. Please connect to the Internet and try again"
"Native_Exit"	"Schließen"
"[english]Native_Exit"	"Exit"
"Native_Settings"	"Einstellungen"
"[english]Native_Settings"	"Settings"
"Native_NeedsStoragePermissionsToContinueTitle"	"Berechtigungen für Speicherzugriff erforderlich"
"[english]Native_NeedsStoragePermissionsToContinueTitle"	"Storage Permissions are Required"
"Native_NeedsStoragePermissionsToContinueText"	"Um die Spielinhalte zu installieren, benötigen wir Zugriff auf den Gerätespeicher. Bitte in den Einstellungen aktivieren."
"[english]Native_NeedsStoragePermissionsToContinueText"	"In order to install game content, we need access to your device storage. Go to settings to enable the permissions."
"Engine_NotEnoughPhysicalMemory_Title"	"Nicht genügend Arbeitsspeicher"
"[english]Engine_NotEnoughPhysicalMemory_Title"	"Not Enough Memory For Game"
"Engine_NotEnoughPhysicalMemory_Body"	"Dieses Gerät erfüllt nicht die Mindestanforderungen.\nDas Spiel benötigt mindestens %s1 Arbeitsspeicher, um zuverlässig\nzu laufen. Es ist vielleicht nicht möglich, eine Partie abzuschließen.\n\nDas Gerät scheint %s2 Arbeitsspeicher zu besitzen."
"[english]Engine_NotEnoughPhysicalMemory_Body"	"This device does not meet the minimum requirements.\nThe game requires at least %s1 of device memory to run reliably,\nyou may not be able to complete a game on this device.\n\nThe device appears to have %s2 of memory."
"StoreCheckout_LimitedItem"	"Dieser Artikel kann nur begrenzt gekauft werden.<br><br>Wenn Sie denken, dass diese Nachricht fälschlicherweise angezeigt wird, versuchen Sie es bitte in 35 Minuten erneut."
"[english]StoreCheckout_LimitedItem"	"This item can only be purchased a limited number of times.<br><br>If you believe you are seeing this message in error, please try again in 35 minutes."
}
}
