"lang"
{
"Language"	"dutch"
"ToolDialogTitle"	"Gebruikt %s1 op %s2"
"[english]ToolDialogTitle"	"Using %s1 on %s2"
"CraftAskName"	"Voer de nieuwe naam van dit voorwerp in:"
"[english]CraftAskName"	"Enter this Item's New Name:"
"CraftNameOk"	"Geef het een naam!"
"[english]CraftNameOk"	"Name It!"
"CraftDescribeOk"	"Beschrijf het!"
"[english]CraftDescribeOk"	"Describe It!"
"CraftNameCancel"	"Nee, bedankt"
"[english]CraftNameCancel"	"No Thanks"
"CraftAskNameConfirm"	"Weet je zeker dat je deze naam wilt gebruiken?"
"[english]CraftAskNameConfirm"	"Are you sure you want to use this name?"
"CraftAskNameWarning"	"(Deze naam is openbaar en permanent zichtbaar)"
"[english]CraftAskNameWarning"	"(This name will be publicly visible and permanent)"
"CraftNameConfirm"	"Jep, ik weet het zeker!"
"[english]CraftNameConfirm"	"Yep, I'm Sure!"
"CraftInvalidName"	"Ongeldige naam!"
"[english]CraftInvalidName"	"Invalid Name!"
"CraftInvalidNameDetail"	"Alleen letters, cijfers en spaties zijn toegestaan"
"[english]CraftInvalidNameDetail"	"Only letters, numbers, and spaces are allowed"
"ToolPaintConfirm"	"Weet je zeker dat je het voorwerp in deze kleur wilt verven?"
"[english]ToolPaintConfirm"	"Are you sure you want to paint the item this color?"
"ToolPaintConfirmWarning"	"(Deze kleur is openbaar en permanent zichtbaar)"
"[english]ToolPaintConfirmWarning"	"(This color will be publicly visible and permanent)"
"ToolDecodeConfirm"	"Weet je zeker dat je deze kist wilt openmaken?"
"[english]ToolDecodeConfirm"	"Are you sure you want to open this crate?"
"ToolDecodeInProgress"	"Je buit wordt geopend"
"[english]ToolDecodeInProgress"	"Uncrating your Loot"
"ToolGiftWrapConfirm"	"Weet je zeker dat je dit als een cadeau wilt inpakken?"
"[english]ToolGiftWrapConfirm"	"Are you sure you want to gift wrap this item?"
"ToolGiftWrapInProgress"	"Je cadeau inpakken"
"[english]ToolGiftWrapInProgress"	"Wrapping your Gift"
"ToolGiftUnwrapInProgress"	"Cadeau aan het uitpakken"
"[english]ToolGiftUnwrapInProgress"	"Unwrapping the Gift"
"ToolNoTargetItems"	"Je hebt geen geldige voorwerpen om met dit gereedschap te gebruiken."
"[english]ToolNoTargetItems"	"You don't have any eligible items to use with this tool."
"BackpackShowDetails"	"Gegevens"
"[english]BackpackShowDetails"	"Details"
"Backpack_SortBy_Header"	"Rugzak ordenen"
"[english]Backpack_SortBy_Header"	"Sort Backpack"
"Backpack_SortBy_Rarity"	"Sorteren op zeldzaamheid"
"[english]Backpack_SortBy_Rarity"	"Sort by Rarity"
"Backpack_SortBy_Type"	"Sorteren op type"
"[english]Backpack_SortBy_Type"	"Sort by Type"
"Backpack_SortBy_Slot"	"Sorteren op uitrustingspositie"
"[english]Backpack_SortBy_Slot"	"Sort by Loadout Slot"
"Codec_MPEG2"	"MPEG-2"
"[english]Codec_MPEG2"	"MPEG-2"
"Codec_MPEG4"	"MPEG-4"
"[english]Codec_MPEG4"	"MPEG-4"
"Codec_H261"	"H.261"
"[english]Codec_H261"	"H.261"
"Codec_H263"	"H.263"
"[english]Codec_H263"	"H.263"
"Codec_H264"	"H.264"
"[english]Codec_H264"	"H.264"
"Codec_MJPEG_A"	"Motion JPEG A"
"[english]Codec_MJPEG_A"	"Motion JPEG A"
"Codec_MJPEG_B"	"Motion JPEG B"
"[english]Codec_MJPEG_B"	"Motion JPEG B"
"Codec_SORENSON3"	"Sorenson 3"
"[english]Codec_SORENSON3"	"Sorenson 3"
"Codec_CINEPACK"	"Cinepack"
"[english]Codec_CINEPACK"	"Cinepack"
"Codec_WEBM"	"WebM"
"[english]Codec_WEBM"	"WebM"
"RenderSystem_UnableToStartGame"	"Kan spel niet starten"
"[english]RenderSystem_UnableToStartGame"	"Unable To Start Game"
"RenderSystem_NoValidDevice"	"Kan geen geldig Direct 3D-apparaat vinden!\nKijk na of je grafische stuurprogramma goed werkt\nen of je aan de minimale systeemeisen van de game die je wilt spelen voldoet.\n"
"[english]RenderSystem_NoValidDevice"	"Unable to find a valid Direct 3D device!\nCheck that your graphics driver is working properly,\nand that you satisfy the minspecs of the game you are playing.\n"
"RenderSystem_BelowMinSpec"	"Je grafische kaart haalt onze minimum specificaties niet,\ndie niet gewijzigd zijn in de overgang naar Dota 2 Reborn.\nToen het nog onder de Source 1-engine liep, voorkwam dat niet\ndat het spel niet werkte omdat de engine niet ontworpen was voor \nde volledige mogelijkheden van de minimum specificaties voor grafische kaarten.\nDota 2 Reborn vertrouwt echter op grafische functies zoals vertex-functies en Shader Model 3.0\nen daarom is naleving van de minimum specificaties een sterkere vereiste\ndan het was voor Source 1 Dota 2. Helaas betekent dit dat Dota 2 Reborn\nniet zal werken op sommige grafische kaarten van 2006 of eerder.\n"
"[english]RenderSystem_BelowMinSpec"	"Your graphics card falls below our official minimum specs,\nwhich have not been changed in the transition to Dota 2 Reborn.\nWhen running under the Source 1 engine, that did not prevent\nthe game from working because the engine was not designed around\nthe full capabilities of the minimum spec for graphic cards.\nHowever, Dota 2 Reborn relies on graphics features such as vertex textures and shader model 3.0\nand so adherence to the minimum spec is a stronger requirement\nthan it was in Source 1 Dota 2. Unfortunately this means that Dota 2 Reborn\nwill not be able to run on some graphics cards from 2006 or before.\n"
"OpenGL_UnableToStartGame"	"Kan het spel niet starten"
"[english]OpenGL_UnableToStartGame"	"Unable To Start Game"
"OpenGL_NoOpenGLDLC"	"DLC 'OpenGL Support for Windows' vereist voor OpenGL-modus (-gl).\nDownload de OpenGL-DLC en start opnieuw.\n"
"[english]OpenGL_NoOpenGLDLC"	"OpenGL Support for Windows DLC required for OpenGL (-gl) mode.\nPlease download the OpenGL DLC and restart.\n"
"RenderSystem_BadVersionOfFraps"	"Je gebruikt mogelijk een oude versie van Fraps die incompatible is met het spel. Upgrade naar versie 3.5.99 Build 15623 of nieuwer."
"[english]RenderSystem_BadVersionOfFraps"	"You might be using an old version of fraps which is incompatible with the game. Upgrade to Version 3.5.99 Build 15623 or later."
"RenderSystem_CannotCreateDevice"	"Fout tijdens maken van D3D-apparaat! Dit kan voorkomen door een incompatibiliteit met sommige applicaties van derden."
"[english]RenderSystem_CannotCreateDevice"	"Error creating a D3D device! This can occur because of incompatibility with some 3rd party applications."
"General_UnableToStartGame"	"Kan spel niet starten"
"[english]General_UnableToStartGame"	"Unable To Start Game"
"AppFramework_InvalidLocalFiles"	"Er lijkt een spelbestand te ontbreken of beschadigd te zijn. Ga in de Steam-client naar de speleigenschappen. Selecteer 'Integriteit van spelcache controleren' in de tab 'Lokale bestanden' om de installatie van het spel door Steam te laten controleren."
"[english]AppFramework_InvalidLocalFiles"	"A game file appears to be missing or corrupted.  In the Steam client go to the game's properties.  In the 'Local Files' tab select 'Verify Integrity of Game Cache' to have Steam double-check the game's installation."
"Vulkan_InitializationFailure"	"Vulkan initialiseren mislukt.\nBekijk of je stuurprogramma en GPU Vulkan ondersteunen.\n"
"[english]Vulkan_InitializationFailure"	"Failed to initialize Vulkan.\nPlease make sure your driver and GPU support Vulkan.\n"
"LOC_Date_AM"	"_"
"[english]LOC_Date_AM"	"AM"
"LOC_Date_PM"	"_"
"[english]LOC_Date_PM"	"PM"
}
}
