"lang"
{
"Language"	"vietnamese"
"LOC_Duration_Hour"	"giờ"
"[english]LOC_Duration_Hour"	"hour"
"LOC_Duration_Minute"	"phút"
"[english]LOC_Duration_Minute"	"minute"
"LOC_Duration_Second"	"giây"
"[english]LOC_Duration_Second"	"second"
"LOC_Number_NegativeSign"	"-"
"[english]LOC_Number_NegativeSign"	"-"
"LOC_Number_PositiveSign"	"+"
"[english]LOC_Number_PositiveSign"	"+"
"LOC_Number_Grouping"	"."
"[english]LOC_Number_Grouping"	","
"LOC_Number_DecimalPoint"	","
"[english]LOC_Number_DecimalPoint"	"."
"LOC_Number_InfinityShort"	"∞"
"[english]LOC_Number_InfinityShort"	"Inf"
"Attrib_Marketable"	"Có thể đăng lên chợ cộng đồng Steam."
"[english]Attrib_Marketable"	"Can be listed on the Steam Community Market."
"Attrib_NotMarketable"	"Không thể đăng vật phẩm này lên chợ cộng đồng Steam."
"[english]Attrib_NotMarketable"	"This item cannot be listed on the Steam Community Market."
"Attrib_TradeCooldownUntilDate"	"\nKhoá trao đổi đến: %s1"
"[english]Attrib_TradeCooldownUntilDate"	"\nOn Trade Cooldown Until: %s1"
"Attrib_GiftableAfterDate"	"Vật phẩm này có thể gói quà sau %s1"
"[english]Attrib_GiftableAfterDate"	"This item can be Gift Wrapped after %s1"
"Attrib_Giftable"	"Vật phẩm này có thể được tặng một lần"
"[english]Attrib_Giftable"	"This item may be gifted once"
"Attrib_CannotTradeOrCraftOrDelete"	"Không thể trao đổi, xóa, hay dùng trong chế tạo"
"[english]Attrib_CannotTradeOrCraftOrDelete"	"Not Tradable, Deletable, or Usable in Crafting"
"Attrib_CannotTradeOrCraft"	"Không trao đổi, mua bán hoặc dùng được trong chế tạo"
"[english]Attrib_CannotTradeOrCraft"	"Not Tradable or Usable in Crafting"
"Attrib_CannotTradeOrDelete"	"Không thể trao đổi hay xóa"
"[english]Attrib_CannotTradeOrDelete"	"Not Tradable or Deletable"
"Attrib_CannotCraftOrDelete"	"Không thể dùng trong chế tạo hay xóa"
"[english]Attrib_CannotCraftOrDelete"	"Not Craftable or Deletable"
"Attrib_CannotDelete"	"Không thể xóa"
"[english]Attrib_CannotDelete"	"Not Deletable"
"Attrib_GifterAccountID"	"Quà tặng từ: %s1"
"[english]Attrib_GifterAccountID"	"Gift From: %s1"
"Attrib_Unlimited"	"Không giới hạn số lần dùng"
"[english]Attrib_Unlimited"	"Unlimited Use"
"Attrib_TournamentEventDate"	"Ngày: %s1"
"[english]Attrib_TournamentEventDate"	"Date: %s1"
"StoreCheckout_LimitedQuantityItemsUnavailable"	"Một vật phẩm bạn muốn mua đã hết hàng hoặc hiện tạm thời không có."
"[english]StoreCheckout_LimitedQuantityItemsUnavailable"	"An item you are attempting to purchase has sold out or is currently unavailable."
"StoreCheckout_MissingPrerequisiteFeature"	"Bạn đang thiếu tính năng tiên quyết cho vật phẩm mà mình định mua."
"[english]StoreCheckout_MissingPrerequisiteFeature"	"You are missing a prerequisite feature for an item you are attempting to purchase."
"StoreCheckout_AlreadyPurchasedSingletonItem"	"Vật phẩm này chỉ có thể mua được một lần, và bạn đã mua nó rồi.<br><br>Nếu bạn tin rằng thông điệp này là nhầm lẫn, vui lòng thử lại sau 35 phút."
"[english]StoreCheckout_AlreadyPurchasedSingletonItem"	"This item can only be purchased once, and you have already purchased it.<br><br>If you believe you are seeing this message in error, please try again in 35 minutes."
"StoreCheckout_SingletonItem"	"Vật phẩm này chỉ có thể mua được một lần.<br><br>Nếu bạn tin rằng thông điệp này là nhầm lẫn, vui lòng thử lại sau 35 phút."
"[english]StoreCheckout_SingletonItem"	"This item can only be purchased once.<br><br>If you believe you are seeing this message in error, please try again in 35 minutes."
"CustomizeItem"	"Tùy chỉnh"
"[english]CustomizeItem"	"Customize"
"RefurbishItem"	"Tân trang"
"[english]RefurbishItem"	"Refurbish"
"Vulkan_MacOSVersionFailure"	"Vulkan trên macOS cần macOS v%s1 hoặc mới hơn.\n"
"[english]Vulkan_MacOSVersionFailure"	"Vulkan on macOS requires macOS v%s1 or greater.\n"
"LOC_Ordinal_Suffix_Default"	" "
"[english]LOC_Ordinal_Suffix_Default"	"th"
"LOC_Ordinal_Suffix_1"	" "
"[english]LOC_Ordinal_Suffix_1"	"st"
"LOC_Ordinal_Suffix_2"	" "
"[english]LOC_Ordinal_Suffix_2"	"nd"
"LOC_Ordinal_Suffix_3"	""
"[english]LOC_Ordinal_Suffix_3"	"rd"
"StoreCheckout_TransactionCancelled"	"Giao dịch đã được hủy. Bạn chưa bị tính phí."
"[english]StoreCheckout_TransactionCancelled"	"Transaction cancelled. You have not been charged."
"LOC_Ordinal_Suffix_21"	""
"[english]LOC_Ordinal_Suffix_21"	"st"
"LOC_Ordinal_Suffix_22"	" "
"[english]LOC_Ordinal_Suffix_22"	"nd"
"LOC_Ordinal_Suffix_23"	" "
"[english]LOC_Ordinal_Suffix_23"	"rd"
"LOC_Ordinal_Suffix_31"	" "
"[english]LOC_Ordinal_Suffix_31"	"st"
"LOC_Ordinal_Suffix_32"	" "
"[english]LOC_Ordinal_Suffix_32"	"nd"
"LOC_Ordinal_Suffix_33"	" "
"[english]LOC_Ordinal_Suffix_33"	"rd"
"LOC_Ordinal_Suffix_41"	" "
"[english]LOC_Ordinal_Suffix_41"	"st"
"LOC_Ordinal_Suffix_42"	" "
"[english]LOC_Ordinal_Suffix_42"	"nd"
"LOC_Ordinal_Suffix_43"	" "
"[english]LOC_Ordinal_Suffix_43"	"rd"
"LOC_Ordinal_Suffix_51"	" "
"[english]LOC_Ordinal_Suffix_51"	"st"
"LOC_Ordinal_Suffix_52"	" "
"[english]LOC_Ordinal_Suffix_52"	"nd"
"LOC_Ordinal_Suffix_53"	" "
"[english]LOC_Ordinal_Suffix_53"	"rd"
"LOC_Ordinal_Suffix_61"	" "
"[english]LOC_Ordinal_Suffix_61"	"st"
"LOC_Ordinal_Suffix_62"	" "
"[english]LOC_Ordinal_Suffix_62"	"nd"
"LOC_Ordinal_Suffix_63"	" "
"[english]LOC_Ordinal_Suffix_63"	"rd"
"LOC_Ordinal_Suffix_71"	" "
"[english]LOC_Ordinal_Suffix_71"	"st"
"LOC_Ordinal_Suffix_72"	" "
"[english]LOC_Ordinal_Suffix_72"	"nd"
"LOC_Ordinal_Suffix_73"	" "
"[english]LOC_Ordinal_Suffix_73"	"rd"
"LOC_Ordinal_Suffix_81"	" "
"[english]LOC_Ordinal_Suffix_81"	"st"
"LOC_Ordinal_Suffix_82"	" "
"[english]LOC_Ordinal_Suffix_82"	"nd"
"LOC_Ordinal_Suffix_83"	" "
"[english]LOC_Ordinal_Suffix_83"	"rd"
"LOC_Ordinal_Suffix_91"	" "
"[english]LOC_Ordinal_Suffix_91"	"st"
"LOC_Ordinal_Suffix_92"	" "
"[english]LOC_Ordinal_Suffix_92"	"nd"
"LOC_Ordinal_Suffix_93"	" "
"[english]LOC_Ordinal_Suffix_93"	"rd"
"Vulkan_DisableInstructions"	"\nĐể tắt Vulkan, xoá dòng -vulkan ở tuỳ chọn khởi chạy.\nNếu bạn chọn Vulkan từ thiết lập hình ảnh, hãy thêm dòng -safe_mode vào tùy chọn khởi chạy để cho phép trò chơi chạy bằng hệ đồ hoạ mặc định."
"[english]Vulkan_DisableInstructions"	"\nTo disable Vulkan, remove -vulkan from your launch options.\nIf you chose Vulkan in the video settings, please add -safe_mode to your launch options to allow the game to start with the default rendersystem."
"Native_VersionLabel"	"Phiên bản:"
"[english]Native_VersionLabel"	"Version: "
"Native_ContactingServer"	"Liên hệ máy chủ"
"[english]Native_ContactingServer"	"Contacting Server"
"Native_ManifestDownloaded"	"Đã tải bản kê manifest"
"[english]Native_ManifestDownloaded"	"Manifest Downloaded"
"Native_DownloadingContent"	"Tải nội dung"
"[english]Native_DownloadingContent"	"Downloading Content"
"Native_DownloadError"	"Đã có lỗi xảy ra"
"[english]Native_DownloadError"	"An Error Occurred"
"Native_DownloadUpdate"	"Tải bản cập nhật mới nhất: "
"[english]Native_DownloadUpdate"	"Download latest update: "
"Native_PlayOffline"	"Chơi không cần cập nhật (ngắt mạng)"
"[english]Native_PlayOffline"	"Play without updating (offline)"
"Native_LoadingGame"	"Nạp trò chơi..."
"[english]Native_LoadingGame"	"Loading Game..."
"Native_OK"	"OK"
"[english]Native_OK"	"OK"
"Native_Cancel"	"Hủy"
"[english]Native_Cancel"	"Cancel"
"Native_WifiNotActive"	"Không có WIFI"
"[english]Native_WifiNotActive"	"WIFI not active"
"Native_ConfirmCellular"	"Đang chuẩn bị tải %d megabyte nội dung - Bạn có chắc muốn tải qua dữ liệu di động?"
"[english]Native_ConfirmCellular"	"Preparing to download %d megabytes of Content - Proceed with download over cellular connection?"
"Native_NotDownloading"	"Không tải..."
"[english]Native_NotDownloading"	"Not Downloading..."
"Native_PressOkCheckWifi"	"Ấn OK để kiểm tra mạng WIFI."
"[english]Native_PressOkCheckWifi"	"Press OK to check for WIFI."
"Valve_SelectLanguage_English"	"English (Tiếng Anh)"
"[english]Valve_SelectLanguage_English"	"English"
"Valve_SelectLanguage_Spanish"	"Español (Tây Ban Nha)"
"[english]Valve_SelectLanguage_Spanish"	"Español (Spanish)"
"Valve_SelectLanguage_French"	"Français (Pháp)"
"[english]Valve_SelectLanguage_French"	"Français (French)"
"Valve_SelectLanguage_Italian"	"Italiano (Ý)"
"[english]Valve_SelectLanguage_Italian"	"Italiano (Italian)"
"Valve_SelectLanguage_German"	"Deutsch (Đức)"
"[english]Valve_SelectLanguage_German"	"Deutsch (German)"
"Valve_SelectLanguage_Greek"	"Ελληνικά (Hy Lạp)"
"[english]Valve_SelectLanguage_Greek"	"Ελληνικά (Greek)"
"Valve_SelectLanguage_Korean"	"한국어 (Hàn Quốc)"
"[english]Valve_SelectLanguage_Korean"	"한국어 (Korean)"
"Valve_SelectLanguage_Simplified_Chinese"	"简体中文 (Hán giản thể)"
"[english]Valve_SelectLanguage_Simplified_Chinese"	"简体中文 (Simplified Chinese)"
"Valve_SelectLanguage_Traditional_Chinese"	"繁體中文 (Hán phồn thể)"
"[english]Valve_SelectLanguage_Traditional_Chinese"	"繁體中文 (Traditional Chinese)"
"Valve_SelectLanguage_Russian"	"Русский (Nga)"
"[english]Valve_SelectLanguage_Russian"	"Русский (Russian)"
"Valve_SelectLanguage_Thai"	"ไทย (Thái)"
"[english]Valve_SelectLanguage_Thai"	"ไทย (Thai)"
"Valve_SelectLanguage_Japanese"	"日本語 (Nhật)"
"[english]Valve_SelectLanguage_Japanese"	"日本語 (Japanese)"
"Valve_SelectLanguage_Portuguese"	"Português (Bồ Đào Nha)"
"[english]Valve_SelectLanguage_Portuguese"	"Português (Portuguese)"
"Valve_SelectLanguage_Brazilian"	"Português-Brasil (Bồ Đào Nha-Brazil)"
"[english]Valve_SelectLanguage_Brazilian"	"Português-Brasil (Portuguese-Brazil)"
"Valve_SelectLanguage_Polish"	"Polski (Ba Lan)"
"[english]Valve_SelectLanguage_Polish"	"Polski (Polish)"
"Valve_SelectLanguage_Danish"	"Dansk (Đan Mạch)"
"[english]Valve_SelectLanguage_Danish"	"Dansk (Danish)"
"Valve_SelectLanguage_Dutch"	"Nederlands (Hà Lan)"
"[english]Valve_SelectLanguage_Dutch"	"Nederlands (Dutch)"
"Valve_SelectLanguage_Finnish"	"Suomi (Phần Lan)"
"[english]Valve_SelectLanguage_Finnish"	"Suomi (Finnish)"
"Valve_SelectLanguage_Norwegian"	"Norsk (Na Uy)"
"[english]Valve_SelectLanguage_Norwegian"	"Norsk (Norwegian)"
"Valve_SelectLanguage_Swedish"	"Svenska (Thụy Điển)"
"[english]Valve_SelectLanguage_Swedish"	"Svenska (Swedish)"
"Valve_SelectLanguage_Czech"	"Čeština (Séc)"
"[english]Valve_SelectLanguage_Czech"	"Čeština (Czech)"
"Valve_SelectLanguage_Hungarian"	"Magyar (Hungary)"
"[english]Valve_SelectLanguage_Hungarian"	"Magyar (Hungarian)"
"Valve_SelectLanguage_Romanian"	"Română (Rumani)"
"[english]Valve_SelectLanguage_Romanian"	"Română (Romanian)"
"Valve_SelectLanguage_Bulgarian"	"Български (Bulgari)"
"[english]Valve_SelectLanguage_Bulgarian"	"Български (Bulgarian)"
"Valve_SelectLanguage_Turkish"	"Türkçe (Thổ Nhĩ Kỳ)"
"[english]Valve_SelectLanguage_Turkish"	"Türkçe (Turkish)"
"Valve_SelectLanguage_Arabic"	"العربية(Ả Rập)"
"[english]Valve_SelectLanguage_Arabic"	"العربية(Arabic)"
"Valve_SelectLanguage_Ukrainian"	"Українська (Ukraina)"
"[english]Valve_SelectLanguage_Ukrainian"	"Українська (Ukrainian)"
"Valve_SelectLanguage_Latam_Spanish"	"Español-Latinoamérica (TBN cho Mỹ Latin)"
"[english]Valve_SelectLanguage_Latam_Spanish"	"Español-Latinoamérica (Spanish-Latin America)"
"Valve_SelectLanguage_Vietnamese"	"Tiếng Việt (Vietnamese)"
"[english]Valve_SelectLanguage_Vietnamese"	"Tiếng Việt (Vietnamese)"
"Native_PreparingToDownload"	"Chuẩn bị tải về..."
"[english]Native_PreparingToDownload"	"Preparing To Download..."
"Native_DownloadErrorUnknown"	"Lỗi không xác định"
"[english]Native_DownloadErrorUnknown"	"Unknown Error"
"Native_DownloadErrorManifest"	"Không thể tải bản kê manifest"
"[english]Native_DownloadErrorManifest"	"Unable to download manifest"
"Native_DownloadErrorDownload"	"Không thể tải tệp nội dung"
"[english]Native_DownloadErrorDownload"	"Unable to download content file"
"Native_DownloadErrorStorage"	"Không đủ chỗ trống"
"[english]Native_DownloadErrorStorage"	"Insufficient storage"
"Native_AppOutOfDate"	"Đã có bản mới trên App Store. Cần phải cập nhật để chơi trực tuyến."
"[english]Native_AppOutOfDate"	"A new version is available in the App Store. It is required for online play."
"Native_AppUpdateTitle"	"Đã có phiên bản mới"
"[english]Native_AppUpdateTitle"	"New Version Available"
"Native_ConfirmDownload"	"Tiếp tục tải về %d megabyte nội dung?"
"[english]Native_ConfirmDownload"	"Proceed with %d megabyte Content download?"
"Native_DownloadTitle"	"Yêu cầu cập nhật nội dung:"
"[english]Native_DownloadTitle"	"Content update required:"
"Native_NoInternet"	"Mất kết nối mạng. Vui lòng kết nối và thử lại"
"[english]Native_NoInternet"	"The Internet connection appears to be offline. Please connect to the Internet and try again"
"Native_Exit"	"Thoát"
"[english]Native_Exit"	"Exit"
"Native_Settings"	"Thiết lập"
"[english]Native_Settings"	"Settings"
"Native_NeedsStoragePermissionsToContinueTitle"	"Cần cấp phép lưu trữ"
"[english]Native_NeedsStoragePermissionsToContinueTitle"	"Storage Permissions are Required"
"Native_NeedsStoragePermissionsToContinueText"	"Để cài đặt nội dung trò chơi, chúng tôi cần quyền truy cập vào kho lưu trữ trên thiết bị của bạn. Hãy đến mục thiết lập để cấp quyền."
"[english]Native_NeedsStoragePermissionsToContinueText"	"In order to install game content, we need access to your device storage. Go to settings to enable the permissions."
"Engine_NotEnoughPhysicalMemory_Title"	"Không đủ bộ nhớ cho trò chơi"
"[english]Engine_NotEnoughPhysicalMemory_Title"	"Not Enough Memory For Game"
"Engine_NotEnoughPhysicalMemory_Body"	"Thiết bị này không đáp ứng những yêu cầu tối thiểu.\nTrò chơi này yêu cầu tối thiểu %s1 bộ nhớ để chạy ổn định,\nbạn sẽ không thể hoàn thành trò chơi trên thiết bị này.\n\nThiết bị này hiện đang có %s2 bộ nhớ."
"[english]Engine_NotEnoughPhysicalMemory_Body"	"This device does not meet the minimum requirements.\nThe game requires at least %s1 of device memory to run reliably,\nyou may not be able to complete a game on this device.\n\nThe device appears to have %s2 of memory."
"StoreCheckout_LimitedItem"	"Vật phẩm này có giới hạn số lần mua.<br><br>Nếu bạn tin rằng thông điệp này là nhầm lẫn, vui lòng thử lại sau 35 phút."
"[english]StoreCheckout_LimitedItem"	"This item can only be purchased a limited number of times.<br><br>If you believe you are seeing this message in error, please try again in 35 minutes."
}
}
