"lang"
{
"Language"	"polish"
"ToolItemRenameOldItemName"	"Aktualna nazwa przedmiotu:"
"[english]ToolItemRenameOldItemName"	"Current Item Name:"
"ToolItemRenameNewItemName"	"Nowa nazwa przedmiotu:"
"[english]ToolItemRenameNewItemName"	"New Item Name:"
"ToolItemRenameOldItemDesc"	"Aktualny opis:"
"[english]ToolItemRenameOldItemDesc"	"Current Item Desc:"
"ToolItemRenameNewItemDesc"	"Nowy opis:"
"[english]ToolItemRenameNewItemDesc"	"New Item Desc:"
"ToolDialogTitle"	"Używasz %s1 na %s2"
"[english]ToolDialogTitle"	"Using %s1 on %s2"
"CraftAskName"	"Wprowadź nową nazwę przedmiotu:"
"[english]CraftAskName"	"Enter this Item's New Name:"
"CraftNameOk"	"Nazwij go!"
"[english]CraftNameOk"	"Name It!"
"CraftDescribeOk"	"Opisz to!"
"[english]CraftDescribeOk"	"Describe It!"
"CraftNameCancel"	"Nie, dzięki"
"[english]CraftNameCancel"	"No Thanks"
"CraftAskNameConfirm"	"Czy na pewno chcesz zachować tę nazwę?"
"[english]CraftAskNameConfirm"	"Are you sure you want to use this name?"
"CraftAskNameWarning"	"(Ta nazwa będzie publicznie widoczna i trwała)"
"[english]CraftAskNameWarning"	"(This name will be publicly visible and permanent)"
"CraftNameConfirm"	"Tak, na pewno!"
"[english]CraftNameConfirm"	"Yep, I'm Sure!"
"CraftInvalidName"	"Błędna nazwa!"
"[english]CraftInvalidName"	"Invalid Name!"
"CraftInvalidNameDetail"	"Dozwolone są tylko litery, cyfry i spacje"
"[english]CraftInvalidNameDetail"	"Only letters, numbers, and spaces are allowed"
"ToolPaintConfirm"	"Czy na pewno chcesz pomalować ten przedmiot na ten kolor?"
"[english]ToolPaintConfirm"	"Are you sure you want to paint the item this color?"
"ToolPaintConfirmWarning"	"(Ten kolor będzie publicznie widoczny i trwały)"
"[english]ToolPaintConfirmWarning"	"(This color will be publicly visible and permanent)"
"ToolDecodeConfirm"	"Czy na pewno chcesz otworzyć tę skrzynkę?"
"[english]ToolDecodeConfirm"	"Are you sure you want to open this crate?"
"ToolDecodeInProgress"	"Odpakowywanie twojego łupu"
"[english]ToolDecodeInProgress"	"Uncrating your Loot"
"ToolGiftWrapConfirm"	"Czy na pewno chcesz zapakować ten przedmiot?"
"[english]ToolGiftWrapConfirm"	"Are you sure you want to gift wrap this item?"
"ToolGiftWrapInProgress"	"Pakowanie prezentu"
"[english]ToolGiftWrapInProgress"	"Wrapping your Gift"
"ToolGiftUnwrapInProgress"	"Rozpakowywanie prezentu"
"[english]ToolGiftUnwrapInProgress"	"Unwrapping the Gift"
"ToolNoTargetItems"	"Nie masz żadnych przedmiotów, na których można użyć tego narzędzia."
"[english]ToolNoTargetItems"	"You don't have any eligible items to use with this tool."
"BackpackShowDetails"	"Szczegóły"
"[english]BackpackShowDetails"	"Details"
"Backpack_SortBy_Header"	"Sortuj plecak"
"[english]Backpack_SortBy_Header"	"Sort Backpack"
"Backpack_SortBy_Rarity"	"Sortuj wg rzadkości"
"[english]Backpack_SortBy_Rarity"	"Sort by Rarity"
"Backpack_SortBy_Type"	"Sortuj wg typu"
"[english]Backpack_SortBy_Type"	"Sort by Type"
"Backpack_SortBy_Slot"	"Sortuj wg slotu"
"[english]Backpack_SortBy_Slot"	"Sort by Loadout Slot"
"Codec_MPEG2"	"MPEG-2"
"[english]Codec_MPEG2"	"MPEG-2"
"Codec_MPEG4"	"MPEG-4"
"[english]Codec_MPEG4"	"MPEG-4"
"Codec_H261"	"H.261"
"[english]Codec_H261"	"H.261"
"Codec_H263"	"H.263"
"[english]Codec_H263"	"H.263"
"Codec_H264"	"H.264"
"[english]Codec_H264"	"H.264"
"Codec_MJPEG_A"	"Motion JPEG A"
"[english]Codec_MJPEG_A"	"Motion JPEG A"
"Codec_MJPEG_B"	"Motion JPEG B"
"[english]Codec_MJPEG_B"	"Motion JPEG B"
"Codec_SORENSON3"	"Sorenson 3"
"[english]Codec_SORENSON3"	"Sorenson 3"
"Codec_CINEPACK"	"Cinepack"
"[english]Codec_CINEPACK"	"Cinepack"
"Codec_WEBM"	"WebM"
"[english]Codec_WEBM"	"WebM"
"RenderSystem_UnableToStartGame"	"Nie udało się uruchomić gry"
"[english]RenderSystem_UnableToStartGame"	"Unable To Start Game"
"RenderSystem_NoValidDevice"	"Nie udało się znaleźć urządzenia Direct3D!\nSprawdź, czy sterownik karty graficznej działa poprawnie\noraz czy twój komputer spełnia wymagania minimalne gry.\n"
"[english]RenderSystem_NoValidDevice"	"Unable to find a valid Direct 3D device!\nCheck that your graphics driver is working properly,\nand that you satisfy the minspecs of the game you are playing.\n"
"RenderSystem_BelowMinSpec"	"Twoja karta graficzna nie spełnia naszych minimalnych wymagań sprzętowych,\nktóre nie zmieniły się po przejściu do Dota 2 Odrodzenie.\nNa silniku Source 1 nie uniemożliwiało to grania,\nponieważ silnik nie był zaprojektowany w oparciu\no pełne możliwości kart graficznych z wymagań minimalnych.\nDota 2 Odrodzenie polega jednak na różnych funkcjach graficznych, np. Shader Model 3.0\ni dlatego dostosowanie się do wymagań minimalnych ma większe znaczenie\nniż w Dota 2 na silniku Source 1. Niestety, oznacza to, że Dota 2 Odrodzenie\nnie uruchomi się na kartach graficznych z 2006 roku lub starszych.\n"
"[english]RenderSystem_BelowMinSpec"	"Your graphics card falls below our official minimum specs,\nwhich have not been changed in the transition to Dota 2 Reborn.\nWhen running under the Source 1 engine, that did not prevent\nthe game from working because the engine was not designed around\nthe full capabilities of the minimum spec for graphic cards.\nHowever, Dota 2 Reborn relies on graphics features such as vertex textures and shader model 3.0\nand so adherence to the minimum spec is a stronger requirement\nthan it was in Source 1 Dota 2. Unfortunately this means that Dota 2 Reborn\nwill not be able to run on some graphics cards from 2006 or before.\n"
"OpenGL_UnableToStartGame"	"Nie udało się uruchomić gry"
"[english]OpenGL_UnableToStartGame"	"Unable To Start Game"
"OpenGL_NoOpenGLDLC"	"Dla trybu OpenGL (-gl) wymagane jest DLC o nazwie OpenGL support for Windows.\nPobierz to DLC i uruchom ponownie grę.\n"
"[english]OpenGL_NoOpenGLDLC"	"OpenGL Support for Windows DLC required for OpenGL (-gl) mode.\nPlease download the OpenGL DLC and restart.\n"
"RenderSystem_BadVersionOfFraps"	"Możliwe, że używasz starej wersji programu fraps, który jest niekompatybilny z grę. Ulepsz do wersji 3.5.99 kompilacji 15623 lub nowszej."
"[english]RenderSystem_BadVersionOfFraps"	"You might be using an old version of fraps which is incompatible with the game. Upgrade to Version 3.5.99 Build 15623 or later."
"RenderSystem_CannotCreateDevice"	"Błąd przy tworzeniu urządzenia D3D! Mogło się to stać z powodu niekompatybilności z niektórymi aplikacjami firm trzecich."
"[english]RenderSystem_CannotCreateDevice"	"Error creating a D3D device! This can occur because of incompatibility with some 3rd party applications."
"General_UnableToStartGame"	"Nie udało się uruchomić gry"
"[english]General_UnableToStartGame"	"Unable To Start Game"
"AppFramework_InvalidLocalFiles"	"Wygląda na to, że plik gry nie istnieje lub jest uszkodzony. Wejdź do właściwości gry w kliencie Steam. W zakładce „Pliki lokalne” naciśnij „Sprawdź spójność plików gry”, by Steam ponownie sprawdził zainstalowane pliki gry."
"[english]AppFramework_InvalidLocalFiles"	"A game file appears to be missing or corrupted.  In the Steam client go to the game's properties.  In the 'Local Files' tab select 'Verify Integrity of Game Cache' to have Steam double-check the game's installation."
"Vulkan_InitializationFailure"	"Vulkan nie mógł zostać zainicjalizowany.\nUpewnij się, że twój sterownik i karta graficzna wspierają interfejs programistyczny Vulkan.\n"
"[english]Vulkan_InitializationFailure"	"Failed to initialize Vulkan.\nPlease make sure your driver and GPU support Vulkan.\n"
"RenderSystemChange_Title"	"Zmień API renderowania"
"[english]RenderSystemChange_Title"	"Change Rendering API"
"RenderSystemChange_Text"	"Gra wykryła, że zmiana API renderowania na %s1 powinna zwiększyć twoją liczbę klatek na sekundę.\nZmiana tego ustawienia wymaga ponownego uruchomienia gry.\n\nCzy chcesz, żeby API renderowania zostało zmienione na sugerowane?\n\nJeżeli gra nie uruchomi się poprawnie po tej zmianie, możesz dodać -safe_mode do opcji uruchamiania, by pominąć tę zmianę.\nMożesz również później zmienić API renderowania w ustawieniach graficznych gry."
"[english]RenderSystemChange_Text"	"The game has detected that changing the rendering API to %s1 should increase your frame rate.\nChanging this setting requires restarting the game, though, so approving the change means the game will exit this launch and try to restart after clicking yes.\n\nDo you want the game to switch to the suggested rendering API?\n\nIf the game does not start properly after this change you can add -safe_mode to your launch options to override the change.\nYou can also change the rendering API setting later in the video settings."
"RenderSystemChange_Yes"	"Tak"
"[english]RenderSystemChange_Yes"	"Yes"
"RenderSystemChange_No"	"Nie"
"[english]RenderSystemChange_No"	"No"
"Vulkan_UnableToStartGame"	"Nie udało się uruchomić gry"
"[english]Vulkan_UnableToStartGame"	"Unable To Start Game"
"Vulkan_NoVulkanDLC"	"Dla trybu Vulkan (-vulkan) wymagane jest DLC o naziwe Vulkan support.\nPobierz to DLC i uruchom ponownie grę.\n"
"[english]Vulkan_NoVulkanDLC"	"Vulkan Support DLC required for Vulkan (-vulkan) mode.\nPlease download the Vulkan DLC and restart.\n"
}
}
