"lang"
{
"Language"	"polish"
"Attrib_NotMarketable"	"Ten przedmiot nie może zostać wystawiony na Rynku Społeczności Steam."
"[english]Attrib_NotMarketable"	"This item cannot be listed on the Steam Community Market."
"Attrib_TradeCooldownUntilDate"	"\nBlokada handlu do: %s1"
"[english]Attrib_TradeCooldownUntilDate"	"\nOn Trade Cooldown Until: %s1"
"Attrib_GiftableAfterDate"	"Ten przedmiot można zapakować po %s1"
"[english]Attrib_GiftableAfterDate"	"This item can be Gift Wrapped after %s1"
"Attrib_Giftable"	"Ten przedmiot można podarować tylko raz"
"[english]Attrib_Giftable"	"This item may be gifted once"
"Attrib_CannotTradeOrCraftOrDelete"	"Nie można wymienić, usunąć, ani przetworzyć"
"[english]Attrib_CannotTradeOrCraftOrDelete"	"Not Tradable, Deletable, or Usable in Crafting"
"Attrib_CannotTradeOrCraft"	"Nie można wymienić ani przetworzyć"
"[english]Attrib_CannotTradeOrCraft"	"Not Tradable or Usable in Crafting"
"Attrib_CannotTradeOrDelete"	"Nie można wymienić ani usunąć"
"[english]Attrib_CannotTradeOrDelete"	"Not Tradable or Deletable"
"Attrib_CannotCraftOrDelete"	"Nie można przetworzyć ani usunąć"
"[english]Attrib_CannotCraftOrDelete"	"Not Craftable or Deletable"
"Attrib_CannotDelete"	"Nie można usunąć"
"[english]Attrib_CannotDelete"	"Not Deletable"
"Attrib_GifterAccountID"	"Prezent od: %s1"
"[english]Attrib_GifterAccountID"	"Gift From: %s1"
"Attrib_Unlimited"	"Nielimitowana liczba użyć"
"[english]Attrib_Unlimited"	"Unlimited Use"
"Attrib_TournamentEventDate"	"Data: %s1"
"[english]Attrib_TournamentEventDate"	"Date: %s1"
"StoreCheckout_LimitedQuantityItemsUnavailable"	"Przedmiot, który chcesz zakupić, został wyprzedany lub jest obecnie niedostępny."
"[english]StoreCheckout_LimitedQuantityItemsUnavailable"	"An item you are attempting to purchase has sold out or is currently unavailable."
"StoreCheckout_MissingPrerequisiteFeature"	"Brakuje ci wymaganej funkcjonalności, by kupić ten przedmiot."
"[english]StoreCheckout_MissingPrerequisiteFeature"	"You are missing a prerequisite feature for an item you are attempting to purchase."
"StoreCheckout_AlreadyPurchasedSingletonItem"	"Ten przedmiot można zakupić tylko raz, a na tym koncie już wykonano tę transakcję.<br><br>Jeżeli uważasz, że widzisz tę wiadomość przez pomyłkę, spróbuj ponownie za 35 minut."
"[english]StoreCheckout_AlreadyPurchasedSingletonItem"	"This item can only be purchased once, and you have already purchased it.<br><br>If you believe you are seeing this message in error, please try again in 35 minutes."
"StoreCheckout_SingletonItem"	"Ten przedmiot można zakupić tylko raz."
"[english]StoreCheckout_SingletonItem"	"This item can only be purchased once."
"CustomizeItem"	"Zmodyfikuj"
"[english]CustomizeItem"	"Customize"
"RefurbishItem"	"Odnów"
"[english]RefurbishItem"	"Refurbish"
"Vulkan_MacOSVersionFailure"	"Vulkan na platformie macOS wymaga systemu macOS w wersji %s1 lub nowszej.\n"
"[english]Vulkan_MacOSVersionFailure"	"Vulkan on macOS requires macOS v%s1 or greater.\n"
"LOC_Ordinal_Suffix_Default"	"."
"[english]LOC_Ordinal_Suffix_Default"	"th"
"LOC_Ordinal_Suffix_1"	"."
"[english]LOC_Ordinal_Suffix_1"	"st"
"LOC_Ordinal_Suffix_2"	"."
"[english]LOC_Ordinal_Suffix_2"	"nd"
"LOC_Ordinal_Suffix_3"	"."
"[english]LOC_Ordinal_Suffix_3"	"rd"
"StoreCheckout_TransactionCancelled"	"Anulowano transakcję. Twoje konto nie zostało obciążone."
"[english]StoreCheckout_TransactionCancelled"	"Transaction cancelled. You have not been charged."
"LOC_Ordinal_Suffix_21"	"."
"[english]LOC_Ordinal_Suffix_21"	"st"
"LOC_Ordinal_Suffix_22"	"."
"[english]LOC_Ordinal_Suffix_22"	"nd"
"LOC_Ordinal_Suffix_23"	"."
"[english]LOC_Ordinal_Suffix_23"	"rd"
"LOC_Ordinal_Suffix_31"	"."
"[english]LOC_Ordinal_Suffix_31"	"st"
"LOC_Ordinal_Suffix_32"	"."
"[english]LOC_Ordinal_Suffix_32"	"nd"
"LOC_Ordinal_Suffix_33"	"."
"[english]LOC_Ordinal_Suffix_33"	"rd"
"LOC_Ordinal_Suffix_41"	"."
"[english]LOC_Ordinal_Suffix_41"	"st"
"LOC_Ordinal_Suffix_42"	"."
"[english]LOC_Ordinal_Suffix_42"	"nd"
"LOC_Ordinal_Suffix_43"	"."
"[english]LOC_Ordinal_Suffix_43"	"rd"
"LOC_Ordinal_Suffix_51"	"."
"[english]LOC_Ordinal_Suffix_51"	"st"
"LOC_Ordinal_Suffix_52"	"."
"[english]LOC_Ordinal_Suffix_52"	"nd"
"LOC_Ordinal_Suffix_53"	"."
"[english]LOC_Ordinal_Suffix_53"	"rd"
"LOC_Ordinal_Suffix_61"	"."
"[english]LOC_Ordinal_Suffix_61"	"st"
"LOC_Ordinal_Suffix_62"	"."
"[english]LOC_Ordinal_Suffix_62"	"nd"
"LOC_Ordinal_Suffix_63"	"."
"[english]LOC_Ordinal_Suffix_63"	"rd"
"LOC_Ordinal_Suffix_71"	"."
"[english]LOC_Ordinal_Suffix_71"	"st"
"LOC_Ordinal_Suffix_72"	"."
"[english]LOC_Ordinal_Suffix_72"	"nd"
"LOC_Ordinal_Suffix_73"	"."
"[english]LOC_Ordinal_Suffix_73"	"rd"
"LOC_Ordinal_Suffix_81"	"."
"[english]LOC_Ordinal_Suffix_81"	"st"
"LOC_Ordinal_Suffix_82"	"."
"[english]LOC_Ordinal_Suffix_82"	"nd"
"LOC_Ordinal_Suffix_83"	"."
"[english]LOC_Ordinal_Suffix_83"	"rd"
"LOC_Ordinal_Suffix_91"	"."
"[english]LOC_Ordinal_Suffix_91"	"st"
"LOC_Ordinal_Suffix_92"	"."
"[english]LOC_Ordinal_Suffix_92"	"nd"
"LOC_Ordinal_Suffix_93"	"."
"[english]LOC_Ordinal_Suffix_93"	"rd"
"Vulkan_DisableInstructions"	"\nAby wyłączyć Vulkan, usuń -vulkan z opcji uruchamiania.\nJeśli wybierzesz Vulkan w ustawieniach wideo, dodaj -safe_mode do opcji uruchamiania, by gra uruchamiała się z domyślnym systemem renderingu."
"[english]Vulkan_DisableInstructions"	"\nTo disable Vulkan, remove -vulkan from your launch options.\nIf you chose Vulkan in the video settings, please add -safe_mode to your launch options to allow the game to start with the default rendersystem."
"Native_VersionLabel"	"Wersja:"
"[english]Native_VersionLabel"	"Version: "
"Native_ContactingServer"	"Łączenie z serwerem"
"[english]Native_ContactingServer"	"Contacting Server"
"Native_ManifestDownloaded"	"Pobrano manifest"
"[english]Native_ManifestDownloaded"	"Manifest Downloaded"
"Native_DownloadingContent"	"Pobieranie zawartości"
"[english]Native_DownloadingContent"	"Downloading Content"
"Native_DownloadError"	"Wystąpił błąd"
"[english]Native_DownloadError"	"An Error Occurred"
"Native_DownloadUpdate"	"Pobierz najnowszą aktualizację: "
"[english]Native_DownloadUpdate"	"Download latest update: "
"Native_PlayOffline"	"Graj bez aktualizacji (offline)"
"[english]Native_PlayOffline"	"Play without updating (offline)"
"Native_LoadingGame"	"Wczytywanie gry..."
"[english]Native_LoadingGame"	"Loading Game..."
"Native_OK"	"OK"
"[english]Native_OK"	"OK"
"Native_Cancel"	"Anuluj"
"[english]Native_Cancel"	"Cancel"
"Native_WifiNotActive"	"Wi-Fi nieaktywne"
"[english]Native_WifiNotActive"	"WIFI not active"
"Native_ConfirmCellular"	"Przygotowywanie do pobierania zawartości – czy na pewno chcesz pobrać z użyciem danych komórkowych?"
"[english]Native_ConfirmCellular"	"Preparing to download Content - Are you sure you want to download over cellular?"
"Native_NotDownloading"	"Nie pobieram..."
"[english]Native_NotDownloading"	"Not Downloading..."
"Native_PressOkCheckWifi"	"Naciśnij OK, by sprawdzić stan Wi-Fi."
"[english]Native_PressOkCheckWifi"	"Press OK to check for WIFI."
"Valve_SelectLanguage_English"	"English (angielski)"
"[english]Valve_SelectLanguage_English"	"English"
"Valve_SelectLanguage_Spanish"	"Español (hiszpański)"
"[english]Valve_SelectLanguage_Spanish"	"Español (Spanish)"
"Valve_SelectLanguage_French"	"Français (francuski)"
"[english]Valve_SelectLanguage_French"	"Français (French)"
"Valve_SelectLanguage_Italian"	"Italiano (włoski)"
"[english]Valve_SelectLanguage_Italian"	"Italiano (Italian)"
"Valve_SelectLanguage_German"	"Deutsch (niemiecki)"
"[english]Valve_SelectLanguage_German"	"Deutsch (German)"
"Valve_SelectLanguage_Greek"	"Ελληνικά (grecki)"
"[english]Valve_SelectLanguage_Greek"	"Ελληνικά (Greek)"
"Valve_SelectLanguage_Korean"	"한국어 (koreański)"
"[english]Valve_SelectLanguage_Korean"	"한국어 (Korean)"
"Valve_SelectLanguage_Simplified_Chinese"	"简体中文 (chiński uproszczony)"
"[english]Valve_SelectLanguage_Simplified_Chinese"	"简体中文 (Simplified Chinese)"
"Valve_SelectLanguage_Traditional_Chinese"	"繁體中文 (chiński tradycyjny)"
"[english]Valve_SelectLanguage_Traditional_Chinese"	"繁體中文 (Traditional Chinese)"
"Valve_SelectLanguage_Russian"	"Русский (rosyjski)"
"[english]Valve_SelectLanguage_Russian"	"Русский (Russian)"
"Valve_SelectLanguage_Thai"	"ไทย (tajski)"
"[english]Valve_SelectLanguage_Thai"	"ไทย (Thai)"
"Valve_SelectLanguage_Japanese"	"日本語 (japoński)"
"[english]Valve_SelectLanguage_Japanese"	"日本語 (Japanese)"
"Valve_SelectLanguage_Portuguese"	"Português (portugalski)"
"[english]Valve_SelectLanguage_Portuguese"	"Português (Portuguese)"
"Valve_SelectLanguage_Brazilian"	"Português-Brasil (portugalski brazylijski)"
"[english]Valve_SelectLanguage_Brazilian"	"Português-Brasil (Portuguese-Brazil)"
"Valve_SelectLanguage_Polish"	"Polski"
"[english]Valve_SelectLanguage_Polish"	"Polski (Polish)"
"Valve_SelectLanguage_Danish"	"Dansk (duński)"
"[english]Valve_SelectLanguage_Danish"	"Dansk (Danish)"
"Valve_SelectLanguage_Dutch"	"Nederlands (holenderski)"
"[english]Valve_SelectLanguage_Dutch"	"Nederlands (Dutch)"
"Valve_SelectLanguage_Finnish"	"Suomi (fiński)"
"[english]Valve_SelectLanguage_Finnish"	"Suomi (Finnish)"
"Valve_SelectLanguage_Norwegian"	"Norsk (norweski)"
"[english]Valve_SelectLanguage_Norwegian"	"Norsk (Norwegian)"
"Valve_SelectLanguage_Swedish"	"Svenska (szwedzki)"
"[english]Valve_SelectLanguage_Swedish"	"Svenska (Swedish)"
"Valve_SelectLanguage_Czech"	"Čeština (czeski)"
"[english]Valve_SelectLanguage_Czech"	"Čeština (Czech)"
"Valve_SelectLanguage_Hungarian"	"Magyar (węgierski)"
"[english]Valve_SelectLanguage_Hungarian"	"Magyar (Hungarian)"
"Valve_SelectLanguage_Romanian"	"Română (rumuński)"
"[english]Valve_SelectLanguage_Romanian"	"Română (Romanian)"
"Valve_SelectLanguage_Bulgarian"	"Български (bułgarski)"
"[english]Valve_SelectLanguage_Bulgarian"	"Български (Bulgarian)"
"Valve_SelectLanguage_Turkish"	"Türkçe (turecki)"
"[english]Valve_SelectLanguage_Turkish"	"Türkçe (Turkish)"
"Valve_SelectLanguage_Arabic"	"العربية (arabski)"
"[english]Valve_SelectLanguage_Arabic"	"العربية(Arabic)"
"Valve_SelectLanguage_Ukrainian"	"Українська (ukraiński)"
"[english]Valve_SelectLanguage_Ukrainian"	"Українська (Ukrainian)"
"Valve_SelectLanguage_Latam_Spanish"	"Español-Latinoamérica (hiszpański latynoamerykański)"
"[english]Valve_SelectLanguage_Latam_Spanish"	"Español-Latinoamérica (Spanish-Latin America)"
"Valve_SelectLanguage_Vietnamese"	"Tiếng Việt (wietnamski)"
"[english]Valve_SelectLanguage_Vietnamese"	"Tiếng Việt (Vietnamese)"
"Engine_NotEnoughPhysicalMemory_Title"	"Za mało pamięci dla gry"
"[english]Engine_NotEnoughPhysicalMemory_Title"	"Not Enough Memory For Game"
"Engine_NotEnoughPhysicalMemory_Body"	"To urządzenie nie spełnia minimalnych wymagań.\nGra wymaga przynajmniej %s1 pamięci urządzenia, by działać stabilnie.\nIstnieje szansa, że nie będziesz w stanie ukończyć gry na tym urządzeniu.\n\nWygląda na to, że to urządzenie posiada %s2 pamięci."
"[english]Engine_NotEnoughPhysicalMemory_Body"	"This device does not meet the minimum requirements.\nThe game requires at least %s1 of device memory to run reliably,\nyou may not be able to complete a game on this device.\n\nThe device appears to have %s2 of memory."
}
}
