"lang"
{
"Language"	"ukrainian"
"[english]RefurbishItem_RemoveDesc"	"Remove the description from this item, restoring its original description?\n\n(Description Tag will be discarded)"
"RefurbishItem_Yes"	"Так, стерти"
"[english]RefurbishItem_Yes"	"Yes, Wipe It"
"RefurbishItem_No"	"Ні, залишити"
"[english]RefurbishItem_No"	"No, Leave It"
"ToolConfirmWarning"	"Пам’ятайте, що інструмент зникне після застосування!"
"[english]ToolConfirmWarning"	"Remember, once you have used a tool, it's gone!"
"ToolItemRenameOldItemName"	"Поточна назва предмета:"
"[english]ToolItemRenameOldItemName"	"Current Item Name:"
"ToolItemRenameNewItemName"	"Нова назва предмета:"
"[english]ToolItemRenameNewItemName"	"New Item Name:"
"ToolItemRenameOldItemDesc"	"Поточний опис предмета:"
"[english]ToolItemRenameOldItemDesc"	"Current Item Desc:"
"ToolItemRenameNewItemDesc"	"Новий опис предмета:"
"[english]ToolItemRenameNewItemDesc"	"New Item Desc:"
"ToolDialogTitle"	"Застосування: %s1 → %s2"
"[english]ToolDialogTitle"	"Using %s1 on %s2"
"CraftAskName"	"Дайте цьому предмету нову назву:"
"[english]CraftAskName"	"Enter this Item's New Name:"
"CraftNameOk"	"Назвати!"
"[english]CraftNameOk"	"Name It!"
"CraftDescribeOk"	"Описати!"
"[english]CraftDescribeOk"	"Describe It!"
"CraftNameCancel"	"Ні, дякую"
"[english]CraftNameCancel"	"No Thanks"
"CraftAskNameConfirm"	"Ви впевнені, що хочете вибрати саме цю назву?"
"[english]CraftAskNameConfirm"	"Are you sure you want to use this name?"
"CraftAskNameWarning"	"(ця назва буде доступна всім і залишиться назавжди)"
"[english]CraftAskNameWarning"	"(This name will be publicly visible and permanent)"
"CraftNameConfirm"	"Так, звісно!"
"[english]CraftNameConfirm"	"Yep, I'm Sure!"
"CraftInvalidName"	"Хибна назва!"
"[english]CraftInvalidName"	"Invalid Name!"
"CraftInvalidNameDetail"	"Дозволені лише літери, цифри і пробіли"
"[english]CraftInvalidNameDetail"	"Only letters, numbers, and spaces are allowed"
"ToolPaintConfirm"	"Ви впевнені, що хочете розфарбувати предмет у цей колір?"
"[english]ToolPaintConfirm"	"Are you sure you want to paint the item this color?"
"ToolPaintConfirmWarning"	"(цей колір буде доступний усім і залишиться назавжди)"
"[english]ToolPaintConfirmWarning"	"(This color will be publicly visible and permanent)"
"ToolDecodeConfirm"	"Ви впевнені, що хочете відкрити цей ящик?"
"[english]ToolDecodeConfirm"	"Are you sure you want to open this crate?"
"ToolDecodeInProgress"	"Відкриваємо ящик"
"[english]ToolDecodeInProgress"	"Uncrating your Loot"
"ToolGiftWrapConfirm"	"Ви впевнені, що хочете загорнути цей предмет?"
"[english]ToolGiftWrapConfirm"	"Are you sure you want to gift wrap this item?"
"ToolGiftWrapInProgress"	"Загортаємо ваш дарунок"
"[english]ToolGiftWrapInProgress"	"Wrapping your Gift"
"ToolGiftUnwrapInProgress"	"Розгортаємо дарунок"
"[english]ToolGiftUnwrapInProgress"	"Unwrapping the Gift"
"ToolNoTargetItems"	"Ви не маєте жодних предметів, до яких можна застосувати цей інструмент."
"[english]ToolNoTargetItems"	"You don't have any eligible items to use with this tool."
"BackpackShowDetails"	"Докладніше"
"[english]BackpackShowDetails"	"Details"
"Backpack_SortBy_Header"	"Порядок предметів"
"[english]Backpack_SortBy_Header"	"Sort Backpack"
"Backpack_SortBy_Rarity"	"За рідкістю"
"[english]Backpack_SortBy_Rarity"	"Sort by Rarity"
"Backpack_SortBy_Type"	"За типом"
"[english]Backpack_SortBy_Type"	"Sort by Type"
"Backpack_SortBy_Slot"	"За ланкою в наборі"
"[english]Backpack_SortBy_Slot"	"Sort by Loadout Slot"
"Codec_MPEG2"	"MPEG-2"
"[english]Codec_MPEG2"	"MPEG-2"
"Codec_MPEG4"	"MPEG-4"
"[english]Codec_MPEG4"	"MPEG-4"
"Codec_H261"	"H.261"
"[english]Codec_H261"	"H.261"
"Codec_H263"	"H.263"
"[english]Codec_H263"	"H.263"
"Codec_H264"	"H.264"
"[english]Codec_H264"	"H.264"
"Codec_MJPEG_A"	"Motion JPEG A"
"[english]Codec_MJPEG_A"	"Motion JPEG A"
"Codec_MJPEG_B"	"Motion JPEG B"
"[english]Codec_MJPEG_B"	"Motion JPEG B"
"Codec_SORENSON3"	"Sorenson 3"
"[english]Codec_SORENSON3"	"Sorenson 3"
"Codec_CINEPACK"	"Cinepack"
"[english]Codec_CINEPACK"	"Cinepack"
"Codec_WEBM"	"WebM"
"[english]Codec_WEBM"	"WebM"
"RenderSystem_UnableToStartGame"	"Не вдалося розпочати гру"
"[english]RenderSystem_UnableToStartGame"	"Unable To Start Game"
"RenderSystem_NoValidDevice"	"Не вдалося знайти придатний пристрій Direct 3D!\nУпевніться, що ваш графічний драйвер працює належним чином,\nі що ваша система задовольняє мінімальним вимогам цієї гри.\n"
"[english]RenderSystem_NoValidDevice"	"Unable to find a valid Direct 3D device!\nCheck that your graphics driver is working properly,\nand that you satisfy the minspecs of the game you are playing.\n"
"RenderSystem_BelowMinSpec"	"Ваша графічна карта не відповідає офіційним мінімальним вимогам до обладнання,\nякі не було змінено з переходом на Dota 2 Reborn.\nКоли гра працювала на рушії Source 1, це не впливало\nна можливість запуску гри, оскільки рушій не був призначений задіяти\nмаксимальні можливості мінімальної оголошеної конфігурації графічної карти.\nУ той час, Dota 2 Reborn вимагає наявності таких графічних функцій як вершинні текстури та модель шейдерів 3.0,\nтому відповідність мінімальним системним вимогам стала необхіднішою,\nніж за часів Dota 2 на рушії Source 1. На жаль, це означає, що Dota 2 Reborn\nне запуститься з певними графічними картами 2006 року випуску (або раніше).\n"
"[english]RenderSystem_BelowMinSpec"	"Your graphics card falls below our official minimum specs,\nwhich have not been changed in the transition to Dota 2 Reborn.\nWhen running under the Source 1 engine, that did not prevent\nthe game from working because the engine was not designed around\nthe full capabilities of the minimum spec for graphic cards.\nHowever, Dota 2 Reborn relies on graphics features such as vertex textures and shader model 3.0\nand so adherence to the minimum spec is a stronger requirement\nthan it was in Source 1 Dota 2. Unfortunately this means that Dota 2 Reborn\nwill not be able to run on some graphics cards from 2006 or before.\n"
"OpenGL_UnableToStartGame"	"Не вдалося розпочати гру"
"[english]OpenGL_UnableToStartGame"	"Unable To Start Game"
"OpenGL_NoOpenGLDLC"	"Для режиму OpenGL (-gl) необхідний завантажуваний вміст «OpenGL Support for Windows».\nЗавантажте доповнення OpenGL і перезавантажте комп’ютер.\n"
"[english]OpenGL_NoOpenGLDLC"	"OpenGL Support for Windows DLC required for OpenGL (-gl) mode.\nPlease download the OpenGL DLC and restart.\n"
"RenderSystem_BadVersionOfFraps"	"Схоже, що ви користуєтеся старою версією FRAPS, яка несумісна з цією грою. Оновіться до версії 3.5.99 (збірка 15623) або новішої."
"[english]RenderSystem_BadVersionOfFraps"	"You might be using an old version of fraps which is incompatible with the game. Upgrade to Version 3.5.99 Build 15623 or later."
"RenderSystem_CannotCreateDevice"	"Помилка створення D3D-пристрою! Це може виникати через несумісність із певними сторонніми програмами."
"[english]RenderSystem_CannotCreateDevice"	"Error creating a D3D device! This can occur because of incompatibility with some 3rd party applications."
"General_UnableToStartGame"	"Не вдалося розпочати гру"
"[english]General_UnableToStartGame"	"Unable To Start Game"
"AppFramework_InvalidLocalFiles"	"Файл гри пошкоджений або відсутній. Для перевірки цілісності кешу гри зайдіть у бібліотеку, клацніть на гру правою кнопкою миші та оберіть «Властивості». Далі, у вкладні «Локальні файли» оберіть пункт «Перевірити цільність кешу гри…»."
"[english]AppFramework_InvalidLocalFiles"	"A game file appears to be missing or corrupted.  In the Steam client go to the game's properties.  In the 'Local Files' tab select 'Verify Integrity of Game Cache' to have Steam double-check the game's installation."
"Vulkan_InitializationFailure"	"Помилка ініціалізації Vulkan.\nПереконайтеся, будь ласка, що ваші драйвери та графічний процесор підтримують Vulkan.\n"
"[english]Vulkan_InitializationFailure"	"Failed to initialize Vulkan.\nPlease make sure your driver and GPU support Vulkan.\n\nTo disable Vulkan, remove -vulkan from your launch options.\nIf you chose Vulkan in the video settings, please add -safe_mode to your launch options to allow the game to start with the default rendersystem."
"RenderSystemChange_Title"	"Змінити API рендерингу"
"[english]RenderSystemChange_Title"	"Change Rendering API"
"RenderSystemChange_Text"	"Гра визначила, що зміна API рендерингу на %s1 має підвищити вашу частоту кадрів.\nЗміна цього налаштування вимагає перезапуску гри. Тому якщо ви підтвердите зміну, то гра завершиться і перезапуститься після натискання «так».\n\nВи бажаєте, щоби гра перемкнулася на запропонований API рендерингу?\n\nЯкщо після цього гра не запуститься належним чином, то ви можете скасувати зміну, додавши параметр запуску -safe_mode.\nВи також можете змінити API рендерингу пізніше у налаштуваннях відео."
"[english]RenderSystemChange_Text"	"The game has detected that changing the rendering API to %s1 should increase your frame rate.\nChanging this setting requires restarting the game, though, so approving the change means the game will exit this launch and try to restart after clicking yes.\n\nDo you want the game to switch to the suggested rendering API?\n\nIf the game does not start properly after this change you can add -safe_mode to your launch options to override the change.\nYou can also change the rendering API setting later in the video settings."
"RenderSystemChange_Yes"	"Так"
"[english]RenderSystemChange_Yes"	"Yes"
"RenderSystemChange_No"	"Ні"
"[english]RenderSystemChange_No"	"No"
"Vulkan_UnableToStartGame"	"Не вдалося розпочати гру"
"[english]Vulkan_UnableToStartGame"	"Unable To Start Game"
"Vulkan_NoVulkanDLC"	"Для режиму Vulkan (-vulkan) необхідний завантажуваний вміст «Vulkan Support».\nЗавантажте доповнення Vulkan і перезавантажте комп’ютер.\n"
"[english]Vulkan_NoVulkanDLC"	"Vulkan Support DLC required for Vulkan (-vulkan) mode.\nPlease download the Vulkan DLC and restart.\n"
"LOC_Date_Month0"	"січня"
"[english]LOC_Date_Month0"	"January"
"LOC_Date_Month1"	"лютого"
"[english]LOC_Date_Month1"	"February"
"LOC_Date_Month2"	"березня"
"[english]LOC_Date_Month2"	"March"
"LOC_Date_Month3"	"квітня"
"[english]LOC_Date_Month3"	"April"
"LOC_Date_Month4"	"травня"
"[english]LOC_Date_Month4"	"May"
"LOC_Date_Month5"	"червня"
"[english]LOC_Date_Month5"	"June"
"LOC_Date_Month6"	"липня"
"[english]LOC_Date_Month6"	"July"
"LOC_Date_Month7"	"серпня"
"[english]LOC_Date_Month7"	"August"
"LOC_Date_Month8"	"вересня"
"[english]LOC_Date_Month8"	"September"
"LOC_Date_Month9"	"жовтня"
"[english]LOC_Date_Month9"	"October"
"LOC_Date_Month10"	"листопада"
"[english]LOC_Date_Month10"	"November"
"LOC_Date_Month11"	"грудня"
"[english]LOC_Date_Month11"	"December"
"LOC_Date_MonthShort0"	"січ"
"[english]LOC_Date_MonthShort0"	"Jan"
"LOC_Date_MonthShort1"	"лют"
"[english]LOC_Date_MonthShort1"	"Feb"
"LOC_Date_MonthShort2"	"бер"
"[english]LOC_Date_MonthShort2"	"Mar"
"LOC_Date_MonthShort3"	"кві"
"[english]LOC_Date_MonthShort3"	"Apr"
"LOC_Date_MonthShort4"	"тра"
"[english]LOC_Date_MonthShort4"	"May"
"LOC_Date_MonthShort5"	"чер"
"[english]LOC_Date_MonthShort5"	"Jun"
"LOC_Date_MonthShort6"	"лип"
"[english]LOC_Date_MonthShort6"	"Jul"
"LOC_Date_MonthShort7"	"сер"
"[english]LOC_Date_MonthShort7"	"Aug"
"LOC_Date_MonthShort8"	"вер"
"[english]LOC_Date_MonthShort8"	"Sep"
"LOC_Date_MonthShort9"	"жов"
"[english]LOC_Date_MonthShort9"	"Oct"
"LOC_Date_MonthShort10"	"лис"
"[english]LOC_Date_MonthShort10"	"Nov"
"LOC_Date_MonthShort11"	"гру"
"[english]LOC_Date_MonthShort11"	"Dec"
"LOC_Date_Day0"	"неділя"
"[english]LOC_Date_Day0"	"Sunday"
"LOC_Date_Day1"	"понеділок"
"[english]LOC_Date_Day1"	"Monday"
"LOC_Date_Day2"	"вівторок"
"[english]LOC_Date_Day2"	"Tuesday"
"LOC_Date_Day3"	"середа"
"[english]LOC_Date_Day3"	"Wednesday"
"LOC_Date_Day4"	"четвер"
"[english]LOC_Date_Day4"	"Thursday"
"LOC_Date_Day5"	"п’ятниця"
"[english]LOC_Date_Day5"	"Friday"
"LOC_Date_Day6"	"субота"
"[english]LOC_Date_Day6"	"Saturday"
"LOC_Date_DayShort0"	"нд"
"[english]LOC_Date_DayShort0"	"Sun"
"LOC_Date_DayShort1"	"пн"
"[english]LOC_Date_DayShort1"	"Mon"
"LOC_Date_DayShort2"	"вт"
"[english]LOC_Date_DayShort2"	"Tue"
"LOC_Date_DayShort3"	"ср"
"[english]LOC_Date_DayShort3"	"Wed"
"LOC_Date_AM"	"_"
"[english]LOC_Date_AM"	"AM"
"LOC_Date_PM"	"_"
"[english]LOC_Date_PM"	"PM"
"LOC_Date_HourNumFormat"	"1"
"[english]LOC_Date_HourNumFormat"	"1"
"LOC_Date_Format_Day_Month_Year_Numeric"	"%s2.%s1.%s3"
"[english]LOC_Date_Format_Day_Month_Year_Numeric"	"%s2/%s1/%s3"
"LOC_Date_Format_DayOfWeek_Month_Day_Year"	"%s1, %s2 %s3, %s4"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year"	"%s1, %s2 %s3, %s4"
"LOC_Date_Format_Day_Month"	"%s1 %s2"
"[english]LOC_Date_Format_Day_Month"	"%s1 %s2"
"LOC_Date_Format_Hour_Minute_24"	"%s1:%s2"
"[english]LOC_Date_Format_Hour_Minute_24"	"%s1:%s2"
"LOC_Date_Format_Hour_Minute_Second_24"	"%s1:%s2:%s3"
"[english]LOC_Date_Format_Hour_Minute_Second_24"	"%s1:%s2:%s3"
"LOC_Date_Format_DayOfWeek"	"%s1"
"[english]LOC_Date_Format_DayOfWeek"	"%s1"
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"	"%s1, %s2 %s3, %s4:%s5"
"[english]LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"	"%s1, %s2 %s3, %s4:%s5"
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"	"%s2 %s1, %s3 (%s4:%s5:%s6)"
"[english]LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"	"%s1 %s2, %s3 (%s4:%s5:%s6)"
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"	"%s2 %s1, %s3 (%s4:%s5:%s6) GMT"
"[english]LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"	"%s1 %s2, %s3 (%s4:%s5:%s6) GMT"
"LOC_Duration_dhhmmss"	"%s1d %s2:%s3:%s4"
"[english]LOC_Duration_dhhmmss"	"%s1d %s2:%s3:%s4"
"LOC_Duration_hhmmss"	"%s1:%s2:%s3"
"[english]LOC_Duration_hhmmss"	"%s1:%s2:%s3"
}
}
