"lang"
{
"Language"	"italian"
"[english]CraftAskName"	"Enter this Item's New Name:"
"CraftNameOk"	"Rinominalo!"
"[english]CraftNameOk"	"Name It!"
"CraftDescribeOk"	"Descrivilo!"
"[english]CraftDescribeOk"	"Describe It!"
"CraftNameCancel"	"No, grazie"
"[english]CraftNameCancel"	"No Thanks"
"CraftAskNameConfirm"	"Sei sicuro di voler usare questo nome?"
"[english]CraftAskNameConfirm"	"Are you sure you want to use this name?"
"CraftAskNameWarning"	"(Il nome scelto sarà definitivo e visibile pubblicamente)"
"[english]CraftAskNameWarning"	"(This name will be publicly visible and permanent)"
"CraftNameConfirm"	"Sì, sono sicuro!"
"[english]CraftNameConfirm"	"Yep, I'm Sure!"
"CraftInvalidName"	"Nome non valido!"
"[english]CraftInvalidName"	"Invalid Name!"
"CraftInvalidNameDetail"	"Sono consentiti solo lettere, numeri e spazi"
"[english]CraftInvalidNameDetail"	"Only letters, numbers, and spaces are allowed"
"ToolPaintConfirm"	"Sei sicuro di voler colorare l'oggetto con questa tinta?"
"[english]ToolPaintConfirm"	"Are you sure you want to paint the item this color?"
"ToolPaintConfirmWarning"	"(Il colore scelto sarà definitivo e visibile pubblicamente)"
"[english]ToolPaintConfirmWarning"	"(This color will be publicly visible and permanent)"
"ToolDecodeConfirm"	"Sei sicuro di voler aprire questa cassa?"
"[english]ToolDecodeConfirm"	"Are you sure you want to open this crate?"
"ToolDecodeInProgress"	"Apertura della cassa tra"
"[english]ToolDecodeInProgress"	"Uncrating your Loot"
"ToolGiftWrapConfirm"	"Sei sicuro di voler incartare questo oggetto?"
"[english]ToolGiftWrapConfirm"	"Are you sure you want to gift wrap this item?"
"ToolGiftWrapInProgress"	"Incartamento del dono"
"[english]ToolGiftWrapInProgress"	"Wrapping your Gift"
"ToolGiftUnwrapInProgress"	"Apertura del dono"
"[english]ToolGiftUnwrapInProgress"	"Unwrapping the Gift"
"ToolNoTargetItems"	"Questo strumento non può essere usato su nessuno dei tuoi oggetti."
"[english]ToolNoTargetItems"	"You don't have any eligible items to use with this tool."
"BackpackShowDetails"	"Dettagli"
"[english]BackpackShowDetails"	"Details"
"Backpack_SortBy_Header"	"Ordina zaino..."
"[english]Backpack_SortBy_Header"	"Sort Backpack"
"Backpack_SortBy_Rarity"	"Per rarità"
"[english]Backpack_SortBy_Rarity"	"Sort by Rarity"
"Backpack_SortBy_Type"	"Per tipo"
"[english]Backpack_SortBy_Type"	"Sort by Type"
"Backpack_SortBy_Slot"	"Per slot usato"
"[english]Backpack_SortBy_Slot"	"Sort by Loadout Slot"
"Codec_MPEG2"	"MPEG-2"
"[english]Codec_MPEG2"	"MPEG-2"
"Codec_MPEG4"	"MPEG-4"
"[english]Codec_MPEG4"	"MPEG-4"
"Codec_H261"	"H.261"
"[english]Codec_H261"	"H.261"
"Codec_H263"	"H.263"
"[english]Codec_H263"	"H.263"
"Codec_H264"	"H.264"
"[english]Codec_H264"	"H.264"
"Codec_MJPEG_A"	"Motion JPEG A"
"[english]Codec_MJPEG_A"	"Motion JPEG A"
"Codec_MJPEG_B"	"Motion JPEG B"
"[english]Codec_MJPEG_B"	"Motion JPEG B"
"Codec_SORENSON3"	"Sorenson 3"
"[english]Codec_SORENSON3"	"Sorenson 3"
"Codec_CINEPACK"	"Cinepack"
"[english]Codec_CINEPACK"	"Cinepack"
"Codec_WEBM"	"WebM"
"[english]Codec_WEBM"	"WebM"
"RenderSystem_UnableToStartGame"	"Impossibile avviare il gioco"
"[english]RenderSystem_UnableToStartGame"	"Unable To Start Game"
"RenderSystem_NoValidDevice"	"Impossibile trovare un dispositivo Direct 3D valido!\nAssicurati che non ci siano problemi con i tuoi driver video\ne di soddisfare i requisiti minimi del gioco.\n"
"[english]RenderSystem_NoValidDevice"	"Unable to find a valid Direct 3D device!\nCheck that your graphics driver is working properly,\nand that you satisfy the minspecs of the game you are playing.\n"
"RenderSystem_BelowMinSpec"	"La tua scheda grafica non soddisfa i nostri requisiti minimi,\ni quali sono rimasti invariati nella transizione a Dota 2 Reborn.\nNell'engine Source 1, ciò non impediva al gioco di funzionare,\npoiché l'engine non è stato progettato per sfruttare\nappieno le capacità dei requisiti minimi delle schede grafiche.\nTuttavia, Dota 2 Reborn presenta funzionalità grafiche come le texture \"vertex\" e il Shader Model 3.0,\npertanto è importante attenersi quanto più possibile ai requisiti minimi,\npiù di quanto lo fosse per il Source 1 di Dota 2. Purtroppo, ciò significa che Dota 2 Reborn\nnon potrà funzionare con determinate schede grafiche del 2006 o anteriori.\n"
"[english]RenderSystem_BelowMinSpec"	"Your graphics card falls below our official minimum specs,\nwhich have not been changed in the transition to Dota 2 Reborn.\nWhen running under the Source 1 engine, that did not prevent\nthe game from working because the engine was not designed around\nthe full capabilities of the minimum spec for graphic cards.\nHowever, Dota 2 Reborn relies on graphics features such as vertex textures and shader model 3.0\nand so adherence to the minimum spec is a stronger requirement\nthan it was in Source 1 Dota 2. Unfortunately this means that Dota 2 Reborn\nwill not be able to run on some graphics cards from 2006 or before.\n"
"OpenGL_UnableToStartGame"	"Impossibile avviare il gioco"
"[english]OpenGL_UnableToStartGame"	"Unable To Start Game"
"OpenGL_NoOpenGLDLC"	"È necessario il DLC \"OpenGL Support for Windows\" per usare la modalità OpenGL (-gl).\nScarica il DLC e riavvia il gioco.\n"
"[english]OpenGL_NoOpenGLDLC"	"OpenGL Support for Windows DLC required for OpenGL (-gl) mode.\nPlease download the OpenGL DLC and restart.\n"
"RenderSystem_BadVersionOfFraps"	"Potresti stare utilizzando una versione obsoleta di Fraps non compatibile con il gioco. Aggiornalo alla versione 3.5.99 Build 15623 o più recente."
"[english]RenderSystem_BadVersionOfFraps"	"You might be using an old version of fraps which is incompatible with the game. Upgrade to Version 3.5.99 Build 15623 or later."
"RenderSystem_CannotCreateDevice"	"Errore durante la creazione di un dispositivo D3D! Ciò può essere dovuto all'incompatibilità con applicazioni di terze parti."
"[english]RenderSystem_CannotCreateDevice"	"Error creating a D3D device! This can occur because of incompatibility with some 3rd party applications."
"General_UnableToStartGame"	"Impossibile avviare il gioco"
"[english]General_UnableToStartGame"	"Unable To Start Game"
"AppFramework_InvalidLocalFiles"	"Sembra che un file di gioco sia mancante o corrotto. Dal client di Steam, accedi alle proprietà del gioco. Nella scheda \"File locali\", seleziona \"Verifica integrità della cache del gioco\" affinché Steam possa verificare l'installazione del gioco."
"[english]AppFramework_InvalidLocalFiles"	"A game file appears to be missing or corrupted.  In the Steam client go to the game's properties.  In the 'Local Files' tab select 'Verify Integrity of Game Cache' to have Steam double-check the game's installation."
"Vulkan_InitializationFailure"	"Avvio di Vulkan non riuscito.\nAssicurati che i tuoi driver e la tua scheda video supportino Vulkan.\n"
"[english]Vulkan_InitializationFailure"	"Failed to initialize Vulkan.\nPlease make sure your driver and GPU support Vulkan.\n"
"RenderSystemChange_Yes"	"Sì"
"[english]RenderSystemChange_Yes"	"Yes"
"RenderSystemChange_No"	"No"
"[english]RenderSystemChange_No"	"No"
"Vulkan_UnableToStartGame"	"Impossibile avviare il gioco"
"[english]Vulkan_UnableToStartGame"	"Unable To Start Game"
"Vulkan_NoVulkanDLC"	"È necessario il DLC \"Vulkan Support\" per usare la modalità Vulkan (-vulkan).\nScarica il DLC e riavvia il gioco.\n"
"[english]Vulkan_NoVulkanDLC"	"Vulkan Support DLC required for Vulkan (-vulkan) mode.\nPlease download the Vulkan DLC and restart.\n"
}
}
