"lang"
{
"Language"	"italian"
"Attrib_CannotTradeOrCraft"	"Non scambiabile o utilizzabile nella forgiatura"
"[english]Attrib_CannotTradeOrCraft"	"Not Tradable or Usable in Crafting"
"Attrib_CannotTradeOrDelete"	"Non scambiabile o eliminabile"
"[english]Attrib_CannotTradeOrDelete"	"Not Tradable or Deletable"
"Attrib_CannotCraftOrDelete"	"Non eliminabile o utilizzabile nella forgiatura"
"[english]Attrib_CannotCraftOrDelete"	"Not Craftable or Deletable"
"Attrib_CannotDelete"	"Non eliminabile"
"[english]Attrib_CannotDelete"	"Not Deletable"
"Attrib_GifterAccountID"	"Dono da parte di: %s1"
"[english]Attrib_GifterAccountID"	"Gift From: %s1"
"Attrib_Unlimited"	"Utilizzo illimitato"
"[english]Attrib_Unlimited"	"Unlimited Use"
"Attrib_TournamentEventDate"	"Data: %s1"
"[english]Attrib_TournamentEventDate"	"Date: %s1"
"StoreCheckout_LimitedQuantityItemsUnavailable"	"Un oggetto che stai tentando di acquistare è esaurito o non è attualmente disponibile."
"[english]StoreCheckout_LimitedQuantityItemsUnavailable"	"An item you are attempting to purchase has sold out or is currently unavailable."
"StoreCheckout_MissingPrerequisiteFeature"	"Non soddisfi i prerequisiti per un oggetto che stai cercando di acquistare."
"[english]StoreCheckout_MissingPrerequisiteFeature"	"You are missing a prerequisite feature for an item you are attempting to purchase."
"StoreCheckout_AlreadyPurchasedSingletonItem"	"Questo oggetto può essere acquistato soltanto una volta e tu lo hai già comprato.<br><br>Se credi che questo sia un errore, riprova tra 35 minuti."
"[english]StoreCheckout_AlreadyPurchasedSingletonItem"	"This item can only be purchased once, and you have already purchased it.<br><br>If you believe you are seeing this message in error, please try again in 35 minutes."
"CustomizeItem"	"Personalizza"
"[english]CustomizeItem"	"Customize"
"RefurbishItem"	"Ripristina"
"[english]RefurbishItem"	"Refurbish"
"Vulkan_MacOSVersionFailure"	"Vulkan su macOS richiede macOS v%s1 o una versione più recente.\n"
"[english]Vulkan_MacOSVersionFailure"	"Vulkan on macOS requires macOS v%s1 or greater.\n"
"LOC_Ordinal_Suffix_Default"	"°"
"[english]LOC_Ordinal_Suffix_Default"	"th"
"LOC_Ordinal_Suffix_1"	"°"
"[english]LOC_Ordinal_Suffix_1"	"st"
"LOC_Ordinal_Suffix_2"	"°"
"[english]LOC_Ordinal_Suffix_2"	"nd"
"LOC_Ordinal_Suffix_3"	"°"
"[english]LOC_Ordinal_Suffix_3"	"rd"
"StoreCheckout_TransactionCancelled"	"Transazione annullata. Nessun addebito a tuo carico."
"[english]StoreCheckout_TransactionCancelled"	"Transaction cancelled. You have not been charged."
"LOC_Ordinal_Suffix_21"	"°"
"[english]LOC_Ordinal_Suffix_21"	"st"
"LOC_Ordinal_Suffix_22"	"°"
"[english]LOC_Ordinal_Suffix_22"	"nd"
"LOC_Ordinal_Suffix_23"	"°"
"[english]LOC_Ordinal_Suffix_23"	"rd"
"LOC_Ordinal_Suffix_31"	"°"
"[english]LOC_Ordinal_Suffix_31"	"st"
"LOC_Ordinal_Suffix_32"	"°"
"[english]LOC_Ordinal_Suffix_32"	"nd"
"LOC_Ordinal_Suffix_33"	"°"
"[english]LOC_Ordinal_Suffix_33"	"rd"
"LOC_Ordinal_Suffix_41"	"°"
"[english]LOC_Ordinal_Suffix_41"	"st"
"LOC_Ordinal_Suffix_42"	"°"
"[english]LOC_Ordinal_Suffix_42"	"nd"
"LOC_Ordinal_Suffix_43"	"°"
"[english]LOC_Ordinal_Suffix_43"	"rd"
"LOC_Ordinal_Suffix_51"	"°"
"[english]LOC_Ordinal_Suffix_51"	"st"
"LOC_Ordinal_Suffix_52"	"°"
"[english]LOC_Ordinal_Suffix_52"	"nd"
"LOC_Ordinal_Suffix_53"	"°"
"[english]LOC_Ordinal_Suffix_53"	"rd"
"LOC_Ordinal_Suffix_61"	"°"
"[english]LOC_Ordinal_Suffix_61"	"st"
"LOC_Ordinal_Suffix_62"	"°"
"[english]LOC_Ordinal_Suffix_62"	"nd"
"LOC_Ordinal_Suffix_63"	"°"
"[english]LOC_Ordinal_Suffix_63"	"rd"
"LOC_Ordinal_Suffix_71"	"°"
"[english]LOC_Ordinal_Suffix_71"	"st"
"LOC_Ordinal_Suffix_72"	"°"
"[english]LOC_Ordinal_Suffix_72"	"nd"
"LOC_Ordinal_Suffix_73"	"°"
"[english]LOC_Ordinal_Suffix_73"	"rd"
"LOC_Ordinal_Suffix_81"	"°"
"[english]LOC_Ordinal_Suffix_81"	"st"
"LOC_Ordinal_Suffix_82"	"°"
"[english]LOC_Ordinal_Suffix_82"	"nd"
"LOC_Ordinal_Suffix_83"	"°"
"[english]LOC_Ordinal_Suffix_83"	"rd"
"LOC_Ordinal_Suffix_91"	"°"
"[english]LOC_Ordinal_Suffix_91"	"st"
"LOC_Ordinal_Suffix_92"	"°"
"[english]LOC_Ordinal_Suffix_92"	"nd"
"LOC_Ordinal_Suffix_93"	"°"
"[english]LOC_Ordinal_Suffix_93"	"rd"
"Vulkan_DisableInstructions"	"\nPer disabilitare Vulkan, rimuovi -vulkan dalle opzioni di avvio.\nSe hai scelto Vulkan nelle impostazioni video, aggiungi -safe_mode alle opzioni di avvio per permettere al gioco di avviarsi con la modalità di rendering predefinita."
"[english]Vulkan_DisableInstructions"	"\nTo disable Vulkan, remove -vulkan from your launch options.\nIf you chose Vulkan in the video settings, please add -safe_mode to your launch options to allow the game to start with the default rendersystem."
"Native_VersionLabel"	"Versione:"
"[english]Native_VersionLabel"	"Version: "
"Native_ContactingServer"	"Collegamento con il server"
"[english]Native_ContactingServer"	"Contacting Server"
"Native_ManifestDownloaded"	"Manifesto scaricato"
"[english]Native_ManifestDownloaded"	"Manifest Downloaded"
"Native_DownloadingContent"	"Download dei contenuti"
"[english]Native_DownloadingContent"	"Downloading Content"
"Native_DownloadError"	"Si è verificato un errore"
"[english]Native_DownloadError"	"An Error Occurred"
"Native_DownloadUpdate"	"Scarica l'ultimo aggiornamento:"
"[english]Native_DownloadUpdate"	"Download latest update: "
"Native_PlayOffline"	"Gioca senza aggiornare (offline)"
"[english]Native_PlayOffline"	"Play without updating (offline)"
"Native_LoadingGame"	"Caricamento del gioco..."
"[english]Native_LoadingGame"	"Loading Game..."
"Native_OK"	"Ok"
"[english]Native_OK"	"OK"
"Native_Cancel"	"Annulla"
"[english]Native_Cancel"	"Cancel"
"Native_WifiNotActive"	"WiFi non attivo"
"[english]Native_WifiNotActive"	"WIFI not active"
"Native_NotDownloading"	"Download non in esecuzione..."
"[english]Native_NotDownloading"	"Not Downloading..."
"Native_PressOkCheckWifi"	"Premi OK per cercare connessione WiFi."
"[english]Native_PressOkCheckWifi"	"Press OK to check for WIFI."
"Native_DownloadErrorUnknown"	"Errore Sconosciuto"
"[english]Native_DownloadErrorUnknown"	"Unknown Error"
"Native_DownloadErrorDownload"	"Impossibile scaricare i contenuti"
"[english]Native_DownloadErrorDownload"	"Unable to download content file"
"Native_DownloadErrorStorage"	"Spazio insufficiente"
"[english]Native_DownloadErrorStorage"	"Insufficient storage"
"Native_AppOutOfDate"	"È disponibile una nuova versione sull'App Store. È necessario scaricarla per giocare online."
"[english]Native_AppOutOfDate"	"A new version is available in the App Store. It is required for online play."
"Native_AppUpdateTitle"	"Nuova versione disponibile"
"[english]Native_AppUpdateTitle"	"New Version Available"
"Native_ConfirmDownload"	"Procedi con il download del contenuto di %d megabyte?"
"[english]Native_ConfirmDownload"	"Proceed with %d megabyte Content download?"
"Native_DownloadTitle"	"Aggiornamento contenuto necessario:"
"[english]Native_DownloadTitle"	"Content update required:"
"Native_NoInternet"	"Sembra che tu non sia connesso a internet. Connettiti e riprova."
"[english]Native_NoInternet"	"The Internet connection appears to be offline. Please connect to the Internet and try again"
"Native_Exit"	"Esci"
"[english]Native_Exit"	"Exit"
"Native_Settings"	"Impostazioni"
"[english]Native_Settings"	"Settings"
"Native_NeedsStoragePermissionsToContinueTitle"	"È richiesto l'accesso alla memoria"
"[english]Native_NeedsStoragePermissionsToContinueTitle"	"Storage Permissions are Required"
"Native_NeedsStoragePermissionsToContinueText"	"Per installare i contenuti del gioco è necessario l'accesso alla memoria del tuo disositivo. Vai alle impostazioni e abilita i relativi permessi."
"[english]Native_NeedsStoragePermissionsToContinueText"	"In order to install game content, we need access to your device storage. Go to settings to enable the permissions."
"Engine_NotEnoughPhysicalMemory_Title"	"Memoria insufficiente per il gioco"
"[english]Engine_NotEnoughPhysicalMemory_Title"	"Not Enough Memory For Game"
"StoreCheckout_LimitedItem"	"È possibile acquistare questo articolo solo un certo numero di volte.<br>
<br>
Se credi che questo messaggio sia un errore, riprova tra 35 minuti."
"[english]StoreCheckout_LimitedItem"	"This item can only be purchased a limited number of times.<br><br>If you believe you are seeing this message in error, please try again in 35 minutes."
}
}
