"lang"
{
"Language"	"korean"
"Attrib_CannotTradeOrDelete"	"거래 및 삭제 불가"
"[english]Attrib_CannotTradeOrDelete"	"Not Tradable or Deletable"
"Attrib_CannotCraftOrDelete"	"제작 및 삭제 불가"
"[english]Attrib_CannotCraftOrDelete"	"Not Craftable or Deletable"
"Attrib_CannotDelete"	"삭제 불가"
"[english]Attrib_CannotDelete"	"Not Deletable"
"Attrib_GifterAccountID"	"%s1 님에게서 받은 선물"
"[english]Attrib_GifterAccountID"	"Gift From: %s1"
"Attrib_Unlimited"	"무제한 사용 가능"
"[english]Attrib_Unlimited"	"Unlimited Use"
"Attrib_TournamentEventDate"	"날짜: %s1"
"[english]Attrib_TournamentEventDate"	"Date: %s1"
"StoreCheckout_LimitedQuantityItemsUnavailable"	"구매하려는 아이템은 매진되었거나 현재 판매 중이 아닙니다."
"[english]StoreCheckout_LimitedQuantityItemsUnavailable"	"An item you are attempting to purchase has sold out or is currently unavailable."
"StoreCheckout_MissingPrerequisiteFeature"	"구매하려는 아이템의 이전 필수 기능을 보유해야 합니다."
"[english]StoreCheckout_MissingPrerequisiteFeature"	"You are missing a prerequisite feature for an item you are attempting to purchase."
"StoreCheckout_AlreadyPurchasedSingletonItem"	"한 번만 구매하실 수 있는 아이템이며 이미 구매하셨습니다.<br><br>이 내용이 오류라고 생각하시면 35분 후에 다시 시도해 주세요."
"[english]StoreCheckout_AlreadyPurchasedSingletonItem"	"This item can only be purchased once, and you have already purchased it.<br><br>If you believe you are seeing this message in error, please try again in 35 minutes."
"StoreCheckout_SingletonItem"	"한 번만 구매하실 수 있는 아이템입니다."
"[english]StoreCheckout_SingletonItem"	"This item can only be purchased once."
"CustomizeItem"	"맞춤 설정"
"[english]CustomizeItem"	"Customize"
"RefurbishItem"	"재단장"
"[english]RefurbishItem"	"Refurbish"
"Vulkan_MacOSVersionFailure"	"macOS에서 Vulkan을 사용하려면 v%s1 이상의 macOS가 필요합니다.\n"
"[english]Vulkan_MacOSVersionFailure"	"Vulkan on macOS requires macOS v%s1 or greater.\n"
"LOC_Ordinal_Suffix_Default"	"개"
"[english]LOC_Ordinal_Suffix_Default"	"th"
"LOC_Ordinal_Suffix_1"	"개"
"[english]LOC_Ordinal_Suffix_1"	"st"
"LOC_Ordinal_Suffix_2"	"개"
"[english]LOC_Ordinal_Suffix_2"	"nd"
"LOC_Ordinal_Suffix_3"	"개"
"[english]LOC_Ordinal_Suffix_3"	"rd"
"StoreCheckout_TransactionCancelled"	"결제가 취소되었습니다. 금액이 결제되지 않았습니다."
"[english]StoreCheckout_TransactionCancelled"	"Transaction cancelled. You have not been charged."
"LOC_Ordinal_Suffix_21"	"개"
"[english]LOC_Ordinal_Suffix_21"	"st"
"LOC_Ordinal_Suffix_22"	"개"
"[english]LOC_Ordinal_Suffix_22"	"nd"
"LOC_Ordinal_Suffix_23"	"개"
"[english]LOC_Ordinal_Suffix_23"	"rd"
"LOC_Ordinal_Suffix_31"	"개"
"[english]LOC_Ordinal_Suffix_31"	"st"
"LOC_Ordinal_Suffix_32"	"개"
"[english]LOC_Ordinal_Suffix_32"	"nd"
"LOC_Ordinal_Suffix_33"	"개"
"[english]LOC_Ordinal_Suffix_33"	"rd"
"LOC_Ordinal_Suffix_41"	"개"
"[english]LOC_Ordinal_Suffix_41"	"st"
"LOC_Ordinal_Suffix_42"	"개"
"[english]LOC_Ordinal_Suffix_42"	"nd"
"LOC_Ordinal_Suffix_43"	"개"
"[english]LOC_Ordinal_Suffix_43"	"rd"
"LOC_Ordinal_Suffix_51"	"개"
"[english]LOC_Ordinal_Suffix_51"	"st"
"LOC_Ordinal_Suffix_52"	"개"
"[english]LOC_Ordinal_Suffix_52"	"nd"
"LOC_Ordinal_Suffix_53"	"개"
"[english]LOC_Ordinal_Suffix_53"	"rd"
"LOC_Ordinal_Suffix_61"	"개"
"[english]LOC_Ordinal_Suffix_61"	"st"
"LOC_Ordinal_Suffix_62"	"개"
"[english]LOC_Ordinal_Suffix_62"	"nd"
"LOC_Ordinal_Suffix_63"	"개"
"[english]LOC_Ordinal_Suffix_63"	"rd"
"LOC_Ordinal_Suffix_71"	"개"
"[english]LOC_Ordinal_Suffix_71"	"st"
"LOC_Ordinal_Suffix_72"	"개"
"[english]LOC_Ordinal_Suffix_72"	"nd"
"LOC_Ordinal_Suffix_73"	"개"
"[english]LOC_Ordinal_Suffix_73"	"rd"
"LOC_Ordinal_Suffix_81"	"개"
"[english]LOC_Ordinal_Suffix_81"	"st"
"LOC_Ordinal_Suffix_82"	"개"
"[english]LOC_Ordinal_Suffix_82"	"nd"
"LOC_Ordinal_Suffix_83"	"개"
"[english]LOC_Ordinal_Suffix_83"	"rd"
"LOC_Ordinal_Suffix_91"	"개"
"[english]LOC_Ordinal_Suffix_91"	"st"
"LOC_Ordinal_Suffix_92"	"개"
"[english]LOC_Ordinal_Suffix_92"	"nd"
"LOC_Ordinal_Suffix_93"	"개"
"[english]LOC_Ordinal_Suffix_93"	"rd"
}
}
