"lang"
{
"Language"	"finnish"
"ToolConfirmWarning"	"Muista, että kun olet käyttänyt työkalua, se häviää!"
"[english]ToolConfirmWarning"	"Remember, once you have used a tool, it's gone!"
"ToolItemRenameOldItemName"	"Nykyisen esineen nimi:"
"[english]ToolItemRenameOldItemName"	"Current Item Name:"
"ToolItemRenameNewItemName"	"Uuden esineen nimi:"
"[english]ToolItemRenameNewItemName"	"New Item Name:"
"ToolItemRenameOldItemDesc"	"Esineen tämänhetkinen kuvaus:"
"[english]ToolItemRenameOldItemDesc"	"Current Item Desc:"
"ToolItemRenameNewItemDesc"	"Esineen uusi kuvaus:"
"[english]ToolItemRenameNewItemDesc"	"New Item Desc:"
"ToolDialogTitle"	"Käytä %s1 kohteeseen %s2"
"[english]ToolDialogTitle"	"Using %s1 on %s2"
"CraftAskName"	"Anna esineen uusi nimi:"
"[english]CraftAskName"	"Enter this Item's New Name:"
"CraftNameOk"	"Anna sille nimi!"
"[english]CraftNameOk"	"Name It!"
"CraftDescribeOk"	"Kuvaile sitä!"
"[english]CraftDescribeOk"	"Describe It!"
"CraftNameCancel"	"Ei kiitos"
"[english]CraftNameCancel"	"No Thanks"
"CraftAskNameConfirm"	"Haluatko varmasti käyttää tätä nimeä?"
"[english]CraftAskNameConfirm"	"Are you sure you want to use this name?"
"CraftAskNameWarning"	"(Nimi on pysyvä ja näkyy julkisesti)"
"[english]CraftAskNameWarning"	"(This name will be publicly visible and permanent)"
"CraftNameConfirm"	"Jep, olen varma!"
"[english]CraftNameConfirm"	"Yep, I'm Sure!"
"CraftInvalidName"	"Virheellinen nimi!"
"[english]CraftInvalidName"	"Invalid Name!"
"CraftInvalidNameDetail"	"Vain kirjaimet, numerot ja välilyönnit ovat sallittuja"
"[english]CraftInvalidNameDetail"	"Only letters, numbers, and spaces are allowed"
"ToolPaintConfirm"	"Haluatko varmasti maalata esineen tämän väriseksi?"
"[english]ToolPaintConfirm"	"Are you sure you want to paint the item this color?"
"ToolPaintConfirmWarning"	"(Väri on pysyvä ja näkyy julkisesti)"
"[english]ToolPaintConfirmWarning"	"(This color will be publicly visible and permanent)"
"ToolDecodeConfirm"	"Haluatko varmasti avata tämän laatikon?"
"[english]ToolDecodeConfirm"	"Are you sure you want to open this crate?"
"ToolDecodeInProgress"	"Laatikkosaaliisi paljastaminen"
"[english]ToolDecodeInProgress"	"Uncrating your Loot"
"ToolGiftWrapConfirm"	"Haluatko varmasti kääriä tämän esineen lahjaksi?"
"[english]ToolGiftWrapConfirm"	"Are you sure you want to gift wrap this item?"
"ToolGiftWrapInProgress"	"Kääritään lahjaa"
"[english]ToolGiftWrapInProgress"	"Wrapping your Gift"
"ToolGiftUnwrapInProgress"	"Avataan lahjaa"
"[english]ToolGiftUnwrapInProgress"	"Unwrapping the Gift"
"ToolNoTargetItems"	"Sinulla ei ole mitään sopivia esineitä joihin käyttää tätä työkalua."
"[english]ToolNoTargetItems"	"You don't have any eligible items to use with this tool."
"BackpackShowDetails"	"Tiedot"
"[english]BackpackShowDetails"	"Details"
"Backpack_SortBy_Header"	"Lajittele reppu"
"[english]Backpack_SortBy_Header"	"Sort Backpack"
"Backpack_SortBy_Rarity"	"Järjestä harvinaisuuden mukaan"
"[english]Backpack_SortBy_Rarity"	"Sort by Rarity"
"Backpack_SortBy_Type"	"Järjestä tyypin mukaan"
"[english]Backpack_SortBy_Type"	"Sort by Type"
"Backpack_SortBy_Slot"	"Järjestä varustepaikan mukaan"
"[english]Backpack_SortBy_Slot"	"Sort by Loadout Slot"
"Codec_MPEG2"	"MPEG-2"
"[english]Codec_MPEG2"	"MPEG-2"
"Codec_MPEG4"	"MPEG-4"
"[english]Codec_MPEG4"	"MPEG-4"
"Codec_H261"	"H.261"
"[english]Codec_H261"	"H.261"
"Codec_H263"	"H.263"
"[english]Codec_H263"	"H.263"
"Codec_H264"	"H.264"
"[english]Codec_H264"	"H.264"
"Codec_MJPEG_A"	"Motion JPEG A"
"[english]Codec_MJPEG_A"	"Motion JPEG A"
"Codec_MJPEG_B"	"Motion JPEG B"
"[english]Codec_MJPEG_B"	"Motion JPEG B"
"Codec_SORENSON3"	"Sorenson 3"
"[english]Codec_SORENSON3"	"Sorenson 3"
"Codec_CINEPACK"	"Cinepack"
"[english]Codec_CINEPACK"	"Cinepack"
"Codec_WEBM"	"WebM"
"[english]Codec_WEBM"	"WebM"
"RenderSystem_UnableToStartGame"	"Peliä ei voitu aloittaa"
"[english]RenderSystem_UnableToStartGame"	"Unable To Start Game"
"RenderSystem_NoValidDevice"	"Toimivaa Direct 3D -laitetta ei löytynyt!\nTarkista että näytönohjaimen ajurit on asennettu oikein\nja että laitteistosi täyttää pelaamasi pelin minimivaatimukset.\n"
"[english]RenderSystem_NoValidDevice"	"Unable to find a valid Direct 3D device!\nCheck that your graphics driver is working properly,\nand that you satisfy the minspecs of the game you are playing.\n"
"RenderSystem_BelowMinSpec"	"Näytönohjaimesi ei täytä minimivaatimuksia,\njotka eivät ole muuttuneet Dota 2 Reborniin siirtymisen myötä.\nAikaisemmin Source 1 -pelimoottori mahdollisti pelin pelaamisen, koska pelimoottori ei täysin hyödyntänyt\nkaikkia minimivaatimukset täyttävien näytönohjainten ominaisuuksia.\nDota 2 Reborn käyttää sellaisia ominaisuuksia kuten Vertex Textures ja Shader Model 3.0,\njoten minimivaatimuksia tulee noudattaa tarkemmin kuin Source 1 -pelimoottoria käyttäneen Dota 2:n kanssa. Valitettavasti tämä tarkoittaa että Dota 2 Reborn\nei toimi joidenkin 2006 tai sitä ennen valmistettujen näytönohjainten kanssa.\n"
"[english]RenderSystem_BelowMinSpec"	"Your graphics card falls below our official minimum specs,\nwhich have not been changed in the transition to Dota 2 Reborn.\nWhen running under the Source 1 engine, that did not prevent\nthe game from working because the engine was not designed around\nthe full capabilities of the minimum spec for graphic cards.\nHowever, Dota 2 Reborn relies on graphics features such as vertex textures and shader model 3.0\nand so adherence to the minimum spec is a stronger requirement\nthan it was in Source 1 Dota 2. Unfortunately this means that Dota 2 Reborn\nwill not be able to run on some graphics cards from 2006 or before.\n"
"OpenGL_UnableToStartGame"	"Peliä ei kyetty aloittamaan"
"[english]OpenGL_UnableToStartGame"	"Unable To Start Game"
"OpenGL_NoOpenGLDLC"	"OpenGL (-gl) tila vaatii OpenGL Support for Windows -lisäosan.\nLataa OpenGL-lisäosa ja käynnistä peli uudelleen.\n"
"[english]OpenGL_NoOpenGLDLC"	"OpenGL Support for Windows DLC required for OpenGL (-gl) mode.\nPlease download the OpenGL DLC and restart.\n"
"RenderSystem_BadVersionOfFraps"	"Sinulla saattaa olla käytössä Frapsin vanha versio, joka ei ole yhteensopiva pelin kanssa. Päivitä versioon 3.5.99 Build 15623 tai uudempaan."
"[english]RenderSystem_BadVersionOfFraps"	"You might be using an old version of fraps which is incompatible with the game. Upgrade to Version 3.5.99 Build 15623 or later."
"RenderSystem_CannotCreateDevice"	"D3D-laitteen luonnissa tapahtui virhe! Tämä saattaa johtua siitä, että jotkin kolmannen osapuolen ohjelmat eivät ole yhteensopivia."
"[english]RenderSystem_CannotCreateDevice"	"Error creating a D3D device! This can occur because of incompatibility with some 3rd party applications."
"General_UnableToStartGame"	"Peliä ei voitu käynnistää"
"[english]General_UnableToStartGame"	"Unable To Start Game"
"AppFramework_InvalidLocalFiles"	"Pelitiedosto puuttuu tai on vioittunut. Mene Steam-sovelluksessa pelin ominaisuuksiin. Valitse Paikalliset tiedostot -välilehdeltä \"Tarkista pelitiedostojen eheys\", jolloin Steam korjaa pelin asennustiedostot."
"[english]AppFramework_InvalidLocalFiles"	"A game file appears to be missing or corrupted.  In the Steam client go to the game's properties.  In the 'Local Files' tab select 'Verify Integrity of Game Cache' to have Steam double-check the game's installation."
"Vulkan_InitializationFailure"	"Vulkanin käynnistäminen epäonnistui.\nVarmista, että ajurisi sekä GPUsi tukee Vulkania.\n"
"[english]Vulkan_InitializationFailure"	"Failed to initialize Vulkan.\nPlease make sure your driver and GPU support Vulkan.\n"
}
}
