"lang"
{
"Language"	"finnish"
"[english]Valve_SelectLanguage_Traditional_Chinese"	"繁體中文 (Traditional Chinese)"
"Valve_SelectLanguage_Russian"	"Русский (venäjä)"
"[english]Valve_SelectLanguage_Russian"	"Русский (Russian)"
"Valve_SelectLanguage_Thai"	"ไทย (thai)"
"[english]Valve_SelectLanguage_Thai"	"ไทย (Thai)"
"Valve_SelectLanguage_Japanese"	"日本語 (japani)"
"[english]Valve_SelectLanguage_Japanese"	"日本語 (Japanese)"
"Valve_SelectLanguage_Portuguese"	"Português (portugali)"
"[english]Valve_SelectLanguage_Portuguese"	"Português (Portuguese)"
"Valve_SelectLanguage_Brazilian"	"Português-Brasil (brasilianportugali)"
"[english]Valve_SelectLanguage_Brazilian"	"Português-Brasil (Portuguese-Brazil)"
"Valve_SelectLanguage_Polish"	"Polski (puola)"
"[english]Valve_SelectLanguage_Polish"	"Polski (Polish)"
"Valve_SelectLanguage_Danish"	"Dansk (tanska)"
"[english]Valve_SelectLanguage_Danish"	"Dansk (Danish)"
"Valve_SelectLanguage_Dutch"	"Nederlands (hollanti)"
"[english]Valve_SelectLanguage_Dutch"	"Nederlands (Dutch)"
"Valve_SelectLanguage_Finnish"	"Suomi (Finnish)"
"[english]Valve_SelectLanguage_Finnish"	"Suomi (Finnish)"
"Valve_SelectLanguage_Norwegian"	"Norsk (norja)"
"[english]Valve_SelectLanguage_Norwegian"	"Norsk (Norwegian)"
"Valve_SelectLanguage_Swedish"	"Svenska (ruotsi)"
"[english]Valve_SelectLanguage_Swedish"	"Svenska (Swedish)"
"Valve_SelectLanguage_Czech"	"Čeština (tšekki)"
"[english]Valve_SelectLanguage_Czech"	"Čeština (Czech)"
"Valve_SelectLanguage_Hungarian"	"Magyar (unkari)"
"[english]Valve_SelectLanguage_Hungarian"	"Magyar (Hungarian)"
"Valve_SelectLanguage_Romanian"	"Română (romania)"
"[english]Valve_SelectLanguage_Romanian"	"Română (Romanian)"
"Valve_SelectLanguage_Bulgarian"	"български (bulgaria)"
"[english]Valve_SelectLanguage_Bulgarian"	"Български (Bulgarian)"
"Valve_SelectLanguage_Turkish"	"Türkçe (turkki)"
"[english]Valve_SelectLanguage_Turkish"	"Türkçe (Turkish)"
"Valve_SelectLanguage_Arabic"	"العربية (arabia)"
"[english]Valve_SelectLanguage_Arabic"	"العربية(Arabic)"
"Valve_SelectLanguage_Ukrainian"	"Українська (ukraina)"
"[english]Valve_SelectLanguage_Ukrainian"	"Українська (Ukrainian)"
"Valve_SelectLanguage_Latam_Spanish"	"Español-Latinoamérica (latinalaisenamerikanespanja)"
"[english]Valve_SelectLanguage_Latam_Spanish"	"Español-Latinoamérica (Spanish-Latin America)"
"Valve_SelectLanguage_Vietnamese"	"Tiếng Việt (vietnam)"
"[english]Valve_SelectLanguage_Vietnamese"	"Tiếng Việt (Vietnamese)"
"Native_AppOutOfDate"	"Verkkopeleissä vaadittavan uuden version saa nyt Applen sovelluskaupasta."
"[english]Native_AppOutOfDate"	"A new version is available in the App Store. It is required for online play."
"Native_AppUpdateTitle"	"Uusi versio saatavilla"
"[english]Native_AppUpdateTitle"	"New Version Available"
"Native_ConfirmDownload"	"Jatkatko %d megatavun kokoisen sisällön latausta?"
"[english]Native_ConfirmDownload"	"Proceed with %d megabyte Content download?"
"Native_DownloadTitle"	"Sisältöpäivitystä vaaditaan:"
"[english]Native_DownloadTitle"	"Content update required:"
"Native_NoInternet"	"Intenet-yhteys näyttää olevan offline-tilassa. Yhdistä internettiin ja yritä uudelleen."
"[english]Native_NoInternet"	"The Internet connection appears to be offline. Please connect to the Internet and try again"
"Native_Exit"	"Poistu"
"[english]Native_Exit"	"Exit"
"Native_Settings"	"Asetukset"
"[english]Native_Settings"	"Settings"
"Native_NeedsStoragePermissionsToContinueTitle"	"Tallennustilan käyttöoikeuksia edellytetään"
"[english]Native_NeedsStoragePermissionsToContinueTitle"	"Storage Permissions are Required"
"Native_NeedsStoragePermissionsToContinueText"	"Laitteiston tallennuskansioon on saatava oikeudet, jotta pelin voi asentaa. Mene asetuksiin ja salli käyttöoikeudet."
"[english]Native_NeedsStoragePermissionsToContinueText"	"In order to install game content, we need access to your device storage. Go to settings to enable the permissions."
"StoreCheckout_LimitedItem"	"Tämän tuotteen voi ostaa vain rajoitetun määrän kertoja.<br><br>Jos näet tämän viestin, mutta et ole ostanut tuotetta, yritä uudelleen 35 minuutin kuluttua."
"[english]StoreCheckout_LimitedItem"	"This item can only be purchased a limited number of times.<br><br>If you believe you are seeing this message in error, please try again in 35 minutes."
}
}
