"lang"
{
"Language"	"tchinese"
"OpenGL_NoOpenGLDLC"	"OpenGL (-gl) 模式需要安裝「OpenGL Support for Windows」這項 DLC。\n請下載該 DLC 並重新啟動。\n"
"[english]OpenGL_NoOpenGLDLC"	"OpenGL Support for Windows DLC required for OpenGL (-gl) mode.\nPlease download the OpenGL DLC and restart.\n"
"RenderSystem_BadVersionOfFraps"	"我們偵測到您正在使用舊版的 fraps 軟體。為避免潛在的不相容問題，請將 fraps 更新為 3.5.99 版、組建 15623，或更新的版本。"
"[english]RenderSystem_BadVersionOfFraps"	"You might be using an old version of fraps which is incompatible with the game. Upgrade to Version 3.5.99 Build 15623 or later."
"RenderSystem_CannotCreateDevice"	"建立 D3D 裝置時發生錯誤！這有可能是因為第三方應用程式發生了不相容的問題所導致。"
"[english]RenderSystem_CannotCreateDevice"	"Error creating a D3D device! This can occur because of incompatibility with some 3rd party applications."
"General_UnableToStartGame"	"無法開始遊戲"
"[english]General_UnableToStartGame"	"Unable To Start Game"
"AppFramework_InvalidLocalFiles"	"遊戲檔案似乎找不到或已受損。請在 Steam 用戶端中前至該遊戲內容。在「本機檔案」標籤中點選「確認遊戲快取檔的完整性」來使 Steam 再次驗證遊戲的安裝內容。"
"[english]AppFramework_InvalidLocalFiles"	"A game file appears to be missing or corrupted.  In the Steam client go to the game's properties.  In the 'Local Files' tab select 'Verify Integrity of Game Cache' to have Steam double-check the game's installation."
"Vulkan_InitializationFailure"	"Vulkan 初始化失敗。\n請確定您的顯示卡及驅動程式支援 Vulkan。\n"
"[english]Vulkan_InitializationFailure"	"Failed to initialize Vulkan.\nPlease make sure your driver and GPU support Vulkan.\n"
}
}
