"lang"
{
"Language"	"greek"
"StoreCheckout_NotApproved"	"Ο συντονιστής παιχνιδιού δεν μπόρεσε να εγκρίνει τη συναλλαγή σας με το Steam. Προσπαθήστε ξανά την αγορά αργότερα."
"[english]StoreCheckout_NotApproved"	"The game coordinator was unable to approve your transaction with Steam. Please try the purchase again later."
"StoreCheckout_NotLoggedin"	"Πρέπει να είστε συνδεδεμένος στο Steam για να ολοκληρώσετε μια αγορά."
"[english]StoreCheckout_NotLoggedin"	"You must be logged in to Steam in order to complete a purchase."
"StoreCheckout_WrongCurrency"	"Το νόμισμα της συναλλαγής δεν ταιριάζει με το νόμισμα του πορτοφολιού σας."
"[english]StoreCheckout_WrongCurrency"	"This transaction's currency doesn't match your wallet currency."
"StoreCheckout_NoAccount"	"Ο λογαριασμός Steam σας είναι προσωρινά μη διαθέσιμος. Προσπαθήστε ξανά την αγορά αργότερα."
"[english]StoreCheckout_NoAccount"	"Your Steam account is currently unavailable. Please try this purchase again later."
"StoreCheckout_InsufficientFunds"	"Δεν έχετε αρκετά χρήματα για να ολοκληρώσετε την αγορά."
"[english]StoreCheckout_InsufficientFunds"	"You do not have enough funds to complete the purchase."
"StoreCheckout_TimedOut"	"Η συναλλαγή σας έληξε. Προσπαθήστε την αγορά ξανά."
"[english]StoreCheckout_TimedOut"	"This transaction has timed out. Please try the purchase again."
"StoreCheckout_SteamAccountDisabled"	"Ο λογαριασμός Steam σας είναι απενεργοποιημένος και δεν μπορεί να πραγματοποιήσει αγορές."
"[english]StoreCheckout_SteamAccountDisabled"	"Your Steam account is disabled and cannot make a purchase."
"StoreCheckout_SteamAccountNoPurchase"	"Οι συναλλαγές με το πορτοφόλι Steam έχουν απενεργοποιηθεί σε αυτόν το λογαριασμό."
"[english]StoreCheckout_SteamAccountNoPurchase"	"Steam wallet transactions have been disabled on this account."
"StoreCheckout_OldPriceSheet"	"Η τοπική λίστα προϊόντων σας δεν είναι ενημερωμένη. Γίνεται λήψη νέας."
"[english]StoreCheckout_OldPriceSheet"	"Your local product list is out of date. Requesting a new one."
"StoreCheckout_TransactionNotFound"	"Η ταυτότητα αυτής της συναλλαγής δε βρέθηκε από το συντονιστή παιχνιδιού. Προσπαθήστε ξανά την αγορά αργότερα."
"[english]StoreCheckout_TransactionNotFound"	"This transaction's id wasn't found by the game coordinator. Please try the purchase again."
"StoreCheckout_TransactionCanceled"	"Η συναλλαγή ακυρώθηκε. Δεν έχετε χρεωθεί."
"[english]StoreCheckout_TransactionCanceled"	"Transaction canceled. You have not been charged."
"StoreCheckout_TransactionCompleted"	"Η συναλλαγή ολοκληρώθηκε! Απολαύστε τα λάφυρά σας!"
"[english]StoreCheckout_TransactionCompleted"	"Transaction completed! Enjoy your loot!"
"StoreCheckout_CompleteButUnfinalized"	"Αδυναμία επιβεβαίωσης επιτυχίας. Σε περίπτωση επιτυχίας, τα αντικείμενά σας θα παραδοθούν σε κάποια αργότερη ημερομηνία."
"[english]StoreCheckout_CompleteButUnfinalized"	"Unable to confirm success. If successful, your items will be delivered at a later date."
"StoreCheckout_NotEnoughRoom"	"Δεν έχετε αρκετό χώρο στο σακίδιό σας για την αγορά τόσων πολλών αντικειμένων."
"[english]StoreCheckout_NotEnoughRoom"	"You don't have enough room in your backpack to buy that many items."
"StoreCheckout_ContactSupport_Dialog_Title"	"Προειδοποίηση"
"[english]StoreCheckout_ContactSupport_Dialog_Title"	"Warning"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Επικοινωνία"
"[english]StoreCheckout_ContactSupport_Dialog_Btn"	"Contact"
"Econ_Back"	"Πίσω"
"[english]Econ_Back"	"Back"
"BackpackTitle"	"ΣΑΚΙΔΙΟ"
"[english]BackpackTitle"	"BACKPACK"
"X_DeleteItem"	"X ΔΙΑΓΡΑΦΗ"
"[english]X_DeleteItem"	"X DELETE"
"X_Delete"	"X ΔΙΑΓΡΑΦΗ"
"[english]X_Delete"	"X DELETE"
"X_DiscardItem"	"X ΑΠΟΡΡΙΨΗ"
"[english]X_DiscardItem"	"X DISCARD"
"DiscardItem"	"Οριστική απόρριψη"
"[english]DiscardItem"	"Permanently Discard"
"DeleteConfirmTitle"	"ΕΙΣΤΕ ΣΙΓΟΥΡΟΙ;"
"[english]DeleteConfirmTitle"	"ARE YOU SURE?"
"ConfirmTitle"	"ΕΙΣΤΕ ΣΙΓΟΥΡΟΙ;"
"[english]ConfirmTitle"	"ARE YOU SURE?"
"ConfirmButtonText"	"ΣΥΝΕΧΕΙΑ"
"[english]ConfirmButtonText"	"CONTINUE"
"DeleteItemConfirmText"	"Η διαγραφή αυτού του αντικειμένου θα το καταστρέψει μόνιμα. Αυτή η ενέργεια δεν μπορεί να αναιρεθεί."
"[english]DeleteItemConfirmText"	"Deleting this item will permanently destroy it. This cannot be undone."
"MultiDeleteItemConfirmText"	"Διαγράφοντας αυτά τα αντικείμενα καταστρέφονται μόνιμα. Αυτό δεν μπορεί να αναιρεθεί."
"[english]MultiDeleteItemConfirmText"	"Deleting these items will permanently destroy all of them. This cannot be undone."
"X_DeleteConfirmButton"	"X ΝΑΙ, ΔΙΑΓΡΑΦΗ"
"[english]X_DeleteConfirmButton"	"X YEAH, DELETE IT"
"Backpack_Delete_Item"	"ΣΑΚΙΔΙΟ - ΠΛΗΡΕΣ"
"[english]Backpack_Delete_Item"	"BACKPACK - OUT OF ROOM"
"DiscardExplanation"	"Έχετε λάβει αυτό το αντικείμενο, αλλά δεν έχετε χώρο για αυτό στο σακίδιό σας."
"[english]DiscardExplanation"	"You've received this item, but you don't have room for it in your backpack."
"DiscardExplanation2"	"Διαγράψτε ένα αντικείμενο παρακάτω για να κάνετε χώρο ή πατήστε απόρριψη για να πετάξετε το νέο αντικείμενό σας."
"[english]DiscardExplanation2"	"Delete an item below to make room or press discard to throw your new item away."
"DeleteConfirmDefault"	"Διαγραφή;"
"[english]DeleteConfirmDefault"	"Delete?"
"Discarded"	"ΑΠΟΡΡΙΦΘΗΚΕ!"
"[english]Discarded"	"DISCARDED!"
"ItemPanelEquipped"	"εξοπλισμένο"
"[english]ItemPanelEquipped"	"Equipped"
"BackpackApplyTool"	"Επιλογή αντικειμένου για εφαρμογή του %s1:"
"[english]BackpackApplyTool"	"Select the item to apply the %s1 to:"
"ApplyOnItem"	"ΧΡΗΣΗ ΜΕ..."
"[english]ApplyOnItem"	"USE WITH..."
"ConsumeItem"	"ΧΡΗΣΗ"
"[english]ConsumeItem"	"USE"
"RefurbishItem"	"ΕΠΑΝΑΦΟΡΑ"
"[english]RefurbishItem"	"RESTORE"
"CustomizeItem"	"ΠΡΟΣΑΡΜΟΓΗ"
"[english]CustomizeItem"	"CUSTOMIZE"
"ShowBaseItems"	"ΑΡΧΙΚΑ ΑΝΤΙΚΕΙΜΕΝΑ"
"[english]ShowBaseItems"	"STOCK ITEMS"
"ShowBackpackItems"	"ΕΙΔΙΚΑ ΑΝΤΙΚΕΙΜΕΝΑ"
"[english]ShowBackpackItems"	"SPECIAL ITEMS"
"ShowBaseItemsCheckBox"	"Εμφάνιση αρχικών αντικειμένων"
"[english]ShowBaseItemsCheckBox"	"Show Stock Items"
"ShowDuplicateItemsCheckbox"	"Εμφάνιση διπλών αντικειμένων"
"[english]ShowDuplicateItemsCheckbox"	"Show Duplicate Items"
"WrapGift"	"ΤΥΛΙΓΜΑ ΔΩΡΟΥ"
"[english]WrapGift"	"WRAP GIFT"
"UnwrapGift"	"ΞΕΤΥΛΙΓΜΑ ΔΩΡΟΥ"
"[english]UnwrapGift"	"UNWRAP GIFT"
"DeliverGift"	"ΠΑΡΑΔΟΣΗ ΔΩΡΟΥ"
"[english]DeliverGift"	"DELIVER GIFT"
"NoAction"	"ΚΑΜΙΑ ΕΝΕΡΓΕΙΑ"
"[english]NoAction"	"NO ACTION"
"Style"	"ΟΡΙΣΜΟΣ ΣΤΥΛ"
"[english]Style"	"SET STYLE"
"TF_Item_SelectStyle"	"ΕΠΙΛΟΓΗ ΣΤΥΛ"
"[english]TF_Item_SelectStyle"	"SELECT STYLE"
"RefurbishItem_RemovePaintTitle"	"Αφαίρεση βαφής;"
"[english]RefurbishItem_RemovePaintTitle"	"Remove Paint?"
"RefurbishItem_RemovePaint"	"Αφαίρεση του προσαρμοσμένου χρώματος από αυτό το αντικείμενο, επαναφέροντας το αρχικό χρώμα του;\n\n(Η βαφή θα απορριφθεί)"
"[english]RefurbishItem_RemovePaint"	"Remove the custom color from this item, restoring its original color?\n\n(Paint will be discarded)"
"RefurbishItem_RemoveNameTitle"	"Αφαίρεση ονόματος;"
"[english]RefurbishItem_RemoveNameTitle"	"Remove Name?"
"RefurbishItem_RemoveName"	"Αφαίρεση του προσαρμοσμένου ονόματος από αυτό το αντικείμενο, επαναφέροντας το αρχικό όνομά του;\n\n(Η ετικέτα ονόματος θα απορριφθεί)"
"[english]RefurbishItem_RemoveName"	"Remove the custom name from this item, restoring its original name?\n\n(Name Tag will be discarded)"
"RefurbishItem_RemoveDescTitle"	"Αφαίρεση περιγραφής;"
"[english]RefurbishItem_RemoveDescTitle"	"Remove Desc?"
"RefurbishItem_RemoveDesc"	"Αφαίρεση της περιγραφής από αυτό το αντικείμενο, επαναφέροντας την αρχική περιγραφή του;\n\n(Η ετικέτα περιγραφής θα απορριφθεί)"
"[english]RefurbishItem_RemoveDesc"	"Remove the description from this item, restoring its original description?\n\n(Description Tag will be discarded)"
"RefurbishItem_Yes"	"Ναι, επαναφορά"
"[english]RefurbishItem_Yes"	"Yes, Wipe It"
"RefurbishItem_No"	"Όχι, ακύρωση"
"[english]RefurbishItem_No"	"No, Leave It"
"ToolConfirmWarning"	"Να θυμάστε, αφού χρησιμοποιήσετε ένα εργαλείο, χάνεται!"
"[english]ToolConfirmWarning"	"Remember, once you have used a tool, it's gone!"
"ToolItemRenameOldItemName"	"Τρέχον όνομα αντικειμένου:"
"[english]ToolItemRenameOldItemName"	"Current Item Name:"
"ToolItemRenameNewItemName"	"Νέο όνομα αντικειμένου:"
"[english]ToolItemRenameNewItemName"	"New Item Name:"
"ToolItemRenameOldItemDesc"	"Τρέχουσα περιγραφή αντικειμένου:"
"[english]ToolItemRenameOldItemDesc"	"Current Item Desc:"
"ToolItemRenameNewItemDesc"	"Νέα περιγραφή αντικειμένου:"
"[english]ToolItemRenameNewItemDesc"	"New Item Desc:"
"ToolDialogTitle"	"Χρήση %s1 σε %s2"
"[english]ToolDialogTitle"	"Using %s1 on %s2"
"CraftAskName"	"Εισαγωγή νέου ονόματος αντικειμένου:"
"[english]CraftAskName"	"Enter this Item's New Name:"
"CraftNameOk"	"Ονομάστε το!"
"[english]CraftNameOk"	"Name It!"
"CraftDescribeOk"	"Περιγράψτε το!"
"[english]CraftDescribeOk"	"Describe It!"
"CraftNameCancel"	"Όχι ευχαριστώ"
"[english]CraftNameCancel"	"No Thanks"
"CraftAskNameConfirm"	"Θέλετε σίγουρα να χρησιμοποιήσετε αυτό το όνομα;"
"[english]CraftAskNameConfirm"	"Are you sure you want to use this name?"
"CraftAskNameWarning"	"(Αυτό το όνομα θα είναι δημόσια ορατό και μόνιμο)"
"[english]CraftAskNameWarning"	"(This name will be publicly visible and permanent)"
"CraftNameConfirm"	"Ναι, σίγουρα!"
"[english]CraftNameConfirm"	"Yep, I'm Sure!"
"CraftInvalidName"	"Μη έγκυρο όνομα!"
"[english]CraftInvalidName"	"Invalid Name!"
"CraftInvalidNameDetail"	"Μόνο γράμματα, αριθμοί και διαστήματα επιτρέπονται"
"[english]CraftInvalidNameDetail"	"Only letters, numbers, and spaces are allowed"
"ToolPaintConfirm"	"Θέλετε σίγουρα να βάψετε το αντικείμενο με αυτό το χρώμα;"
"[english]ToolPaintConfirm"	"Are you sure you want to paint the item this color?"
"ToolPaintConfirmWarning"	"(Αυτό το χρώμα θα είναι δημόσια ορατό και μόνιμο)"
"[english]ToolPaintConfirmWarning"	"(This color will be publicly visible and permanent)"
"ToolDecodeConfirm"	"Θέλετε σίγουρα να ανοίξετε αυτό το κιβώτιο;"
"[english]ToolDecodeConfirm"	"Are you sure you want to open this crate?"
"ToolDecodeInProgress"	"Ξεπακετάρισμα των λαφύρων σας"
"[english]ToolDecodeInProgress"	"Uncrating your Loot"
"ToolGiftWrapConfirm"	"Θέλετε σίγουρα να περιτυλίξετε αυτό το αντικείμενο;"
"[english]ToolGiftWrapConfirm"	"Are you sure you want to gift wrap this item?"
"ToolGiftWrapInProgress"	"Τύλιγμα του δώρου σας"
"[english]ToolGiftWrapInProgress"	"Wrapping your Gift"
"ToolGiftUnwrapInProgress"	"Ξετύλιγμα του δώρου"
"[english]ToolGiftUnwrapInProgress"	"Unwrapping the Gift"
"ToolNoTargetItems"	"Δεν έχετε κατάλληλα αντικείμενα για χρήση με αυτό το εργαλείο."
"[english]ToolNoTargetItems"	"You don't have any eligible items to use with this tool."
"BackpackShowDetails"	"Λεπτομέρειες"
"[english]BackpackShowDetails"	"Details"
"Backpack_SortBy_Header"	"Ταξινόμηση σακιδίου"
"[english]Backpack_SortBy_Header"	"Sort Backpack"
"Backpack_SortBy_Rarity"	"Ταξινόμηση ανά ποιότητα"
"[english]Backpack_SortBy_Rarity"	"Sort by Rarity"
"Backpack_SortBy_Type"	"Ταξινόμηση ανά τύπο"
"[english]Backpack_SortBy_Type"	"Sort by Type"
"Backpack_SortBy_Slot"	"Ταξινόμηση ανά θέση εξοπλισμού"
"[english]Backpack_SortBy_Slot"	"Sort by Loadout Slot"
"Codec_MPEG2"	"MPEG-2"
"[english]Codec_MPEG2"	"MPEG-2"
"Codec_MPEG4"	"MPEG-4"
"[english]Codec_MPEG4"	"MPEG-4"
"Codec_H261"	"H.261"
"[english]Codec_H261"	"H.261"
"Codec_H263"	"H.263"
"[english]Codec_H263"	"H.263"
"Codec_H264"	"H.264"
"[english]Codec_H264"	"H.264"
"Codec_MJPEG_A"	"Motion JPEG A"
"[english]Codec_MJPEG_A"	"Motion JPEG A"
"Codec_MJPEG_B"	"Motion JPEG B"
"[english]Codec_MJPEG_B"	"Motion JPEG B"
"Codec_SORENSON3"	"Sorenson 3"
"[english]Codec_SORENSON3"	"Sorenson 3"
"Codec_CINEPACK"	"Cinepack"
"[english]Codec_CINEPACK"	"Cinepack"
"Codec_WEBM"	"WebM"
"[english]Codec_WEBM"	"WebM"
"RenderSystem_UnableToStartGame"	"Αδυναμία εκκίνησης παιχνιδιού"
"[english]RenderSystem_UnableToStartGame"	"Unable To Start Game"
"RenderSystem_NoValidDevice"	"Αδύνατη η εύρεση έγκυρης συσκευής Direct 3D!\nΕλέγξτε τον οδηγό γραφικών ότι λειτουργεί σωστά,\nκαι ότι ικανοποιείτε τις ελάχιστες απαιτήσεις του παιχνιδιού που παίζετε.\n"
"[english]RenderSystem_NoValidDevice"	"Unable to find a valid Direct 3D device!\nCheck that your graphics driver is working properly,\nand that you satisfy the minspecs of the game you are playing.\n"
"RenderSystem_BelowMinSpec"	"Η κάρτα γραφικών σας βρίσκεται κάτω από τις ελάχιστες προδιαγραφές,\nπου δεν άλλαξαν κατά την μετάβαση στο Dota 2 Reborn.\nΗ λειτουργία σε μηχανή Source 1 δεν εμπόδιζε\nτην λειτουργία του παιχνιδιού επειδή η μηχανή δεν σχεδιάστηκε\nγια τις πλήρεις δυνατότητες των ελάχιστων προδιαγραφών για τις κάρτες γραφικών.\nΩστόσο, το Dota 2 Reborn στηρίζεται σε γραφικά χαρακτηριστικά όπως με υφές vertex και μοντέλα σκίασης 3.0\nκαι έτσι η τήρηση των ελάχιστων προδιαγραφών είναι μια μεγαλύτερη απαίτηση\nαπ'ότι ήταν στο Source 1 Dota 2. Δυστηχώς αυτό σημαίνει ότι το Dota 2 Reborn\nδεν θα λειτουργεί με κάρτες από το 2006 ή παλιότερες.\n"
"[english]RenderSystem_BelowMinSpec"	"Your graphics card falls below our official minimum specs,\nwhich have not been changed in the transition to Dota 2 Reborn.\nWhen running under the Source 1 engine, that did not prevent\nthe game from working because the engine was not designed around\nthe full capabilities of the minimum spec for graphic cards.\nHowever, Dota 2 Reborn relies on graphics features such as vertex textures and shader model 3.0\nand so adherence to the minimum spec is a stronger requirement\nthan it was in Source 1 Dota 2. Unfortunately this means that Dota 2 Reborn\nwill not be able to run on some graphics cards from 2006 or before.\n"
"OpenGL_UnableToStartGame"	"Αδύνατη η εκκίνηση παιχνιδιού"
"[english]OpenGL_UnableToStartGame"	"Unable To Start Game"
"OpenGL_NoOpenGLDLC"	"Το DLC υποστήριξης για Windows απαιτείται για τη λειτουργία OpenGL (-gl).\nΠαρακαλούμε πραγματοποιήστε λήψη του OpenGL DLC και επανεκκινήστε.\n"
"[english]OpenGL_NoOpenGLDLC"	"OpenGL Support for Windows DLC required for OpenGL (-gl) mode.\nPlease download OpenGL DLC and restart.\n"
"RenderSystem_BadVersionOfFraps"	"Χρησιμοποιείτε μια παλιά έκδοση του fraps που δεν υποστηρίζεται από το παιχνίδι. Αναβαθμίστε το σε έκδοση 3.5.99 Build 15623 ή νεότερη."
"[english]RenderSystem_BadVersionOfFraps"	"You might be using an old version of fraps which is incompatible with the game. Upgrade to Version 3.5.99 Build 15623 or later."
"RenderSystem_CannotCreateDevice"	"Σφάλμα κατά τη δημιουργία συσκευής D3D! Αυτό μπορεί να συμβεί λόγω της ασυμβατότητας με κάποιες εφαρμογές τρίτων."
"[english]RenderSystem_CannotCreateDevice"	"Error creating a D3D device! This can occur because of incompatibility with some 3rd party applications."
"General_UnableToStartGame"	"Αποτυχία έναρξης παιχνιδιού"
"[english]General_UnableToStartGame"	"Unable To Start Game"
"AppFramework_InvalidLocalFiles"	"Ένα αρχείο παιχνιδιού φαίνεται να λείπει ή να είναι κατεστραμμένο. Στην εφαρμογή Steam μεταβείτε στις ιδιότητες παιχνιδιού. Στην καρτέλα «Τοπικά αρχεία» επιλέξτε «Επαλήθευση αρχείων παιχνιδιού» για να επανελέγξει το Steam την εγκατάσταση του παιχνιδιού."
"[english]AppFramework_InvalidLocalFiles"	"A game file appears to be missing or corrupted.  In the Steam client go to the game's properties.  In the 'Local Files' tab select 'Verify Integrity of Game Cache' to have Steam double-check the game's installation."
"Vulkan_InitializationFailure"	"Αδυναμία αρχικοποίησης του Vulkan.\nΠαρακαλούμε βεβαιωθείτε ότι ο driver και η GPU σας υποστηρίζουν το Vulkan.\n"
"[english]Vulkan_InitializationFailure"	"Failed to initialize Vulkan.\nPlease make sure your driver and GPU support Vulkan.\n"
}
}
