"lang"
{
"Language"	"swedish"
"[english]CraftInvalidName"	"Invalid Name!"
"CraftInvalidNameDetail"	"Endast bokstäver, siffror och blanksteg är tillåtna"
"[english]CraftInvalidNameDetail"	"Only letters, numbers, and spaces are allowed"
"ToolPaintConfirm"	"Är du säker på att du vill måla föremålet i den här färgen?"
"[english]ToolPaintConfirm"	"Are you sure you want to paint the item this color?"
"ToolPaintConfirmWarning"	"(Färgen används offentligt och permanent)"
"[english]ToolPaintConfirmWarning"	"(This color will be publicly visible and permanent)"
"ToolDecodeConfirm"	"Är du säker på att du vill öppna den här lådan?"
"[english]ToolDecodeConfirm"	"Are you sure you want to open this crate?"
"ToolDecodeInProgress"	"Plockar upp ditt byte ur lådan"
"[english]ToolDecodeInProgress"	"Uncrating your Loot"
"ToolGiftWrapConfirm"	"Är du säker på att du vill slå in det här föremålet?"
"[english]ToolGiftWrapConfirm"	"Are you sure you want to gift wrap this item?"
"ToolGiftWrapInProgress"	"Slår in din gåva"
"[english]ToolGiftWrapInProgress"	"Wrapping your Gift"
"ToolGiftUnwrapInProgress"	"Öppnar gåvan"
"[english]ToolGiftUnwrapInProgress"	"Unwrapping the Gift"
"ToolNoTargetItems"	"Du har inga lämpliga föremål för det här verktyget."
"[english]ToolNoTargetItems"	"You don't have any eligible items to use with this tool."
"BackpackShowDetails"	"Detaljer"
"[english]BackpackShowDetails"	"Details"
"Backpack_SortBy_Header"	"Sortera ryggsäck"
"[english]Backpack_SortBy_Header"	"Sort Backpack"
"Backpack_SortBy_Rarity"	"Sortera efter sällsynthet"
"[english]Backpack_SortBy_Rarity"	"Sort by Rarity"
"Backpack_SortBy_Type"	"Sortera efter typ"
"[english]Backpack_SortBy_Type"	"Sort by Type"
"Backpack_SortBy_Slot"	"Sortera efter utrustningsplats"
"[english]Backpack_SortBy_Slot"	"Sort by Loadout Slot"
"Codec_MPEG2"	"MPEG-2"
"[english]Codec_MPEG2"	"MPEG-2"
"Codec_MPEG4"	"MPEG-4"
"[english]Codec_MPEG4"	"MPEG-4"
"Codec_H261"	"H.261"
"[english]Codec_H261"	"H.261"
"Codec_H263"	"H.263"
"[english]Codec_H263"	"H.263"
"Codec_H264"	"H.264"
"[english]Codec_H264"	"H.264"
"Codec_MJPEG_A"	"Motion JPEG A"
"[english]Codec_MJPEG_A"	"Motion JPEG A"
"Codec_MJPEG_B"	"Motion JPEG B"
"[english]Codec_MJPEG_B"	"Motion JPEG B"
"Codec_SORENSON3"	"Sorenson 3"
"[english]Codec_SORENSON3"	"Sorenson 3"
"Codec_CINEPACK"	"Cinepack"
"[english]Codec_CINEPACK"	"Cinepack"
"Codec_WEBM"	"WebM"
"[english]Codec_WEBM"	"WebM"
"RenderSystem_UnableToStartGame"	"Kunde inte starta spelet"
"[english]RenderSystem_UnableToStartGame"	"Unable To Start Game"
"RenderSystem_NoValidDevice"	"Kunde inte hitta en giltig Direct 3d-enhet!\nKontrollera att dina grafikdrivrutiner fungerar ordentligt,\noch att du uppfyller minimikraven för spelet du spelar.\n"
"[english]RenderSystem_NoValidDevice"	"Unable to find a valid Direct 3D device!\nCheck that your graphics driver is working properly,\nand that you satisfy the minspecs of the game you are playing.\n"
"RenderSystem_BelowMinSpec"	"Ditt grafikkort understiger våra officiella minimikrav,\nsom inte har ändrats i övergången till Dota 2 Reborn.\nNär du kör spelet under Source 1-motorn hindrar\ndet inte spelet från att starta eftersom motorn inte var uppbyggd kring\nden fulla kapaciteten av minimikravet för grafikkortet.\nDock bygger Dota 2 Reborn på grafikfunktioner så som vertex-texturer och Shader Model 3.0\noch har därför högre minimikrav\nän vad Dota 1 i Source 1-motorn hade. Tyvärr betyder det att Dota 2 Reborn\ninte kommer att kunna spelas med grafikkort från 2006 eller tidigare.\n"
"[english]RenderSystem_BelowMinSpec"	"Your graphics card falls below our official minimum specs,\nwhich have not been changed in the transition to Dota 2 Reborn.\nWhen running under the Source 1 engine, that did not prevent\nthe game from working because the engine was not designed around\nthe full capabilities of the minimum spec for graphic cards.\nHowever, Dota 2 Reborn relies on graphics features such as vertex textures and shader model 3.0\nand so adherence to the minimum spec is a stronger requirement\nthan it was in Source 1 Dota 2. Unfortunately this means that Dota 2 Reborn\nwill not be able to run on some graphics cards from 2006 or before.\n"
"OpenGL_UnableToStartGame"	"Kunde inte starta spelet"
"[english]OpenGL_UnableToStartGame"	"Unable To Start Game"
"OpenGL_NoOpenGLDLC"	"OpenGL-stöd för Windows DLC krävs för OpenGL(-gl)-läge.\nVar god ladda ner OpenGL DLC och starta om.\n"
"[english]OpenGL_NoOpenGLDLC"	"OpenGL Support for Windows DLC required for OpenGL (-gl) mode.\nPlease download the OpenGL DLC and restart.\n"
"RenderSystem_BadVersionOfFraps"	"Du kanske använder en gammal version av fraps som är inkompatibel med spelet. Uppgradera till version 3.5.99 Build 15623 eller nyare."
"[english]RenderSystem_BadVersionOfFraps"	"You might be using an old version of fraps which is incompatible with the game. Upgrade to Version 3.5.99 Build 15623 or later."
"RenderSystem_CannotCreateDevice"	"Fel vid skapandet av D3D-enhet! Detta kan bero på grund av inkompatibilitet med vissa 3:e-partsapplikationer."
"[english]RenderSystem_CannotCreateDevice"	"Error creating a D3D device! This can occur because of incompatibility with some 3rd party applications."
"General_UnableToStartGame"	"Kunde ej starta spel"
"[english]General_UnableToStartGame"	"Unable To Start Game"
"AppFramework_InvalidLocalFiles"	"Det verkar som att en spelfil saknas eller är korrupt. Gå till spelets egenskaper i Steam-klienten. I fliken \"Lokala filer\", välj \"Verifiera integriteten hos spelcache\" för att låta Steam dubbelkolla spelinstallationen."
"[english]AppFramework_InvalidLocalFiles"	"A game file appears to be missing or corrupted.  In the Steam client go to the game's properties.  In the 'Local Files' tab select 'Verify Integrity of Game Cache' to have Steam double-check the game's installation."
"Vulkan_InitializationFailure"	"Kunde inte starta Vulkan.\nVar god och se till att drivrutinen och grafikkortet stödjer Vulkan.\n"
"[english]Vulkan_InitializationFailure"	"Failed to initialize Vulkan.\nPlease make sure your driver and GPU support Vulkan.\n"
}
}
