"lang"
{
"Language"	"turkish"
"[english]LOC_Duration_s"	"%s1s"
"LOC_Duration_Days"	"gün"
"[english]LOC_Duration_Days"	"days"
"LOC_Duration_Hours"	"saat"
"[english]LOC_Duration_Hours"	"hours"
"LOC_Duration_Minutes"	"dakika"
"[english]LOC_Duration_Minutes"	"minutes"
"LOC_Duration_Seconds"	"saniye"
"[english]LOC_Duration_Seconds"	"seconds"
"LOC_Duration_Day"	"gün"
"[english]LOC_Duration_Day"	"day"
"LOC_Duration_Hour"	"saat"
"[english]LOC_Duration_Hour"	"hour"
"LOC_Duration_Minute"	"dakika"
"[english]LOC_Duration_Minute"	"minute"
"LOC_Duration_Second"	"saniye"
"[english]LOC_Duration_Second"	"second"
"LOC_Number_NegativeSign"	"-"
"[english]LOC_Number_NegativeSign"	"-"
"LOC_Number_PositiveSign"	"+"
"[english]LOC_Number_PositiveSign"	"+"
"LOC_Number_Grouping"	"."
"[english]LOC_Number_Grouping"	","
"LOC_Number_DecimalPoint"	","
"[english]LOC_Number_DecimalPoint"	"."
"LOC_Number_InfinityShort"	"Snsz."
"[english]LOC_Number_InfinityShort"	"Inf"
"Attrib_Marketable"	"Steam Topluluk Pazarında listelenebilir."
"[english]Attrib_Marketable"	"Can be listed on the Steam Community Market."
"Attrib_NotMarketable"	"Bu eşya Steam Topluluk Pazarında listelenemez."
"[english]Attrib_NotMarketable"	"This item cannot be listed on the Steam Community Market."
"Attrib_TradeCooldownUntilDate"	"\nŞu Tarihe Kadar Takas Bekletmesinde: %s1"
"[english]Attrib_TradeCooldownUntilDate"	"\nOn Trade Cooldown Until: %s1"
"Attrib_GiftableAfterDate"	"%s1 tarihinden sonra bu eşya Hediye Paketine yerleştirilebilir"
"[english]Attrib_GiftableAfterDate"	"This item can be Gift Wrapped after %s1"
"Attrib_Giftable"	"Bu eşya bir kez hediye edilebilir."
"[english]Attrib_Giftable"	"This item may be gifted once"
"Attrib_CannotTradeOrCraftOrDelete"	"Takas Edilemez, Silinemez veya İşlemede Kullanılamaz"
"[english]Attrib_CannotTradeOrCraftOrDelete"	"Not Tradable, Deletable, or Usable in Crafting"
"Attrib_CannotTradeOrCraft"	"Takas Edilemez, Pazarlanamaz veya İşlenmede Kullanılamaz"
"[english]Attrib_CannotTradeOrCraft"	"Not Tradable or Usable in Crafting"
"Attrib_CannotTradeOrDelete"	"Takas Edilemez veya Silinemez"
"[english]Attrib_CannotTradeOrDelete"	"Not Tradable or Deletable"
"Attrib_CannotCraftOrDelete"	"İşlenemez veya Silinemez"
"[english]Attrib_CannotCraftOrDelete"	"Not Craftable or Deletable"
"Attrib_CannotDelete"	"Silinemez"
"[english]Attrib_CannotDelete"	"Not Deletable"
"Attrib_GifterAccountID"	"Hediye Eden: %s1"
"[english]Attrib_GifterAccountID"	"Gift From: %s1"
"Attrib_Unlimited"	"Sınırsız kullanım"
"[english]Attrib_Unlimited"	"Unlimited Use"
"Attrib_TournamentEventDate"	"Tarih: %s1"
"[english]Attrib_TournamentEventDate"	"Date: %s1"
"StoreCheckout_LimitedQuantityItemsUnavailable"	"Satın almaya çalıştığınız ürünün satışı sona erdi ya da şu anda ulaşılamıyor."
"[english]StoreCheckout_LimitedQuantityItemsUnavailable"	"An item you are attempting to purchase has sold out or is currently unavailable."
"StoreCheckout_MissingPrerequisiteFeature"	"Satın almak istediğiniz bir eşya için gerekli ön koşula sahip değilsiniz."
"[english]StoreCheckout_MissingPrerequisiteFeature"	"You are missing a prerequisite feature for an item you are attempting to purchase."
"StoreCheckout_AlreadyPurchasedSingletonItem"	"Bu öğe sadece bir kere satın alınabilir ve siz zaten satın aldınız.<br><br>Bu mesajı hatalı olarak gördüğünüze inanıyorsanız 35 dakika içerisinde tekrar deneyiniz."
"[english]StoreCheckout_AlreadyPurchasedSingletonItem"	"This item can only be purchased once, and you have already purchased it.<br><br>If you believe you are seeing this message in error, please try again in 35 minutes."
"StoreCheckout_SingletonItem"	"Bu öğe sadece bir kere satın alınabilir."
"[english]StoreCheckout_SingletonItem"	"This item can only be purchased once."
"CustomizeItem"	"Özelleştir"
"[english]CustomizeItem"	"Customize"
"RefurbishItem"	"Yenile"
"[english]RefurbishItem"	"Refurbish"
"Vulkan_MacOSVersionFailure"	"macOS'de Vulkan çalıştırabilmek için macOS v%s1 veya daha yeni bir sürümü gereklidir.\n"
"[english]Vulkan_MacOSVersionFailure"	"Vulkan on macOS requires macOS v%s1 or greater.\n"
"LOC_Ordinal_Suffix_Default"	"."
"[english]LOC_Ordinal_Suffix_Default"	"th"
"LOC_Ordinal_Suffix_1"	"."
"[english]LOC_Ordinal_Suffix_1"	"st"
"LOC_Ordinal_Suffix_2"	"."
"[english]LOC_Ordinal_Suffix_2"	"nd"
"LOC_Ordinal_Suffix_3"	"."
"[english]LOC_Ordinal_Suffix_3"	"rd"
"StoreCheckout_TransactionCancelled"	"İşlem iptal edildi. Size herhangi bir ücret yansıtılmadı."
"[english]StoreCheckout_TransactionCancelled"	"Transaction cancelled. You have not been charged."
}
}
