"lang"
{
"Language"	"portuguese"
"DOTA_Tooltip_ability_holdout_death_ward_damage"	"DANO:"
"[english]DOTA_Tooltip_ability_holdout_death_ward_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_holdout_death_ward_bounces"	"<font color='#70EA72'>RESSALTOS:</font>"
"[english]DOTA_Tooltip_ability_holdout_death_ward_bounces"	"<font color='#70EA72'>BOUNCES:</font>"
"DOTA_Tooltip_ability_holdout_death_ward_damage_scepter"	"DANO (SCEPTER):"
"[english]DOTA_Tooltip_ability_holdout_death_ward_damage_scepter"	"SCEPTER DAMAGE:"
"DOTA_Tooltip_ability_holdout_death_ward_scepter_bounces"	"<font color='#70EA72'>RESSALTOS (SCEPTER):</font>"
"[english]DOTA_Tooltip_ability_holdout_death_ward_scepter_bounces"	"<font color='#70EA72'>SCEPTER BOUNCES:</font>"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017"	"Stifling Dagger"
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017"	"Stifling Dagger"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Description"	"<font color='#70EA72'>Lança uma rajada de punhais à área em volta do alvo. Cada punhal acerta na primeira unidade no seu caminho.</font> Os punhais abrandam a rapidez de movimento de inimigos e causam %base_damage%+%attack_factor_tooltip%%% do dano de ataque da Phantom Assassin sob a forma de dano físico e aplicam os efeitos de ataques provenientes de itens e habilidades."
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Description"	"<font color='#70EA72'>Throws a flurry of daggers at the area around the target point, each one hitting the first unit in its path.</font>  The daggers slow enemy movement speed, and deal %base_damage%+%attack_factor_tooltip%%% of Phantom Assassin's attack damage as physical damage and applying attack effects from items and abilities."
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Note0"	"Stifling Dagger tem a mesma probabilidade de desencadear efeitos de ataques que um ataque normal (ex.: a probabilidade de causar dano crítico com Coup de Grace)."
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Note0"	"If an attack effect is chance-based, the chance of its application will be the same as its chance to occur."
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Lore"	"A primeira habilidade aprendida pelas Irmãs do Véu frequentemente sinaliza um golpe iminente."
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Lore"	"The first skill learned by the Sisters of the Veil often signals an incoming hit."
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_move_slow"	"%ABRANDAMENTO (MOVIMENTO):"
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_move_slow"	"%MOVE SLOW:"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_duration"	"DURAÇÃO DO ABRANDAMENTO:"
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_base_damage"	"DANO BASE:"
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_base_damage"	"BASE DAMAGE:"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_attack_factor_tooltip"	"%DANO DE ATAQUE:"
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_attack_factor_tooltip"	"%ATTACK DAMAGE:"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_count"	"NÚMERO DE PUNHAIS:"
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_count"	"DAGGER COUNT:"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_range"	"ALCANCE DOS PUNHAIS:"
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_range"	"DAGGER RANGE:"
"DOTA_Tooltip_ability_tiny_trample"	"Trample"
"[english]DOTA_Tooltip_ability_tiny_trample"	"Trample"
"DOTA_Tooltip_ability_tiny_trample_Description"	"Tiny corre para a frente, atropelando unidades inimigas com o seu peso colossal. Ele ganha rapidez de movimento adicional e ignora colisão com unidades, causando atordoamento (stun) e uma parte do seu dano de ataque aos inimigos que atropelar."
"[english]DOTA_Tooltip_ability_tiny_trample_Description"	"Tiny rushes forward, trampling enemy units with his craggy mass.  He gains bonus movement speed and phased collison, while each enemy he tramples is stunned and dealt a portion of his attack damage."
"DOTA_Tooltip_ability_tiny_trample_attack_factor_tooltip"	"%DANO DE ATAQUE:"
"[english]DOTA_Tooltip_ability_tiny_trample_attack_factor_tooltip"	"%ATTACK DAMAGE:"
"DOTA_Tooltip_ability_tiny_trample_bonus_movespeed_pct"	"%RAPIDEZ DE MOVIMENTO ADICIONAL:"
"[english]DOTA_Tooltip_ability_tiny_trample_bonus_movespeed_pct"	"%BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_ability_tiny_trample_duration"	"DURAÇÃO DO ATROPELAMENTO:"
"[english]DOTA_Tooltip_ability_tiny_trample_duration"	"TRAMPLE DURATION:"
"DOTA_Tooltip_ability_tiny_trample_stun_duration"	"DURAÇÃO DO STUN:"
"[english]DOTA_Tooltip_ability_tiny_trample_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_modifier_tiny_trample"	"Trample"
"[english]DOTA_Tooltip_modifier_tiny_trample"	"Trample"
"DOTA_Tooltip_ability_dungeon_tidehunter_gush"	"Gush"
"[english]DOTA_Tooltip_ability_dungeon_tidehunter_gush"	"Gush"
"DOTA_Tooltip_ability_dungeon_tidehunter_gush_Description"	"Invoca um jorro de água que causa dano a uma unidade inimiga, reduzindo a sua rapidez de movimento e armadura. Dura 4 segundos.\n\nO item Aghanim's Scepter melhora esta habilidade."
"[english]DOTA_Tooltip_ability_dungeon_tidehunter_gush_Description"	"Summons a gush of water to damage an enemy unit, reducing their movement speed and armor.  Lasts 4 seconds.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_dungeon_tidehunter_gush_Lore"	"Durante a sua campanha nas Ilhas Submersas, o Tidehunter ganhou supremacia sobre o mar aberto."
"[english]DOTA_Tooltip_ability_dungeon_tidehunter_gush_Lore"	"During his championship of the Sunken Isles, Leviathan gained mastery over the open sea."
"DOTA_Tooltip_ability_dungeon_tidehunter_gush_movement_speed"	"%ABRANDAMENTO:"
"[english]DOTA_Tooltip_ability_dungeon_tidehunter_gush_movement_speed"	"%SLOW:"
"DOTA_Tooltip_ability_dungeon_tidehunter_gush_negative_armor"	"REDUÇÃO DE ARMADURA:"
"[english]DOTA_Tooltip_ability_dungeon_tidehunter_gush_negative_armor"	"ARMOR REDUCTION:"
"DOTA_Tooltip_ability_dungeon_tidehunter_gush_cast_range_scepter"	"ALCANCE (SCEPTER):"
"[english]DOTA_Tooltip_ability_dungeon_tidehunter_gush_cast_range_scepter"	"SCEPTER RANGE:"
"DOTA_Tooltip_ability_dungeon_tidehunter_gush_aoe_scepter"	"RAIO (SCEPTER):"
"[english]DOTA_Tooltip_ability_dungeon_tidehunter_gush_aoe_scepter"	"SCEPTER RADIUS:"
"DOTA_Tooltip_ability_dungeon_tidehunter_gush_cooldown_scepter"	"COOLDOWN (SCEPTER):"
"[english]DOTA_Tooltip_ability_dungeon_tidehunter_gush_cooldown_scepter"	"SCEPTER COOLDOWN:"
"DOTA_Tooltip_ability_dungeon_tidehunter_gush_aghanim_description"	"Gush passa a ser uma onda lançada na direção de um ponto alvo que afeta unidades inimigas numa linha. Diminui o cooldown."
"[english]DOTA_Tooltip_ability_dungeon_tidehunter_gush_aghanim_description"	"Gush becomes a ground targeted wave ability that affects enemy units in a line.  Decreases cooldown."
"DOTA_Tooltip_ability_dungeon_tidehunter_ravage"	"Ravage"
"[english]DOTA_Tooltip_ability_dungeon_tidehunter_ravage"	"Ravage"
"DOTA_Tooltip_ability_dungeon_tidehunter_ravage_Description"	"Bate no chão, erguendo tentáculos em todas as direções, causando dano e stun a todas as unidades por perto."
"[english]DOTA_Tooltip_ability_dungeon_tidehunter_ravage_Description"	"Slams the ground, causing tentacles to erupt in all directions, damaging and stunning all nearby enemy units."
"DOTA_Tooltip_ability_dungeon_tidehunter_ravage_Lore"	"Invocar o deus abismal Maelrawn deu origem ao desaparecimento de armadas inteiras no oceano."
"[english]DOTA_Tooltip_ability_dungeon_tidehunter_ravage_Lore"	"Calling to the abyssal god Maelrawn has resulted in entire armadas being lost at sea."
"DOTA_Tooltip_ability_dungeon_tidehunter_ravage_Note0"	"Ravage atinge unidades invisíveis."
"[english]DOTA_Tooltip_ability_dungeon_tidehunter_ravage_Note0"	"Ravage will hit invisible units."
"DOTA_Tooltip_ability_dungeon_tidehunter_ravage_Note1"	"A onda de Ravage move-se para fora a uma velocidade de 775 unidades."
"[english]DOTA_Tooltip_ability_dungeon_tidehunter_ravage_Note1"	"Ravage waves move outwards at a speed of 775."
"DOTA_Tooltip_ability_dungeon_tidehunter_ravage_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_dungeon_tidehunter_ravage_radius"	"RADIUS:"
"DOTA_Tooltip_ability_dungeon_tidehunter_ravage_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_dungeon_tidehunter_ravage_duration"	"DURATION:"
"DOTA_Tooltip_ability_dungeon_nevermore_shadowraze1"	"Shadowraze"
"[english]DOTA_Tooltip_ability_dungeon_nevermore_shadowraze1"	"Shadowraze"
"DOTA_Tooltip_ability_dungeon_nevermore_shadowraze1_Description"	"O Shadow Fiend arrasa a área à frente dele, causando dano a unidades inimigas numa área."
"[english]DOTA_Tooltip_ability_dungeon_nevermore_shadowraze1_Description"	"Shadow Fiend razes the area in front of him, dealing damage to enemy units in an area."
"DOTA_Tooltip_ability_dungeon_nevermore_shadowraze1_Lore"	"O ataque de excelência do Nevermore no que toca a recolher almas."
"[english]DOTA_Tooltip_ability_dungeon_nevermore_shadowraze1_Lore"	"Nevermore's trademark for harvesting souls."
"DOTA_Tooltip_ability_dungeon_nevermore_shadowraze1_shadowraze_range"	"ALCANCE:"
"[english]DOTA_Tooltip_ability_dungeon_nevermore_shadowraze1_shadowraze_range"	"RANGE:"
"DOTA_Tooltip_ability_dungeon_nevermore_shadowraze2"	"Shadowraze"
"[english]DOTA_Tooltip_ability_dungeon_nevermore_shadowraze2"	"Shadowraze"
"DOTA_Tooltip_ability_dungeon_nevermore_shadowraze2_Description"	"O Shadow Fiend arrasa a área à frente dele, causando dano a unidades inimigas numa área."
"[english]DOTA_Tooltip_ability_dungeon_nevermore_shadowraze2_Description"	"Shadow Fiend razes the area in front of him, dealing damage to enemy units in an area."
"DOTA_Tooltip_ability_dungeon_nevermore_shadowraze2_Lore"	"O ataque de excelência do Nevermore no que toca a recolher almas."
"[english]DOTA_Tooltip_ability_dungeon_nevermore_shadowraze2_Lore"	"Nevermore's trademark for harvesting souls."
"DOTA_Tooltip_ability_dungeon_nevermore_shadowraze2_shadowraze_range"	"ALCANCE:"
"[english]DOTA_Tooltip_ability_dungeon_nevermore_shadowraze2_shadowraze_range"	"RANGE:"
"DOTA_Tooltip_ability_dungeon_nevermore_shadowraze3"	"Shadowraze"
"[english]DOTA_Tooltip_ability_dungeon_nevermore_shadowraze3"	"Shadowraze"
"DOTA_Tooltip_ability_dungeon_nevermore_shadowraze3_Description"	"O Shadow Fiend arrasa a área à frente dele, causando dano a unidades inimigas numa área."
"[english]DOTA_Tooltip_ability_dungeon_nevermore_shadowraze3_Description"	"Shadow Fiend razes the area in front of him, dealing damage to enemy units in an area."
"DOTA_Tooltip_ability_dungeon_nevermore_shadowraze3_Lore"	"O ataque de excelência do Nevermore no que toca a recolher almas."
"[english]DOTA_Tooltip_ability_dungeon_nevermore_shadowraze3_Lore"	"Nevermore's trademark for harvesting souls."
"DOTA_Tooltip_ability_dungeon_nevermore_shadowraze3_shadowraze_range"	"ALCANCE:"
"[english]DOTA_Tooltip_ability_dungeon_nevermore_shadowraze3_shadowraze_range"	"RANGE:"
"DOTA_Tooltip_ability_nevermore_necromastery"	"Necromastery"
"[english]DOTA_Tooltip_ability_nevermore_necromastery"	"Necromastery"
"DOTA_Tooltip_ability_nevermore_necromastery_Description"	"Shadow Fiend rouba a alma das unidades que mata, ganhando um bónus de dano. Ao matar um herói, ele ganha 12 almas. Ao morrer, ele liberta metade das almas em seu poder.\n\nO item Aghanim's Scepter melhora esta habilidade."
"[english]DOTA_Tooltip_ability_nevermore_necromastery_Description"	"Shadow Fiend steals the soul from units he kills, gaining bonus damage. If the killed unit is a hero, he gains 12 souls.  On death, he releases half of them from bondage.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_nevermore_necromastery_Lore"	"As almas recolhidas movimentam-se para dentro e para fora do Abismo, fortalecendo o Shadow Fiend para aumentar o tamanho da sua coleção."
"[english]DOTA_Tooltip_ability_nevermore_necromastery_Lore"	"Harvested souls swirl in and out of the Abysm, empowering the Shadow Fiend to increase the size of his collection."
"DOTA_Tooltip_ability_nevermore_necromastery_Note0"	"\"Negações\" e creeps neutros também concedem um bónus de dano através de Necromastery."
"[english]DOTA_Tooltip_ability_nevermore_necromastery_Note0"	"Denies and neutral creeps also provide bonus damage through Necromastery."
"DOTA_Tooltip_ability_nevermore_necromastery_necromastery_max_souls"	"MÁXIMO DE ALMAS:"
"[english]DOTA_Tooltip_ability_nevermore_necromastery_necromastery_max_souls"	"MAX SOULS:"
"DOTA_Tooltip_ability_nevermore_necromastery_necromastery_damage_per_soul"	"DANO POR ALMA:"
"[english]DOTA_Tooltip_ability_nevermore_necromastery_necromastery_damage_per_soul"	"DAMAGE PER SOUL:"
"DOTA_Tooltip_ability_nevermore_necromastery_necromastery_max_souls_scepter"	"MÁXIMO DE ALMAS (SCEPTER):"
"[english]DOTA_Tooltip_ability_nevermore_necromastery_necromastery_max_souls_scepter"	"SCEPTER MAX SOULS:"
"DOTA_Tooltip_ability_nevermore_necromastery_aghanim_description"	"Aumenta o número máximo de almas."
"[english]DOTA_Tooltip_ability_nevermore_necromastery_aghanim_description"	"Increases max souls."
"DOTA_Tooltip_ability_nevermore_dark_lord"	"Presence of the Dark Lord"
"[english]DOTA_Tooltip_ability_nevermore_dark_lord"	"Presence of the Dark Lord"
"DOTA_Tooltip_ability_nevermore_dark_lord_Description"	"A presença de Shadow Fiend reduz a armadura dos inimigos nas redondezas."
"[english]DOTA_Tooltip_ability_nevermore_dark_lord_Description"	"Shadow Fiend's presence reduces the armor of nearby enemies."
"DOTA_Tooltip_ability_nevermore_dark_lord_Lore"	"Só de estar perto de Nevermore, a alma de qualquer um começa a deteriorar-se."
"[english]DOTA_Tooltip_ability_nevermore_dark_lord_Lore"	"Even being near Nevermore eats away at one's soul."
"DOTA_Tooltip_ability_nevermore_dark_lord_Note0"	"Acumula-se completamente com outras habilidades e auras de redução de armadura."
"[english]DOTA_Tooltip_ability_nevermore_dark_lord_Note0"	"Stacks fully with other armor reduction abilities and aura."
"DOTA_Tooltip_ability_nevermore_dark_lord_presence_armor_reduction"	"REDUÇÃO:"
"[english]DOTA_Tooltip_ability_nevermore_dark_lord_presence_armor_reduction"	"REDUCTION:"
"DOTA_Tooltip_ability_nevermore_dark_lord_presence_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_nevermore_dark_lord_presence_radius"	"RADIUS:"
"DOTA_Tooltip_ability_nevermore_requiem"	"Requiem of Souls"
"[english]DOTA_Tooltip_ability_nevermore_requiem"	"Requiem of Souls"
"DOTA_Tooltip_ability_nevermore_requiem_Description"	"Shadow Fiend reúne as suas almas capturadas para libertá-las como linhas de energia demoníaca. Unidades por perto de Shadow Fiend no momento da libertação das almas podem sofrer dano de várias linhas de energia. Todas as unidades que sofrerem dano proveniente de Requiem of Souls terão a sua rapidez de movimento e o seu dano de ataque reduzidos. Linhas de energia são criadas por cada 2 almas capturadas através de Necromastery. Requiem of Souls é automaticamente usado quando Shadow Fiend morre, independentemente do cooldown.\n\nO item Aghanim's Scepter melhora esta habilidade."
"[english]DOTA_Tooltip_ability_nevermore_requiem_Description"	"Shadow Fiend gathers his captured souls to release them as lines of demonic energy. Units near Shadow Fiend when the souls are released can be damaged by several lines of energy. Any unit damaged by Requiem of Souls will have its movement speed and attack damage reduced. Lines of energy are created for every 2 souls captured through Necromastery. Requiem of Souls is automatically cast whenever Shadow Fiend dies, regardless of its cooldown.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_nevermore_requiem_aghanim_description"	"Aumenta o número máximo de almas de Necromastery e faz com que as almas de Requiem of Souls voltem ao Shadow Fiend. A onda de regresso causa menos dano, mas cura Shadow Fiend por um valor igual ao dano que causou."
"[english]DOTA_Tooltip_ability_nevermore_requiem_aghanim_description"	"Increases Necromastery Max Souls and causes Requiem of Souls to return back to Shadow Fiend. The wave back to Shadow Fiend deals less damage, but heals Shadow Fiend for all the damage it dealt."
"DOTA_Tooltip_ability_nevermore_requiem_cast_time_tooltip"	"ATRASO DE USO:"
"[english]DOTA_Tooltip_ability_nevermore_requiem_cast_time_tooltip"	"CAST DELAY:"
"DOTA_Tooltip_ability_nevermore_requiem_requiem_reduction_ms"	"%REDUÇÃO DE MOVIMENTO:"
"[english]DOTA_Tooltip_ability_nevermore_requiem_requiem_reduction_ms"	"%MOVEMENT REDUCTION:"
"DOTA_Tooltip_ability_nevermore_requiem_requiem_reduction_tooltip"	"%REDUÇÃO DE DANO:"
"[english]DOTA_Tooltip_ability_nevermore_requiem_requiem_reduction_tooltip"	"%DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_nevermore_requiem_requiem_slow_duration"	"DURAÇÃO DA REDUÇÃO:"
"[english]DOTA_Tooltip_ability_nevermore_requiem_requiem_slow_duration"	"REDUCTION DURATION:"
"DOTA_Tooltip_ability_nevermore_requiem_requiem_damage_pct_scepter"	"%DANO AO REGRESSAR (SCEPTER):"
"[english]DOTA_Tooltip_ability_nevermore_requiem_requiem_damage_pct_scepter"	"%SCEPTER DAMAGE ON RETURN:"
"DOTA_Tooltip_ability_nevermore_requiem_requiem_heal_pct_scepter"	"%CURA AO REGRESSAR (SCEPTER):"
"[english]DOTA_Tooltip_ability_nevermore_requiem_requiem_heal_pct_scepter"	"%SCEPTER HEAL ON RETURN:"
"DOTA_Tooltip_ability_nevermore_requiem_Lore"	"As almas daqueles assassinados no passado são liberadas para devastar os seus antigos aliados."
"[english]DOTA_Tooltip_ability_nevermore_requiem_Lore"	"The captured souls of those past slain are released to ravage their former allies."
"DOTA_Tooltip_ability_nevermore_requiem_Note0"	"Uma linha é gerada de Shadow Fiend por cada 2 almas na sua posse, até a um máximo de 18 linhas (23 linhas com Aghanim's Scepter)."
"[english]DOTA_Tooltip_ability_nevermore_requiem_Note0"	"One line is generated from Shadow Fiend for every 2 souls in his possession, for a maximum of 18 lines (23 lines with Scepter)."
"DOTA_Tooltip_ability_nevermore_requiem_Note1"	"As reduções de rapidez de movimento e ataque de Requiem of Souls ignoram imunidade a feitiços."
"[english]DOTA_Tooltip_ability_nevermore_requiem_Note1"	"The movement and attack damage reductions from Requiem of Souls go through spell immunity."
"DOTA_Siltbreaker_Quests"	"MISSÕES"
"[english]DOTA_Siltbreaker_Quests"	"QUESTS"
"DOTA_Siltbreaker_NoResurrections"	"Sem ressurreições restantes"
"[english]DOTA_Siltbreaker_NoResurrections"	"No Resurrections Remaining"
"DOTA_Siltbreaker_Resurrect"	"Ressuscitar"
"[english]DOTA_Siltbreaker_Resurrect"	"Resurrect"
"DOTA_Siltbreaker_RespawnNearest"	"Irás reentrar em jogo se a tua equipa alcançar o ponto de controlo seguinte"
"[english]DOTA_Siltbreaker_RespawnNearest"	"You will respawn if your team gets to the next checkpoint"
"DOTA_Siltbreaker_BuybacksLeft"	"Reentradas restantes:"
"[english]DOTA_Siltbreaker_BuybacksLeft"	"Buybacks Left:"
"DOTA_Siltbreaker_BuybackCost"	"Custo p/ reentrar:"
"[english]DOTA_Siltbreaker_BuybackCost"	"Buyback Cost:"
"DOTA_Siltbreaker_WhirlpoolSigilHelp"	"Pressiona o remoinho no pergaminho para seres teletransportado ao teu destino"
"[english]DOTA_Siltbreaker_WhirlpoolSigilHelp"	"Press the Whirlpool Sigil on the scroll to teleport to your destination"
"DOTA_Siltbreaker_ContinueSpeechText"	"Pronto"
"[english]DOTA_Siltbreaker_ContinueSpeechText"	"Ready"
"DOTA_Siltbreaker_PreviousZone"	"Zona anterior"
"[english]DOTA_Siltbreaker_PreviousZone"	"Previous Zone"
"DOTA_Siltbreaker_NextZone"	"Zona seguinte"
"[english]DOTA_Siltbreaker_NextZone"	"Next Zone"
"DOTA_Siltbreaker_Disconnect"	"Sair"
"[english]DOTA_Siltbreaker_Disconnect"	"Leave"
"DOTA_Siltbreaker_Continue"	"Continuar"
"[english]DOTA_Siltbreaker_Continue"	"Continue"
"DOTA_Siltbreaker_Failure"	"Vocês falharam"
"[english]DOTA_Siltbreaker_Failure"	"You have Failed"
"DOTA_Siltbreaker_Success"	"Rhyzik foi derrotado!<br> 1.º Ato concluído"
"[english]DOTA_Siltbreaker_Success"	"You Have Defeated Rhyzik!<br> Act I Complete"
"DOTA_Siltbreaker_Success_actii"	"Siltbreaker foi derrotado!"
"[english]DOTA_Siltbreaker_Success_actii"	"You Have Defeated Siltbreaker!"
"DOTA_Siltbreaker_RelicsButton"	"Artefactos"
"[english]DOTA_Siltbreaker_RelicsButton"	"Artifacts"
"DOTA_Siltbreaker_PersonalBestTime"	"Recorde pessoal: {s:best_time}"
"[english]DOTA_Siltbreaker_PersonalBestTime"	"Personal Best: {s:best_time}"
"DOTA_Siltbreaker_hud_respawn_remcount"	"Vidas restantes"
"[english]DOTA_Siltbreaker_hud_respawn_remcount"	"Respawns Remaining"
"DOTA_Tooltip_Ability_item_bag_of_artifact_coins"	"Moedas de Artefactos"
"[english]DOTA_Tooltip_Ability_item_bag_of_artifact_coins"	"Artifact Coins"
"DOTA_Tooltip_ability_item_winter_embrace"	"<font color=\"#4ae0bf\">Winter's Embrace</font>"
"[english]DOTA_Tooltip_ability_item_winter_embrace"	"<font color=\"#4ae0bf\">Winter's Embrace</font>"
"DOTA_Tooltip_ability_item_winter_embrace_Description"	"Requer nível: %required_level%\n\nAqueles que atacarem o portador deste item com ataques físicos terão a sua rapidez de ataque e de movimento reduzida durante %slow_duration% segundos.\n"
"[english]DOTA_Tooltip_ability_item_winter_embrace_Description"	"Required Level: %required_level%\n\nPhysical attackers have their attack speed and movement speed slowed for %slow_duration% seconds.\n"
"DOTA_Tooltip_ability_item_winter_embrace_Lore"	"Quem é o número um agora?"
"[english]DOTA_Tooltip_ability_item_winter_embrace_Lore"	"Who's the number one now?"
"DOTA_Tooltip_ability_item_winter_embrace_bonus_intelligence"	"BÓNUS DE INTELIGÊNCIA:"
"[english]DOTA_Tooltip_ability_item_winter_embrace_bonus_intelligence"	"BONUS INTELLIGENCE:"
"DOTA_Tooltip_ability_item_winter_embrace_bonus_armor"	"BÓNUS DE ARMADURA:"
"[english]DOTA_Tooltip_ability_item_winter_embrace_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_item_ice_dragon_maw"	"<font color=\"#4ae0bf\">Ice Dragon Maw</font>"
"[english]DOTA_Tooltip_ability_item_ice_dragon_maw"	"<font color=\"#4ae0bf\">Ice Dragon Maw</font>"
"DOTA_Tooltip_ability_item_ice_dragon_maw_Description"	"Requer nível: %required_level%\n\nOs teus ataques passam a ter a probabilidade de %chance_to_freeze%%% de congelar o alvo durante %freeze_duration% segundos.\n"
"[english]DOTA_Tooltip_ability_item_ice_dragon_maw_Description"	"Required Level: %required_level%\n\nYour attacks have a %chance_to_freeze%%% chance to freeze the target for %freeze_duration% seconds.\n"
"DOTA_Tooltip_ability_item_ice_dragon_maw_Lore"	"Aqui vai geada para os olhos!"
"[english]DOTA_Tooltip_ability_item_ice_dragon_maw_Lore"	"Here's frost in your eye!"
"DOTA_Tooltip_ability_item_ice_dragon_maw_bonus_attack_range"	"BÓNUS DE ALCANCE DE ATAQUE (Só heróis ranged):"
"[english]DOTA_Tooltip_ability_item_ice_dragon_maw_bonus_attack_range"	"BONUS ATTACK RANGE(RANGED ONLY):"
"DOTA_Tooltip_ability_item_ice_dragon_maw_bonus_damage"	"BÓNUS DE DANO:"
"[english]DOTA_Tooltip_ability_item_ice_dragon_maw_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_item_precious_egg"	"<font color=\"#4ae0bf\">Precious Egg</font>"
"[english]DOTA_Tooltip_ability_item_precious_egg"	"<font color=\"#4ae0bf\">Precious Egg</font>"
"DOTA_Tooltip_ability_item_precious_egg_Description"	"Requer nível: %required_level%\n\nSe o dano de um ataque sofrido pelo portador deste item for o suficiente para matá-lo, existe a probabilidade de %chance_to_resist_death%%% de deixá-lo com 1 ponto de vida em vez disso.\n"
"[english]DOTA_Tooltip_ability_item_precious_egg_Description"	"Required Level: %required_level%\n\nIf an attack would deal lethal damage, it has a %chance_to_resist_death%%% chance to leave the wearer at 1 health.\n"
"DOTA_Tooltip_ability_item_precious_egg_Lore"	"Os eldwurms ancestrais, na sua busca pela sabedoria, aprenderam técnicas úteis para prevenir a perda do fôlego da vida."
"[english]DOTA_Tooltip_ability_item_precious_egg_Lore"	"Ancient eldwurms, in their search to acquire knowledge, have learned techniques for staving off the loss of life's breath."
"DOTA_Tooltip_ability_item_precious_egg_bonus_all_stats"	"BÓNUS EM TODOS OS ATRIBUTOS:"
"[english]DOTA_Tooltip_ability_item_precious_egg_bonus_all_stats"	"BONUS ALL STATS:"
"DOTA_Tooltip_ability_item_craggy_coat"	"<font color=\"#4ae0bf\">Craggy Coat</font>"
"[english]DOTA_Tooltip_ability_item_craggy_coat"	"<font color=\"#4ae0bf\">Craggy Coat</font>"
"DOTA_Tooltip_ability_item_craggy_coat_Description"	"Requer nível: %required_level%\n\nQuando o portador deste item sofre dano, existe uma probabilidade de %boulder_chance%%% de retaliar lançando um pedregulho que causa %boulder_damage% de dano e atordoa durante %boulder_stun_duration% segundos.\n"
"[english]DOTA_Tooltip_ability_item_craggy_coat_Description"	"Required Level: %required_level%\n\nWhen the wearer takes damage, there is a %boulder_chance%%% to retaliate with a thrown boulder, which deals %boulder_damage% and stuns for %boulder_stun_duration% seconds.\n"
"DOTA_Tooltip_ability_item_craggy_coat_Lore"	"É como lançar pedras ao charco."
"[english]DOTA_Tooltip_ability_item_craggy_coat_Lore"	"Just a stone's throw away."
"DOTA_Tooltip_ability_item_craggy_coat_bonus_strength"	"BÓNUS DE FORÇA:"
"[english]DOTA_Tooltip_ability_item_craggy_coat_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_ability_item_craggy_coat_bonus_armor"	"BÓNUS DE ARMADURA:"
"[english]DOTA_Tooltip_ability_item_craggy_coat_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_item_stonework_pendant"	"<font color=\"#4ae0bf\">Stonework Pendant</font>"
"[english]DOTA_Tooltip_ability_item_stonework_pendant"	"<font color=\"#4ae0bf\">Stonework Pendant</font>"
"DOTA_Tooltip_ability_item_stonework_pendant_Description"	"Requer nível: %required_level%\n\nUsar habilidades agora custa um número de pontos de vida igual ao dobro do custo de mana, e o portador deste item ganha uma quantidade de vida e regeneração de vida igual à quantidade da mana total e regeneração de mana.\n"
"[english]DOTA_Tooltip_ability_item_stonework_pendant_Description"	"Required Level: %required_level%\n\nSpells now cost hit points equal to 2x their mana cost, and the wearer gains bonus hit points and health regen equal to the size of their mana pool and mana regen.\n"
"DOTA_Tooltip_ability_item_stonework_pendant_Lore"	"Às vezes vale a pena ter um coração de pedra."
