"lang"
{
"Language"	"russian"
"[english]DOTA_Tooltip_ability_nevermore_necromastery_necromastery_damage_per_soul"	"DAMAGE PER SOUL:"
"DOTA_Tooltip_ability_nevermore_necromastery_necromastery_max_souls_scepter"	"МАКС. ДУШ СО СКИПЕТРОМ:"
"[english]DOTA_Tooltip_ability_nevermore_necromastery_necromastery_max_souls_scepter"	"SCEPTER MAX SOULS:"
"DOTA_Tooltip_ability_nevermore_necromastery_aghanim_description"	"Увеличивает максимальное число душ."
"[english]DOTA_Tooltip_ability_nevermore_necromastery_aghanim_description"	"Increases max souls."
"DOTA_Tooltip_ability_nevermore_dark_lord"	"Presence of the Dark Lord"
"[english]DOTA_Tooltip_ability_nevermore_dark_lord"	"Presence of the Dark Lord"
"DOTA_Tooltip_ability_nevermore_dark_lord_Description"	"Присутствие героя снижает броню ближайших врагов."
"[english]DOTA_Tooltip_ability_nevermore_dark_lord_Description"	"Shadow Fiend's presence reduces the armor of nearby enemies."
"DOTA_Tooltip_ability_nevermore_dark_lord_Lore"	"Даже просто будучи рядом, Невермор разъедает душу."
"[english]DOTA_Tooltip_ability_nevermore_dark_lord_Lore"	"Even being near Nevermore eats away at one's soul."
"DOTA_Tooltip_ability_nevermore_dark_lord_Note0"	"Эффект складывается с другими способностями и аурами, снижающими броню."
"[english]DOTA_Tooltip_ability_nevermore_dark_lord_Note0"	"Stacks fully with other armor reduction abilities and aura."
"DOTA_Tooltip_ability_nevermore_dark_lord_presence_armor_reduction"	"СНИЖЕНИЕ:"
"[english]DOTA_Tooltip_ability_nevermore_dark_lord_presence_armor_reduction"	"REDUCTION:"
"DOTA_Tooltip_ability_nevermore_dark_lord_presence_radius"	"РАДИУС:"
"[english]DOTA_Tooltip_ability_nevermore_dark_lord_presence_radius"	"RADIUS:"
"DOTA_Tooltip_ability_nevermore_requiem"	"Requiem of Souls"
"[english]DOTA_Tooltip_ability_nevermore_requiem"	"Requiem of Souls"
"DOTA_Tooltip_ability_nevermore_requiem_Description"	"Герой выпускает собранные души волнами демонической энергии. Существа возле него могут получить урон от нескольких волн. Уменьшает скорость передвижения и урон каждого существа, получившего урон от этой способности. Создаёт одну волну энергии за каждые две души, захваченные с помощью Necromastery. Если герой погибает, то эта способность срабатывает автоматически вне зависимости от её готовности.\n\nУлучшается с Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_nevermore_requiem_Description"	"Shadow Fiend gathers his captured souls to release them as lines of demonic energy. Units near Shadow Fiend when the souls are released can be damaged by several lines of energy. Any unit damaged by Requiem of Souls will have its movement speed and attack damage reduced. Lines of energy are created for every 2 souls captured through Necromastery. Requiem of Souls is automatically cast whenever Shadow Fiend dies, regardless of its cooldown.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_nevermore_requiem_aghanim_description"	"Заставляет ослабленные волны способности возвращаться к герою, излечивая его на количество нанесённого урона."
"[english]DOTA_Tooltip_ability_nevermore_requiem_aghanim_description"	"Increases Necromastery Max Souls and causes Requiem of Souls to return back to Shadow Fiend. The wave back to Shadow Fiend deals less damage, but heals Shadow Fiend for all the damage it dealt."
"DOTA_Tooltip_ability_nevermore_requiem_cast_time_tooltip"	"ЗАДЕРЖКА ПРИМЕНЕНИЯ:"
"[english]DOTA_Tooltip_ability_nevermore_requiem_cast_time_tooltip"	"CAST DELAY:"
"DOTA_Tooltip_ability_nevermore_requiem_requiem_reduction_ms"	"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
"[english]DOTA_Tooltip_ability_nevermore_requiem_requiem_reduction_ms"	"%MOVEMENT REDUCTION:"
"DOTA_Tooltip_ability_nevermore_requiem_requiem_reduction_tooltip"	"%СНИЖЕНИЕ УРОНА:"
"[english]DOTA_Tooltip_ability_nevermore_requiem_requiem_reduction_tooltip"	"%DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_nevermore_requiem_requiem_slow_duration"	"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
"[english]DOTA_Tooltip_ability_nevermore_requiem_requiem_slow_duration"	"REDUCTION DURATION:"
"DOTA_Tooltip_ability_nevermore_requiem_requiem_damage_pct_scepter"	"%УРОН ПРИ ВОЗВРАЩЕНИИ:"
"[english]DOTA_Tooltip_ability_nevermore_requiem_requiem_damage_pct_scepter"	"%SCEPTER DAMAGE ON RETURN:"
"DOTA_Tooltip_ability_nevermore_requiem_requiem_heal_pct_scepter"	"%ЛЕЧЕНИЕ СО СКИПЕТРОМ:"
"[english]DOTA_Tooltip_ability_nevermore_requiem_requiem_heal_pct_scepter"	"%SCEPTER HEAL ON RETURN:"
"DOTA_Tooltip_ability_nevermore_requiem_Lore"	"Заточённые души павших в былых сражениях обретают свободу, дабы мстительно преследовать своих бывших союзников."
"[english]DOTA_Tooltip_ability_nevermore_requiem_Lore"	"The captured souls of those past slain are released to ravage their former allies."
"DOTA_Tooltip_ability_nevermore_requiem_Note0"	"Создает до 18 волн урона (23 с Aghanim's Scepter), по одной волне урона за каждые две души."
"[english]DOTA_Tooltip_ability_nevermore_requiem_Note0"	"One line is generated from Shadow Fiend for every 2 souls in his possession, for a maximum of 18 lines (23 lines with Scepter)."
"DOTA_Tooltip_ability_nevermore_requiem_Note1"	"Замедление и уменьшение урона проходят сквозь невосприимчивость к заклинаниям."
"[english]DOTA_Tooltip_ability_nevermore_requiem_Note1"	"The movement and attack damage reductions from Requiem of Souls go through spell immunity."
"DOTA_Siltbreaker_Quests"	"ЗАДАНИЯ"
"[english]DOTA_Siltbreaker_Quests"	"QUESTS"
"DOTA_Siltbreaker_NoResurrections"	"Воскрешений не осталось"
"[english]DOTA_Siltbreaker_NoResurrections"	"No Resurrections Remaining"
"DOTA_Siltbreaker_Resurrect"	"Возродить"
"[english]DOTA_Siltbreaker_Resurrect"	"Resurrect"
"DOTA_Siltbreaker_RespawnNearest"	"Вы возродитесь, если команда достигнет следующей контрольной точки"
"[english]DOTA_Siltbreaker_RespawnNearest"	"You will respawn if your team gets to the next checkpoint"
"DOTA_Siltbreaker_BuybacksLeft"	"Выкупов осталось:"
"[english]DOTA_Siltbreaker_BuybacksLeft"	"Buybacks Left:"
"DOTA_Siltbreaker_BuybackCost"	"Стоимость выкупа:"
"[english]DOTA_Siltbreaker_BuybackCost"	"Buyback Cost:"
"DOTA_Siltbreaker_WhirlpoolSigilHelp"	"Нажмите на печать водоворота, чтобы телепортироваться к месту назначения"
"[english]DOTA_Siltbreaker_WhirlpoolSigilHelp"	"Press the Whirlpool Sigil on the scroll to teleport to your destination"
"DOTA_Siltbreaker_ContinueSpeechText"	"Готов"
"[english]DOTA_Siltbreaker_ContinueSpeechText"	"Ready"
"DOTA_Siltbreaker_PreviousZone"	"Пред. зона"
"[english]DOTA_Siltbreaker_PreviousZone"	"Previous Zone"
"DOTA_Siltbreaker_NextZone"	"След. зона"
"[english]DOTA_Siltbreaker_NextZone"	"Next Zone"
"DOTA_Siltbreaker_Disconnect"	"Выйти"
"[english]DOTA_Siltbreaker_Disconnect"	"Leave"
"DOTA_Siltbreaker_Continue"	"Продолжить"
"[english]DOTA_Siltbreaker_Continue"	"Continue"
"DOTA_Siltbreaker_Failure"	"Вы потерпели поражение"
"[english]DOTA_Siltbreaker_Failure"	"You have Failed"
"DOTA_Siltbreaker_Success"	"Вы победили Ражига!<br> Первый акт завершён"
"[english]DOTA_Siltbreaker_Success"	"You Have Defeated Rhyzik!<br> Act I Complete"
"DOTA_Siltbreaker_Success_actii"	"Вы победили Лихо пучин!"
"[english]DOTA_Siltbreaker_Success_actii"	"You Have Defeated Siltbreaker!"
"DOTA_Siltbreaker_RelicsButton"	"Артефакты"
"[english]DOTA_Siltbreaker_RelicsButton"	"Artifacts"
"DOTA_Siltbreaker_PersonalBestTime"	"Личный рекорд: {s:best_time}"
"[english]DOTA_Siltbreaker_PersonalBestTime"	"Personal Best: {s:best_time}"
"DOTA_Siltbreaker_hud_respawn_remcount"	"Возрождений осталось"
"[english]DOTA_Siltbreaker_hud_respawn_remcount"	"Respawns Remaining"
"DOTA_Tooltip_Ability_item_bag_of_artifact_coins"	"Монет артефактов"
"[english]DOTA_Tooltip_Ability_item_bag_of_artifact_coins"	"Artifact Coins"
"DOTA_Tooltip_ability_item_winter_embrace"	"<font color=\"#4ae0bf\">Winter's Embrace</font>"
"[english]DOTA_Tooltip_ability_item_winter_embrace"	"<font color=\"#4ae0bf\">Winter's Embrace</font>"
"DOTA_Tooltip_ability_item_winter_embrace_Description"	"Необходим уровень %required_level%\n\nСкорость атаки и передвижения атаковавших вас врагов уменьшается на %slow_duration% секунды.\n"
"[english]DOTA_Tooltip_ability_item_winter_embrace_Description"	"Required Level: %required_level%\n\nPhysical attackers have their attack speed and movement speed slowed for %slow_duration% seconds.\n"
"DOTA_Tooltip_ability_item_winter_embrace_Lore"	"Ну и кто теперь быстрей?"
"[english]DOTA_Tooltip_ability_item_winter_embrace_Lore"	"Who's the number one now?"
"DOTA_Tooltip_ability_item_winter_embrace_bonus_intelligence"	"ДОП. ИНТЕЛЛЕКТ:"
"[english]DOTA_Tooltip_ability_item_winter_embrace_bonus_intelligence"	"BONUS INTELLIGENCE:"
"DOTA_Tooltip_ability_item_winter_embrace_bonus_armor"	"ДОП. БРОНЯ:"
"[english]DOTA_Tooltip_ability_item_winter_embrace_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_item_ice_dragon_maw"	"<font color=\"#4ae0bf\">Ice Dragon Maw</font>"
"[english]DOTA_Tooltip_ability_item_ice_dragon_maw"	"<font color=\"#4ae0bf\">Ice Dragon Maw</font>"
"DOTA_Tooltip_ability_item_ice_dragon_maw_Description"	"Необходим уровень %required_level%\n\nВаши атаки с вероятностью в %chance_to_freeze%%% могут заморозить цель на %freeze_duration% секунды.\n"
"[english]DOTA_Tooltip_ability_item_ice_dragon_maw_Description"	"Required Level: %required_level%\n\nYour attacks have a %chance_to_freeze%%% chance to freeze the target for %freeze_duration% seconds.\n"
"DOTA_Tooltip_ability_item_ice_dragon_maw_Lore"	"Ледяным ветром тебе по морде!"
"[english]DOTA_Tooltip_ability_item_ice_dragon_maw_Lore"	"Here's frost in your eye!"
"DOTA_Tooltip_ability_item_ice_dragon_maw_bonus_attack_range"	"ДОП. ДАЛЬНОСТЬ АТАКИ (В ДАЛЬНЕМ БОЮ):"
"[english]DOTA_Tooltip_ability_item_ice_dragon_maw_bonus_attack_range"	"BONUS ATTACK RANGE(RANGED ONLY):"
"DOTA_Tooltip_ability_item_ice_dragon_maw_bonus_damage"	"ДОП. УРОН:"
"[english]DOTA_Tooltip_ability_item_ice_dragon_maw_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_item_precious_egg"	"<font color=\"#4ae0bf\">Precious Egg</font>"
"[english]DOTA_Tooltip_ability_item_precious_egg"	"<font color=\"#4ae0bf\">Precious Egg</font>"
"DOTA_Tooltip_ability_item_precious_egg_Description"	"Необходим уровень %required_level%\n\nЕсли атака наносит смертельный урон, она с вероятностью в %chance_to_resist_death%%% оставит владельцу артефакта 1 здоровья.\n"
"[english]DOTA_Tooltip_ability_item_precious_egg_Description"	"Required Level: %required_level%\n\nIf an attack would deal lethal damage, it has a %chance_to_resist_death%%% chance to leave the wearer at 1 health.\n"
"DOTA_Tooltip_ability_item_precious_egg_Lore"	"В поисках знаний древние драконы научились оттягивать последний вздох."
"[english]DOTA_Tooltip_ability_item_precious_egg_Lore"	"Ancient eldwurms, in their search to acquire knowledge, have learned techniques for staving off the loss of life's breath."
"DOTA_Tooltip_ability_item_precious_egg_bonus_all_stats"	"УВЕЛИЧЕНИЕ ВСЕХ АТРИБУТОВ:"
"[english]DOTA_Tooltip_ability_item_precious_egg_bonus_all_stats"	"BONUS ALL STATS:"
"DOTA_Tooltip_ability_item_craggy_coat"	"<font color=\"#4ae0bf\">Craggy Coat</font>"
"[english]DOTA_Tooltip_ability_item_craggy_coat"	"<font color=\"#4ae0bf\">Craggy Coat</font>"
"DOTA_Tooltip_ability_item_craggy_coat_Description"	"Необходим уровень %required_level%\n\nПолучив урон, владелец может с вероятностью в %boulder_chance%%% запустить в ответ камень, наносящий %boulder_damage% урона и оглушающий на %boulder_stun_duration% секунды.\n"
"[english]DOTA_Tooltip_ability_item_craggy_coat_Description"	"Required Level: %required_level%\n\nWhen the wearer takes damage, there is a %boulder_chance%%% to retaliate with a thrown boulder, which deals %boulder_damage% and stuns for %boulder_stun_duration% seconds.\n"
"DOTA_Tooltip_ability_item_craggy_coat_Lore"	"Камня на камне не оставит."
"[english]DOTA_Tooltip_ability_item_craggy_coat_Lore"	"Just a stone's throw away."
"DOTA_Tooltip_ability_item_craggy_coat_bonus_strength"	"ДОП. СИЛА:"
"[english]DOTA_Tooltip_ability_item_craggy_coat_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_ability_item_craggy_coat_bonus_armor"	"ДОП. БРОНЯ:"
"[english]DOTA_Tooltip_ability_item_craggy_coat_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_item_stonework_pendant"	"<font color=\"#4ae0bf\">Stonework Pendant</font>"
"[english]DOTA_Tooltip_ability_item_stonework_pendant"	"<font color=\"#4ae0bf\">Stonework Pendant</font>"
"DOTA_Tooltip_ability_item_stonework_pendant_Description"	"Необходим уровень %required_level%\n\nВместо маны способности расходуют здоровье во вдвое большем размере. Также увеличивает запас и восстановление здоровья в соответствии с запасом и восстановлением маны.\n"
"[english]DOTA_Tooltip_ability_item_stonework_pendant_Description"	"Required Level: %required_level%\n\nSpells now cost hit points equal to 2x their mana cost, and the wearer gains bonus hit points and health regen equal to the size of their mana pool and mana regen.\n"
"DOTA_Tooltip_ability_item_stonework_pendant_Lore"	"Камни тоже кровоточат."
"[english]DOTA_Tooltip_ability_item_stonework_pendant_Lore"	"You CAN get blood from a stone."
"DOTA_Tooltip_ability_item_stonework_pendant_spell_lifesteal"	"%ВАМПИРИЗМ СПОСОБНОСТЯМИ:"
"[english]DOTA_Tooltip_ability_item_stonework_pendant_spell_lifesteal"	"%SPELL LIFESTEAL:"
"DOTA_Tooltip_ability_item_gravel_foot"	"<font color=\"#4ae0bf\">Gravel Foot</font>"
"[english]DOTA_Tooltip_ability_item_gravel_foot"	"<font color=\"#4ae0bf\">Gravel Foot</font>"
"DOTA_Tooltip_ability_item_gravel_foot_Description"	"Необходим уровень %required_level%\n\n"
"[english]DOTA_Tooltip_ability_item_gravel_foot_Description"	"Required Level: %required_level%\n\n"
"DOTA_Tooltip_ability_item_gravel_foot_Lore"	"Да устоите вы крепко на любой почве."
"[english]DOTA_Tooltip_ability_item_gravel_foot_Lore"	"Find sure footing on any terrain."
"DOTA_Tooltip_ability_item_gravel_foot_bonus_movement_speed"	"ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
"[english]DOTA_Tooltip_ability_item_gravel_foot_bonus_movement_speed"	"BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_ability_item_gravel_foot_bonus_all_stats"	"УВЕЛИЧЕНИЕ ВСЕХ АТРИБУТОВ:"
"[english]DOTA_Tooltip_ability_item_gravel_foot_bonus_all_stats"	"BONUS ALL STATS:"
"DOTA_Tooltip_ability_item_gravel_foot_bonus_hp_regen"	"ДОП. ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"
"[english]DOTA_Tooltip_ability_item_gravel_foot_bonus_hp_regen"	"BONUS HP REGEN:"
"DOTA_Tooltip_ability_item_gravel_foot_damage_block"	"БЛОК УРОНА:"
"[english]DOTA_Tooltip_ability_item_gravel_foot_damage_block"	"DAMAGE BLOCK:"
"Dungeon_FoundArtifactCoins"	"{s:player_name} находит <font color='#4ae0bf'>монеты артефактов</font> для всей команды: <font color='#ffd825'>{d:int_value}</font>!"
"[english]Dungeon_FoundArtifactCoins"	"{s:player_name} found <font color='#ffd825'>{d:int_value}</font> <font color='#4ae0bf'>Artifact Coin(s)</font> for the team!"
"Dungeon_ZoneCompleteArtifactCoins"	"<panel class='GlyphIcon'/>Команда получает <font color='#4ae0bf'>монеты артефактов</font>: <font color='#ffd825'>{d:int_value}</font>!"
"[english]Dungeon_ZoneCompleteArtifactCoins"	"<panel class='GlyphIcon'/>The team found <font color='#ffd825'>{d:int_value}</font> <font color='#4ae0bf'>Artifact Coin(s)</font>!"
"Dungeon_PenguinKilled"	"<panel class='CombatEventKillIcon'/>{s:locstring_value} убивает пингвина"
"[english]Dungeon_PenguinKilled"	"<panel class='CombatEventKillIcon'/>A penguin was killed by {s:locstring_value}"
"siltbreaker_actii_intro_01"	"Ражиг Осквернитель пал. <br>Первое распоряжение Совета выполнено. Избранные защитники вступили в портал, и их взору предстал горный пейзаж."
"[english]siltbreaker_actii_intro_01"	"Rhyzik the Corruptor lies dead. <br>The first step of the Conclave's mandate is complete. As the chosen defenders step through the wisp emissary's portal, a jagged landscape rises before them."
"siltbreaker_actii_intro_02"	"Для обычных обитателей суши спуститься к воротам Тёмного рифа — верная смерть. Но есть способ перехитрить морские толщи. <br>Последний поход в темницу Лиха начинается в снегах Горького перевала, открытого всем ветрам..."
"[english]siltbreaker_actii_intro_02"	"A descent to the main gates of Dark Reef would mean certain death for a drylander. But there is a way that circumvents the crushing depths. <br>The final journey to Siltbreaker's vault begins amidst the windswept snows of Bitter Ridge..."
"DOTA_Siltbreaker_Act2_Intro_Continue"	"В Горький перевал"
"[english]DOTA_Siltbreaker_Act2_Intro_Continue"	"Travel to Bitter Ridge"
"siltbreaker_actii_outro_01"	"Избранники исполнили указ Совета. Лихо пучин сгинуло. Древний враг наконец повержен, а вместе с ним ушло в небытие множество морских гадов, и теперь Совет сможет сохранить перемирие с сушей и, возможно, даже приведёт мерансов и надводных существ к согласию."
"[english]siltbreaker_actii_outro_01"	"The chosen of the Brine had seen their purpose through. The fiend Siltbreaker was no more. With their old enemy finally destroyed, and a good portion of the sea-bred’s worst offenders gone with him, the Conclave could ensure the dryland armistice would hold, and perhaps even forge a true peace between the Mer and the lands above."
"siltbreaker_actii_outro_02"	"Какое-то время Тёмный риф будет пуст и безопасен для маленьких существ, не обращающих внимания на страдания разумных. А избранные... их долг перед Советом искуплён, и теперь четвёрка своенравных наёмников вольна следовать ветрам судьбы. И даже встретиться на новом поле брани друзьями... или врагами."
"[english]siltbreaker_actii_outro_02"	"For a time, Dark Reef prison would lie empty, save for those small creatures unconcerned with the suffering of the sentient. As for the chosen themselves... their debts to the Conclave absolved, the four wayward mercenaries were free to scatter once again into the wind. To meet again on another battlefield, perhaps as friend... or foe."
"npc_dota_journal_note_12"	"День 81 : Запись 12"
"[english]npc_dota_journal_note_12"	"Day 81 : Entry 12"
"npc_dota_journal_note_13"	"День 85 : Запись 13"
"[english]npc_dota_journal_note_13"	"Day 85 : Entry 13"
"npc_dota_journal_note_14"	"День 90 : Запись 14"
"[english]npc_dota_journal_note_14"	"Day 90 : Entry 14"
"npc_dota_journal_note_15"	"День 99 : Запись 15"
"[english]npc_dota_journal_note_15"	"Day 99 : Entry 15"
"npc_dota_journal_note_16"	"День 106 : Запись 16"
"[english]npc_dota_journal_note_16"	"Day 106 : Entry 16"
"npc_dota_journal_note_17"	"День 121 : Запись 17"
"[english]npc_dota_journal_note_17"	"Day 121 : Entry 17"
"npc_dota_journal_note_18"	"День 122 : Запись ???"
"[english]npc_dota_journal_note_18"	"Day 122 : Entry ???"
"chef_journal_12"	"Похоже, я набрёл на отсталое племя. Хотел было выменять у аборигенов немного приправ, но издали разглядел, что они пируют над трупом меховщика. Нужно скорее найти убежище."
"[english]chef_journal_12"	"It would appear that I have stumbled upon some primitive tribe.  I thought of trying to barter for some local spices, but as I approached their camp I saw them feasting on the corpse of a fur trader.  The sooner I can find shelter the better."
"chef_journal_13"	"Убежища я не нашёл; скорее, это оно нашло меня. То племя дикарей бросилось вдогонку... Меня ждала бы смерть, если бы не вмешались туземцы. К моему счастью, Имир не только спас меня, но и рассказал, где обитают моржогры."
"[english]chef_journal_13"	"I did not find shelter so much as shelter found me - the tribe I had previously wrote about spotted me and gave chase... were it not for a local's intervention I would certainly be dead.  On the bright side, in addition to saving me, Ymir also told me where I can find some Ogre Seals."
"chef_journal_14"	"Ах, леденистые пингвины... Хотя некоторые мои современники клянутся, что глаза пингвинов — это деликатес, который каждый должен попробовать хотя бы раз в жизни, я не способен убить такое величавое создание."
"[english]chef_journal_14"	"Ahh the Frostwise Penguin... while some of my contemporaries swear that their eyes are a delicacy that every man should try once in their lives, I can't bring myself to kill a waddling creature of such majesty."
"chef_journal_15"	"Жестокие, опасные и чрезвычайно аппетитные. Моржогры — идеальный источник белка для моих рыбных лепёшек. Теперь бы найти приличный город да достать хороших приправ."
"[english]chef_journal_15"	"Brutal.  Dangerous.  And utterly delicious, the Ogre Seal is the perfect protein for my play on a fish taco.  Now to find a decent town and get some proper seasoning."
"chef_journal_16"	"К пингвинам я отношусь трепетно, но горных рыкачей бью без жалости. Может, если растереть его клыки в порошок, получится нежная оболочка для моего главного белкового блюда."
"[english]chef_journal_16"	"Unlike my feelings on Penguins, I had no qualms with striking down that Alpine Growler.  By grinding his fangs to meal, perhaps I could create a soft shell that will serve as a perfect vehicle for my main protein."
"chef_journal_17"	"Триумф! Местные кулинары оценили моё блюдо по достоинству и позвали меня кутить. Я крайне рад отпраздновать конец своего изнурительного похода. Сомнений нет: Белые орхидеи примут меня."
"[english]chef_journal_17"	"Success!  I tested out my dish with some local performers, and they were so delighted that they invited me to hit the town with them.  After all I have been through, a proper celebration is a welcome end to my journey.  My membership within the White Orchids is all but assured."
"chef_journal_18"	"Я потерпел невероятный провал. Стремясь приготовить блюдо, достойное героев, я не заметил, что переплёт моей книжицы порвался. Без записей о поиске ингредиентов меня ни за что не примут в орден. Я так близок к финальному выступлению, но уже не успею вернуть все потерянные страницы. И вот он я — обмёрзший глупец с удочкой в руках. Говорят, в этом озере водится щука... Терпеть не могу щук. Поди вынь из неё кости."
"[english]chef_journal_18"	"I have failed in spectacular fashion.  I spent so much focus on preparing a dish worthy of heroes, that I neglected to notice the binding on my journal has been torn.  With no record of how I arrived to my final plating, the White Orchids will never accept me into their Order. So close to my final presentation, there's no way to backtrack in time to find all the missing pages... So now I sit - a half-frozen fool with a fishing pole.  I've heard this lake has pike...  I hate deboning pike."
"npc_dota_creature_naga"	"Изгнанник змееногих"
"[english]npc_dota_creature_naga"	"Slithereen Exile"
"DOTA_Tooltip_ability_axe_battle_rage"	"Battle Rage"
"[english]DOTA_Tooltip_ability_axe_battle_rage"	"Battle Rage"
"DOTA_Tooltip_ability_axe_battle_rage_Description"	"<font color='#70EA72'>Накладывает на союзника заклятие, под действием которого весь наносимый урон возвращается в виде здоровья.</font>"
"[english]DOTA_Tooltip_ability_axe_battle_rage_Description"	"<font color='#70EA72'>Sends target allied unit into a Battle Rage. When affected by Battle Rage, all damage dealt by that unit steals life.</font>"
"DOTA_Tooltip_ability_axe_battle_rage_Lore"	"Ярость Могул Хана проявляется в ужасающей жестокости и разрушениях."
"[english]DOTA_Tooltip_ability_axe_battle_rage_Lore"	"Mogul Khan's rage propels him through terrifying acts of brutality and destruction."
"DOTA_Tooltip_ability_axe_battle_rage_duration"	"<font color='#70EA72'>ДЛИТЕЛЬНОСТЬ:</font>"
"[english]DOTA_Tooltip_ability_axe_battle_rage_duration"	"<font color='#70EA72'>DURATION:</font>"
"DOTA_Tooltip_ability_axe_battle_rage_heal_multiplier"	"%<font color='#70EA72'>ВАМПИРИЗМ:</font>"
"[english]DOTA_Tooltip_ability_axe_battle_rage_heal_multiplier"	"%<font color='#70EA72'>LIFESTEAL:</font>"
"DOTA_Tooltip_axe_battle_rage_modifier"	"Battle Hunger"
"[english]DOTA_Tooltip_axe_battle_rage_modifier"	"Battle Hunger"
"DOTA_Tooltip_axe_battle_rage_modifier_Description"	"Жажда битвы позволяет получать здоровье, нанося урон."
"[english]DOTA_Tooltip_axe_battle_rage_modifier_Description"	"The hunger of battle steals life on damage dealt."
"ep_2_start"	"Горький перевал"
"[english]ep_2_start"	"Bitter Ridge"
"Dungeon_ZoneDesc_ep_2_start"	"Открытый в попытках найти лёгкую дорогу к подножию горы, Горький перевал ведёт лишь ввысь."
"[english]Dungeon_ZoneDesc_ep_2_start"	"Discovered in an attempt to find easier passage down the mountain, Bitter Ridge offers nowhere to go but up."
"speak_to_wisp"	"Поговорите с Айби"
"[english]speak_to_wisp"	"Speak to Aibi"
"Dialog_Wisp_Ep2Start"	"Идти в Тёмный риф по морскому дну слишком опасно."
"[english]Dialog_Wisp_Ep2Start"	"The seafloor path to Dark Reef is too dangerous."
"Dialog_Wisp_Ep2Start_02"	"Гребни этих заснеженных гор скрывают давно забытое королевство."
"[english]Dialog_Wisp_Ep2Start_02"	"Atop this snowy peak is buried a long-forgotten kingdom."
"Dialog_Wisp_Ep2Start_03"	"Когда-то оно связывало эти морозные земли с бурными глубинами."
"[english]Dialog_Wisp_Ep2Start_03"	"It once bridged these cold lands and the rough waters below."
"npc_dota_vase"	"Древний сосуд"
"[english]npc_dota_vase"	"Antique Vase"
"npc_dota_crate"	"Деревянный ящик"
"[english]npc_dota_crate"	"Wooden Crate"
"tundra"	"Промёрзлая тундра"
"[english]tundra"	"Frostbite Tundra"
"Dungeon_ZoneDesc_tundra"	"Иногда эту тундру посещают смелые торговцы, но из-за беспощадных обитателей она остаётся неосвоенной."
"[english]Dungeon_ZoneDesc_tundra"	"While visited by the occasional bold trader, this tundra's deadly inhabitants ensure continued backwater status."
"reach_ice_lake"	"Найдите Бархатное озеро"
"[english]reach_ice_lake"	"Find Whitecap Lake"
"kill_frostbitten_shamans"	"Убейте промёрзлых шаманов"
"[english]kill_frostbitten_shamans"	"Kill Frostbitten Shamans"
"npc_dota_creature_sabertooth_cat"	"Саблезубый кот"
"[english]npc_dota_creature_sabertooth_cat"	"Sabertooth Cat"
"npc_dota_creature_frostbitten_ranged"	"Промёрзлый шаман"
"[english]npc_dota_creature_frostbitten_ranged"	"Frostbitten Shaman"
"npc_dota_creature_frostbitten_melee"	"Промёрзлый призрак"
"[english]npc_dota_creature_frostbitten_melee"	"Frostbitten Revenant"
"npc_dota_creature_large_frostbitten_melee"	"Промёрзлый гигант"
"[english]npc_dota_creature_large_frostbitten_melee"	"Frostbitten Giant"
"modifier_large_frostbitten_icicle_thinker"	"Промёрзлый гигант"
"[english]modifier_large_frostbitten_icicle_thinker"	"Frostbitten Giant"
"ice_lake"	"Бархатное озеро"
"[english]ice_lake"	"Whitecap Lake"
"Dungeon_ZoneDesc_ice_lake"	"Рыболовный лагерь у Бархатного озера — лишь застава на пути к крупному горному поселению."
"[english]Dungeon_ZoneDesc_ice_lake"	"The Whitecap fish camp is merely an outpost of a larger settlement found farther up the mountain."
"kill_big_bears"	"Убейте горных рыкачей"
"[english]kill_big_bears"	"Kill Alpine Growlers"
"reach_aerie"	"Найдите Зимнее гнездо"
"[english]reach_aerie"	"Find the Brumal Aerie"
"find_lost_locket"	"Верните медальон Элиасу Хладосердому"
"[english]find_lost_locket"	"Return the locket to Elias Frostheart"
"save_penguins"	"Верните заблудившихся пингвинов Элиасу Хладосердому"
"[english]save_penguins"	"Return the lost penguins to Elias Frostheart"
"npc_dota_elon_tusk"	"Элиас Хладосердый"
"[english]npc_dota_elon_tusk"	"Elias Frostheart"
"npc_dota_creature_ogre_seal"	"Моржогр"
"[english]npc_dota_creature_ogre_seal"	"Ogre Seal"
"npc_dota_creature_ogre_seal_chaser"	"Моржогр"
"[english]npc_dota_creature_ogre_seal_chaser"	"Ogre Seal"
"npc_dota_penguin"	"Леденистый пингвин"
"[english]npc_dota_penguin"	"Frostwise Penguin"
"npc_dota_scared_villager"	"Никола Грызла"
"[english]npc_dota_scared_villager"	"Nikola Tuska"
