"lang"
{
"Language"	"spanish"
"[english]desert_town_folk_07_06_templar_assassin"	"With trade routes closed, not many new books coming in."
"dia_rescued creepsoldier_03"	"¿Un Orbe de Transcurso? Puede que el capitán tenga uno."
"[english]dia_rescued creepsoldier_03"	"Orb of Passage? Captain might have one."
"npc_dota_journal_note_01"	"Día 6: Entrada 1"
"[english]npc_dota_journal_note_01"	"Day 6 : Entry 1"
"npc_dota_journal_note_02"	"Día 14: Entrada 2"
"[english]npc_dota_journal_note_02"	"Day 14 : Entry 2"
"npc_dota_journal_note_03"	"Día 22: Entrada 3"
"[english]npc_dota_journal_note_03"	"Day 22 : Entry 3"
"npc_dota_journal_note_04"	"Día 29: Entrada 4"
"[english]npc_dota_journal_note_04"	"Day 29 : Entry 4"
"npc_dota_journal_note_05"	"Día 31: Entrada 5"
"[english]npc_dota_journal_note_05"	"Day 31 : Entry 5"
"npc_dota_journal_note_06"	"Día 32: Entrada 6"
"[english]npc_dota_journal_note_06"	"Day 32 : Entry 6"
"npc_dota_journal_note_07"	"Día 35: Entrada 7"
"[english]npc_dota_journal_note_07"	"Day 35 : Entry 7"
"npc_dota_journal_note_08"	"Día 41: Entrada 8"
"[english]npc_dota_journal_note_08"	"Day 41 : Entry 8"
"npc_dota_journal_note_09"	"Día 46: Entrada 9"
"[english]npc_dota_journal_note_09"	"Day 46 : Entry 9"
"npc_dota_journal_note_10"	"Día 57: Entrada 10"
"[english]npc_dota_journal_note_10"	"Day 57 : Entry 10"
"npc_dota_journal_note_11"	"Día 66: Entrada 11"
"[english]npc_dota_journal_note_11"	"Day 66 : Entry 11"
"chef_journal_01"	"El tiempo se agota antes de que las Orquídeas Blancas vuelvan a reunirse. Si quiero entrar en esa augusta orden de aventureros culinarios, necesito encontrar algo digno de su paladar."
"[english]chef_journal_01"	"Time is running short before the White Orchids gather again.  If I wish to join this august order of culinary adventurers, I need to find something worthy of their palate."
"chef_journal_02"	"El año pasado pensaba que mis filetes de wyvern bastarían para ganarme mi insignia, pero solo admiten a un nuevo miembro cada año y yo subestimé a la competencia... Ni en mis sueños más delirantes hubiera esperado que alguien preparase una bola de queso de Roshan."
"[english]chef_journal_02"	"Last year I thought my wyvern filets would have been enough to earn my pin, but only one new member is admitted each year and I underestimated my competition... never in my wildest dreams did I expect someone to prepare a wheel of Roshan cheese."
"chef_journal_03"	"Este año, sin embargo, tengo un arma secreta... una caja de condimento de la Isla de las Máscaras. Si doy con el plato adecuado para estas especias perdidas, mi admisión está casi asegurada."
"[english]chef_journal_03"	"This year though, I have a secret weapon... a trunk of seasoning from The Isle of Masks.  If I find the right dish to pair these lost spices with, my membership is all but assured."
"chef_journal_04"	"Mi expedición a la Arboleda Aullante ha sido un fracaso hasta ahora. El conflicto entre los Ogros de los Huesos y Lucius Garralarga ha ahuyentado a casi toda la fauna excepto los Osos Infernales... pero quizá eso me baste."
"[english]chef_journal_04"	"My expedition to the Howling Weald has so far been a failure.  The conflict between the Bonemeal Ogres and Lucius Longclaw scared away most of the wildlife save for the hellbears... but perhaps that is enough to work with."
"chef_journal_05"	"Parece que los lobos terribles tienen un sabor demasiado fuerte para la alta cocina, pero las púas son perfectas para fabricar brochetas para la proteína que se vaya a utilizar."
"[english]chef_journal_05"	"It seems dire wolves are too gamey to be used for elevated cuisine, but the quills are perfect to be fashioned into skewers for whatever protein will be featured."
"chef_journal_06"	"Los huevos de la araña de Silkmire son agradablemente agrios. Sin embargo, basándome en la cantidad de veces que vomité tras comer algunos, creo que es mejor abandonar el sueño de crear un postre con ellos."
"[english]chef_journal_06"	"Silkmire spider eggs are pleasingly tart.  However, based on the amount of vomiting I did after eating some, I think it’s best that I abandon dreams of using these to make a dessert."
"chef_journal_07"	"Con Silkmire a la espalda, me dirijo hacia un templo olvidado hace mucho tiempo. Quizá allí encuentre alguna rara trufa en la tumba de un rey muerto, o pueda diluir el veneno de una vieja trampa de dardos y utilizarlo en un caldo."
"[english]chef_journal_07"	"With Silkmire behind me I turn to a temple long since forgotten.  Perhaps a rare truffle waits to be found in a dead king's tomb, or maybe the poison from an old dart trap could be diluted and used in broth."
"chef_journal_08"	"El templo no resultó tan fértil como yo esperaba. Los murciélagos de piedra, aunque servirían como mazo de mortero kitsch, no son particularmente comestibles."
"[english]chef_journal_08"	"The temple did not prove as fertile as I had hoped.  Stone bats, while a viable option for a kitschy pestle, are not particularly edible."
"chef_journal_09"	"Durante tres días seguí la pista a un corazatrueno alfa, mas todo fue en vano: una partida de cazadores de Cerrotuétano había puesto sus ojos en la gran bestia... y yo sé bien que no se debe discutir sobre derechos de caza con una manada de centauros furiosos."
"[english]chef_journal_09"	"For three days I tracked a thunderhide alpha, but it was all for naught - a Marrowfell hunting party all had eyes on the great beast... and I know better than to quibble over poaching rights with a pack of angry centaurs."
"chef_journal_10"	"He fracasado una vez más. Casi sin tiempo antes del concurso, debo redoblar esfuerzos y encontrar una nueva solución: hora de sacar el vino."
"[english]chef_journal_10"	"Again I have been met with failure.  With time running short before the competition, I must dig deep and find a new solution:  Time to break out the wine."
"chef_journal_11"	"Kalabor es una pérdida del poco tiempo que queda. Si la tierra no da fruto, debo dirigirme a los mares. Si no consigo encontrar una proteína digna en las negras aguas que rodean el Arrecife Oscuro, ¿puedo siquiera llamarme gastromante?"
"[english]chef_journal_11"	"Kalabor is a waste of what little time remains. If land is bearing no fruit, I must turn to the seas.  If I can't find a worthy protein in the black waters surrounding Dark Reef, can I even call myself a gastromancer?"
"npc_dota_creature_ghost"	"Banshee"
"[english]npc_dota_creature_ghost"	"Banshee"
"npc_dota_creature_ogre_tank_boss"	"Bogdugg"
"[english]npc_dota_creature_ogre_tank_boss"	"Bogdugg"
"npc_dota_creature_friendly_ogre_tank"	"Burp"
"[english]npc_dota_creature_friendly_ogre_tank"	"Burp"
"npc_dota_creature_werewolf"	"Cambiapieles Garralarga"
"[english]npc_dota_creature_werewolf"	"Longclaw Skinchanger"
"npc_dota_creature_lycan_boss"	"Lucius Garralarga"
"[english]npc_dota_creature_lycan_boss"	"Lucius Longclaw"
"npc_dota_dungeon_start_building"	"Puesto de Piélago"
"[english]npc_dota_dungeon_start_building"	"Brine Post"
"npc_dota_forest_camp_chief"	"Comandante Targan"
"[english]npc_dota_forest_camp_chief"	"Commander Targan"
"npc_dota_radiant_captain"	"Capitán Piesligeros"
"[english]npc_dota_radiant_captain"	"Captain Lightfoot"
"npc_dota_radiant_soldier"	"Soldado"
"[english]npc_dota_radiant_soldier"	"Footman"
"npc_dota_holdout_tower"	"Torre de vigilancia"
"[english]npc_dota_holdout_tower"	"Watchtower"
"npc_dota_creature_techies_land_mine"	"Mina terrestre"
"[english]npc_dota_creature_techies_land_mine"	"Land Mine"
"trap_sun_strike"	"Impacto Solar"
"[english]trap_sun_strike"	"Sun Strike"
"npc_dota_creature_spider_boss"	"Ankaboot"
"[english]npc_dota_creature_spider_boss"	"Ankaboot"
"npc_dota_creature_small_lycosidae"	"Cría de Ankaboot"
"[english]npc_dota_creature_small_lycosidae"	"Ankaboot's Brood"
"npc_dota_creature_burrower"	"Excavador de arena"
"[english]npc_dota_creature_burrower"	"Sandswarm Burrower"
"npc_dota_creature_giant_burrower"	"Excavador de arena gigante"
"[english]npc_dota_creature_giant_burrower"	"Giant Sandswarm Burrower"
"npc_dota_creature_healing_burrower"	"Sacrificio de arena"
"[english]npc_dota_creature_healing_burrower"	"Sandswarm Sacrifice"
"npc_dota_creature_bandit_captain"	"Capitán sabaku"
"[english]npc_dota_creature_bandit_captain"	"Sabaku Captain"
"npc_dota_creature_bandit"	"Ladrón sabaku"
"[english]npc_dota_creature_bandit"	"Sabaku Thief"
"npc_dota_creature_bandit_archer"	"Arquera sabaku"
"[english]npc_dota_creature_bandit_archer"	"Sabaku Archer"
"npc_dota_creature_centaur_scout"	"Explorador centauro"
"[english]npc_dota_creature_centaur_scout"	"Centaur Scout"
"npc_dota_creature_centaur_shaman"	"Chamán centauro"
"[english]npc_dota_creature_centaur_shaman"	"Centaur Shaman"
"npc_dota_creature_temple_guardian"	"Guardián del templo"
"[english]npc_dota_creature_temple_guardian"	"Temple Guardian"
"npc_dota_friendly_bristleback_son"	"Brigwyr"
"[english]npc_dota_friendly_bristleback_son"	"Brigwyr"
"npc_dota_bristleback_grandpa"	"Sathington"
"[english]npc_dota_bristleback_grandpa"	"Sathington"
"npc_dota_creature_sand_king"	"Rhyzik"
"[english]npc_dota_creature_sand_king"	"Rhyzik"
"npc_dota_creature_catapult"	"Catapulta rompelíneas"
"[english]npc_dota_creature_catapult"	"Linebreaker Catapult"
"npc_dota_assault_melee_rax"	"Barracón de soldados"
"[english]npc_dota_assault_melee_rax"	"Footman Barracks"
"npc_dota_assault_ranged_rax"	"Barracón de magos"
"[english]npc_dota_assault_ranged_rax"	"Mage Barracks"
"npc_dota_assault_bad_melee_creep"	"Soldado Buzzick"
"[english]npc_dota_assault_bad_melee_creep"	"Buzzick Footman"
"npc_dota_assault_bad_ranged_creep"	"Mago Buzzick"
"[english]npc_dota_assault_bad_ranged_creep"	"Buzzick Mage"
"npc_dota_dire_assault_captain"	"Capitán Buzzick"
"[english]npc_dota_dire_assault_captain"	"Buzzick Captain"
"npc_dota_assault_good_melee_creep"	"Soldado de Kalabor"
"[english]npc_dota_assault_good_melee_creep"	"Kalabor Footman"
"npc_dota_assault_good_ranged_creep"	"Mago de Kalabor"
"[english]npc_dota_assault_good_ranged_creep"	"Kalabor Mage"
"npc_dota_creature_living_treasure"	"Escarabajo solitario"
"[english]npc_dota_creature_living_treasure"	"Lonely Scarab"
"npc_dota_desert_townfolk_1"	"Wellum Potes"
"[english]npc_dota_desert_townfolk_1"	"Wellum Potes"
"npc_dota_desert_townfolk_2"	"Marius Basil"
"[english]npc_dota_desert_townfolk_2"	"Marica Basil"
"npc_dota_desert_townfolk_3"	"Pip Bon Aire"
"[english]npc_dota_desert_townfolk_3"	"Pip Bon Aire"
"npc_dota_desert_townfolk_4"	"Hathe Moonie"
"[english]npc_dota_desert_townfolk_4"	"Hathe Moonie"
"npc_dota_desert_townfolk_5"	"Ed Moor"
"[english]npc_dota_desert_townfolk_5"	"Ed Moor"
"npc_dota_desert_townfolk_6"	"Kane Istan"
"[english]npc_dota_desert_townfolk_6"	"Kane Istan"
"npc_dota_desert_townfolk_7"	"Donce Cesa"
"[english]npc_dota_desert_townfolk_7"	"Donce Cesa"
"npc_dota_injured_contact"	"Theod"
"[english]npc_dota_injured_contact"	"Theod"
"npc_dota_temple_wisp"	"Aibi"
"[english]npc_dota_temple_wisp"	"Aibi"
"npc_dota_fire_trap_ward_unified"	"Trampa Ígnea Arcana"
"[english]npc_dota_fire_trap_ward_unified"	"Arcane Fire Trap"
"npc_dota_fire_trap_ward"	"Trampa Ígnea Arcana"
"[english]npc_dota_fire_trap_ward"	"Arcane Fire Trap"
"npc_dota_stone_trap_ward"	"Trampa de Flecha"
"[english]npc_dota_stone_trap_ward"	"Arrow Trap"
"npc_dota_poisoncloud_trap_ward"	"Trampa de Veneno"
"[english]npc_dota_poisoncloud_trap_ward"	"Poison Trap"
"npc_dota_dungeon_checkpoint"	"Punto de control"
"[english]npc_dota_dungeon_checkpoint"	"Checkpoint"
"npc_dota_forest_camp_small_tent"	"Tienda"
"[english]npc_dota_forest_camp_small_tent"	"Tent"
"npc_dota_forest_camp_medium_tent"	"Tienda"
"[english]npc_dota_forest_camp_medium_tent"	"Tent"
"npc_dota_forest_camp_fade_top_tent"	"Tienda"
"[english]npc_dota_forest_camp_fade_top_tent"	"Tent"
"npc_dota_forest_holdout_fence"	"Empalizada"
"[english]npc_dota_forest_holdout_fence"	"Stockade"
"npc_dota_forest_assault_fence"	"Empalizada"
"[english]npc_dota_forest_assault_fence"	"Stockade"
"npc_dota_forest_camp_melee_creep_1"	"Soldado"
"[english]npc_dota_forest_camp_melee_creep_1"	"Footman"
"npc_dota_forest_camp_melee_creep_2"	"Soldado"
"[english]npc_dota_forest_camp_melee_creep_2"	"Footman"
"npc_dota_forest_camp_melee_creep_3"	"Soldado"
"[english]npc_dota_forest_camp_melee_creep_3"	"Footman"
"npc_dota_forest_camp_melee_creep_4"	"Soldado"
"[english]npc_dota_forest_camp_melee_creep_4"	"Footman"
"npc_dota_forest_camp_melee_creep_5"	"Soldado"
"[english]npc_dota_forest_camp_melee_creep_5"	"Footman"
"DOTA_Tooltip_ability_holdout_shackleshot"	"Disparo Encadenador"
"[english]DOTA_Tooltip_ability_holdout_shackleshot"	"Shackleshot"
"DOTA_Tooltip_ability_holdout_shackleshot_Description"	"En inglés: <b><font color='#F2A93E'>Shackleshot</font></b>.\n \nEncadena al objetivo a unidades enemigas o a un árbol situado en una línea recta detrás de él. Si no hay ningún enemigo o árbol, la duración del aturdimiento se reduce a 0.75. <font color='#70EA72'>Si se encadena a otro enemigo, el encadenamiento saltará al siguiente situado detrás, hasta que se alcance el máximo de encadenamientos o no se encuentre ningún enemigo o árbol.</font>"
"[english]DOTA_Tooltip_ability_holdout_shackleshot_Description"	"Shackles the target to enemy units or a tree in a line directly behind it.  If no unit or tree is present, the stun duration is reduced to 0.75.  <font color='#70EA72'>If a shackle is made to a second unit, the shackle will bounce and continue behind that unit, until the max count is reached or no unit or tree is found.</font>"
"DOTA_Tooltip_ability_holdout_shackleshot_Lore"	"Las variadas habilidades con el arco de Windranger incluyen una flecha con cuerdas gruesas atadas para entorpecer a cualquier objetivo que intente escapar."
"[english]DOTA_Tooltip_ability_holdout_shackleshot_Lore"	"Windranger's variety of bow skills includes an arrow with thick ropes attached to encumber any escaping target."
"DOTA_Tooltip_ability_holdout_shackleshot_shackle_count"	"<font color='#70EA72'>ENCADENAMIENTOS:</font>"
"[english]DOTA_Tooltip_ability_holdout_shackleshot_shackle_count"	"<font color='#70EA72'>SHACKLE COUNT:</font>"
"DOTA_Tooltip_ability_holdout_shackleshot_Note0"	"Este hechizo puede encadenar a dos enemigos entre sí y aturdirlos."
"[english]DOTA_Tooltip_ability_holdout_shackleshot_Note0"	"This spell can shackle two enemies together, stunning them both."
"DOTA_Tooltip_ability_holdout_shackleshot_Note1"	"Puede encadenar al objetivo a una unidad enemiga o árbol hasta 525/500 unidades detrás de él."
"[english]DOTA_Tooltip_ability_holdout_shackleshot_Note1"	"Can shackle the target to an enemy unit or tree at most 525/500 behind it."
"DOTA_Tooltip_ability_holdout_shackleshot_Note2"	"Disparo Encadenador no se puede esquivar."
"[english]DOTA_Tooltip_ability_holdout_shackleshot_Note2"	"Shackleshot cannot be disjointed."
"DOTA_Tooltip_ability_holdout_shackleshot_stun_duration"	"<font color='#70EA72'>DURACIÓN DEL ENCADENAMIENTO:</font>"
"[english]DOTA_Tooltip_ability_holdout_shackleshot_stun_duration"	"<font color='#70EA72'>SHACKLE DURATION:</font>"
"DOTA_Tooltip_ability_holdout_windrun"	"Correvientos"
"[english]DOTA_Tooltip_ability_holdout_windrun"	"Windrun"
"DOTA_Tooltip_ability_holdout_windrun_Description"	"En inglés: <b><font color='#F2A93E'>Windrun</font></b>.\n \nAumenta la velocidad de movimiento y otorga evasión contra todos los ataques físicos, además de ralentizar el movimiento de los enemigos cercanos."
"[english]DOTA_Tooltip_ability_holdout_windrun_Description"	"Increases movement speed and adds evasion from all physical attacks, while slowing movement of nearby enemies."
"DOTA_Tooltip_ability_holdout_windrun_Lore"	"Haciendo honor a su nombre, Lyralei encanta ráfagas de viento para defenderse de los ataques que recibe."
"[english]DOTA_Tooltip_ability_holdout_windrun_Lore"	"True to her namesake, Lyralei enchants gusts of winds to flight incoming attacks."
"DOTA_Tooltip_ability_holdout_windrun_Note0"	"La ralentización afectará a enemigos con inmunidad mágica."
"[english]DOTA_Tooltip_ability_holdout_windrun_Note0"	"The slow will affect enemies with magic immunity."
"DOTA_Tooltip_ability_holdout_windrun_Note1"	"Correvientos no esquivará proyectiles creados antes de ser lanzado."
"[english]DOTA_Tooltip_ability_holdout_windrun_Note1"	"Windrun will not evade projectiles that were created before it was activated."
"DOTA_Tooltip_ability_holdout_windrun_enemy_movespeed_bonus_pct"	"%<font color='#70EA72'>RALENTIZACIÓN DE ENEMIGOS:</font>"
"[english]DOTA_Tooltip_ability_holdout_windrun_enemy_movespeed_bonus_pct"	"%<font color='#70EA72'>ENEMY SLOW:</font>"
"DOTA_Tooltip_ability_holdout_windrun_movespeed_bonus_pct"	"%VELOCIDAD DE MOVIMIENTO ADICIONAL:"
"[english]DOTA_Tooltip_ability_holdout_windrun_movespeed_bonus_pct"	"%MOVE SPEED BONUS:"
"DOTA_Tooltip_ability_holdout_windrun_duration"	"<font color='#70EA72'>DURACIÓN:</font>"
"[english]DOTA_Tooltip_ability_holdout_windrun_duration"	"<font color='#70EA72'>DURATION:</font>"
"DOTA_Tooltip_ability_holdout_windrun_radius"	"<font color='#70EA72'>RADIO:</font>"
"[english]DOTA_Tooltip_ability_holdout_windrun_radius"	"<font color='#70EA72'>RADIUS:</font>"
"DOTA_Tooltip_ability_holdout_focusfire"	"Zephyr"
"[english]DOTA_Tooltip_ability_holdout_focusfire"	"Zephyr"
"DOTA_Tooltip_ability_holdout_focusfire_Description"	"En inglés: <b><font color='#F2A93E'>Focus Fire</font></b>.\n \nWindranger canaliza el viento y gana velocidad de ataque máxima, aunque con daños reducidos, incluyendo el daño de modificadores de ataque únicos y efectos de objetos. <font color='#70EA72'>Con cada ataque, Windranger tiene la posibilidad de lanzar una flecha adicional a un objetivo en un radio alrededor de la unidad atacada. Dura 20 segundos.</font>"
"[english]DOTA_Tooltip_ability_holdout_focusfire_Description"	"Windranger channels the wind, gaining maximum attack speed, although with reduced damage, including damage from Unique Attack Modifiers and item effects. <font color='#70EA72'>With each attack, Windranger has a chance to fire an additional arrow at a target within a radius of the attacked unit. Lasts 20 seconds.</font>"
"DOTA_Tooltip_ability_holdout_focusfire_Lore"	"La habilidad de Lyralei para acribillar a sus oponentes con una ráfaga de flechas no tiene rival, incluso a costa de precisión."
"[english]DOTA_Tooltip_ability_holdout_focusfire_Lore"	"Lyralei's ability to bombard opponents with a flurry of arrows is unparalleled - even at the expense of accuracy."
"DOTA_Tooltip_ability_holdout_focusfire_Note0"	"Puede tener como objetivo estructuras y unidades inmunes a la magia."
"[english]DOTA_Tooltip_ability_holdout_focusfire_Note0"	"Can target buildings and magic immune units."
"DOTA_Tooltip_ability_holdout_focusfire_focusfire_damage_reduction"	"%REDUCCIÓN DE DAÑO:"
"[english]DOTA_Tooltip_ability_holdout_focusfire_focusfire_damage_reduction"	"%DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_chance"	"%<font color='#70EA72'>POSIBILIDAD DE FLECHA ADICIONAL:</font>"
"[english]DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_chance"	"%<font color='#70EA72'>BONUS ARROW CHANCE:</font>"
"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_radius"	"<font color='#70EA72'>ALCANCE DE LA FLECHA ADICIONAL:</font>"
"[english]DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_radius"	"<font color='#70EA72'>BONUS ARROW RADIUS:</font>"
"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrows"	"<font color='#70EA72'>FLECHAS ADICIONALES:</font>"
"[english]DOTA_Tooltip_ability_holdout_focusfire_bonus_arrows"	"<font color='#70EA72'>BONUS ARROWS:</font>"
"DOTA_Tooltip_ability_holdout_glacier_arrows"	"Flechas Gélidas"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows"	"Frost Arrows"
"DOTA_Tooltip_ability_holdout_glacier_arrows_Description"	"En inglés: <b><font color='#F2A93E'>Frost Arrows</font></b>.\n \nAñade un efecto congelante a los ataques de Drow que ralentiza el movimiento de los enemigos.\n\nFlechas Gélidas es un modificador de ataque único y no se acumula con otros modificadores de ataque únicos."
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_Description"	"Adds a freezing effect to Drow's attacks, slowing enemy movement.\n\nFrost Arrows is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
"DOTA_Tooltip_ability_holdout_glacier_arrows_Lore"	"Flechas cubiertas de hielo atraviesan el silencio y congelan a sus víctimas hasta la médula."
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_Lore"	"Ice-encased arrows pierce the silence, chilling their victims to the core."
"DOTA_Tooltip_ability_holdout_glacier_arrows_Note0"	"La duración de la ralentización se reinicia con cada nuevo lanzamiento."
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_Note0"	"The slow duration is refreshed on successive casts."
"DOTA_Tooltip_ability_holdout_glacier_arrows_frost_arrows_movement_speed"	"%VELOCIDAD DE MOVIMIENTO:"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_frost_arrows_movement_speed"	"%MOVE SPEED:"
"DOTA_Tooltip_ability_holdout_glacier_arrows_slow_duration"	"DURACIÓN DE LA RALENTIZACIÓN:"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_holdout_multishot"	"Disparo Sofocante"
"[english]DOTA_Tooltip_ability_holdout_multishot"	"Quelling Shot"
"DOTA_Tooltip_ability_holdout_multishot_Description"	"En inglés: <b><font color='#F2A93E'>Quelling Shot</font></b>.\n \n<font color='#70EA72'>Las flechas de Drow se dividen frente a ella en forma de cono, con lo que infligen menos daño pero aciertan a varios objetivos. Si Flechas Gélidas está activada, las flechas de Disparo Sofocante se convertirán en Flechas Gélidas, lo que aumentará el coste de maná por flecha.</font>\n\nDisparo Sofocante es un modificador de ataque único y no es acumulable con otros modificadores de ataque únicos."
"[english]DOTA_Tooltip_ability_holdout_multishot_Description"	"<font color='#70EA72'>Drow's arrow splits in front of her in a cone shape, dealing less damage but cleaving multiple targets.  If Frost Arrows is activated, Quelling Shot's arrows will be converted to Frost Arrows, increasing the mana cost per arrow.</font>\n\nQuelling Shot is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
"DOTA_Tooltip_ability_holdout_multishot_arrow_range"	"ALCANCE:"
"[english]DOTA_Tooltip_ability_holdout_multishot_arrow_range"	"RANGE:"
"DOTA_Tooltip_ability_holdout_multishot_arrow_count"	"CANTIDAD DE FLECHAS:"
"[english]DOTA_Tooltip_ability_holdout_multishot_arrow_count"	"ARROW COUNT:"
"DOTA_Tooltip_ability_holdout_multishot_damage_reduction_pct"	"%REDUCCIÓN DE DAÑO:"
"[english]DOTA_Tooltip_ability_holdout_multishot_damage_reduction_pct"	"%DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_holdout_marksmanship"	"Puntería"
"[english]DOTA_Tooltip_ability_holdout_marksmanship"	"Marksmanship"
"DOTA_Tooltip_ability_holdout_marksmanship_Description"	"En inglés: <b><font color='#F2A93E'>Marksmanship</font></b>.\n \nLa experiencia de batalla de Drow mejora su puntería y efectividad en combate y le proporciona Agilidad adicional de forma pasiva. <font color='#70EA72'>No otorga bonificación si hay criaturas enemigas dentro de un área de efecto.</font>"
"[english]DOTA_Tooltip_ability_holdout_marksmanship_Description"	"Drow's experiences in battle improve her accuracy and effectiveness in combat, providing a passive bonus to Agility. <font color='#70EA72'>Grants no bonus if there are enemy creatures within an area of effect.</font>"
"DOTA_Tooltip_ability_holdout_marksmanship_Lore"	"Drow Ranger es la personificación de la destreza en el tiro con arco."
"[english]DOTA_Tooltip_ability_holdout_marksmanship_Lore"	"The Drow Ranger is the epitome of archery prowess."
"DOTA_Tooltip_ability_holdout_marksmanship_marksmanship_agility_bonus"	"AGILIDAD ADICIONAL:"
"[english]DOTA_Tooltip_ability_holdout_marksmanship_marksmanship_agility_bonus"	"BONUS AGILITY:"
"DOTA_Tooltip_ability_holdout_marksmanship_radius"	"<font color='#70EA72'>RADIO:</font>"
"[english]DOTA_Tooltip_ability_holdout_marksmanship_radius"	"<font color='#70EA72'>RADIUS:</font>"
"DOTA_Tooltip_ability_holdout_storm_bolt"	"Martillo de la Tormenta"
"[english]DOTA_Tooltip_ability_holdout_storm_bolt"	"Storm Hammer"
"DOTA_Tooltip_ability_holdout_storm_bolt_Description"	"En inglés: <font color='#F2A93E'>Storm Hammer</font>.\n \nSven libera su guantelete mágico, que causa daño y aturde a las unidades enemigas."
"[english]DOTA_Tooltip_ability_holdout_storm_bolt_Description"	"Sven unleashes his magical gauntlet that deals damage and stuns enemy units."
"DOTA_Tooltip_ability_holdout_storm_bolt_Lore"	"El guantelete de hierro del Caballero Renegado, robado de la escuela de su padre, golpea a los adversarios en lo más profundo de su ser."
"[english]DOTA_Tooltip_ability_holdout_storm_bolt_Lore"	"The Rogue Knight's iron gauntlet, taken from the school of his father, strikes his foes to their core."
"DOTA_Tooltip_ability_holdout_storm_bolt_Note0"	"Martillo de la Tormenta solo se puede esquivar haciéndose invisible."
"[english]DOTA_Tooltip_ability_holdout_storm_bolt_Note0"	"Storm Hammer can only be disjointed by going invisible."
"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_stun_duration"	"DURACIÓN:"
"[english]DOTA_Tooltip_ability_holdout_storm_bolt_bolt_stun_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_aoe"	"RADIO:"
"[english]DOTA_Tooltip_ability_holdout_storm_bolt_bolt_aoe"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_great_cleave"	"Gran Hendidura"
"[english]DOTA_Tooltip_ability_holdout_great_cleave"	"Great Cleave"
"DOTA_Tooltip_ability_holdout_great_cleave_Description"	"En inglés: <font color='#F2A93E'>Great Cleave</font>.\n \nSven ataca con gran fuerza, abriendo heridas en todas las unidades enemigas cercanas con su ataque."
"[english]DOTA_Tooltip_ability_holdout_great_cleave_Description"	"Sven strikes with great force, cleaving all nearby enemy units with his attack."
"DOTA_Tooltip_ability_holdout_great_cleave_Lore"	"Los Caballeros de la Vigilia aún tratan de recuperar la Hoja del Exiliado robada por Sven, un arma capaz de hacer estragos entre los guerreros inferiores."
"[english]DOTA_Tooltip_ability_holdout_great_cleave_Lore"	"The Vigil Knights still seek to reclaim the stolen Outcast Blade from Sven, a weapon capable of cutting wide swaths through lesser warriors."
"DOTA_Tooltip_ability_holdout_great_cleave_Note0"	"El daño por hendidura se reduce según el tipo de armadura, pero no según su valor."
"[english]DOTA_Tooltip_ability_holdout_great_cleave_Note0"	"Cleave damage is reduced by armor type but not by armor value."
"DOTA_Tooltip_ability_holdout_great_cleave_Note1"	"El daño por hendidura atraviesa la inmunidad mágica."
"[english]DOTA_Tooltip_ability_holdout_great_cleave_Note1"	"Cleave damage goes through magic immunity."
"DOTA_Tooltip_ability_holdout_great_cleave_Note2"	"La hendidura inflige daño en un área circular enfrente de Sven."
"[english]DOTA_Tooltip_ability_holdout_great_cleave_Note2"	"The cleave damages a circular area in front of Sven."
"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_damage"	"%DAÑO POR HENDIDURA:"
"[english]DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_damage"	"%CLEAVE DAMAGE:"
"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_radius"	"RADIO:"
"[english]DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_notes"	"Notas:\n\nEl daño por hendidura se reduce según el tipo de armadura, pero no según su valor.\n\nEl daño por hendidura atraviesa la inmunidad mágica.\n\nLa hendidura inflige daño en un área circular enfrente de Sven."
"[english]DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_notes"	"Notes:\n\nCleave damage is reduced by armor type but not by armor value.\n\nCleave damage goes through magic immunity.\n\nThe cleave damages a circular area in front of Sven."
