"lang"
{
"Language"	"spanish"
"DOTA_Tooltip_ability_dungeon_nevermore_shadowraze3_Lore"	"La herramienta predilecta de Nevermore para cosechar almas."
"[english]DOTA_Tooltip_ability_dungeon_nevermore_shadowraze3_Lore"	"Nevermore's trademark for harvesting souls."
"DOTA_Tooltip_ability_dungeon_nevermore_shadowraze3_shadowraze_range"	"ALCANCE:"
"[english]DOTA_Tooltip_ability_dungeon_nevermore_shadowraze3_shadowraze_range"	"RANGE:"
"DOTA_Tooltip_ability_nevermore_necromastery"	"Maestría Nigromántica"
"[english]DOTA_Tooltip_ability_nevermore_necromastery"	"Necromastery"
"DOTA_Tooltip_ability_nevermore_necromastery_necromastery_max_souls"	"ALMAS MÁXIMAS:"
"[english]DOTA_Tooltip_ability_nevermore_necromastery_necromastery_max_souls"	"MAX SOULS:"
"DOTA_Tooltip_ability_nevermore_necromastery_necromastery_damage_per_soul"	"DAÑO POR ALMA:"
"[english]DOTA_Tooltip_ability_nevermore_necromastery_necromastery_damage_per_soul"	"DAMAGE PER SOUL:"
"DOTA_Tooltip_ability_nevermore_necromastery_necromastery_max_souls_scepter"	"ALMAS MÁX. CON CETRO:"
"[english]DOTA_Tooltip_ability_nevermore_necromastery_necromastery_max_souls_scepter"	"SCEPTER MAX SOULS:"
"DOTA_Tooltip_ability_nevermore_necromastery_aghanim_description"	"Aumenta el máximo de almas."
"[english]DOTA_Tooltip_ability_nevermore_necromastery_aghanim_description"	"Increases max souls."
"DOTA_Tooltip_ability_nevermore_dark_lord_presence_armor_reduction"	"REDUCCIÓN:"
"[english]DOTA_Tooltip_ability_nevermore_dark_lord_presence_armor_reduction"	"REDUCTION:"
"DOTA_Tooltip_ability_nevermore_dark_lord_presence_radius"	"RADIO:"
"[english]DOTA_Tooltip_ability_nevermore_dark_lord_presence_radius"	"RADIUS:"
"DOTA_Tooltip_ability_nevermore_requiem"	"Réquiem de las Almas"
"[english]DOTA_Tooltip_ability_nevermore_requiem"	"Requiem of Souls"
"DOTA_Tooltip_ability_nevermore_requiem_cast_time_tooltip"	"RETRASO DE LANZAMIENTO:"
"[english]DOTA_Tooltip_ability_nevermore_requiem_cast_time_tooltip"	"CAST DELAY:"
"DOTA_Tooltip_ability_nevermore_requiem_requiem_reduction_ms"	"%RALENTIZACIÓN:"
"[english]DOTA_Tooltip_ability_nevermore_requiem_requiem_reduction_ms"	"%MOVEMENT REDUCTION:"
"DOTA_Tooltip_ability_nevermore_requiem_requiem_reduction_tooltip"	"%REDUCCIÓN DE DAÑO:"
"[english]DOTA_Tooltip_ability_nevermore_requiem_requiem_reduction_tooltip"	"%DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_nevermore_requiem_requiem_slow_duration"	"DURACIÓN DE LA RALENTIZACIÓN:"
"[english]DOTA_Tooltip_ability_nevermore_requiem_requiem_slow_duration"	"REDUCTION DURATION:"
"DOTA_Tooltip_ability_nevermore_requiem_requiem_damage_pct_scepter"	"%DAÑO CON CETRO AL REGRESAR:"
"[english]DOTA_Tooltip_ability_nevermore_requiem_requiem_damage_pct_scepter"	"%SCEPTER DAMAGE ON RETURN:"
"DOTA_Tooltip_ability_nevermore_requiem_requiem_heal_pct_scepter"	"%CURACIÓN CON CETRO AL REGRESAR:"
"[english]DOTA_Tooltip_ability_nevermore_requiem_requiem_heal_pct_scepter"	"%SCEPTER HEAL ON RETURN:"
"DOTA_Tooltip_ability_nevermore_requiem_Lore"	"Las almas capturadas de los asesinados en el pasado son liberadas para acabar con sus antiguos aliados."
"[english]DOTA_Tooltip_ability_nevermore_requiem_Lore"	"The captured souls of those past slain are released to ravage their former allies."
"DOTA_Tooltip_ability_nevermore_requiem_Note0"	"Se genera una oleada desde Shadow Fiend cada 2 almas en su posesión hasta un máximo de 18 oleadas (23 con cetro)."
"[english]DOTA_Tooltip_ability_nevermore_requiem_Note0"	"One line is generated from Shadow Fiend for every 2 souls in his possession, for a maximum of 18 lines (23 lines with Scepter)."
"DOTA_Tooltip_ability_nevermore_requiem_Note1"	"La reducción de movimiento y el daño de ataque de Réquiem de las Almas atraviesan la inmunidad a hechizos."
"[english]DOTA_Tooltip_ability_nevermore_requiem_Note1"	"The movement and attack damage reductions from Requiem of Souls go through spell immunity."
"DOTA_Siltbreaker_Quests"	"MISIONES"
"[english]DOTA_Siltbreaker_Quests"	"QUESTS"
"DOTA_Siltbreaker_Resurrect"	"Resucitar"
"[english]DOTA_Siltbreaker_Resurrect"	"Resurrect"
"DOTA_Siltbreaker_RespawnNearest"	"Reaparecerás si tu equipo alcanza el siguiente punto de control"
"[english]DOTA_Siltbreaker_RespawnNearest"	"You will respawn if your team gets to the next checkpoint"
"DOTA_Siltbreaker_BuybacksLeft"	"Resurrecciones restantes:"
"[english]DOTA_Siltbreaker_BuybacksLeft"	"Buybacks Left:"
"DOTA_Siltbreaker_BuybackCost"	"Coste de resurrección:"
"[english]DOTA_Siltbreaker_BuybackCost"	"Buyback Cost:"
"DOTA_Siltbreaker_ContinueSpeechText"	"Listo"
"[english]DOTA_Siltbreaker_ContinueSpeechText"	"Ready"
"DOTA_Siltbreaker_PreviousZone"	"Zona anterior"
"[english]DOTA_Siltbreaker_PreviousZone"	"Previous Zone"
"DOTA_Siltbreaker_NextZone"	"Zona siguiente"
"[english]DOTA_Siltbreaker_NextZone"	"Next Zone"
"DOTA_Siltbreaker_Disconnect"	"Salir"
"[english]DOTA_Siltbreaker_Disconnect"	"Leave"
"DOTA_Siltbreaker_Continue"	"Continuar"
"[english]DOTA_Siltbreaker_Continue"	"Continue"
"DOTA_Siltbreaker_Failure"	"Has fracasado."
"[english]DOTA_Siltbreaker_Failure"	"You have Failed"
"DOTA_Siltbreaker_Success"	"¡Has derrotado a Rhyzik!<br>Acto I completado"
"[english]DOTA_Siltbreaker_Success"	"You Have Defeated Rhyzik!<br> Act I Complete"
"DOTA_Siltbreaker_Success_actii"	"¡Has derrotado a Rompecienos!"
"[english]DOTA_Siltbreaker_Success_actii"	"You Have Defeated Siltbreaker!"
"DOTA_Siltbreaker_RelicsButton"	"Artefactos"
"[english]DOTA_Siltbreaker_RelicsButton"	"Artifacts"
"DOTA_Siltbreaker_PersonalBestTime"	"Récord personal: {s:best_time}"
"[english]DOTA_Siltbreaker_PersonalBestTime"	"Personal Best: {s:best_time}"
"DOTA_Siltbreaker_hud_respawn_remcount"	"Reapariciones restantes"
"[english]DOTA_Siltbreaker_hud_respawn_remcount"	"Respawns Remaining"
}
}
