"lang"
{
"Language"	"hungarian"
"chef_journal_09"	"Három napig követtem egy alfa dörgőirhájút, a nagy semmiért - egy velőhasítói vadászcsapat is szemet vetett a hatalmas bestiára... Én meg okosabb vagyok annál, mintsem szóváltásba keveredjek az orvvadászati jogokról egy horda indulatos kentaurral."
"[english]chef_journal_09"	"For three days I tracked a thunderhide alpha, but it was all for naught - a Marrowfell hunting party all had eyes on the great beast... and I know better than to quibble over poaching rights with a pack of angry centaurs."
"chef_journal_10"	"Ismételten kudarccal szembesültem. Mivel fogytán az idő a megmérettetéséig, muszáj előállnom valami új ötlettel: ideje csapra verni egy kis bort."
"[english]chef_journal_10"	"Again I have been met with failure.  With time running short before the competition, I must dig deep and find a new solution:  Time to break out the wine."
"chef_journal_11"	"Kalabor csak elvesztegetése maradék kevés időmnek. Ha a szárazföld nem gyümölcsöző, a tengerhez kell fordulnom. Ha a Sötét Zátony körüli fekete vizekben nem találok minőségi húst, hívhatom egyáltalán magamat Gasztrolátónak?"
"[english]chef_journal_11"	"Kalabor is a waste of what little time remains. If land is bearing no fruit, I must turn to the seas.  If I can't find a worthy protein in the black waters surrounding Dark Reef, can I even call myself a gastromancer?"
"npc_dota_creature_small_hellbear"	"Erdei pokolmedve"
"[english]npc_dota_creature_small_hellbear"	"Woodland Hellbear"
"npc_dota_creature_hellbear"	"Őrjöngő pokolmedve"
"[english]npc_dota_creature_hellbear"	"Berzerker Hellbear"
"npc_dota_creature_dire_hound_boss"	"Alfa rémeb"
"[english]npc_dota_creature_dire_hound_boss"	"Alpha Dire Hound"
"npc_dota_creature_dire_hound"	"Rémeb"
"[english]npc_dota_creature_dire_hound"	"Dire Hound"
"npc_dota_creature_ghost"	"Banshee"
"[english]npc_dota_creature_ghost"	"Banshee"
"npc_dota_creature_small_ghost"	"Szipirtyó"
"[english]npc_dota_creature_small_ghost"	"Crone"
"npc_dota_creature_ogre_magi"	"Csontpor ogre"
"[english]npc_dota_creature_ogre_magi"	"Bonemeal Ogre"
"npc_dota_creature_ogre_tank"	"Csontpor tank"
"[english]npc_dota_creature_ogre_tank"	"Bonemeal Tank"
"npc_dota_creature_ogre_seer"	"Csontpor látnok"
"[english]npc_dota_creature_ogre_seer"	"Bonemeal Seer"
"npc_dota_creature_ogre_tank_boss"	"Bogdugg"
"[english]npc_dota_creature_ogre_tank_boss"	"Bogdugg"
"npc_dota_creature_friendly_ogre_tank"	"Böfi"
"[english]npc_dota_creature_friendly_ogre_tank"	"Burp"
"npc_dota_creature_werewolf"	"Hosszúkarmú bőrváltó"
"[english]npc_dota_creature_werewolf"	"Longclaw Skinchanger"
"npc_dota_creature_lycan_boss"	"Hosszúkarom Lucius"
"[english]npc_dota_creature_lycan_boss"	"Lucius Longclaw"
"npc_dota_rescue_cage"	"Rozsdás vasketrec"
"[english]npc_dota_rescue_cage"	"Tetanus Cage"
"npc_dota_forest_camp_chief"	"Targan parancsnok"
"[english]npc_dota_forest_camp_chief"	"Commander Targan"
"npc_dota_radiant_soldier"	"Gyalogos"
"[english]npc_dota_radiant_soldier"	"Footman"
"npc_dota_holdout_tower"	"Őrtorony"
"[english]npc_dota_holdout_tower"	"Watchtower"
"npc_treasure_chest"	"Kincsesláda"
"[english]npc_treasure_chest"	"Treasure Chest"
"npc_dota_creature_techies_land_mine"	"Akna"
"[english]npc_dota_creature_techies_land_mine"	"Land Mine"
"trap_sun_strike"	"Fénynyaláb"
"[english]trap_sun_strike"	"Sun Strike"
"npc_dota_creature_spider_small"	"Selyemmocsári nyüzsgő"
"[english]npc_dota_creature_spider_small"	"Silkmire Swarmer"
"npc_dota_creature_spider_medium"	"Selyemmocsári köpködő"
"[english]npc_dota_creature_spider_medium"	"Silkmire Spitter"
"npc_dota_creature_kidnap_spider"	"Selyemmocsári portyázó"
"[english]npc_dota_creature_kidnap_spider"	"Silkmire Marauder"
"npc_dota_spider_sack"	"Lüktető petezsák"
"[english]npc_dota_spider_sack"	"Pulsing Egg Sack"
"npc_dota_spider_web"	"Selyemmocsári acél"
"[english]npc_dota_spider_web"	"Silkmire Steel"
"npc_dota_creature_spider_boss"	"Ankaboot"
"[english]npc_dota_creature_spider_boss"	"Ankaboot"
"npc_dota_creature_small_lycosidae"	"Ankaboot ivadéka"
"[english]npc_dota_creature_small_lycosidae"	"Ankaboot's Brood"
"npc_dota_creature_burrower"	"Homoknyüzsgő földtúró"
"[english]npc_dota_creature_burrower"	"Sandswarm Burrower"
"npc_dota_creature_giant_burrower"	"Óriás homoknyüzsgő földtúró"
"[english]npc_dota_creature_giant_burrower"	"Giant Sandswarm Burrower"
"npc_dota_creature_exploding_burrower"	"Homoknyüzsgő durrantó"
"[english]npc_dota_creature_exploding_burrower"	"Sandswarm Burster"
"npc_dota_creature_big_exploding_burrower"	"Homoknyüzsgő durrantó király"
"[english]npc_dota_creature_big_exploding_burrower"	"King Sandswarm Burster"
"npc_dota_creature_healing_burrower"	"Homoknyüzsgő áldozat"
"[english]npc_dota_creature_healing_burrower"	"Sandswarm Sacrifice"
"npc_dota_creature_nyx_small"	"Homoknyüzsgő futkosócska"
"[english]npc_dota_creature_nyx_small"	"Sandswarm Skitterling"
"npc_dota_creature_bandit_captain"	"Sabaku százados"
"[english]npc_dota_creature_bandit_captain"	"Sabaku Captain"
"npc_dota_creature_bandit"	"Sabaku tolvaj"
"[english]npc_dota_creature_bandit"	"Sabaku Thief"
"npc_dota_creature_bandit_archer"	"Sabaku íjász"
"[english]npc_dota_creature_bandit_archer"	"Sabaku Archer"
"npc_dota_creature_centaur_warlord"	"Kentaur hadvezér"
"[english]npc_dota_creature_centaur_warlord"	"Centaur Warlord"
"npc_dota_creature_centaur_scout"	"Kentaur felderítő"
"[english]npc_dota_creature_centaur_scout"	"Centaur Scout"
"npc_dota_creature_centaur_dunerunner"	"Dűnecsörtető kentaur"
"[english]npc_dota_creature_centaur_dunerunner"	"Centaur Dune Runner"
"npc_dota_creature_centaur_shaman"	"Kentaur sámán"
"[english]npc_dota_creature_centaur_shaman"	"Centaur Shaman"
"npc_dota_creature_bat"	"Sötétszárny gólem"
"[english]npc_dota_creature_bat"	"Darkwing Golem"
"npc_dota_creature_bat_spitter"	"Sötétszárny köpködő"
"[english]npc_dota_creature_bat_spitter"	"Darkwing Spitter"
"npc_dota_creature_temple_guardian"	"Templomőr"
"[english]npc_dota_creature_temple_guardian"	"Temple Guardian"
"npc_dota_friendly_bristleback"	"Jungtrall"
"[english]npc_dota_friendly_bristleback"	"Jungtrall"
"npc_dota_friendly_bristleback_son"	"Brigwyr"
"[english]npc_dota_friendly_bristleback_son"	"Brigwyr"
"npc_dota_bristleback_grandpa"	"Sathington"
"[english]npc_dota_bristleback_grandpa"	"Sathington"
"npc_dota_creature_sand_king"	"Rhyzik"
"[english]npc_dota_creature_sand_king"	"Rhyzik"
"npc_dota_sand_king_sandstorm"	"Rhyzik homokvihara"
"[english]npc_dota_sand_king_sandstorm"	"Rhyzik's Sandstorm"
"npc_dota_creature_catapult"	"Védelemzúzó katapult"
"[english]npc_dota_creature_catapult"	"Linebreaker Catapult"
"npc_dota_assault_melee_rax"	"Gyalogos barakkok"
"[english]npc_dota_assault_melee_rax"	"Footman Barracks"
"npc_dota_assault_ranged_rax"	"Mágus barakkok"
"[english]npc_dota_assault_ranged_rax"	"Mage Barracks"
"npc_dota_assault_bad_melee_creep"	"Buzzick gyalogos"
"[english]npc_dota_assault_bad_melee_creep"	"Buzzick Footman"
"npc_dota_assault_bad_ranged_creep"	"Buzzick mágus"
"[english]npc_dota_assault_bad_ranged_creep"	"Buzzick Mage"
"npc_dota_dire_assault_captain"	"Buzzick százados"
"[english]npc_dota_dire_assault_captain"	"Buzzick Captain"
"npc_dota_assault_good_melee_creep"	"Kalabori gyalogos"
"[english]npc_dota_assault_good_melee_creep"	"Kalabor Footman"
"npc_dota_assault_good_ranged_creep"	"Kalabori mágus"
"[english]npc_dota_assault_good_ranged_creep"	"Kalabor Mage"
"npc_dota_burrower_mound"	"Szélhordta bucka"
"[english]npc_dota_burrower_mound"	"Windswept Mound"
"npc_dota_creature_living_treasure"	"Magányos szkarabeusz"
"[english]npc_dota_creature_living_treasure"	"Lonely Scarab"
"npc_dota_desert_townfolk_1"	"Wellum Potes"
"[english]npc_dota_desert_townfolk_1"	"Wellum Potes"
"npc_dota_desert_townfolk_2"	"Marica Basil"
"[english]npc_dota_desert_townfolk_2"	"Marica Basil"
"npc_dota_desert_townfolk_3"	"Pip Bon Aire"
"[english]npc_dota_desert_townfolk_3"	"Pip Bon Aire"
"npc_dota_desert_townfolk_4"	"Hathe Moonie"
"[english]npc_dota_desert_townfolk_4"	"Hathe Moonie"
"npc_dota_desert_townfolk_5"	"Ed Moor"
"[english]npc_dota_desert_townfolk_5"	"Ed Moor"
"npc_dota_desert_townfolk_6"	"Kane Istan"
"[english]npc_dota_desert_townfolk_6"	"Kane Istan"
"npc_dota_desert_townfolk_7"	"Donce Cesa"
"[english]npc_dota_desert_townfolk_7"	"Donce Cesa"
"npc_dota_injured_contact"	"Theod"
"[english]npc_dota_injured_contact"	"Theod"
"npc_dota_creature_invoker"	"A sötét mágus"
"[english]npc_dota_creature_invoker"	"The Dark Magus"
"npc_dota_temple_wisp"	"Aibi"
"[english]npc_dota_temple_wisp"	"Aibi"
"npc_dota_fire_trap_ward_unified"	"Misztikus tűzcsapda"
"[english]npc_dota_fire_trap_ward_unified"	"Arcane Fire Trap"
"npc_dota_fire_trap_ward"	"Misztikus tűzcsapda"
"[english]npc_dota_fire_trap_ward"	"Arcane Fire Trap"
"npc_dota_stone_trap_ward"	"Nyílcsapda"
"[english]npc_dota_stone_trap_ward"	"Arrow Trap"
"npc_dota_poisoncloud_trap_ward"	"Méregcsapda"
"[english]npc_dota_poisoncloud_trap_ward"	"Poison Trap"
"npc_dota_forest_holdout_gate"	"Kapu"
"[english]npc_dota_forest_holdout_gate"	"Gate"
"npc_dota_dungeon_checkpoint"	"Ellenőrzőpont"
"[english]npc_dota_dungeon_checkpoint"	"Checkpoint"
"npc_dota_forest_camp_small_tent"	"Sátor"
"[english]npc_dota_forest_camp_small_tent"	"Tent"
"npc_dota_forest_camp_medium_tent"	"Sátor"
"[english]npc_dota_forest_camp_medium_tent"	"Tent"
"npc_dota_forest_camp_fade_top_tent"	"Sátor"
"[english]npc_dota_forest_camp_fade_top_tent"	"Tent"
"npc_dota_forest_holdout_fence"	"Cölöpkerítés"
"[english]npc_dota_forest_holdout_fence"	"Stockade"
"npc_dota_forest_assault_fence"	"Cölöpkerítés"
"[english]npc_dota_forest_assault_fence"	"Stockade"
"npc_dota_forest_camp_melee_creep_1"	"Gyalogos"
"[english]npc_dota_forest_camp_melee_creep_1"	"Footman"
"npc_dota_forest_camp_melee_creep_2"	"Gyalogos"
"[english]npc_dota_forest_camp_melee_creep_2"	"Footman"
"npc_dota_forest_camp_melee_creep_3"	"Gyalogos"
"[english]npc_dota_forest_camp_melee_creep_3"	"Footman"
"npc_dota_forest_camp_melee_creep_4"	"Gyalogos"
"[english]npc_dota_forest_camp_melee_creep_4"	"Footman"
"npc_dota_forest_camp_melee_creep_5"	"Gyalogos"
"[english]npc_dota_forest_camp_melee_creep_5"	"Footman"
"DOTA_Tooltip_ability_holdout_shackleshot"	"Shackleshot"
"[english]DOTA_Tooltip_ability_holdout_shackleshot"	"Shackleshot"
"DOTA_Tooltip_ability_holdout_shackleshot_Description"	"A célpontot egy egyenes vonalban közvetlenül mögötte levő ellenséges egységhez vagy fához bilincseli. Ha nincs mögötte egység vagy fa, a bénítás időtartama 0,75 másodpercre csökken. <font color='#70EA72'>Ha a bilincselés másik egységhez történik, a bilincs megpattan és tovább halad azon egység mögött, míg el nem éri a maximális számot, vagy nem talál több egységet vagy fát.</font>"
"[english]DOTA_Tooltip_ability_holdout_shackleshot_Description"	"Shackles the target to enemy units or a tree in a line directly behind it.  If no unit or tree is present, the stun duration is reduced to 0.75.  <font color='#70EA72'>If a shackle is made to a second unit, the shackle will bounce and continue behind that unit, until the max count is reached or no unit or tree is found.</font>"
"DOTA_Tooltip_ability_holdout_shackleshot_Lore"	"Windranger íjászrepertoárja tartalmaz egy nyilat, melyhez vastag kötelek vannak erősítve a menekülő célpontok megállítására."
"[english]DOTA_Tooltip_ability_holdout_shackleshot_Lore"	"Windranger's variety of bow skills includes an arrow with thick ropes attached to encumber any escaping target."
"DOTA_Tooltip_ability_holdout_shackleshot_shackle_count"	"<font color='#70EA72'>BILINCSEK SZÁMA:</font>"
"[english]DOTA_Tooltip_ability_holdout_shackleshot_shackle_count"	"<font color='#70EA72'>SHACKLE COUNT:</font>"
"DOTA_Tooltip_ability_holdout_shackleshot_Note0"	"Ez a varázslat összeláncolhat két ellenséget, mindkettőt lebénítva."
"[english]DOTA_Tooltip_ability_holdout_shackleshot_Note0"	"This spell can shackle two enemies together, stunning them both."
"DOTA_Tooltip_ability_holdout_shackleshot_Note1"	"A célpontot egy legfeljebb 525/500 távolságra lévő ellenséges egységhez vagy fához láncolja."
"[english]DOTA_Tooltip_ability_holdout_shackleshot_Note1"	"Can shackle the target to an enemy unit or tree at most 525/500 behind it."
"DOTA_Tooltip_ability_holdout_shackleshot_Note2"	"A Shackleshot nem rázható le."
"[english]DOTA_Tooltip_ability_holdout_shackleshot_Note2"	"Shackleshot cannot be disjointed."
"DOTA_Tooltip_ability_holdout_shackleshot_stun_duration"	"<font color='#70EA72'>BILINCS IDŐTARTAMA:</font>"
"[english]DOTA_Tooltip_ability_holdout_shackleshot_stun_duration"	"<font color='#70EA72'>SHACKLE DURATION:</font>"
"DOTA_Tooltip_ability_holdout_windrun"	"Windrun"
"[english]DOTA_Tooltip_ability_holdout_windrun"	"Windrun"
"DOTA_Tooltip_ability_holdout_windrun_Description"	"Növeli a mozgási sebességet és minden fizikai támadás elől kitérést biztosít, miközben a közeli ellenségek mozgását lassítja."
"[english]DOTA_Tooltip_ability_holdout_windrun_Description"	"Increases movement speed and adds evasion from all physical attacks, while slowing movement of nearby enemies."
"DOTA_Tooltip_ability_holdout_windrun_Lore"	"Nevéhez hűen Lyralei széllökéseket bűvöl meg, hogy elmeneküljön az érkező támadások elől."
"[english]DOTA_Tooltip_ability_holdout_windrun_Lore"	"True to her namesake, Lyralei enchants gusts of winds to flight incoming attacks."
"DOTA_Tooltip_ability_holdout_windrun_Note0"	"A lassítás hat a varázsimmunis ellenségekre."
"[english]DOTA_Tooltip_ability_holdout_windrun_Note0"	"The slow will affect enemies with magic immunity."
"DOTA_Tooltip_ability_holdout_windrun_Note1"	"A Windrun nem kerüli el az aktiválása előtt létrehozott lövedékeket."
"[english]DOTA_Tooltip_ability_holdout_windrun_Note1"	"Windrun will not evade projectiles that were created before it was activated."
"DOTA_Tooltip_ability_holdout_windrun_enemy_movespeed_bonus_pct"	"%<font color='#70EA72'>ELLENSÉGLASSÍTÁS:</font>"
"[english]DOTA_Tooltip_ability_holdout_windrun_enemy_movespeed_bonus_pct"	"%<font color='#70EA72'>ENEMY SLOW:</font>"
"DOTA_Tooltip_ability_holdout_windrun_movespeed_bonus_pct"	"%MOZGÁSI SEBESSÉGBÓNUSZ:"
"[english]DOTA_Tooltip_ability_holdout_windrun_movespeed_bonus_pct"	"%MOVE SPEED BONUS:"
"DOTA_Tooltip_ability_holdout_windrun_duration"	"<font color='#70EA72'>IDŐTARTAM:</font>"
"[english]DOTA_Tooltip_ability_holdout_windrun_duration"	"<font color='#70EA72'>DURATION:</font>"
"DOTA_Tooltip_ability_holdout_windrun_radius"	"<font color='#70EA72'>HATÓSUGÁR:</font>"
"[english]DOTA_Tooltip_ability_holdout_windrun_radius"	"<font color='#70EA72'>RADIUS:</font>"
"DOTA_Tooltip_ability_holdout_focusfire"	"Zephyr"
"[english]DOTA_Tooltip_ability_holdout_focusfire"	"Zephyr"
"DOTA_Tooltip_ability_holdout_focusfire_Description"	"Windranger a szelet felhasználva maximális támadási sebességre tesz szert, azonban csökkentett sebzéssel, beleértve az egyedi támadásmódosítók és tárgyak hatásait is. <font color='#70EA72'>Windrangernek minden támadással esélye van még egy nyilat kilőni a megtámadott egység közelében levő egy másik célra. 20 másodpercig tart.</font>"
"[english]DOTA_Tooltip_ability_holdout_focusfire_Description"	"Windranger channels the wind, gaining maximum attack speed, although with reduced damage, including damage from Unique Attack Modifiers and item effects. <font color='#70EA72'>With each attack, Windranger has a chance to fire an additional arrow at a target within a radius of the attacked unit. Lasts 20 seconds.</font>"
"DOTA_Tooltip_ability_holdout_focusfire_Lore"	"Lyralei képessége, mellyel ellenfeleire nyílzáport zúdít, páratlan - még ha ennek a pontosság is az ára."
"[english]DOTA_Tooltip_ability_holdout_focusfire_Lore"	"Lyralei's ability to bombard opponents with a flurry of arrows is unparalleled - even at the expense of accuracy."
"DOTA_Tooltip_ability_holdout_focusfire_Note0"	"Épületeket és varázsimmunis egységeket is célozhat."
"[english]DOTA_Tooltip_ability_holdout_focusfire_Note0"	"Can target buildings and magic immune units."
"DOTA_Tooltip_ability_holdout_focusfire_focusfire_damage_reduction"	"%SEBZÉSCSÖKKENTÉS:"
"[english]DOTA_Tooltip_ability_holdout_focusfire_focusfire_damage_reduction"	"%DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_chance"	"%<font color='#70EA72'>BÓNUSZNYÍL ESÉLYE:</font>"
"[english]DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_chance"	"%<font color='#70EA72'>BONUS ARROW CHANCE:</font>"
"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_radius"	"<font color='#70EA72'>BÓNUSZNYÍL HATÓSUGARA:</font>"
"[english]DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_radius"	"<font color='#70EA72'>BONUS ARROW RADIUS:</font>"
"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrows"	"<font color='#70EA72'>BÓNUSZNYILAK:</font>"
"[english]DOTA_Tooltip_ability_holdout_focusfire_bonus_arrows"	"<font color='#70EA72'>BONUS ARROWS:</font>"
"DOTA_Tooltip_ability_holdout_glacier_arrows"	"Frost Arrows"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows"	"Frost Arrows"
"DOTA_Tooltip_ability_holdout_glacier_arrows_Description"	"Fagyasztó hatást ad Drow támadásaihoz, ami lassítja az ellenség mozgását.\n\nEz egy egyedi támadásmódosító, és nem adódik össze más egyedi támadásmódosítókkal."
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_Description"	"Adds a freezing effect to Drow's attacks, slowing enemy movement.\n\nFrost Arrows is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
"DOTA_Tooltip_ability_holdout_glacier_arrows_Lore"	"Fagyos nyílvesszők döfik át a csendet, csontjaikig dermesztve áldozataikat."
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_Lore"	"Ice-encased arrows pierce the silence, chilling their victims to the core."
"DOTA_Tooltip_ability_holdout_glacier_arrows_Note0"	"Az egymást követő varázslások frissítik a lassítás időtartamát."
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_Note0"	"The slow duration is refreshed on successive casts."
"DOTA_Tooltip_ability_holdout_glacier_arrows_frost_arrows_movement_speed"	"%MOZGÁSI SEBESSÉG:"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_frost_arrows_movement_speed"	"%MOVE SPEED:"
"DOTA_Tooltip_ability_holdout_glacier_arrows_slow_duration"	"LASSÍTÁS IDŐTARTAMA:"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_holdout_multishot"	"Quelling Shot"
"[english]DOTA_Tooltip_ability_holdout_multishot"	"Quelling Shot"
"DOTA_Tooltip_ability_holdout_multishot_Description"	"<font color='#70EA72'>Drow nyilai széthasadnak előtte egy kúp alakú területen, kevesebbet sebezve de több célpontot eltalálva. Ha a Frost Arrows aktiválva van, a Quelling Shot nyilai Frost Arrow-vá változnak, nyilanként növelve a manaköltséget.</font>\n\nA Quelling Shot egyedi támadásmódosító, és nem adódik össze más egyedi támadásmódosítókkal."
"[english]DOTA_Tooltip_ability_holdout_multishot_Description"	"<font color='#70EA72'>Drow's arrow splits in front of her in a cone shape, dealing less damage but cleaving multiple targets.  If Frost Arrows is activated, Quelling Shot's arrows will be converted to Frost Arrows, increasing the mana cost per arrow.</font>\n\nQuelling Shot is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
"DOTA_Tooltip_ability_holdout_multishot_arrow_range"	"HATÓTÁV:"
"[english]DOTA_Tooltip_ability_holdout_multishot_arrow_range"	"RANGE:"
"DOTA_Tooltip_ability_holdout_multishot_arrow_count"	"NYILAK SZÁMA:"
"[english]DOTA_Tooltip_ability_holdout_multishot_arrow_count"	"ARROW COUNT:"
"DOTA_Tooltip_ability_holdout_multishot_damage_reduction_pct"	"%SEBZÉSCSÖKKENTÉS:"
"[english]DOTA_Tooltip_ability_holdout_multishot_damage_reduction_pct"	"%DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_holdout_marksmanship"	"Marksmanship"
"[english]DOTA_Tooltip_ability_holdout_marksmanship"	"Marksmanship"
"DOTA_Tooltip_ability_holdout_marksmanship_Description"	"Drow harci tapasztalata növeli pontosságát és hatékonyságát a csatában, passzív ügyességbónuszt biztosítva. <font color='#70EA72'>Nem biztosít bónuszt, ha ellenséges teremtmények vannak bizonyos területen belül.</font>"
"[english]DOTA_Tooltip_ability_holdout_marksmanship_Description"	"Drow's experiences in battle improve her accuracy and effectiveness in combat, providing a passive bonus to Agility. <font color='#70EA72'>Grants no bonus if there are enemy creatures within an area of effect.</font>"
"DOTA_Tooltip_ability_holdout_marksmanship_Lore"	"Drow Ranger az íjászat tökéletesítésének megtestesítője."
"[english]DOTA_Tooltip_ability_holdout_marksmanship_Lore"	"The Drow Ranger is the epitome of archery prowess."
"DOTA_Tooltip_ability_holdout_marksmanship_marksmanship_agility_bonus"	"ÜGYESSÉGBÓNUSZ:"
"[english]DOTA_Tooltip_ability_holdout_marksmanship_marksmanship_agility_bonus"	"BONUS AGILITY:"
"DOTA_Tooltip_ability_holdout_marksmanship_radius"	"<font color='#70EA72'>HATÓSUGÁR:</font>"
"[english]DOTA_Tooltip_ability_holdout_marksmanship_radius"	"<font color='#70EA72'>RADIUS:</font>"
"DOTA_Tooltip_ability_holdout_storm_bolt"	"Storm Hammer"
"[english]DOTA_Tooltip_ability_holdout_storm_bolt"	"Storm Hammer"
"DOTA_Tooltip_ability_holdout_storm_bolt_Description"	"Sven szabadjára engedi mágikus vértkesztyűjét, mely sebzi és megbénítja az ellenséges egységeket."
"[english]DOTA_Tooltip_ability_holdout_storm_bolt_Description"	"Sven unleashes his magical gauntlet that deals damage and stuns enemy units."
"DOTA_Tooltip_ability_holdout_storm_bolt_Lore"	"A Kóbor Lovag vaskesztyűje, melyet apjának iskolájából lopott, velejükig hasítja ellenfeleit."
"[english]DOTA_Tooltip_ability_holdout_storm_bolt_Lore"	"The Rogue Knight's iron gauntlet, taken from the school of his father, strikes his foes to their core."
"DOTA_Tooltip_ability_holdout_storm_bolt_Note0"	"A Storm Hammer csak láthatatlanná válással rázható le."
"[english]DOTA_Tooltip_ability_holdout_storm_bolt_Note0"	"Storm Hammer can only be disjointed by going invisible."
"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_stun_duration"	"IDŐTARTAM:"
"[english]DOTA_Tooltip_ability_holdout_storm_bolt_bolt_stun_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_aoe"	"HATÓSUGÁR:"
"[english]DOTA_Tooltip_ability_holdout_storm_bolt_bolt_aoe"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_great_cleave"	"Great Cleave"
"[english]DOTA_Tooltip_ability_holdout_great_cleave"	"Great Cleave"
"DOTA_Tooltip_ability_holdout_great_cleave_Description"	"Sven hatalmas erővel sújt le, megvágva minden közelben lévő ellenséges egységet."
"[english]DOTA_Tooltip_ability_holdout_great_cleave_Description"	"Sven strikes with great force, cleaving all nearby enemy units with his attack."
"DOTA_Tooltip_ability_holdout_great_cleave_Lore"	"A Virrasztó Lovagok még mindig vissza szeretnék szerezni a Sven által ellopott Kitaszított Pengét; a fegyvert, mely képes széles rendet vágni a gyengébb harcosok soraiban."
"[english]DOTA_Tooltip_ability_holdout_great_cleave_Lore"	"The Vigil Knights still seek to reclaim the stolen Outcast Blade from Sven, a weapon capable of cutting wide swaths through lesser warriors."
"DOTA_Tooltip_ability_holdout_great_cleave_Note0"	"A páncéltípus csökkenti a területi sebzést, a páncélérték viszont nem."
"[english]DOTA_Tooltip_ability_holdout_great_cleave_Note0"	"Cleave damage is reduced by armor type but not by armor value."
"DOTA_Tooltip_ability_holdout_great_cleave_Note1"	"A területi sebzés áthatol a varázsimmunitáson."
"[english]DOTA_Tooltip_ability_holdout_great_cleave_Note1"	"Cleave damage goes through magic immunity."
"DOTA_Tooltip_ability_holdout_great_cleave_Note2"	"A területi sebzés Sven előtt, egy kör alakú területen hat."
"[english]DOTA_Tooltip_ability_holdout_great_cleave_Note2"	"The cleave damages a circular area in front of Sven."
"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_damage"	"%TERÜLETI SEBZÉS:"
"[english]DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_damage"	"%CLEAVE DAMAGE:"
"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_radius"	"HATÓSUGÁR:"
"[english]DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_notes"	"Megjegyzések:\n\nA páncéltípus csökkenti a területi sebzést, a páncélérték viszont nem.\n\nA területi sebzés áthatol a varázsimmunitáson.\n\nA területi sebzés Sven előtt, egy kör alakú területen érvényesül."
"[english]DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_notes"	"Notes:\n\nCleave damage is reduced by armor type but not by armor value.\n\nCleave damage goes through magic immunity.\n\nThe cleave damages a circular area in front of Sven."
"DOTA_Tooltip_ability_dungeon_sven_great_cleave"	"Great Cleave"
"[english]DOTA_Tooltip_ability_dungeon_sven_great_cleave"	"Great Cleave"
"DOTA_Tooltip_ability_dungeon_sven_great_cleave_Description"	"Sven hatalmas erővel sújt le, megvágva minden közelben lévő ellenséges egységet."
"[english]DOTA_Tooltip_ability_dungeon_sven_great_cleave_Description"	"Sven strikes with great force, cleaving all nearby enemy units with his attack."
"DOTA_Tooltip_ability_dungeon_sven_great_cleave_Lore"	"A Virrasztó Lovagok még mindig vissza szeretnék szerezni a Sven által ellopott Kitaszított Pengét; a fegyvert, mely képes széles rendet vágni a gyengébb harcosok soraiban."
"[english]DOTA_Tooltip_ability_dungeon_sven_great_cleave_Lore"	"The Vigil Knights still seek to reclaim the stolen Outcast Blade from Sven, a weapon capable of cutting wide swaths through lesser warriors."
"DOTA_Tooltip_ability_dungeon_sven_great_cleave_Note0"	"A páncéltípus csökkenti a területi sebzést, a páncélérték viszont nem."
"[english]DOTA_Tooltip_ability_dungeon_sven_great_cleave_Note0"	"Cleave damage is reduced by armor type but not by armor value."
"DOTA_Tooltip_ability_dungeon_sven_great_cleave_Note1"	"A területi sebzés áthatol a varázsimmunitáson."
"[english]DOTA_Tooltip_ability_dungeon_sven_great_cleave_Note1"	"Cleave damage goes through spell immunity."
"DOTA_Tooltip_ability_dungeon_sven_great_cleave_Note2"	"A területi sebzés Sven előtt, egy kör alakú területen hat."
"[english]DOTA_Tooltip_ability_dungeon_sven_great_cleave_Note2"	"The cleave damages a circular area in front of Sven."
"DOTA_Tooltip_ability_dungeon_sven_great_cleave_great_cleave_damage"	"%TERÜLETI SEBZÉS:"
