"lang"
{
	"Language"		"Schinese"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_cast_point_bonus"				"<font color='#70EA72'>施法前摇加成：</font>"
		"DOTA_Tooltip_modifier_holdout_fiery_soul"											"炙魂"
		"DOTA_Tooltip_modifier_holdout_fiery_soul_Description"								"攻击速度提升%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%，移动速度提升%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，施法前摇减少%fMODIFIER_PROPERTY_TOOLTIP%。"
		
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout"					"偏光"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Lore"				"通过操控她的灵能面纱，拉娜娅让自然法则为她所用。"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Description"		"圣堂刺客创造一个护盾保护自己，可以吸收伤害并提升自己的攻击力。"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Note0"			"生命移除类伤害将无视偏光。"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_damage_absorb"	"%伤害吸收量："
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_bonus_damage"		"%攻击力加成："
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_duration"			"持续时间："

		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout"				"灵能陷阱"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Lore"			"召唤隐之圣堂降临后，无人能逃脱圣堂刺客的追杀。"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Description"	"圣堂刺客将一个隐形的神秘陷阱放下以监视敌人的动向，当她启动陷阱时，区域内敌人的移动速度将降低30%%。之后减速效果逐秒增加7.5%%，最终达到减速60%%。"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note0"			"陷阱没有时间限制。"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note1"			"放置后2秒内逐渐进入隐身，对魔法免疫，拥有100点生命值。"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note2"			"陷阱的视野是400/400，不能阻止中立生物刷新。"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_max_traps"		"最大陷阱数："
		
		"DOTA_Tooltip_ability_holdout_paralyzing_cask"								"麻痹药剂"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Description"					"抛出一个装满麻痹粉末的圆桶，在敌人中弹跳，眩晕击中的敌人并造成伤害。"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Lore"							"巫医回收倒下的友军和敌人的尸骨，磨成粉末用作他的符咒和炼丹术的材料。"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Note0"						"目标可以受到多次作用，只要附近有其他单位可以进行弹跳。"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_bounces_tooltip"				"弹跳次数："
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_duration"				"英雄单位眩晕时间："
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_creep_duration"				"普通单位眩晕时间："
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_damage"					"英雄受到伤害："
		"DOTA_Tooltip_ability_holdout_voodoo_restoration"							"巫毒回复术"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Description"				"巫医集中魔力治疗附近的友军单位。"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Lore"						"扎瓦克的药酒不仅可以用来戏弄对手，用来治疗小伤也不错。"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Note0"						"治疗间隔为0.33秒。"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Note1"						"可以治疗魔法免疫单位。"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_mana_per_second"			"每秒消耗魔法："
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_heal"						"治疗量："
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_radius"					"作用范围："
		"DOTA_Tooltip_ability_holdout_death_ward"									"死亡守卫"
		"DOTA_Tooltip_ability_holdout_death_ward_Description"						"持续施法 - 召唤一个死亡守卫攻击敌方英雄。死亡守卫拥有700射程，每0.25秒攻击一次。<font color='#70EA72'>守卫持续10秒</font>。\n\n可用神杖升级。"
		"DOTA_Tooltip_ability_holdout_death_ward_Lore"								"巫医跳起他的传统巫毒舞蹈，在生者的梦中作祟。"
		"DOTA_Tooltip_ability_holdout_death_ward_Note0"								"死亡守卫是无敌的，只有在巫医被打断或持续时间结束后才会被摧毁。"
		"DOTA_Tooltip_ability_holdout_death_ward_Note1"								"死亡守卫可以受到控制，选择攻击特定目标。"
		"DOTA_Tooltip_ability_holdout_death_ward_damage"							"攻击力："
		"DOTA_Tooltip_ability_holdout_death_ward_bounces"							"<font color='#70EA72'>弹射次数：</font>"
		"DOTA_Tooltip_ability_holdout_death_ward_damage_scepter"					"神杖升级攻击力："
		"DOTA_Tooltip_ability_holdout_death_ward_scepter_bounces"					"<font color='#70EA72'>神杖升级弹射次数：</font>"

		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017"							"窒息之刃"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Description"				"<font color='#70EA72'>在目标地点周围投掷一阵匕首，每一把都会击中路径上的第一个单位。</font>匕首减缓敌人移动速度，造成%base_damage%+幻影刺客物理攻击的%attack_factor_tooltip%%%的物理伤害，并继承物品和技能的攻击特效。"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Note0"								"如果攻击效果为几率触发，匕首的触发几率与原几率相同。"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Lore"						"魅影之纱成员学习到的第一个技能，中招就意味着下一次攻击要来了。"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_move_slow"				"%移动速度减缓："
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_duration"					"减速持续时间："
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_base_damage"				"基础伤害："
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_attack_factor_tooltip"  	"%攻击伤害："
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_count"				"匕首数量："
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_range"				"匕首距离："

		"DOTA_Tooltip_ability_tiny_trample"								"碾压"
		"DOTA_Tooltip_ability_tiny_trample_Description"					"小小向前冲去，用崎岖的石块碾压敌方单位。前冲时获得额外移动速度和相位状态，而每个遭到碾压的敌人被眩晕并受到其普通攻击伤害的一定百分比。"
		"DOTA_Tooltip_ability_tiny_trample_attack_factor_tooltip"		"%攻击伤害："
		"DOTA_Tooltip_ability_tiny_trample_bonus_movespeed_pct"			"%额外移动速度："
		"DOTA_Tooltip_ability_tiny_trample_duration"					"践踏持续时间："
		"DOTA_Tooltip_ability_tiny_trample_stun_duration"				"眩晕持续时间："

		"DOTA_Tooltip_modifier_tiny_trample"							"碾压"


		
		//TIDEHUNTER
		"DOTA_Tooltip_ability_dungeon_tidehunter_gush"											"巨浪"
		"DOTA_Tooltip_ability_dungeon_tidehunter_gush_Description"								"召唤一股巨浪攻击一个敌方单位，减速并削弱护甲。持续4秒。\n\n可用神杖升级。"
		"DOTA_Tooltip_ability_dungeon_tidehunter_gush_Lore"										"在沉没之岛的竞赛中，利维坦赢得了对公海的统治。"
		"DOTA_Tooltip_ability_dungeon_tidehunter_gush_movement_speed"							"%移动速度减缓："
		"DOTA_Tooltip_ability_dungeon_tidehunter_gush_negative_armor"							"护甲降低："
		"DOTA_Tooltip_ability_dungeon_tidehunter_gush_cast_range_scepter"  						"神杖升级距离："
		"DOTA_Tooltip_ability_dungeon_tidehunter_gush_aoe_scepter"  							"神杖升级作用范围："
		"DOTA_Tooltip_ability_dungeon_tidehunter_gush_cooldown_scepter"  						"神杖升级冷却时间："
		"DOTA_Tooltip_ability_dungeon_tidehunter_gush_aghanim_description"						"巨浪变成点地施放的波形技能，可以作用于直线上的单位。减少冷却时间。"
		
		"DOTA_Tooltip_ability_dungeon_tidehunter_ravage"										"毁灭"
		"DOTA_Tooltip_ability_dungeon_tidehunter_ravage_Description"							"猛击地面，触手向各个方向穿出，伤害并眩晕附近所有敌方单位。"
		"DOTA_Tooltip_ability_dungeon_tidehunter_ravage_Lore"									"呼唤深海之神麦尔朗恩的举动导致整支武装舰队在海上失踪。"
		"DOTA_Tooltip_ability_dungeon_tidehunter_ravage_Note0"									"毁灭能伤害隐身单位。"
		"DOTA_Tooltip_ability_dungeon_tidehunter_ravage_Note1"									"毁灭以775的速度向外扩散。"
		"DOTA_Tooltip_ability_dungeon_tidehunter_ravage_radius"									"作用范围："
		"DOTA_Tooltip_ability_dungeon_tidehunter_ravage_duration"								"持续时间："

		//NEVERMORE
		"DOTA_Tooltip_ability_dungeon_nevermore_shadowraze1"									"毁灭阴影"
		"DOTA_Tooltip_ability_dungeon_nevermore_shadowraze1_Description"						"影魔对其正前方区域释放毁灭能量，对该区域中的敌人造成伤害。"
		"DOTA_Tooltip_ability_dungeon_nevermore_shadowraze1_Lore"								"奈文摩尔标志性的灵魂收割手段。"
		"DOTA_Tooltip_ability_dungeon_nevermore_shadowraze1_shadowraze_range"					"距离："
		"DOTA_Tooltip_ability_dungeon_nevermore_shadowraze2"									"毁灭阴影"
		"DOTA_Tooltip_ability_dungeon_nevermore_shadowraze2_Description"						"影魔对其正前方区域释放毁灭能量，对该区域中的敌人造成伤害。"
		"DOTA_Tooltip_ability_dungeon_nevermore_shadowraze2_Lore"								"奈文摩尔标志性的灵魂收割手段。"
		"DOTA_Tooltip_ability_dungeon_nevermore_shadowraze2_shadowraze_range"					"距离："
		"DOTA_Tooltip_ability_dungeon_nevermore_shadowraze3"									"毁灭阴影"
		"DOTA_Tooltip_ability_dungeon_nevermore_shadowraze3_Description"						"影魔对其正前方区域释放毁灭能量，对该区域中的敌人造成伤害。"
		"DOTA_Tooltip_ability_dungeon_nevermore_shadowraze3_Lore"								"奈文摩尔标志性的灵魂收割手段。"
		"DOTA_Tooltip_ability_dungeon_nevermore_shadowraze3_shadowraze_range"					"距离："
		"DOTA_Tooltip_ability_nevermore_necromastery"									"支配死灵"
		"DOTA_Tooltip_ability_nevermore_necromastery_Description"						"影魔每杀死一个单位都会窃取其灵魂，获得额外的攻击力。杀死一个英雄将获得12个灵魂。影魔死亡时一半的灵魂将逃离他的束缚。\n\n可用神杖升级。"
		"DOTA_Tooltip_ability_nevermore_necromastery_Lore"								"被收割的亡魂在影魔体内的魂渊盘旋，增加了影魔的力量，也方便他扩大自己的灵魂收藏。"
		"DOTA_Tooltip_ability_nevermore_necromastery_Note0"								"反补、杀死中立生物也能收集到灵魂。"
		"DOTA_Tooltip_ability_nevermore_necromastery_necromastery_max_souls"			"灵魂上限："
		"DOTA_Tooltip_ability_nevermore_necromastery_necromastery_damage_per_soul"		"单个灵魂的攻击力加成："
		"DOTA_Tooltip_ability_nevermore_necromastery_necromastery_max_souls_scepter"    "神杖升级灵魂上限："
		"DOTA_Tooltip_ability_nevermore_necromastery_aghanim_description"				"提高灵魂数量上限。" 
		"DOTA_Tooltip_ability_nevermore_dark_lord"										"魔王降临"
		"DOTA_Tooltip_ability_nevermore_dark_lord_Description"							"影魔的出现使得周围的敌人护甲降低。"
		"DOTA_Tooltip_ability_nevermore_dark_lord_Lore"									"即使只是在影魔周围游荡，灵魂也会被侵蚀。"
		"DOTA_Tooltip_ability_nevermore_dark_lord_Note0"								"与其他降低护甲的技能和光环完全叠加。"
		"DOTA_Tooltip_ability_nevermore_dark_lord_presence_armor_reduction"				"护甲削弱："
		"DOTA_Tooltip_ability_nevermore_dark_lord_presence_radius"						"作用范围："
		
		"DOTA_Tooltip_ability_nevermore_requiem"										"魂之挽歌"
		"DOTA_Tooltip_ability_nevermore_requiem_Description"							"影魔聚集捕获的灵魂，以多道魔能的形式释放。若距离影魔过近将受到数道魔能的伤害。敌方单位受到魂之挽歌伤害的同时，移动速度和攻击速度均会下降。每2个通过支配死灵收集的灵魂会为魂之挽歌创造一道魔能。死亡时会自动释放魂之挽歌，不占用主动大招的冷却时间。\n\n可用神杖升级。"
		"DOTA_Tooltip_ability_nevermore_requiem_aghanim_description"					"提升支配死灵的灵魂上限，魂之挽歌可以回归影魔。回归的伤害波造成较低的伤害，但是影魔会回复与伤害值相等的生命。"
		"DOTA_Tooltip_ability_nevermore_requiem_cast_time_tooltip"                  	"施法延迟："
		"DOTA_Tooltip_ability_nevermore_requiem_requiem_reduction_ms"					"%移动速度减少："
		"DOTA_Tooltip_ability_nevermore_requiem_requiem_reduction_tooltip"				"%攻击力降低："		
		"DOTA_Tooltip_ability_nevermore_requiem_requiem_slow_duration"					"降攻和减速持续时间："
		"DOTA_Tooltip_ability_nevermore_requiem_requiem_damage_pct_scepter"             "%神杖升级回归伤害："
		"DOTA_Tooltip_ability_nevermore_requiem_requiem_heal_pct_scepter"				"%神杖升级回归时治疗量："
		"DOTA_Tooltip_ability_nevermore_requiem_Lore"									"那些死者的灵魂被捕获后尽数释放，毁灭他们生前的盟友。"
		"DOTA_Tooltip_ability_nevermore_requiem_Note0"									"根据影魔收集的灵魂数量，每2个灵魂会产生1道伤害波，伤害波数量上限为18道（神杖升级后为23道）。"
		"DOTA_Tooltip_ability_nevermore_requiem_Note1"									"魂之挽歌的移动速度减缓和攻击力降低效果均无视技能免疫。"
		
		"DOTA_Siltbreaker_Quests"								"任务"
		"DOTA_Siltbreaker_NoResurrections"						"已耗尽复活机会"
		"DOTA_Siltbreaker_Resurrect"							"复活"
		"DOTA_Siltbreaker_RespawnNearest"						"团队到达下一个检查点时将会复活"
		"DOTA_Siltbreaker_BuybacksLeft"							"买活次数剩余："
		"DOTA_Siltbreaker_BuybackCost"							"买活花费："
		"DOTA_Siltbreaker_WhirlpoolSigilHelp"					"点击卷轴上的漩涡印记可以传送到目的地"
		"DOTA_Siltbreaker_ContinueSpeechText"					"就绪"
		"DOTA_Siltbreaker_PreviousZone"							"上个关卡"
		"DOTA_Siltbreaker_NextZone"								"下个关卡"
		"DOTA_Siltbreaker_Disconnect"							"离开"
		"DOTA_Siltbreaker_Failure"								"失败了"
		"DOTA_Siltbreaker_Success_actii"						"已顺利完成破泞之战！"
		"DOTA_Siltbreaker_RelicsButton"							"宝物"
		"DOTA_Siltbreaker_PersonalBestTime"						"个人最佳：{s:best_time}"
		
		
		"DOTA_TrophyCategory_Siltbreaker"						"破泞之战第一幕"
		"DOTA_TrophyName_Siltbreaker_Stars"						"久战沙场"
		"DOTA_TrophyDesc_Siltbreaker_Stars"						"击杀腐化者莱兹克并获得一至三星即可赢得相应等级的奖杯。"
		
		
		
		"DOTA_Tooltip_ability_item_creed_of_omniscience_Lore"				"全能之神赐我荣耀！"
		"DOTA_Tooltip_ability_item_oblivions_locket_Lore"					"一个骷髅的护符。用来阻止自己崩溃。"
		"DOTA_Tooltip_ability_item_sign_of_the_arachnid_Lore"					"一个授予蛛丝之路追随者的不祥标志。"
		"DOTA_Tooltip_ability_item_unhallowed_icon_Lore"						"由地下世界的守护者佩戴的画像。"
		"DOTA_Tooltip_ability_item_preserved_skull_Lore"						"你再嘲笑啊？"
		"DOTA_Tooltip_ability_item_treads_of_ermacor_Lore"						"有了寻路者的祝福，我们会找到一条路。"
		"DOTA_Tooltip_ability_item_rhyziks_eye_Lore"					"腐化者的眼中存在着力量。"
		"DOTA_Tooltip_ability_item_guardian_shell_Description"				"需要等级：%required_level%\n\n被动：坚定不移 - 不受减速和缠绕效果影响。"
		"DOTA_Tooltip_ability_item_guardian_shell_Lore"						"一往无前，没有尘世的牵挂。"
		"DOTA_Tooltip_ability_item_watchers_gaze_Lore"						"看着你的敌人，亲见他们在你面前石化。"
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_Description"			"需要等级：%required_level%\n\n被动：酸性恢复 - 所有获得的魔法和生命恢复效果加倍，而且所有受到的伤害会有一部分反弹给攻击者。\n"
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_Lore"					"让他们攻击，每次都会有鲜血的代价。"
		"DOTA_Tooltip_ability_item_the_caustic_finale_Lore"					"腐蚀的天赋总是能被重用。"
		"Dungeon_FoundChestTrap"											"{s:player_name}找到了宝藏，内含：<font color='#ffd825'>{s:locstring_value}</font>!"
		"Dungeon_FoundLifeRune"												"{s:player_name}找到了{s:locstring_value}!"
		"Dungeon_FoundNewRelic"												"{s:player_name}找到了全新圣物：<font color='#4ae0bf'>{s:locstring_value}</font>!"
		"Dungeon_ReachedCheckpoint"											"{s:player_name}到达了全新检查点！"
		"Dungeon_KeyItem"													"{s:player_name}找到了一件任务物品：{s:locstring_value}!"
		"desert_town"														"卡拉波绿洲"
		"desert_outpost"													"北部哨站"
		//OUTRO
		"siltbreaker_acti_outro_01"		"腐化者莱兹克被击败后，破泞之主的力量也被削弱不少，教团大任的第一步已经完成。没有了莱兹克的大军，卡拉波的人民可以返回故乡，或者在太平的林地中建立新的家园。"
		"siltbreaker_acti_outro_02" 	"教团的卫士跨过精灵密使的传送门，不确定的命运摆到他们的面前。现在他们要往真正的目标进发：不择手段进入暗黑之礁监狱……而且确保破泞之主不会逃脱。"
		"Dialog_ForestChief_DefendTheCamp"									"猎犬从四面八方来了！保护好我，战利品都归你们！"
		"Dialog_Ogre_Rescued"			"想要个爬虫宝宝。但是爬虫妈妈疯了。你救！我谢！……还想要爬虫虫！哈哈！！"
		"dia_wisp_temple_07"	"阻止莱兹克前进。只有如此才能打开传送门，加快前往暗黑之礁的旅程。"
		"dia_wisp_epi_02"		"进入这个传送门前往暗黑之礁，真正的任务即将到来。"
		"Dialog_RadiantCaptain_BeginAssault"				"今年我们让他们看看卡拉波卫士的本事！"
		"npc_dota_creature_big_exploding_burrower"	"砂虫爆破王"
		"DOTA_Siltbreaker_Continue"								"继续"
		"DOTA_Siltbreaker_Success"								"已击败莱兹克！<br>第一幕完成"
		
				"kill_hellbears"													"猎杀狂战士熊怪"
		"kill_centaur_warlords"												"击败半人马暴君"
		"kill_giant_burrowers"												"击败砂虫掘地王"

	}
}
