"lang"
{
"Language"	"swedish"
"DOTA_Tooltip_ability_holdout_great_cleave_Note1"	"Klyvskada går igenom magi-immunitet."
"[english]DOTA_Tooltip_ability_holdout_great_cleave_Note1"	"Cleave damage goes through magic immunity."
"DOTA_Tooltip_ability_holdout_great_cleave_Note2"	"Klyvningen skadar i ett cirkulärt område framför Sven."
"[english]DOTA_Tooltip_ability_holdout_great_cleave_Note2"	"The cleave damages a circular area in front of Sven."
"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_damage"	"%KLYVSKADA:"
"[english]DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_damage"	"%CLEAVE DAMAGE:"
"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_radius"	"RADIE:"
"[english]DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_notes"	"Noteringar:\n\nKlyvskada reduceras av skyddstyp men inte av skyddsvärde.\n\nKlyvskada går igenom magi-immunitet.\n\nKlyvning skadar inom ett cirkulärt område framför Sven."
"[english]DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_notes"	"Notes:\n\nCleave damage is reduced by armor type but not by armor value.\n\nCleave damage goes through magic immunity.\n\nThe cleave damages a circular area in front of Sven."
"DOTA_Tooltip_ability_dungeon_sven_great_cleave"	"Great Cleave"
"[english]DOTA_Tooltip_ability_dungeon_sven_great_cleave"	"Great Cleave"
"DOTA_Tooltip_ability_dungeon_sven_great_cleave_great_cleave_damage"	"%KLYVSKADA:"
"[english]DOTA_Tooltip_ability_dungeon_sven_great_cleave_great_cleave_damage"	"%CLEAVE DAMAGE:"
"DOTA_Tooltip_ability_holdout_warcry"	"Warcry"
"[english]DOTA_Tooltip_ability_holdout_warcry"	"Warcry"
"DOTA_Tooltip_ability_holdout_warcry_Description"	"Svens stridsrop repar sina allierades mod inför strid och ökar deras förflyttningshastighet och skydd."
"[english]DOTA_Tooltip_ability_holdout_warcry_Description"	"Sven's Warcry heartens his allies for battle, increasing their movement speed and armor."
"DOTA_Tooltip_ability_holdout_warcry_Lore"	"Genom att läsa några rader från den Vakande kodexen förstärks Svens lydnad till hans vildsinta lagar. Väldigt poetiskt!"
"[english]DOTA_Tooltip_ability_holdout_warcry_Lore"	"Calling a few lines from the Vigil Codex fortifies Sven's obedience to his rogue code. So poetic!"
"DOTA_Tooltip_ability_holdout_warcry_Note0"	"Stackar fullständig med andra förmågor som ger skydd och hastighet."
"[english]DOTA_Tooltip_ability_holdout_warcry_Note0"	"Fully stacks with other armor and speed granting abilities."
"DOTA_Tooltip_ability_holdout_warcry_warcry_radius"	"RADIE:"
"[english]DOTA_Tooltip_ability_holdout_warcry_warcry_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_warcry_warcry_armor"	"EXTRA SKYDD:"
"[english]DOTA_Tooltip_ability_holdout_warcry_warcry_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_holdout_warcry_warcry_movespeed"	"%<font color='#70EA72'>EXTRA FÖRFLYTTNINGSHASTIGHET:</font>"
"[english]DOTA_Tooltip_ability_holdout_warcry_warcry_movespeed"	"%<font color='#70EA72'>BONUS SPEED:</font>"
"DOTA_Tooltip_ability_holdout_warcry_warcry_duration"	"<font color='#70EA72'>VARAKTIGHET:</font>"
"[english]DOTA_Tooltip_ability_holdout_warcry_warcry_duration"	"<font color='#70EA72'>DURATION:</font>"
"DOTA_Tooltip_ability_holdout_warcry_warcry_notes"	"Noteringar:\n\nStackar med andra auror för extra skydd från föremål.\n\nStackar med andra förmågor och föremål som ger en bonus i förflyttningshastighet."
"[english]DOTA_Tooltip_ability_holdout_warcry_warcry_notes"	"Notes:\n\nFully stacks with other bonus armor auras from items.\n\nFully stacks with other abilities and items that give a bonus to movement speed."
"DOTA_Tooltip_ability_holdout_gods_strength"	"God's Strength"
"[english]DOTA_Tooltip_ability_holdout_gods_strength"	"God's Strength"
"DOTA_Tooltip_ability_holdout_gods_strength_Description"	"<font color='#70EA72'>Sven får bonusstyrka och -skada. När han dödar en fiende under dess varaktighet reduceras cooldowns för alla hans förmågor. Den här effekten kan inträffa hur ofta som helst.</font>"
"[english]DOTA_Tooltip_ability_holdout_gods_strength_Description"	"<font color='#70EA72'>Sven gains bonus strength and damage.  Upon killing an enemy unit while under the effects of God's Strength, all of Sven's ability cooldowns are reduced.  This effect can occur an unlimited amount of times.</font>"
"DOTA_Tooltip_ability_holdout_gods_strength_Lore"	"Med styrkan som krossade den heliga hjälmen, står den Vildsinta riddaren obesegrad inom närkampsstrid."
"[english]DOTA_Tooltip_ability_holdout_gods_strength_Lore"	"With the strength that shattered the Sacred Helm, the Rogue Knight stands unopposed in melee combat."
"DOTA_Tooltip_ability_holdout_gods_strength_bonus_strength"	"EXTRA STYRKA:"
"[english]DOTA_Tooltip_ability_holdout_gods_strength_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_ability_holdout_gods_strength_cooldown_reduction_per_kill"	"LÄGRE COOLDOWN PER DÖDAD ENHET:"
"[english]DOTA_Tooltip_ability_holdout_gods_strength_cooldown_reduction_per_kill"	"COOLDOWN REDUCTION PER KILL:"
"DOTA_Tooltip_ability_holdout_gods_strength_gods_strength_damage"	"%EXTRA SKADA:"
"[english]DOTA_Tooltip_ability_holdout_gods_strength_gods_strength_damage"	"%BONUS DAMAGE:"
"DOTA_Tooltip_ability_holdout_gladiators_unite"	"Gladiators, Unite!"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite"	"Gladiators, Unite!"
"DOTA_Tooltip_ability_holdout_gladiators_unite_Description"	"<font color='#70EA72'>Legion Commander sammankallar sina allierade hjältar för att slåss i en arena. Varje ytterligare vänlig hjälte som ansluter sig ger ytterligare bonusskada, skydd och livstjälande till varje arenakombattant.</font>"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_Description"	"<font color='#70EA72'>Legion Commander calls her allied heroes together to fight in an arena.  Each additional friendly hero that joins the fight in the arena grants additional bonus damage, armor, and lifesteal to each arena combatant.</font>"
"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_armor_per_hero"	"EXTRA SKYDD PER HJÄLTE:"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_armor_per_hero"	"BONUS ARMOR PER HERO:"
"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_damage_per_hero"	"BONUSSKADA PER HJÄLTE:"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_damage_per_hero"	"BONUS DAMAGE PER HERO:"
"DOTA_Tooltip_ability_holdout_gladiators_unite_lifesteal_per_hero"	"%LIFESTEAL PER HJÄLTE:"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_lifesteal_per_hero"	"%LIFESTEAL PER HERO:"
"DOTA_Tooltip_ability_holdout_gladiators_unite_duration"	"VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_gladiators_unite_radius"	"RADIE:"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_radius"	"RADIUS:"
"DOTA_Tooltip_modifier_holdout_gladiators_unite"	"Gladiators, Unite!"
"[english]DOTA_Tooltip_modifier_holdout_gladiators_unite"	"Gladiators, Unite!"
"DOTA_Tooltip_modifier_holdout_gladiators_unite_Description"	"Får %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% extra skydd, %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% extra skada, och %dMODIFIER_PROPERTY_TOOLTIP%%% livsstjälande vid fysiska attacker."
"[english]DOTA_Tooltip_modifier_holdout_gladiators_unite_Description"	"Gaining %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% bonus armor, %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonus damage, and %dMODIFIER_PROPERTY_TOOLTIP%%% lifesteal on physical attacks."
"DOTA_Tooltip_ability_holdout_dragon_slave"	"Dragon Slave"
"[english]DOTA_Tooltip_ability_holdout_dragon_slave"	"Dragon Slave"
"DOTA_Tooltip_ability_holdout_dragon_slave_Description"	"Lina kanaliserar en drakes andedräkt, skickar ut en våg av eld som bränner varje fiende i sin väg."
"[english]DOTA_Tooltip_ability_holdout_dragon_slave_Description"	"Lina channels the breath of a dragon, sending out a wave of fire that scorches every enemy in its path."
"DOTA_Tooltip_ability_holdout_dragon_slave_Lore"	"I det karga Vanstyrda Öknen lärde sig Lina att manipulera ökendrakens eldiga andedräkt som en sorts underhållning."
"[english]DOTA_Tooltip_ability_holdout_dragon_slave_Lore"	"In the scorched barren of Misrule, Lina learned to manipulate the fiery breath of the Desert Wyrm as a form of entertainment."
"DOTA_Tooltip_ability_holdout_dragon_slave_Note0"	"Dragon Slave kan träffa enheter upp till en räckvidd av 1225."
"[english]DOTA_Tooltip_ability_holdout_dragon_slave_Note0"	"Dragon Slave can hit units up to 1225 units away."
"DOTA_Tooltip_ability_holdout_light_strike_array"	"Light Strike Array"
"[english]DOTA_Tooltip_ability_holdout_light_strike_array"	"Light Strike Array"
"DOTA_Tooltip_ability_holdout_light_strike_array_Description"	"Framkallar en eldpelare som skadar och bedövar fiender."
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_Description"	"Summons a column of flames that damages and stuns enemies."
"DOTA_Tooltip_ability_holdout_light_strike_array_Lore"	"Lina kan fokusera solens energier och få luft att fatta eld efter behag."
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_Lore"	"Lina's essence allows her to focus the sun's energies, causing air to combust at will."
"DOTA_Tooltip_ability_holdout_light_strike_array_Note0"	"Light Strike Array kommer att förstöra träd runt nedslagspunkten."
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_Note0"	"Light Strike Array will destroy trees in its area of effect."
"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_aoe"	"RADIE:"
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_aoe"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_stun_duration"	"BEDÖVNINGSLÄNGD:"
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_delay_time"	"KASTFÖRDRÖJNING:"
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_delay_time"	"CAST DELAY:"
"DOTA_Tooltip_ability_holdout_fiery_soul"	"Blazing Soul"
"[english]DOTA_Tooltip_ability_holdout_fiery_soul"	"Blazing Soul"
"DOTA_Tooltip_ability_holdout_fiery_soul_Description"	"Ger bonus i attackhastighet, rörelsehastighet, och <font color='#70EA72'>minskad kasttid</font> varje gång som Lina kastar en trollformel. Stackar med sig själv."
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_Description"	"Grants bonus attack speed, movement speed, and <font color='#70EA72'>decreased cast time</font> each time Lina casts a spell. Stacks with itself."
"DOTA_Tooltip_ability_holdout_fiery_soul_Lore"	"Dansande lågor inkarnerar Linas lekfulla karaktär och släpper ut hennes sanna flammande jag."
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_Lore"	"Dancing flames embody Lina's playful nature, bringing out her true blazing self."
"DOTA_Tooltip_ability_holdout_fiery_soul_Note0"	"Varaktigheten nollställs för varje gång en ny trollformel används."
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_Note0"	"Duration refreshes each time a new spell is cast."
"DOTA_Tooltip_ability_holdout_fiery_soul_Note1"	"Användandet av föremål triggar inte Fiery Soul."
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_Note1"	"Using items does not trigger Fiery Soul."
"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_attack_speed_bonus"	"BONUS - ATTACKHASTIGHET:"
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_attack_speed_bonus"	"ATTACK SPEED BONUS:"
"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_max_stacks"	"<font color='#70EA72'>MAX STACKAR:</font>"
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_max_stacks"	"<font color='#70EA72'>MAX STACKS:</font>"
"DOTA_Tooltip_ability_holdout_fiery_soul_duration"	"<font color='#70EA72'>VARAKTIGHET:</font>"
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_duration"	"<font color='#70EA72'>DURATION:</font>"
"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_cast_point_bonus"	"<font color='#70EA72'>KASTPOÄNGSBONUS:</font>"
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_cast_point_bonus"	"<font color='#70EA72'>CAST POINT BONUS:</font>"
"DOTA_Tooltip_modifier_holdout_fiery_soul"	"Blazing Soul"
"[english]DOTA_Tooltip_modifier_holdout_fiery_soul"	"Blazing Soul"
"DOTA_Tooltip_modifier_holdout_fiery_soul_Description"	"Attackhastighet ökas med %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, rörelsehastighet med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, och kastpunkt minskas med %fMODIFIER_PROPERTY_TOOLTIP%."
"[english]DOTA_Tooltip_modifier_holdout_fiery_soul_Description"	"Attack Speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, movement Speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, and cast point decreased by %fMODIFIER_PROPERTY_TOOLTIP%."
"DOTA_Tooltip_ability_templar_assassin_refraction_holdout"	"Deflection"
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_holdout"	"Deflection"
"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Lore"	"Genom att manipulera sin psioniska slöja bänder Lanaya naturens lag till sin vilja."
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Lore"	"Manipulating her psionic veil, Lanaya bends nature's law to her will."
"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Description"	"Templar Assassin skapar en defensiv sköld runt sig själv som absorberar skada och ger bonus till hennes skada."
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Description"	"Templar Assassin creates a defensive shield around herself that absorbs damage and provides a bonus to her damage."
"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Note0"	"Hälsoborttagande skada går igenom Deflection."
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Note0"	"Damage as HP Removal bypasses Deflection."
"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_bonus_damage"	"%BONUSSKADA:"
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_holdout_bonus_damage"	"%BONUS DAMAGE:"
"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_duration"	"VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_holdout_duration"	"DURATION:"
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout"	"Psionic Trap"
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout"	"Psionic Trap"
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Lore"	"Ingen kan undkomma en tempelriddares öga när det Dolda Templets räckvidd åkallas."
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Lore"	"Calling upon the reach of the Hidden Temple, none escape the eye of the Templar."
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Description"	"Templar Assassin lägger ut mystiska fällor som övervakar fiendens rörelser. När den utlöses, på hennes kommando, utsöndrar de en hastighetsminskande influens på 30%% i området. Fällan ger mer slöeffekt med 5%% för varje sekund upp till 50%%."
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Description"	"Templar Assassin places mystical traps that invisibly monitor enemy movement. When sprung, at her command, they exert a slowing influence of 30%% in the area. Traps charge up to slow more by 5%% for each second up to 50%%."
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note0"	"Fällor är inte tidsbegränsade."
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note0"	"Traps last indefinitely."
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note1"	"De har osynlighet som tonar in under 2 sekunder, magi-immunitet och 100 hälsa."
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note1"	"They have invisibility that fades in over 2 seconds, magic immunity, and 100 HP."
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note2"	"Fällor har en synräckvidd på 400/400 och hindrar inte neutrala läger från att skapas."
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note2"	"Traps have 400/400 vision range and don't prevent neutral camps from spawning."
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_max_traps"	"MAX FÄLLOR:"
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_max_traps"	"MAX TRAPS:"
"DOTA_Tooltip_ability_holdout_paralyzing_cask"	"Paralyzing Cask"
"[english]DOTA_Tooltip_ability_holdout_paralyzing_cask"	"Paralyzing Cask"
"DOTA_Tooltip_ability_holdout_paralyzing_cask_Description"	"Avfyrar en behållare med paralyserande pulver som rikoschetterar mellan varje fiende, bedövar och skadar dem den träffar."
"[english]DOTA_Tooltip_ability_holdout_paralyzing_cask_Description"	"Launches a cask of paralyzing powder that ricochets between enemy units, stunning and damaging those it hits."
"DOTA_Tooltip_ability_holdout_paralyzing_cask_Lore"	"Häxdoktorn återvinner benen från fallna vänner och fiender, och använder pulvret som en del av sin arsenal av trollformler och alkemi."
"[english]DOTA_Tooltip_ability_holdout_paralyzing_cask_Lore"	"The Witch Doctor recycles the bones of fallen friends and foes, using the powder as part of his arsenal of charms and alchemy."
"DOTA_Tooltip_ability_holdout_paralyzing_cask_Note0"	"Mål kan träffas flera gånger, så länge en annan enhet träffas mellan studsarna."
"[english]DOTA_Tooltip_ability_holdout_paralyzing_cask_Note0"	"Targets can be hit multiple times, as long as another unit is struck in between the bounces."
"DOTA_Tooltip_ability_holdout_paralyzing_cask_bounces_tooltip"	"STUDSAR:"
"[english]DOTA_Tooltip_ability_holdout_paralyzing_cask_bounces_tooltip"	"BOUNCES:"
"DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_duration"	"BEDÖVNINGSTID PÅ HJÄLTAR:"
"[english]DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_duration"	"HERO STUN DURATION:"
"DOTA_Tooltip_ability_holdout_paralyzing_cask_creep_duration"	"BEDÖVNINGSTID PÅ CREEPS:"
"[english]DOTA_Tooltip_ability_holdout_paralyzing_cask_creep_duration"	"CREEP STUN DURATION:"
"DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_damage"	"HJÄLTESKADA:"
"[english]DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_damage"	"HERO DAMAGE:"
"DOTA_Tooltip_ability_holdout_voodoo_restoration"	"Voodoo Restoration"
"[english]DOTA_Tooltip_ability_holdout_voodoo_restoration"	"Voodoo Restoration"
"DOTA_Tooltip_ability_holdout_voodoo_restoration_Description"	"Witch Doctor fokuserar sin magi för att hela allierade i närheten."
"[english]DOTA_Tooltip_ability_holdout_voodoo_restoration_Description"	"Witch Doctor focuses his magic to heal nearby allied units."
"DOTA_Tooltip_ability_holdout_voodoo_restoration_Lore"	"Zharvakkos hokus pokus är inte begränsad till att förhäxa sina motståndare, utan är även mycket skicklig på att bota krämpor."
"[english]DOTA_Tooltip_ability_holdout_voodoo_restoration_Lore"	"Zharvakko's hocus pocus is not limited only to hexxing his opponents and is quite adept at curing ailments."
"DOTA_Tooltip_ability_holdout_voodoo_restoration_Note0"	"Helandet görs i intervaller på 0.33 sekunder."
"[english]DOTA_Tooltip_ability_holdout_voodoo_restoration_Note0"	"Healing is done in 0.33 second intervals."
"DOTA_Tooltip_ability_holdout_voodoo_restoration_Note1"	"Kan hela förmågeimmuna enheter."
"[english]DOTA_Tooltip_ability_holdout_voodoo_restoration_Note1"	"Can heal magic immune units."
"DOTA_Tooltip_ability_holdout_voodoo_restoration_mana_per_second"	"MANA PER SEKUND:"
"[english]DOTA_Tooltip_ability_holdout_voodoo_restoration_mana_per_second"	"MANA PER SEC:"
"DOTA_Tooltip_ability_holdout_voodoo_restoration_heal"	"HELAR:"
"[english]DOTA_Tooltip_ability_holdout_voodoo_restoration_heal"	"HEAL:"
"DOTA_Tooltip_ability_holdout_voodoo_restoration_radius"	"RADIE:"
"[english]DOTA_Tooltip_ability_holdout_voodoo_restoration_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_death_ward"	"Death Ward"
"[english]DOTA_Tooltip_ability_holdout_death_ward"	"Death Ward"
"DOTA_Tooltip_ability_holdout_death_ward_Description"	"KANALISERAD - Framkallar en dödlig ward som attackerar fiendehjältar. Death Ward har en attackräckvidd på 700 enheter, och attackerar en gång varje kvarts sekund (0.25s). <font color='#70EA72'>Varar i 10 sekunder.</font> .\n\nUppgraderbar med Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_holdout_death_ward_Description"	"CHANNELED - Summons a deadly ward to attack enemy heroes.  The Death Ward has attack range of 700, and attacks every .25 seconds. <font color='#70EA72'>Lasts 10 seconds.</font> .\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_holdout_death_ward_Lore"	"Häxdoktorn utför en ritualistisk dans, en sådan som hemsöker drömmarna hos dem som sett den och överlevt."
"[english]DOTA_Tooltip_ability_holdout_death_ward_Lore"	"Witch Doctor performs a ritualistic dance, one that haunts the dreams of those who live to recount it."
"DOTA_Tooltip_ability_holdout_death_ward_Note0"	"Death Ward är osårbar, och förstörs endast om Witch Doctor avbryts eller dess varaktighet går ut."
"[english]DOTA_Tooltip_ability_holdout_death_ward_Note0"	"The Death Ward is invulnerable, and is only destroyed if Witch Doctor is interrupted or its duration expires."
"DOTA_Tooltip_ability_holdout_death_ward_Note1"	"Death Ward kan kontrolleras, och begäras att attackera ett specifikt mål."
"[english]DOTA_Tooltip_ability_holdout_death_ward_Note1"	"The Death Ward can be controlled, and made to attack a specific target."
"DOTA_Tooltip_ability_holdout_death_ward_damage"	"SKADA:"
"[english]DOTA_Tooltip_ability_holdout_death_ward_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_holdout_death_ward_bounces"	"<font color='#70EA72'>STUDSAR:</font>"
"[english]DOTA_Tooltip_ability_holdout_death_ward_bounces"	"<font color='#70EA72'>BOUNCES:</font>"
"DOTA_Tooltip_ability_holdout_death_ward_damage_scepter"	"SCEPTER - SKADA:"
"[english]DOTA_Tooltip_ability_holdout_death_ward_damage_scepter"	"SCEPTER DAMAGE:"
"DOTA_Tooltip_ability_holdout_death_ward_scepter_bounces"	"<font color='#70EA72'>SCEPTER - STUDSAR:</font>"
"[english]DOTA_Tooltip_ability_holdout_death_ward_scepter_bounces"	"<font color='#70EA72'>SCEPTER BOUNCES:</font>"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017"	"Stifling Dagger"
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017"	"Stifling Dagger"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Description"	"<font color='#70EA72'>Kastar en mängd dolkar mot området kring målpunkten, var och en träffar den första enheten i sin väg.</font> Dolkarna saktar ned fiendens förflyttningshastighet och gör %base_damage%+%attack_factor_tooltip% av Phantom Assassins attackskada som fysisk skada och applicerar attackeffekter från föremål och förmågor."
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Description"	"<font color='#70EA72'>Throws a flurry of daggers at the area around the target point, each one hitting the first unit in its path.</font>  The daggers slow enemy movement speed, and deal %base_damage%+%attack_factor_tooltip%%% of Phantom Assassin's attack damage as physical damage and applying attack effects from items and abilities."
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Note0"	"Om en attackeffekt är chansbaserad, kommer chansen för dess applicering att vara detsamma som dess chans att inträffa."
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Note0"	"If an attack effect is chance-based, the chance of its application will be the same as its chance to occur."
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Lore"	"Den första förmågan som lärdes ut av de Beslöjade Systrarna signalerar ofta en inkommande träff."
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Lore"	"The first skill learned by the Sisters of the Veil often signals an incoming hit."
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_move_slow"	"%SAKTAR NED:"
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_move_slow"	"%MOVE SLOW:"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_duration"	"SAKTAR NED I:"
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_base_damage"	"GRUNDSKADA:"
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_base_damage"	"BASE DAMAGE:"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_attack_factor_tooltip"	"%ATTACKSKADA:"
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_attack_factor_tooltip"	"%ATTACK DAMAGE:"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_count"	"ANTAL DOLKAR:"
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_count"	"DAGGER COUNT:"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_range"	"RÄCKVIDD:"
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_range"	"DAGGER RANGE:"
"DOTA_Tooltip_ability_tiny_trample"	"Trample"
"[english]DOTA_Tooltip_ability_tiny_trample"	"Trample"
"DOTA_Tooltip_ability_tiny_trample_Description"	"Tiny rusar fram och trampar ned fiender längs vägen. Han får extra förflyttningshastighet och kan gå igenom fiender. Varje nedtrampad fiende bedövas och åsamkas en del av hans attackskada."
"[english]DOTA_Tooltip_ability_tiny_trample_Description"	"Tiny rushes forward, trampling enemy units with his craggy mass.  He gains bonus movement speed and phased collison, while each enemy he tramples is stunned and dealt a portion of his attack damage."
"DOTA_Tooltip_ability_tiny_trample_attack_factor_tooltip"	"%ATTACKSKADA:"
"[english]DOTA_Tooltip_ability_tiny_trample_attack_factor_tooltip"	"%ATTACK DAMAGE:"
"DOTA_Tooltip_ability_tiny_trample_bonus_movespeed_pct"	"%EXTRA FÖRFLYTTNINGSHASTIGHET:"
"[english]DOTA_Tooltip_ability_tiny_trample_bonus_movespeed_pct"	"%BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_ability_tiny_trample_duration"	"TRAMPLE - VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_tiny_trample_duration"	"TRAMPLE DURATION:"
"DOTA_Tooltip_ability_tiny_trample_stun_duration"	"BEDÖVNINGSTID:"
"[english]DOTA_Tooltip_ability_tiny_trample_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_modifier_tiny_trample"	"Trample"
"[english]DOTA_Tooltip_modifier_tiny_trample"	"Trample"
"DOTA_Tooltip_ability_dungeon_tidehunter_gush"	"Välla"
"[english]DOTA_Tooltip_ability_dungeon_tidehunter_gush"	"Gush"
"DOTA_Tooltip_ability_dungeon_tidehunter_gush_movement_speed"	"%SLOW:"
"[english]DOTA_Tooltip_ability_dungeon_tidehunter_gush_movement_speed"	"%SLOW:"
"DOTA_Tooltip_ability_dungeon_tidehunter_ravage"	"Härja"
