"lang"
{
"Language"	"polish"
"[english]dia_garrison_creep_05_02"	"Those howlers'll never get through the stockade."
"dia_garrison_creep_05_03"	"Sam kopałem pod nią dołki."
"[english]dia_garrison_creep_05_03"	"I dug those posts myself."
"dia_garrison_creep_05_04"	"Tym zaginionym żołnierzom na pewno nic nie jest."
"[english]dia_garrison_creep_05_04"	"I'm sure the missing soldiers are fine."
"dia_garrison_creep_05_05"	"Następna karawana z Kalabor będzie tu niedługo."
"[english]dia_garrison_creep_05_05"	"The next caravan from Kalabor should arrive soon."
"dia_garrison_creep_05_06"	"Już niedługo ten obóz przemieni się w pełnowymiarowe miasto."
"[english]dia_garrison_creep_05_06"	"Pretty soon this camp'll be a full-fledged town."
"dia_garrison_creep_05_07"	"Będę o tym opowiadać wnukom!"
"[english]dia_garrison_creep_05_07"	"I'll tell my grandkids about this!"
"Dialog_Ogre_Kill_Boss"	"NAJPIERW ZABIĆ ANKABOOT!"
"[english]Dialog_Ogre_Kill_Boss"	"KILL ANKABOOT FIRST!"
"Dialog_Ogre_Rescued"	"Chcieć małego pełzaka. Ale mama pełzak się wkurzyć. Ty uratować! Dzięki... Chcieć więcej pełzaków, heh heh!"
"[english]Dialog_Ogre_Rescued"	"Want a baby crawly. But crawly momma got mad. You save! Thanks! ... Want more crawlies! Hah-hah!!"
"dia_special_guest_01"	"Ci głupcy myślą, że jestem Gallaronem, ale niektórzy znają mnie pod innym imieniem..."
"[english]dia_special_guest_01"	"The fools here think me Gallaron, but some know me by a different name..."
"dia_special_guest_02"	"Tak misternie przemyślany labitynt... A ci kretyni myślą tylko o budżetach!"
"[english]dia_special_guest_02"	"Such grand plans for this labyrinth... Yet the imbeciles speak of budgets!"
"dia_special_guest_03"	"Ich sprawa nie jest warta mojej uwagi. Mam jednak słabość do kul."
"[english]dia_special_guest_03"	"Their cause is scarce worth my notice. But I do have a fondness for orbs."
"dia_special_guest_04"	"Śmiesz kupować skarby od Quas Wex Exportu?"
"[english]dia_special_guest_04"	"Dare you purchase a treasure from Quas Wex Exports?"
"DOTA_Tooltip_Ability_item_treasure_box"	"Ryzyko Gallarona"
"[english]DOTA_Tooltip_Ability_item_treasure_box"	"Gallaron's Gamble"
"dia_temple_adventurer_01"	"Myślałem, że mogę sobie oszczędzić przeprawy przez góry i pójść do Kalabor tym starym skrótem. Zły pomysł!"
"[english]dia_temple_adventurer_01"	"Thought I could skip the mountain pass and take the old shortcut to Kalabor. Bad idea!"
"dia_temple_adventurer_02"	"Pająki i wilki to dla mnie nie problem, ale nie zamierzam stępić sobie miecza na latających gargulcach!"
"[english]dia_temple_adventurer_02"	"Spiders and wolves I can handle. But I'm not going to dull my blade on flying gargoyles!"
"dia_wisp_temple_01"	"Poszukiwacze zatopionego - tego, który śpi w grobowcu. Przybywamy do was z ostrzeżeniem."
"[english]dia_wisp_temple_01"	"Seekers of the sunken one—he who sleeps in the vault. We bring words of warning."
"dia_wisp_temple_02"	"Nieczysty Rhyzik, pływający w piaskach, jest czymś więcej niż tylko pionkiem Dennika, używanym przeciwko wrogom na suchym lądzie."
"[english]dia_wisp_temple_02"	"The foul Rhyzik, swimmer in the sands, is more than Siltbreaker's pawn against the drylanders."
"dia_wisp_temple_03"	"Rhyzik ma w sobie część esencji swojego mistrza."
"[english]dia_wisp_temple_03"	"Rhyzik carries inside him a measure of his master's essence."
"dia_wisp_temple_04"	"Kiedy to skupisko podłości upadnie, mieszkaniec Mrocznej Rafy także zostanie osłabiony."
"[english]dia_wisp_temple_04"	"If this vile reservoir can be destroyed, the denizen of Dark Reef will falter."
"dia_wisp_temple_05"	"Daleko na północ mały posterunek ruchu oporu przygotowuje ostateczną obronę."
"[english]dia_wisp_temple_05"	"Far to the north, a small outpost of resistance makes a final stand."
"dia_wisp_temple_06"	"Bez waszej pomocy te ziemie padną ofiarą roju Rhyzika, a wpływy Dennika wzrosną."
"[english]dia_wisp_temple_06"	"Without your help, these lands will fall to Rhyzik's swarms. And Siltbreaker's influence will grow."
"dia_wisp_temple_07"	"Powstrzymajcie natarcie Rhyzika. Tylko wtedy nasz portal będzie mógł przyspieszyć waszą podróż do Mrocznej Rafy."
"[english]dia_wisp_temple_07"	"Stop Rhyzik's advance. Only then can our portal hasten your journey to Dark Reef."
"dia_wisp_epi_01"	"Wiele już dokonaliście, ale nadal sporo pracy przed wami."
"[english]dia_wisp_epi_01"	"You have done much, but more work remains."
"dia_wisp_epi_02"	"Przejdźcie do Mrocznej Rafy tym portalem i stawcie czoła prawdziwemu zadaniu."
"[english]dia_wisp_epi_02"	"Take this portal to Dark Reef, and the true task at hand."
"Dialog_FriendlyBristlebackSon_PreMission"	"Widzieliście może gdzieś tutaj inną drogę do miasta? Nie zgubiłem się, wiem gdzie jest miasto, tylko... Bandyci mnie otoczyli."
"[english]Dialog_FriendlyBristlebackSon_PreMission"	"Any of you seen another way to town around here? I mean, I'm not lost—I know where town is. Just... the bandits got me cornered."
"Dialog_FriendlyBristlebackSon_PreMission_02"	"Z wami tutaj może nie będzie tak źle! Dajcie mi znać, jak będziecie gotowi."
"[english]Dialog_FriendlyBristlebackSon_PreMission_02"	"With you here, maybe it's ok! Just let me know when you're ready."
"Dialog_FriendlyBristlebackSon"	"Tędy do Kalabor. Nie otworzą bramy dla nieznajomych, więc nie zostawiajcie mnie z tyłu!"
"[english]Dialog_FriendlyBristlebackSon"	"Kalabor's this way. They won't open the gate for strangers, so don't leave me behind!"
"desert_town_bristleback_grandpa"	"Nareszcie udało nam się odbić północy posterunek nieopodal twierdzy Rhyzika, ale diuny za miastem nadal są pełne tych... stworzeń."
"[english]desert_town_bristleback_grandpa"	"We finally recaptured the northern outpost near Rhyzik's stronghold. But the dunes outside of town are still crawling with those... things."
"Dialog_BristleDad"	"Za dużo straciliśmy, odbijając ten posterunek. Nie mogę nikogo wpuścić, kiedy w pobliżu dalej jest tylu wrogów. Pokonajcie centaurów-watażków, a pozwolę wam przejść."
"[english]Dialog_BristleDad"	"We lost too much retaking the outpost. Can't let anyone through while the area's still so overrun. Destroy the Centaur Warlords and I can let you pass."
"Dialog_BristleDad_GoToOutpost"	"Czas na ostateczny szturm. Kapitan Lekkostopy i jego ludzie czekają po drugiej stronie mostu, pomaszerują z wami przeciwko Rhyzikowi."
"[english]Dialog_BristleDad_GoToOutpost"	"It's time to make the final push. Captain Lightfoot and his men wait across the bridge. They'll march with you against Rhyzik."
"Dialog_RadiantCaptain_LearnAboutAssault"	"Nie będziemy dłużej uciekać przed rojem Rhyzika. Jedno słowo i rozpoczniemy oblężenie."
"[english]Dialog_RadiantCaptain_LearnAboutAssault"	"We'll retreat from Rhyzik's swarm no farther. Give word and I'll sound the attack."
"Dialog_RadiantCaptain_BeginAssault"	"Dzisiaj pokażemy im, z jakiej gliny ulepieni są obrońcy Kalabor!"
"[english]Dialog_RadiantCaptain_BeginAssault"	"Today we show them what Kalabor's defenders are made of!"
"desert_town_folk_01_01"	"Gdzie on, do diabła, może być?"
"[english]desert_town_folk_01_01"	"Where the hell is that guy?"
"desert_town_folk_01_02"	"Czas na jego wartę w wieży strażniczej."
"[english]desert_town_folk_01_02"	"It's his turn in the watchtower."
"desert_town_folk_01_03"	"Nie będę siedzieć na górze cały dzień."
"[english]desert_town_folk_01_03"	"I'm not going to sit up there all damn day."
"desert_town_folk_01_04"	"Po co mi było wżeniać się w tą głupią rodzinę!"
"[english]desert_town_folk_01_04"	"Why did I marry into that stupid family!"
"desert_town_folk_01_05"	"Pewnie położył się gdzieś i śpi."
"[english]desert_town_folk_01_05"	"He's probably asleep somewhere."
"desert_town_folk_01_06"	"Niech ja go znajdę..."
"[english]desert_town_folk_01_06"	"When I find him..."
"desert_town_folk_01_06_lina"	"Też masz jakichś członków rodziny, których mogłabyś po prostu udusić?"
"[english]desert_town_folk_01_06_lina"	"Know those family members you could just strangle?"
"desert_town_folk_01_06_drow_ranger"	"Myślałaś kiedyś, żeby rzucić to wszystko i wyjechać w góry?"
"[english]desert_town_folk_01_06_drow_ranger"	"Ever wish you could leave it all behind?"
"desert_town_folk_01_06_sven"	"Rób to, co robisz z dumą albo wcale, co nie?"
"[english]desert_town_folk_01_06_sven"	"Take pride in what you do, or don't do it. Right?"
"desert_town_folk_01_06_tiny"	"Ten drzemiący idiota musi być gdzieś rzut kamieniem stąd."
"[english]desert_town_folk_01_06_tiny"	"Throw a rock around here and you'll hit that idiot napping."
"desert_town_folk_01_06_legion_commander"	"Nigdy nie musiał przepracować choćby dnia."
"[english]desert_town_folk_01_06_legion_commander"	"He never had to work a day in his life."
"desert_town_folk_01_06_templar_assassin"	"Albo zaczytuje się w jakiejś księdze!"
"[english]desert_town_folk_01_06_templar_assassin"	"Or has his head in a darn book!"
"desert_town_folk_01_06_troll_warlord"	"Aż chcę mu przywalić!"
"[english]desert_town_folk_01_06_troll_warlord"	"Makes me want to smack him!"
"desert_town_folk_01_06_dazzle"	"Będzie trzeba mu przypomnieć, która już jest godzina."
"[english]desert_town_folk_01_06_dazzle"	"I'll have to help him remember what time it is."
"desert_town_folk_01_06_witch_doctor"	"Czy na lenistwo jest lekarstwo?"
"[english]desert_town_folk_01_06_witch_doctor"	"Is there a cure for laziness?"
"desert_town_folk_01_06_windrunner"	"Niektórzy ludzie po prostu nie są specjalnie zaradni."
"[english]desert_town_folk_01_06_windrunner"	"Some people just aren't go-getters."
"desert_town_folk_01_06_jakiro"	"Będzie trzeba się od niego na jakiś czas odseparować."
"[english]desert_town_folk_01_06_jakiro"	"I need to get away from him for awhile."
"desert_town_folk_01_06_nevermore"	"A ja tu siedzę i zwierzam się zupełnemu nieznajomemu!"
"[english]desert_town_folk_01_06_nevermore"	"And here I am pouring my soul out to an absolute stranger!"
"desert_town_folk_01_06_tidehunter"	"Zaraz naprawdę przestanie być do śmiechu!"
"[english]desert_town_folk_01_06_tidehunter"	"I'm about ready to throw a fit!"
"desert_town_folk_02_01"	"Wszystkie inne rodziny wyjechały już z miasta."
"[english]desert_town_folk_02_01"	"All the other families already left town."
"desert_town_folk_02_02"	"Mama jest uparta. Mieszka w Kalabor od urodzenia."
"[english]desert_town_folk_02_02"	"Ma's stubborn. Born and raised in Kalabor."
"desert_town_folk_02_03"	"Nigdzie się nie rusza."
"[english]desert_town_folk_02_03"	"She ain't leaving."
"desert_town_folk_02_04"	"Kurczę, przecież ja też tu mieszkam od urodzenia."
"[english]desert_town_folk_02_04"	"Heck, I was born and raised here, too."
"desert_town_folk_02_05"	"A to ona jest jedynym powodem, dla którego wciąż tu jestem!"
"[english]desert_town_folk_02_05"	"Only reason I'm still here is her!"
"desert_town_folk_02_06"	"Gdyby tak wszystko zostawić i zobaczyć ocean..."
"[english]desert_town_folk_02_06"	"What I wouldn't give to see the ocean."
"desert_town_folk_02_06_sven"	"Ale mimo wszystko, matka jest tylko jedna..."
"[english]desert_town_folk_02_06_sven"	"All the same, only got one ma'..."
"desert_town_folk_02_06_tiny"	"A ona zamiast mózgu ma kamienie!"
"[english]desert_town_folk_02_06_tiny"	"And she's got rocks in her head!"
"desert_town_folk_02_06_legion_commander"	"Może się jej postawię."
"[english]desert_town_folk_02_06_legion_commander"	"I should stand up to her."
"desert_town_folk_02_06_templar_assassin"	"Może jakaś świątynia by ją przyjęła..."
"[english]desert_town_folk_02_06_templar_assassin"	"I wonder if a temple would take her..."
"desert_town_folk_02_06_troll_warlord"	"Ktoś taki jak ty na pewno nie zrozumie."
"[english]desert_town_folk_02_06_troll_warlord"	"Wouldn't expect someone like you to understand."
"desert_town_folk_02_06_abaddon"	"A ty czym jesteś bez swojej rodziny?"
"[english]desert_town_folk_02_06_abaddon"	"But what are you without family?"
"desert_town_folk_02_06_dazzle"	"Czemu ludzie, których kochasz, zawsze najbardziej cię krzywdzą?"
"[english]desert_town_folk_02_06_dazzle"	"Why do the people you love make you feel so bad?"
"desert_town_folk_02_06_witch_doctor"	"Dobrze było wyrzucić to z siebie..."
"[english]desert_town_folk_02_06_witch_doctor"	"It's nice to get this out..."
"desert_town_folk_02_06_windrunner"	"Z drugiej strony ona zawsze mi pomagała w trudnych chwilach..."
"[english]desert_town_folk_02_06_windrunner"	"I guess she always has been there for me..."
"desert_town_folk_02_06_drow_ranger"	"Po prostu chcemy różnych rzeczy."
"[english]desert_town_folk_02_06_drow_ranger"	"We just want different things."
"desert_town_folk_02_06_jakiro"	"Szkoda, że mojego brata już z nami nie ma..."
"[english]desert_town_folk_02_06_jakiro"	"Wish my brother were still around..."
"desert_town_folk_02_06_lina"	"Może uda się rozpalić pod nią ogień..."
"[english]desert_town_folk_02_06_lina"	"Maybe something can light a fire under her..."
"desert_town_folk_02_06_nevermore"	"Opuszczenie tego miejsca kosztowałoby mnie kawałek mojej duszy..."
"[english]desert_town_folk_02_06_nevermore"	"Leaving would cost a piece of my soul..."
"desert_town_folk_03_01"	"Chce ci się pić? Jakiś turysta-niezdara upuścił paskudną fiolkę do studni, kiedy próbował napełnić swoją manierkę."
"[english]desert_town_folk_03_01"	"Thirsty? A butter-fingered food tourist dropped a nasty vial into the well trying to fill his canteen."
"desert_town_folk_03_02"	"Zapewniał, że niedługo będzie z powrotem dobra do picia, ale sam wcale z niej nie pił."
"[english]desert_town_folk_03_02"	"He said it'd turn back soon... but I noticed he didn't drink any."
"desert_town_folk_03_03"	"I wyjechał stąd w pośpiechu. Chociaż w sumie to przyjechał też w pośpiechu."
"[english]desert_town_folk_03_03"	"And he left in a hurry. Though he kind of came in that way too."
"desert_town_folk_03_04"	"Nie jest w sumie taka zła, jak już się przyzwyczaisz do konsystencji."
"[english]desert_town_folk_03_04"	"It's not too bad, really. Once you get used to the texture."
"desert_town_folk_03_05"	"Poczęstuj się."
"[english]desert_town_folk_03_05"	"Help yourself."
"desert_town_folk_03_05_sven"	"Może jakiś odświeżający napój?"
"[english]desert_town_folk_03_05_sven"	"Would you care for some refreshment?"
"desert_town_folk_03_05_tidehunter"	"Podczas kąpieli było ciekawie!"
"[english]desert_town_folk_03_05_tidehunter"	"Bathtime has been interesting!"
"desert_town_folk_03_05_tiny"	"Ale ciężko zmyć krew z kamieni."
"[english]desert_town_folk_03_05_tiny"	"But it's hard to wash blood off the stones."
"desert_town_folk_03_05_legion_commander"	"Nie przeraża cię odrobina krwi, prawda?"
"[english]desert_town_folk_03_05_legion_commander"	"Not scared of a little blood are you?"
"desert_town_folk_03_05_templar_assassin"	"Kto wie, co było w tej fiolce..."
"[english]desert_town_folk_03_05_templar_assassin"	"Who knows what that vial was..."
"desert_town_folk_03_05_troll_warlord"	"Nie wstydź się, wskakuj."
"[english]desert_town_folk_03_05_troll_warlord"	"Don't be shy. Get on in there."
"desert_town_folk_03_05_abaddon"	"Ta studnia jest wszystkim, co zostało temu miastu."
"[english]desert_town_folk_03_05_abaddon"	"This well's all the town's got left."
"desert_town_folk_03_05_dazzle"	"Ciekawe, czy da się jakoś odwrócić ten proces..."
"[english]desert_town_folk_03_05_dazzle"	"Wonder if there's a way to revert the process..."
"desert_town_folk_03_05_witch_doctor"	"Napełnij swoją czaszę, jeśli chcesz."
"[english]desert_town_folk_03_05_witch_doctor"	"Fill your cask, if you like."
"desert_town_folk_03_05_windrunner"	"Szkoda, że nie mamy ci nic do zaoferowania."
"[english]desert_town_folk_03_05_windrunner"	"Wish we had something better to offer."
"desert_town_folk_03_05_drow_ranger"	"Jesteś taka blada, że w sumie może nawet ci się spodobać."
"[english]desert_town_folk_03_05_drow_ranger"	"With that pallor, might be you prefer it this way."
"desert_town_folk_03_05_jakiro"	"Kiedy spływa w dół, to może trochę parzyć, ale w żołądku już jest chłodne."
"[english]desert_town_folk_03_05_jakiro"	"It does burn going down a bit. But sits cool in the gut."
"desert_town_folk_03_05_lina"	"Można powiedzieć, że całemu miastu gotuje się krew!"
"[english]desert_town_folk_03_05_lina"	"Could say the whole town's blood's up!"
"desert_town_folk_04_01"	"Kiedy byłem małym chłopcem, to miasto było piękną oazą..."
"[english]desert_town_folk_04_01"	"This town was a beautiful oasis when I was a boy..."
"desert_town_folk_04_02"	"Wszyscy myślą, że potwory wysuszyły studnię."
"[english]desert_town_folk_04_02"	"Everyone thinks monsters dried up the wellspring."
"desert_town_folk_04_03"	"Ale moim zdaniem potwory nie miały z tym nic wspólnego!"
"[english]desert_town_folk_04_03"	"I don't think monsters had anything to do with it!"
"desert_town_folk_04_04"	"Dla starych farmerów, takich jak ja, nie ma już miejsca w tym oceanie piachu."
"[english]desert_town_folk_04_04"	"No use for old farmers like me now in this ocean of sand."
"desert_town_folk_04_05"	"Może gdy już uda wam się zabić Rhyzika, ludzie zrozumieją prawdziwy problem."
"[english]desert_town_folk_04_05"	"Maybe if you kill Rhyzik, people'll see the real problems around here."
"desert_town_folk_04_06"	"Niektórym ludziom drzewa zasłaniają las..."
"[english]desert_town_folk_04_06"	"Some people can't see the forest for the trees..."
"desert_town_folk_04_06_sven"	"Ludzie zawsze potrzebują kogoś, na kogo można zwalić winę..."
"[english]desert_town_folk_04_06_sven"	"Folks always need someone to blame..."
"desert_town_folk_04_06_tidehunter"	"Kiedy żyjesz na pustyni, musisz oszczędzać zasoby!"
"[english]desert_town_folk_04_06_tidehunter"	"When you live in a desert, gotta preserve your resources!"
"desert_town_folk_04_06_tiny"	"Kiedy ta studnia wyschnie, mogą spróbować wyciskać wodę z kamieni!"
"[english]desert_town_folk_04_06_tiny"	"When that well dries up, they can try wringin' water from a stone!"
"desert_town_folk_04_06_legion_commander"	"To miejsce potrzebuje prawdziwego przywódcy."
"[english]desert_town_folk_04_06_legion_commander"	"What this place needs is a real leader."
"desert_town_folk_04_06_templar_assassin"	"Nie krępuj się, jeśli chcesz coś dodać od siebie..."
"[english]desert_town_folk_04_06_templar_assassin"	"Feel free to chime in here..."
"desert_town_folk_04_06_troll_warlord"	"Wszyscy mówią, że tylko narzekam. Tylko ja to dostrzegam!"
"[english]desert_town_folk_04_06_troll_warlord"	"They think I'm complainin'. I'm the only one who sees it!"
"desert_town_folk_04_06_abaddon"	"Nie da się odwrócić czasu!"
"[english]desert_town_folk_04_06_abaddon"	"We're all livin' on borrowed time!"
"desert_town_folk_04_06_dazzle"	"Kiedy nadejdzie czas, to nawet nie będę miał siły, żeby wykopać własny grób..."
"[english]desert_town_folk_04_06_dazzle"	"Time comes, won't even have the strength to dig my hole..."
"desert_town_folk_04_06_witch_doctor"	"Nie da się magicznie przywrócić tego, co straciliśmy..."
"[english]desert_town_folk_04_06_witch_doctor"	"Can't just magically restore what we've lost..."
"desert_town_folk_04_06_drow_ranger"	"Sprawy przybiorą paskudny obrót..."
"[english]desert_town_folk_04_06_drow_ranger"	"Things are gonna get real ugly..."
"desert_town_folk_04_06_jakiro"	"Co dwie głowy, to nie jedna."
"[english]desert_town_folk_04_06_jakiro"	"Gonna have to put our heads together."
"desert_town_folk_04_06_lina"	"Co nam z zabijania potworów, jeżeli studnia wyschnie?"
"[english]desert_town_folk_04_06_lina"	"What good's slayin' monsters if the well runs dry?"
"desert_town_folk_04_06_nevermore"	"Oaza w Kalabor była duszą tej pustyni."
"[english]desert_town_folk_04_06_nevermore"	"Kalabor Oasis was the soul of this desert."
"desert_town_folk_05_01"	"Po prostu chcę powiedzieć, że nie próbowaliśmy jeszcze składać Rhyzikowi ofiar..."
"[english]desert_town_folk_05_01"	"All I'm saying is that we haven't tried offering Rhyzik sacrifices..."
"desert_town_folk_05_02"	"Ludzie zachowują się, jakby mi odbiło."
"[english]desert_town_folk_05_02"	"People act like I'm crazy."
"desert_town_folk_05_03"	"To nie jest szalony pomysł!"
"[english]desert_town_folk_05_03"	"It's not a radical idea!"
"desert_town_folk_05_04"	"Ludzie od wieków to robią."
"[english]desert_town_folk_05_04"	"The practice's old as time itself."
"desert_town_folk_05_05"	"Zbudowano na tym całe cywilizacje!"
"[english]desert_town_folk_05_05"	"Entire civilizations were built on it!"
"desert_town_folk_05_05_dazzle"	"Ten koleś wie, o czym mówię."
"[english]desert_town_folk_05_05_dazzle"	"This guy knows what I'm talking about."
"desert_town_folk_05_05_legion_commander"	"Czasami musisz podjąć trudne decyzje."
"[english]desert_town_folk_05_05_legion_commander"	"Sometimes you have to make hard choices."
"desert_town_folk_05_05_nevermore"	"Możesz mu wmówić trochę rozsądku?"
"[english]desert_town_folk_05_05_nevermore"	"Can you talk sense into him?"
"desert_town_folk_06_01"	"Słuchajcie go tylko. Ofiary dla Rhyzika? Oszalał chyba!"
"[english]desert_town_folk_06_01"	"Listen to this guy. Sacrifice to Rhyzik? That's insane!"
"desert_town_folk_06_02"	"Sporo ludzi, którzy walczyli o odbicie północnego posterunku, nie powróciło żywcem."
"[english]desert_town_folk_06_02"	"Lot of folks who fought to retake the northern outpost didn't come back."
"desert_town_folk_06_03"	"Już wystarczy ofiar!"
"[english]desert_town_folk_06_03"	"We've sacrificed plenty!"
"desert_town_folk_06_04"	"Następna karawana z uchodźcami odjeżdża jutro do Polesia, moje córeczki na pewno na niej się znajdą!"
"[english]desert_town_folk_06_04"	"Next refugee caravan leaves for the Weald tomorrow. And my girls'll be on it!"
"desert_town_folk_06_05"	"Przeprawa przez góry nie jest łatwa..."
"[english]desert_town_folk_06_05"	"The pass over the mountains isn't easy..."
"desert_town_folk_06_06"	"Lepiej to niż zostać tutaj."
"[english]desert_town_folk_06_06"	"But it's better than staying here."
"desert_town_folk_06_07"	"Za to miejsce nie warto umierać."
"[english]desert_town_folk_06_07"	"This place's not worth dying for."
"desert_town_folk_06_07_dazzle"	"Nawet nie próbuj stawać po jego stronie."
"[english]desert_town_folk_06_07_dazzle"	"Don't you go taking his side."
"desert_town_folk_06_07_legion_commander"	"Mamy za małe szanse."
"[english]desert_town_folk_06_07_legion_commander"	"The odds are against us."
"desert_town_folk_06_07_nevermore"	"Nie zostanie cień po tym miejscu, jak Rhyzik z nim skończy."
"[english]desert_town_folk_06_07_nevermore"	"Rhyzik's gonna raze this place to the ground."
"desert_town_folk_07_01"	"Ja chcę po prostu posiedzieć z moimi książkami!"
"[english]desert_town_folk_07_01"	"I just want to spend time with my books!"
"desert_town_folk_07_02"	"Czego oni chcą ode mnie? Nie jestem wojownikiem!"
"[english]desert_town_folk_07_02"	"What do they want from me? I'm no fighter!"
"desert_town_folk_07_03"	"W pewnym momencie musieliśmy wybierać między spacerem po diunach..."
"[english]desert_town_folk_07_03"	"Got to a point where it was either walk out into the dunes..."
"desert_town_folk_07_04"	"A siedzeniem tutaj i rozpłakaniem się."
"[english]desert_town_folk_07_04"	"Or sit back here and have a good cry."
"desert_town_folk_07_05"	"Już mi lepiej."
"[english]desert_town_folk_07_05"	"I think I'm good now."
"desert_town_folk_07_06"	"Rodzina jest takim problemem..."
"[english]desert_town_folk_07_06"	"Family's such a pain..."
"desert_town_folk_07_06_sven"	"Wszyscy myślą, że wiedzą lepiej, jak powinienem żyć..."
"[english]desert_town_folk_07_06_sven"	"Everyone thinks they know how to live my life..."
"desert_town_folk_07_06_tidehunter"	"I tak nie potrzebuję tego miasta."
"[english]desert_town_folk_07_06_tidehunter"	"I don't need this town anyway."
"desert_town_folk_07_06_tiny"	"Moje problemy mogą wydawać się względnie małe..."
"[english]desert_town_folk_07_06_tiny"	"My problems probably seem small in comparison..."
"desert_town_folk_07_06_legion_commander"	"Całkiem nieźle mnie pocieszyłaś."
"[english]desert_town_folk_07_06_legion_commander"	"You kind of cheered me up."
"desert_town_folk_07_06_troll_warlord"	"Nie zgadzasz się?"
"[english]desert_town_folk_07_06_troll_warlord"	"You don't think so?"
"desert_town_folk_07_06_dazzle"	"Jeszcze tylko trochę czasu..."
"[english]desert_town_folk_07_06_dazzle"	"Just need a little more time..."
"desert_town_folk_07_06_witch_doctor"	"Jesteś dobrym słuchaczem..."
"[english]desert_town_folk_07_06_witch_doctor"	"You're a good listener..."
"desert_town_folk_07_06_windrunner"	"Nie ma dokąd uciec..."
"[english]desert_town_folk_07_06_windrunner"	"Nowhere to run to..."
"desert_town_folk_07_06_drow_ranger"	"Lubię samotność."
"[english]desert_town_folk_07_06_drow_ranger"	"I like to be alone."
"desert_town_folk_07_06_jakiro"	"Chciałbym stąd odlecieć..."
"[english]desert_town_folk_07_06_jakiro"	"Wish I could fly away..."
"desert_town_folk_07_06_lina"	"Czemu tak na mnie patrzysz?"
"[english]desert_town_folk_07_06_lina"	"Why're you giving me that look?"
"desert_town_folk_07_06_nevermore"	"I tak wszyscy zginiemy."
"[english]desert_town_folk_07_06_nevermore"	"We're all doomed anyway."
"desert_town_folk_07_01_templar_assassin"	"O! E... Cześć."
"[english]desert_town_folk_07_01_templar_assassin"	"Oh! Uh... Hi."
"desert_town_folk_07_02_templar_assassin"	"Nie widziałem cię tu wcześniej."
"[english]desert_town_folk_07_02_templar_assassin"	"Haven't seen you around here before."
"desert_town_folk_07_03_templar_assassin"	"Nie dzieje się tu raczej nic ciekawego..."
"[english]desert_town_folk_07_03_templar_assassin"	"This town doesn't have much going on these days..."
"desert_town_folk_07_04_templar_assassin"	"No, w każdym razie nic dobrego."
"[english]desert_town_folk_07_04_templar_assassin"	"Well, nothing good anyway."
"desert_town_folk_07_05_templar_assassin"	"Większość czasu spędzam, czytając książki..."
"[english]desert_town_folk_07_05_templar_assassin"	"Spend most my time reading..."
"desert_town_folk_07_06_templar_assassin"	"Teraz, kiedy szlaki handlowe przestały istnieć, nie mamy zbyt dużo nowości."
"[english]desert_town_folk_07_06_templar_assassin"	"With trade routes closed, not many new books coming in."
"Dialog_RadiantSoldier_Rescued"	"Proszę, odnajdź kapitana!"
"[english]Dialog_RadiantSoldier_Rescued"	"Please! Find the Captain!"
"dia_rescued creepsoldier_02"	"Powodzenia, wynoszę się stąd!"
"[english]dia_rescued creepsoldier_02"	"Good luck. I'm out of here!"
"dia_rescued creepsoldier_03"	"Kula Przejścia? Kapitan chyba miał jedną."
"[english]dia_rescued creepsoldier_03"	"Orb of Passage? Captain might have one."
"dia_rescued creepsoldier_04"	"Czas wrócić do domu i przejąć od ojca farmę."
"[english]dia_rescued creepsoldier_04"	"Time to move back home and take over dad's farm."
"dia_rescued creepsoldier_05"	"Jeszcze trochę, a tutaj będzie gorzej niż w Kalabor."
"[english]dia_rescued creepsoldier_05"	"This place is almost worse than Kalabor."
"dia_rescued creepsoldier_06"	"Wymieniłem oparzenia od słońca i centaury na przemokniętą klatkę i głodne ogry."
"[english]dia_rescued creepsoldier_06"	"I traded sunburn and centaurs for a soggy cage and hungry ogres."
"dia_rescued creepsoldier_07"	"Wiedziałem, że ktoś mnie uratuje!"
"[english]dia_rescued creepsoldier_07"	"I knew someone would come!"
"dia_rescued creepsoldier_08"	"Kiedy się trochę podleczę, dam tym ogrom popalić!"
"[english]dia_rescued creepsoldier_08"	"Once I'm patched up, these ogres are done for!"
"dia_rescued creepsoldier_09"	"Już myślałem, że skończę jako gulasz!"
"[english]dia_rescued creepsoldier_09"	"Thought I was gonna die in a stew pot!"
"dia_rescued creepsoldier_10"	"Czy obóz jest bezpieczny? Widziałem, że kundle się zbierały..."
"[english]dia_rescued creepsoldier_10"	"Is the camp safe? I saw the hounds gathering..."
"npc_dota_journal_note_01"	"Dzień 6: wpis 1"
"[english]npc_dota_journal_note_01"	"Day 6 : Entry 1"
"npc_dota_journal_note_02"	"Dzień 14: wpis 2"
"[english]npc_dota_journal_note_02"	"Day 14 : Entry 2"
"npc_dota_journal_note_03"	"Dzień 22: wpis 3"
"[english]npc_dota_journal_note_03"	"Day 22 : Entry 3"
"npc_dota_journal_note_04"	"Dzień 29: wpis 4"
"[english]npc_dota_journal_note_04"	"Day 29 : Entry 4"
"npc_dota_journal_note_05"	"Dzień 31: wpis 5"
"[english]npc_dota_journal_note_05"	"Day 31 : Entry 5"
"npc_dota_journal_note_06"	"Dzień 32: wpis 6"
