"lang"
{
"Language"	"brazilian"
"DOTA_Tooltip_ability_dungeon_tidehunter_ravage_Note1"	"As ondas de Devastar movem-se para fora a uma velocidade de 775 unidades."
"[english]DOTA_Tooltip_ability_dungeon_tidehunter_ravage_Note1"	"Ravage waves move outwards at a speed of 775."
"DOTA_Tooltip_ability_dungeon_tidehunter_ravage_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_dungeon_tidehunter_ravage_radius"	"RADIUS:"
"DOTA_Tooltip_ability_dungeon_tidehunter_ravage_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_dungeon_tidehunter_ravage_duration"	"DURATION:"
"DOTA_Tooltip_ability_dungeon_nevermore_shadowraze1"	"Ruína das Sombras"
"[english]DOTA_Tooltip_ability_dungeon_nevermore_shadowraze1"	"Shadowraze"
"DOTA_Tooltip_ability_dungeon_nevermore_shadowraze1_Description"	"Em inglês: <font color='#F2A93E'>Shadowraze</font>\n \nO Shadow Fiend arrasa a área na sua frente, causando dano a todas as unidades inimigas na área."
"[english]DOTA_Tooltip_ability_dungeon_nevermore_shadowraze1_Description"	"Shadow Fiend razes the area in front of him, dealing damage to enemy units in an area."
"DOTA_Tooltip_ability_dungeon_nevermore_shadowraze1_Lore"	"A marca registrada de Nevermore para colher almas."
"[english]DOTA_Tooltip_ability_dungeon_nevermore_shadowraze1_Lore"	"Nevermore's trademark for harvesting souls."
"DOTA_Tooltip_ability_dungeon_nevermore_shadowraze1_shadowraze_range"	"ALCANCE:"
"[english]DOTA_Tooltip_ability_dungeon_nevermore_shadowraze1_shadowraze_range"	"RANGE:"
"DOTA_Tooltip_ability_dungeon_nevermore_shadowraze2"	"Ruína das Sombras"
"[english]DOTA_Tooltip_ability_dungeon_nevermore_shadowraze2"	"Shadowraze"
"DOTA_Tooltip_ability_dungeon_nevermore_shadowraze2_Description"	"Em inglês: <font color='#F2A93E'>Shadowraze</font>\n \nO Shadow Fiend arrasa a área na sua frente, causando dano a todas as unidades inimigas na área."
"[english]DOTA_Tooltip_ability_dungeon_nevermore_shadowraze2_Description"	"Shadow Fiend razes the area in front of him, dealing damage to enemy units in an area."
"DOTA_Tooltip_ability_dungeon_nevermore_shadowraze2_Lore"	"A marca registrada de Nevermore para colher almas."
"[english]DOTA_Tooltip_ability_dungeon_nevermore_shadowraze2_Lore"	"Nevermore's trademark for harvesting souls."
"DOTA_Tooltip_ability_dungeon_nevermore_shadowraze2_shadowraze_range"	"ALCANCE:"
"[english]DOTA_Tooltip_ability_dungeon_nevermore_shadowraze2_shadowraze_range"	"RANGE:"
"DOTA_Tooltip_ability_dungeon_nevermore_shadowraze3"	"Ruína das Sombras"
"[english]DOTA_Tooltip_ability_dungeon_nevermore_shadowraze3"	"Shadowraze"
"DOTA_Tooltip_ability_dungeon_nevermore_shadowraze3_Description"	"Em inglês: <font color='#F2A93E'>Shadowraze</font>\n \nO Shadow Fiend arrasa a área na sua frente, causando dano a todas as unidades inimigas na área."
"[english]DOTA_Tooltip_ability_dungeon_nevermore_shadowraze3_Description"	"Shadow Fiend razes the area in front of him, dealing damage to enemy units in an area."
"DOTA_Tooltip_ability_dungeon_nevermore_shadowraze3_Lore"	"A marca registrada de Nevermore para colher almas."
"[english]DOTA_Tooltip_ability_dungeon_nevermore_shadowraze3_Lore"	"Nevermore's trademark for harvesting souls."
"DOTA_Tooltip_ability_dungeon_nevermore_shadowraze3_shadowraze_range"	"ALCANCE:"
"[english]DOTA_Tooltip_ability_dungeon_nevermore_shadowraze3_shadowraze_range"	"RANGE:"
"DOTA_Tooltip_ability_nevermore_necromastery"	"Necromaestria"
"[english]DOTA_Tooltip_ability_nevermore_necromastery"	"Necromastery"
"DOTA_Tooltip_ability_nevermore_necromastery_Description"	"Em inglês: <font color='#F2A93E'>Necromastery</font>\n \nO Shadow Fiend rouba a alma das unidades que mata, podendo causar dano adicional. Se a unidade morta for um herói, ele recebe 12 almas. Ao morrer, ele liberta metade delas do seu cativeiro.\n\nAprimorável pelo Cetro de Aghanim."
"[english]DOTA_Tooltip_ability_nevermore_necromastery_Description"	"Shadow Fiend steals the soul from units he kills, gaining bonus damage. If the killed unit is a hero, he gains 12 souls.  On death, he releases half of them from bondage.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_nevermore_necromastery_Lore"	"Almas colhidas voam para dentro e fora do Abismo, permitindo ao Shadow Fiend aumentar o tamanho da sua coleção."
"[english]DOTA_Tooltip_ability_nevermore_necromastery_Lore"	"Harvested souls swirl in and out of the Abysm, empowering the Shadow Fiend to increase the size of his collection."
"DOTA_Tooltip_ability_nevermore_necromastery_Note0"	"Negações e criaturas neutras também fornecem dano extra através da Necromaestria."
"[english]DOTA_Tooltip_ability_nevermore_necromastery_Note0"	"Denies and neutral creeps also provide bonus damage through Necromastery."
"DOTA_Tooltip_ability_nevermore_necromastery_necromastery_max_souls"	"MÁXIMO DE ALMAS:"
"[english]DOTA_Tooltip_ability_nevermore_necromastery_necromastery_max_souls"	"MAX SOULS:"
"DOTA_Tooltip_ability_nevermore_necromastery_necromastery_damage_per_soul"	"DANO POR ALMA:"
"[english]DOTA_Tooltip_ability_nevermore_necromastery_necromastery_damage_per_soul"	"DAMAGE PER SOUL:"
"DOTA_Tooltip_ability_nevermore_necromastery_necromastery_max_souls_scepter"	"MÁXIMO DE ALMAS (CETRO):"
"[english]DOTA_Tooltip_ability_nevermore_necromastery_necromastery_max_souls_scepter"	"SCEPTER MAX SOULS:"
"DOTA_Tooltip_ability_nevermore_necromastery_aghanim_description"	"Aumenta o máximo de almas."
"[english]DOTA_Tooltip_ability_nevermore_necromastery_aghanim_description"	"Increases max souls."
"DOTA_Tooltip_ability_nevermore_dark_lord"	"Presença do Lorde das Trevas"
"[english]DOTA_Tooltip_ability_nevermore_dark_lord"	"Presence of the Dark Lord"
"DOTA_Tooltip_ability_nevermore_dark_lord_Description"	"Em inglês: <font color='#F2A93E'>Presence of the Dark Lord</font>\n \nA presença do Shadow Fiend reduz a armadura de inimigos próximos."
"[english]DOTA_Tooltip_ability_nevermore_dark_lord_Description"	"Shadow Fiend's presence reduces the armor of nearby enemies."
"DOTA_Tooltip_ability_nevermore_dark_lord_Lore"	"Até mesmo estar perto de Nevermore consome a alma de alguém."
"[english]DOTA_Tooltip_ability_nevermore_dark_lord_Lore"	"Even being near Nevermore eats away at one's soul."
"DOTA_Tooltip_ability_nevermore_dark_lord_Note0"	"Acumula-se completamente com outras habilidades e auras redutoras de armadura."
"[english]DOTA_Tooltip_ability_nevermore_dark_lord_Note0"	"Stacks fully with other armor reduction abilities and aura."
"DOTA_Tooltip_ability_nevermore_dark_lord_presence_armor_reduction"	"REDUÇÃO:"
"[english]DOTA_Tooltip_ability_nevermore_dark_lord_presence_armor_reduction"	"REDUCTION:"
"DOTA_Tooltip_ability_nevermore_dark_lord_presence_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_nevermore_dark_lord_presence_radius"	"RADIUS:"
"DOTA_Tooltip_ability_nevermore_requiem"	"Réquiem das Almas"
"[english]DOTA_Tooltip_ability_nevermore_requiem"	"Requiem of Souls"
"DOTA_Tooltip_ability_nevermore_requiem_Description"	"Em inglês: <font color='#F2A93E'>Requiem of Souls</font>\n \nReúne as suas almas capturadas para libertá-las como linhas de energia demoníaca. Unidades próximas no momento da libertação podem sofrer dano de várias linhas de energia. Também reduzirá as velocidades de movimento e ataque de unidades que sofrerem dano proveniente da habilidade. Linhas de energia são criadas por cada 2 almas capturadas por <font color='#F2A93E'>Necromaestria</font>. Réquiem das Almas é automaticamente lançada ao morrer, independente do tempo de intervalo entre usos.\n\nAprimorável pelo Cetro de Aghanim."
"[english]DOTA_Tooltip_ability_nevermore_requiem_Description"	"Shadow Fiend gathers his captured souls to release them as lines of demonic energy. Units near Shadow Fiend when the souls are released can be damaged by several lines of energy. Any unit damaged by Requiem of Souls will have its movement speed and attack damage reduced. Lines of energy are created for every 2 souls captured through Necromastery. Requiem of Souls is automatically cast whenever Shadow Fiend dies, regardless of its cooldown.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_nevermore_requiem_aghanim_description"	"Aumenta a quantidade máxima de almas da Necromaestria e faz com que Réquiem das Almas retorne ao usuário. A onda que volta causa menos dano, mas cura com base no total de dano causado."
"[english]DOTA_Tooltip_ability_nevermore_requiem_aghanim_description"	"Increases Necromastery Max Souls and causes Requiem of Souls to return back to Shadow Fiend. The wave back to Shadow Fiend deals less damage, but heals Shadow Fiend for all the damage it dealt."
"DOTA_Tooltip_ability_nevermore_requiem_cast_time_tooltip"	"ATRASO DE LANÇAMENTO:"
"[english]DOTA_Tooltip_ability_nevermore_requiem_cast_time_tooltip"	"CAST DELAY:"
"DOTA_Tooltip_ability_nevermore_requiem_requiem_reduction_ms"	"%RETARDO DE MOVIMENTO:"
"[english]DOTA_Tooltip_ability_nevermore_requiem_requiem_reduction_ms"	"%MOVEMENT REDUCTION:"
"DOTA_Tooltip_ability_nevermore_requiem_requiem_reduction_tooltip"	"%REDUÇÃO DE DANO:"
"[english]DOTA_Tooltip_ability_nevermore_requiem_requiem_reduction_tooltip"	"%DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_nevermore_requiem_requiem_slow_duration"	"DURAÇÃO DO RETARDO:"
"[english]DOTA_Tooltip_ability_nevermore_requiem_requiem_slow_duration"	"REDUCTION DURATION:"
"DOTA_Tooltip_ability_nevermore_requiem_requiem_damage_pct_scepter"	"%DANO DE RETORNO (CETRO):"
"[english]DOTA_Tooltip_ability_nevermore_requiem_requiem_damage_pct_scepter"	"%SCEPTER DAMAGE ON RETURN:"
"DOTA_Tooltip_ability_nevermore_requiem_requiem_heal_pct_scepter"	"%CURA AO RETORNAR (CETRO):"
"[english]DOTA_Tooltip_ability_nevermore_requiem_requiem_heal_pct_scepter"	"%SCEPTER HEAL ON RETURN:"
"DOTA_Tooltip_ability_nevermore_requiem_Lore"	"As almas capturadas daqueles já assassinados são libertas para devastar seus antigos aliados."
"[english]DOTA_Tooltip_ability_nevermore_requiem_Lore"	"The captured souls of those past slain are released to ravage their former allies."
"DOTA_Tooltip_ability_nevermore_requiem_Note0"	"Uma linha é gerada a partir do Shadow Fiend para cada 2 almas armazenadas até um máximo de 18 linhas (23 com o Cetro de Aghanim)."
"[english]DOTA_Tooltip_ability_nevermore_requiem_Note0"	"One line is generated from Shadow Fiend for every 2 souls in his possession, for a maximum of 18 lines (23 lines with Scepter)."
"DOTA_Tooltip_ability_nevermore_requiem_Note1"	"As reduções de velocidade de movimento e dano de ataque de Réquiem das Almas afetam unidades imunes a magias."
"[english]DOTA_Tooltip_ability_nevermore_requiem_Note1"	"The movement and attack damage reductions from Requiem of Souls go through spell immunity."
"DOTA_Siltbreaker_Quests"	"MISSÕES"
"[english]DOTA_Siltbreaker_Quests"	"QUESTS"
"DOTA_Siltbreaker_NoResurrections"	"Sem ressurreições restantes"
"[english]DOTA_Siltbreaker_NoResurrections"	"No Resurrections Remaining"
"DOTA_Siltbreaker_Resurrect"	"Ressuscitar"
"[english]DOTA_Siltbreaker_Resurrect"	"Resurrect"
"DOTA_Siltbreaker_RespawnNearest"	"Você renascerá caso a sua equipe alcance o próximo ponto de controle"
"[english]DOTA_Siltbreaker_RespawnNearest"	"You will respawn if your team gets to the next checkpoint"
"DOTA_Siltbreaker_BuybacksLeft"	"Renascimentos restantes:"
"[english]DOTA_Siltbreaker_BuybacksLeft"	"Buybacks Left:"
"DOTA_Siltbreaker_BuybackCost"	"Custo de renascimento:"
"[english]DOTA_Siltbreaker_BuybackCost"	"Buyback Cost:"
"DOTA_Siltbreaker_WhirlpoolSigilHelp"	"Pressione o Signo do Turbilhão no pergaminho para ser teletransportado ao seu destino"
"[english]DOTA_Siltbreaker_WhirlpoolSigilHelp"	"Press the Whirlpool Sigil on the scroll to teleport to your destination"
"DOTA_Siltbreaker_ContinueSpeechText"	"Pronto"
"[english]DOTA_Siltbreaker_ContinueSpeechText"	"Ready"
"DOTA_Siltbreaker_PreviousZone"	"Zona anterior"
"[english]DOTA_Siltbreaker_PreviousZone"	"Previous Zone"
"DOTA_Siltbreaker_NextZone"	"Próxima zona"
"[english]DOTA_Siltbreaker_NextZone"	"Next Zone"
"DOTA_Siltbreaker_Disconnect"	"Sair"
"[english]DOTA_Siltbreaker_Disconnect"	"Leave"
"DOTA_Siltbreaker_Continue"	"Continuar"
"[english]DOTA_Siltbreaker_Continue"	"Continue"
"DOTA_Siltbreaker_Failure"	"Vocês fracassaram"
"[english]DOTA_Siltbreaker_Failure"	"You have Failed"
"DOTA_Siltbreaker_Success"	"Vocês derrotaram Rhyzik!<br> Ato I concluído"
"[english]DOTA_Siltbreaker_Success"	"You Have Defeated Rhyzik!<br> Act I Complete"
"DOTA_Siltbreaker_Success_actii"	"Vocês derrotaram Quebralama!"
"[english]DOTA_Siltbreaker_Success_actii"	"You Have Defeated Siltbreaker!"
"DOTA_Siltbreaker_RelicsButton"	"Artefatos"
"[english]DOTA_Siltbreaker_RelicsButton"	"Artifacts"
"DOTA_Siltbreaker_PersonalBestTime"	"Recorde pessoal: {s:best_time}"
"[english]DOTA_Siltbreaker_PersonalBestTime"	"Personal Best: {s:best_time}"
"DOTA_Siltbreaker_hud_respawn_remcount"	"Renascimentos restantes"
"[english]DOTA_Siltbreaker_hud_respawn_remcount"	"Respawns Remaining"
"DOTA_Tooltip_Ability_item_bag_of_artifact_coins"	"Moedas de Artefato"
"[english]DOTA_Tooltip_Ability_item_bag_of_artifact_coins"	"Artifact Coins"
"DOTA_Tooltip_ability_item_winter_embrace"	"<font color=\"#4ae0bf\">Abraço Invernal</font>"
"[english]DOTA_Tooltip_ability_item_winter_embrace"	"<font color=\"#4ae0bf\">Winter's Embrace</font>"
"DOTA_Tooltip_ability_item_winter_embrace_Description"	"Requer nível: %required_level%\n\nReduz as velocidades de ataque e movimento de atacantes físicos durante %slow_duration%  segundos.\nEm inglês: <b><font color='#F2A93E'>Winter's Embrace</font></b>\n"
"[english]DOTA_Tooltip_ability_item_winter_embrace_Description"	"Required Level: %required_level%\n\nPhysical attackers have their attack speed and movement speed slowed for %slow_duration% seconds.\n"
"DOTA_Tooltip_ability_item_winter_embrace_Lore"	"Quem é o número um agora?"
"[english]DOTA_Tooltip_ability_item_winter_embrace_Lore"	"Who's the number one now?"
"DOTA_Tooltip_ability_item_winter_embrace_bonus_intelligence"	"INTELIGÊNCIA ADICIONAL:"
"[english]DOTA_Tooltip_ability_item_winter_embrace_bonus_intelligence"	"BONUS INTELLIGENCE:"
"DOTA_Tooltip_ability_item_winter_embrace_bonus_armor"	"ARMADURA ADICIONAL:"
"[english]DOTA_Tooltip_ability_item_winter_embrace_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_item_ice_dragon_maw"	"<font color=\"#4ae0bf\">Presas do Dragão de Gelo</font>"
"[english]DOTA_Tooltip_ability_item_ice_dragon_maw"	"<font color=\"#4ae0bf\">Ice Dragon Maw</font>"
"DOTA_Tooltip_ability_item_ice_dragon_maw_Description"	"Requer nível: %required_level%\n\nOs seus ataques tem %chance_to_freeze%%% de chance de congelar o alvo por %freeze_duration% segundos.\nEm inglês: <b><font color='#F2A93E'>Ice Dragon Maw</font></b>\n"
"[english]DOTA_Tooltip_ability_item_ice_dragon_maw_Description"	"Required Level: %required_level%\n\nYour attacks have a %chance_to_freeze%%% chance to freeze the target for %freeze_duration% seconds.\n"
"DOTA_Tooltip_ability_item_ice_dragon_maw_Lore"	"Toma neve no seu olho!"
"[english]DOTA_Tooltip_ability_item_ice_dragon_maw_Lore"	"Here's frost in your eye!"
"DOTA_Tooltip_ability_item_ice_dragon_maw_bonus_attack_range"	"ALCANCE DE ATAQUE ADICIONAL (LONGA DISTÂNCIA):"
"[english]DOTA_Tooltip_ability_item_ice_dragon_maw_bonus_attack_range"	"BONUS ATTACK RANGE(RANGED ONLY):"
"DOTA_Tooltip_ability_item_ice_dragon_maw_bonus_damage"	"DANO ADICIONAL:"
"[english]DOTA_Tooltip_ability_item_ice_dragon_maw_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_item_precious_egg"	"<font color=\"#4ae0bf\">Ovo Precioso</font>"
"[english]DOTA_Tooltip_ability_item_precious_egg"	"<font color=\"#4ae0bf\">Precious Egg</font>"
"DOTA_Tooltip_ability_item_precious_egg_Description"	"Requer nível: %required_level%\n\nCaso um ataque viesse a causar dano letal, fornece %chance_to_resist_death%%% de chance de manter o portador com 1 de vida.\n"
"[english]DOTA_Tooltip_ability_item_precious_egg_Description"	"Required Level: %required_level%\n\nIf an attack would deal lethal damage, it has a %chance_to_resist_death%%% chance to leave the wearer at 1 health.\n"
"DOTA_Tooltip_ability_item_precious_egg_Lore"	"Ancivormes ancestrais, na sua busca pela obtenção de conhecimento, aprenderam técnicas para evitar a chegada do último suspiro."
"[english]DOTA_Tooltip_ability_item_precious_egg_Lore"	"Ancient eldwurms, in their search to acquire knowledge, have learned techniques for staving off the loss of life's breath."
"DOTA_Tooltip_ability_item_precious_egg_bonus_all_stats"	"ATRIBUTOS ADICIONAIS:"
"[english]DOTA_Tooltip_ability_item_precious_egg_bonus_all_stats"	"BONUS ALL STATS:"
"DOTA_Tooltip_ability_item_craggy_coat"	"<font color=\"#4ae0bf\">Agasalho Rochoso</font>"
"[english]DOTA_Tooltip_ability_item_craggy_coat"	"<font color=\"#4ae0bf\">Craggy Coat</font>"
"DOTA_Tooltip_ability_item_craggy_coat_Description"	"Requer nível: %required_level%\n\nQuando o portador sofrer dano, há %boulder_chance%%% de chance de retaliar com o lançamento de um pedregulho, que causa %boulder_damage% de dano e atordoa por %boulder_stun_duration% segundo.\nEm inglês: <b><font color='#F2A93E'>Craggy Coat</font></b>\n"
"[english]DOTA_Tooltip_ability_item_craggy_coat_Description"	"Required Level: %required_level%\n\nWhen the wearer takes damage, there is a %boulder_chance%%% to retaliate with a thrown boulder, which deals %boulder_damage% and stuns for %boulder_stun_duration% seconds.\n"
"DOTA_Tooltip_ability_item_craggy_coat_Lore"	"Apenas uma pedra refletida."
"[english]DOTA_Tooltip_ability_item_craggy_coat_Lore"	"Just a stone's throw away."
"DOTA_Tooltip_ability_item_craggy_coat_bonus_strength"	"FORÇA ADICIONAL:"
"[english]DOTA_Tooltip_ability_item_craggy_coat_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_ability_item_craggy_coat_bonus_armor"	"ARMADURA ADICIONAL:"
"[english]DOTA_Tooltip_ability_item_craggy_coat_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_item_stonework_pendant"	"<font color=\"#4ae0bf\">Pingente Rochoso</font>"
"[english]DOTA_Tooltip_ability_item_stonework_pendant"	"<font color=\"#4ae0bf\">Stonework Pendant</font>"
"DOTA_Tooltip_ability_item_stonework_pendant_Description"	"Requer nível: %required_level%\n\nHabilidades passam a custar pontos de vida iguais ao dobro do seu custo de mana, e o portador recebe pontos de vida e regeneração de vida adicionais iguais ao tamanho da reserva de mana e regeneração de mana.\nEm inglês: <b><font color='#F2A93E'>Stonework Pendant</font></b>\n"
"[english]DOTA_Tooltip_ability_item_stonework_pendant_Description"	"Required Level: %required_level%\n\nSpells now cost hit points equal to 2x their mana cost, and the wearer gains bonus hit points and health regen equal to the size of their mana pool and mana regen.\n"
"DOTA_Tooltip_ability_item_stonework_pendant_Lore"	"Você pode tirar sangue de pedra."
"[english]DOTA_Tooltip_ability_item_stonework_pendant_Lore"	"You CAN get blood from a stone."
"DOTA_Tooltip_ability_item_stonework_pendant_spell_lifesteal"	"%ROUBO DE VIDA MÁGICO:"
"[english]DOTA_Tooltip_ability_item_stonework_pendant_spell_lifesteal"	"%SPELL LIFESTEAL:"
"DOTA_Tooltip_ability_item_gravel_foot"	"<font color=\"#4ae0bf\">Pé de Cascalho</font>"
"[english]DOTA_Tooltip_ability_item_gravel_foot"	"<font color=\"#4ae0bf\">Gravel Foot</font>"
"DOTA_Tooltip_ability_item_gravel_foot_Description"	"Requer nível: %required_level%\n\n\nEm inglês: <b><font color='#F2A93E'>Gravel Foot</font></b>"
"[english]DOTA_Tooltip_ability_item_gravel_foot_Description"	"Required Level: %required_level%\n\n"
"DOTA_Tooltip_ability_item_gravel_foot_Lore"	"Bom para todos os tipos de terreno."
"[english]DOTA_Tooltip_ability_item_gravel_foot_Lore"	"Find sure footing on any terrain."
"DOTA_Tooltip_ability_item_gravel_foot_bonus_movement_speed"	"VELOCIDADE DE MOVIMENTO ADICIONAL:"
"[english]DOTA_Tooltip_ability_item_gravel_foot_bonus_movement_speed"	"BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_ability_item_gravel_foot_bonus_all_stats"	"ATRIBUTOS ADICIONAIS:"
"[english]DOTA_Tooltip_ability_item_gravel_foot_bonus_all_stats"	"BONUS ALL STATS:"
"DOTA_Tooltip_ability_item_gravel_foot_bonus_hp_regen"	"REGENERAÇÃO DE VIDA ADICIONAL:"
"[english]DOTA_Tooltip_ability_item_gravel_foot_bonus_hp_regen"	"BONUS HP REGEN:"
"DOTA_Tooltip_ability_item_gravel_foot_damage_block"	"BLOQUEIO DE DANO:"
"[english]DOTA_Tooltip_ability_item_gravel_foot_damage_block"	"DAMAGE BLOCK:"
"Dungeon_FoundArtifactCoins"	"{s:player_name} achou <font color='#ffd825'>{d:int_value}</font> <font color='#4ae0bf'>Moeda(s) de Artefato</font> para a equipe!"
"[english]Dungeon_FoundArtifactCoins"	"{s:player_name} found <font color='#ffd825'>{d:int_value}</font> <font color='#4ae0bf'>Artifact Coin(s)</font> for the team!"
"Dungeon_ZoneCompleteArtifactCoins"	"<panel class='GlyphIcon'/>A equipe achou <font color='#ffd825'>{d:int_value}</font> <font color='#4ae0bf'>Moeda(s) de Artefato</font>!"
"[english]Dungeon_ZoneCompleteArtifactCoins"	"<panel class='GlyphIcon'/>The team found <font color='#ffd825'>{d:int_value}</font> <font color='#4ae0bf'>Artifact Coin(s)</font>!"
"Dungeon_PenguinKilled"	"<panel class='CombatEventKillIcon'/>Um pinguim morreu para {s:locstring_value}"
"[english]Dungeon_PenguinKilled"	"<panel class='CombatEventKillIcon'/>A penguin was killed by {s:locstring_value}"
"siltbreaker_actii_intro_01"	"Rhyzik, o Corruptor, está morto. <br>O primeiro passo da ordem do Conclave foi concluído. Enquanto os defensores escolhidos atravessam o portal do emissário, um terreno irregular surge."
"[english]siltbreaker_actii_intro_01"	"Rhyzik the Corruptor lies dead. <br>The first step of the Conclave's mandate is complete. As the chosen defenders step through the wisp emissary's portal, a jagged landscape rises before them."
"siltbreaker_actii_intro_02"	"Uma descida aos portões do Recife Sombrio significaria a morte para um terrestre. Porém, há uma forma de contornar essa pressão esmagadora. <br>A jornada final ao cofre de Quebralama começa na nevasca da Cordilheira Cruel..."
"[english]siltbreaker_actii_intro_02"	"A descent to the main gates of Dark Reef would mean certain death for a drylander. But there is a way that circumvents the crushing depths. <br>The final journey to Siltbreaker's vault begins amidst the windswept snows of Bitter Ridge..."
"DOTA_Siltbreaker_Act2_Intro_Continue"	"Viajar à Cordilheira Cruel"
"[english]DOTA_Siltbreaker_Act2_Intro_Continue"	"Travel to Bitter Ridge"
"siltbreaker_actii_outro_01"	"Os escolhidos de Salmoura cumpriram o seu objetivo. O diabólico Quebralama já não existia mais. Com o seu antigo inimigo finalmente destruído, assim como boa parte dos mais perigosos criminosos submarinos, o Conclave pôde firmar o armistício com os terrestres, e talvez até mesmo a paz entre os Mer e as terras acima."
"[english]siltbreaker_actii_outro_01"	"The chosen of the Brine had seen their purpose through. The fiend Siltbreaker was no more. With their old enemy finally destroyed, and a good portion of the sea-bred’s worst offenders gone with him, the Conclave could ensure the dryland armistice would hold, and perhaps even forge a true peace between the Mer and the lands above."
"siltbreaker_actii_outro_02"	"Por um tempo, a prisão do Recife Sombrio ficaria vazia, desconsiderando aquelas pequenas criaturas ignorantes ao sofrimento dos demais. Já sobre os escolhidos... as suas dívidas com o Conclave foram pagas; os quatro mercenários estavam livres para seguir o seu próprio caminho. E terminar se encontrando novamente em outro campo de batalha, talvez como amigos... ou inimigos."
"[english]siltbreaker_actii_outro_02"	"For a time, Dark Reef prison would lie empty, save for those small creatures unconcerned with the suffering of the sentient. As for the chosen themselves... their debts to the Conclave absolved, the four wayward mercenaries were free to scatter once again into the wind. To meet again on another battlefield, perhaps as friend... or foe."
"npc_dota_journal_note_12"	"Dia 81: 12º registro"
"[english]npc_dota_journal_note_12"	"Day 81 : Entry 12"
"npc_dota_journal_note_13"	"Dia 85: 13º registro"
"[english]npc_dota_journal_note_13"	"Day 85 : Entry 13"
"npc_dota_journal_note_14"	"Dia 90: 14º registro"
"[english]npc_dota_journal_note_14"	"Day 90 : Entry 14"
"npc_dota_journal_note_15"	"Dia 99: 15º registro"
"[english]npc_dota_journal_note_15"	"Day 99 : Entry 15"
"npc_dota_journal_note_16"	"Dia 106: 16º registro"
"[english]npc_dota_journal_note_16"	"Day 106 : Entry 16"
"npc_dota_journal_note_17"	"Dia 121: 17º registro"
"[english]npc_dota_journal_note_17"	"Day 121 : Entry 17"
"npc_dota_journal_note_18"	"Dia 122: ???º registro"
"[english]npc_dota_journal_note_18"	"Day 122 : Entry ???"
"chef_journal_12"	"Acredito ter descoberto uma tribo primitiva. Pensei em negociar por algumas especiarias locais, mas ao aproximar-se do acampamento, vi-os deleitando-se no cadáver de um mercador de peles. Preciso encontrar abrigo assim que possível."
"[english]chef_journal_12"	"It would appear that I have stumbled upon some primitive tribe.  I thought of trying to barter for some local spices, but as I approached their camp I saw them feasting on the corpse of a fur trader.  The sooner I can find shelter the better."
"chef_journal_13"	"Eu não encontrei abrigo, o abrigo veio até mim — a tribo da qual eu falei anteriormente me encontrou e me perseguiu... se não fosse pela intervenção de um morador local, eu certamente estaria morto. O lado bom é que, além de me salvar, Ymir também me mostrou onde encontrar Morsas Ogro."
"[english]chef_journal_13"	"I did not find shelter so much as shelter found me - the tribe I had previously wrote about spotted me and gave chase... were it not for a local's intervention I would certainly be dead.  On the bright side, in addition to saving me, Ymir also told me where I can find some Ogre Seals."
"chef_journal_14"	"Ahh, o Pinguim Gelerial... embora alguns dos meus contemporâneos digam que os seus olhos têm um sabor que todo homem deveria experimentar uma vez na vida, eu não pude matar uma dessas criaturas desengonçadas tão majestosas."
"[english]chef_journal_14"	"Ahh the Frostwise Penguin... while some of my contemporaries swear that their eyes are a delicacy that every man should try once in their lives, I can't bring myself to kill a waddling creature of such majesty."
"chef_journal_15"	"Brutal. Perigosa. E extremamente deliciosa. A Morsa Ogro é a proteína perfeita para a minha versão de um taco de peixe. Agora basta encontrar uma cidade decente para obter o tempero ideal."
"[english]chef_journal_15"	"Brutal.  Dangerous.  And utterly delicious, the Ogre Seal is the perfect protein for my play on a fish taco.  Now to find a decent town and get some proper seasoning."
"chef_journal_16"	"Diferentemente do meu sentimento por pinguins, eu não me importei em matar aquele Rosnador Alpino. Talvez eu consiga moer as presas para criar um invólucro macio perfeito para a proteína principal."
"[english]chef_journal_16"	"Unlike my feelings on Penguins, I had no qualms with striking down that Alpine Growler.  By grinding his fangs to meal, perhaps I could create a soft shell that will serve as a perfect vehicle for my main protein."
"chef_journal_17"	"Sucesso! Eu demonstrei o meu prato para alguns cozinheiros locais e eles ficaram tão impressionados que me convidaram para ir à cidade com eles. Depois de tudo pelo o que passei, uma celebração apropriada é um ótimo fim para a minha jornada. A minha vaga nas Orquídeas Brancas está garantida."
"[english]chef_journal_17"	"Success!  I tested out my dish with some local performers, and they were so delighted that they invited me to hit the town with them.  After all I have been through, a proper celebration is a welcome end to my journey.  My membership within the White Orchids is all but assured."
