"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_ability_holdout_sonic_wave_cooldown_scepter"					"<font color='#70EA72'>ПЕРЕЗАРЯДКА СО СКИПЕТРОМ:</font>"
		"DOTA_Tooltip_ability_holdout_sonic_wave_damage_scepter"					"УРОН СО СКИПЕТРОМ:"
		"DOTA_Tooltip_Ability_Tower_Fortification"                   "Fortification"
		"DOTA_Tooltip_Ability_Tower_Fortification_Description"       "Получает дополнительную броню каждый раунд."

		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout"					"Deflection"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Lore"				"Используя свои псионические силы, Ланайя подчиняет своей воле законы природы."
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Description"		"Герой окружает себя защитным полем, которое поглощает урон и усиливает его атаки."
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Note0"			"Урон, отнимающий здоровье напрямую, проходит через эту способность."
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_damage_absorb"	"%ПОГЛОЩЕНИЕ УРОНА:"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_bonus_damage"		"%ДОПОЛНИТЕЛЬНЫЙ УРОН:"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_duration"			"ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout"				"Psionic Trap"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note0"			"Время существования ловушек не ограничено."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note1"			"Ловушки становятся невидимыми через 2 секунды после появления. Они невосприимчивы к заклинаниям и имеют 100 здоровья."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note2"			"Ловушка даёт обзор в пределах 400 единиц и не препятствует появлению нейтральных крипов."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_max_traps"		"МАКС. ЛОВУШЕК:"


		"DOTA_Tooltip_ability_holdout_paralyzing_cask"								"Paralyzing Cask"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Description"					"Бросает бочонок с парализующим порошком, который отскакивает от противников, оглушая их и нанося им урон."
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Lore"							"Жарвакко перемалывает кости павших союзников и противников, пополняя порошком свой арсенал чар и алхимии."
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Note0"						"Цель может быть оглушена несколько раз, если рядом есть другое существо, к которому отскочит бочонок."
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_bounces_tooltip"				"ОТСКОКОВ:"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_duration"				"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ ГЕРОЕВ:"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_creep_duration"				"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ КРИПОВ:"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_damage"					"УРОН ПО ГЕРОЯМ:"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration"							"Voodoo Restoration"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Description"				"Герой направляет свои чары на лечение ближайших союзников."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Lore"						"Фокусы Жарвакко могут не только околдовать врагов, но и исцелить от различных болезней."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Note0"						"Лечение происходит каждые 0,33 секунды."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Note1"						"Лечит союзников, невосприимчивых к магии."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_mana_per_second"			"МАНЫ В СЕКУНДУ:"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_heal"						"ЛЕЧЕНИЕ:"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_radius"					"РАДИУС:"
		"DOTA_Tooltip_ability_holdout_death_ward"									"Death Ward"
		"DOTA_Tooltip_ability_holdout_death_ward_Note1"								"Цель атаки тотема можно выбрать вручную."
		"DOTA_Tooltip_ability_holdout_death_ward_damage"							"УРОН:"
		"DOTA_Tooltip_ability_holdout_death_ward_bounces"							"<font color='#70EA72'>ОТСКОКОВ:</font>"
		"DOTA_Tooltip_ability_holdout_death_ward_damage_scepter"					"УРОН СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_holdout_death_ward_scepter_bounces"					"<font color='#70EA72'>ОТСКОКОВ СО СКИПЕТРОМ:</font>"



		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017"						"Arctic Burn"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Lore"					"Из органа, которым драконы извергают пламя, Аурос выдыхает невообразимый холод, который ввергает врагов в жгучую агонию."
		
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_duration"				"ДЛИТЕЛЬНОСТЬ ПОЛЁТА:"	
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_attack_range_bonus"		"ДОП. ДАЛЬНОСТЬ АТАКИ:"				
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_move_slow"				"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_damage_duration"		"ДЛИТЕЛЬНОСТЬ УРОНА:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_night_vision_bonus"		"ДОП. ОБЗОР НОЧЬЮ:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_mana_cost_scepter"		"МАНЫ В СЕКУНДУ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note1"		"Данная способность не действует на Рошана."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note2"		"Уменьшает задержку перед атакой до 0,1 секунды."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_aghanim_description"		"Делает способность переключаемой, отчего на неё требуется 40 маны в секунду. Также снимает ограничение на число атак по одной цели."
		
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017"						"Walrus WALLOP!"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Lore"					"Неважно, кто ударил первым. Важно, кто ударит последним."
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_knockback_distance"		"РАССТОЯНИЕ ОТТАЛКИВАНИЯ:"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_knockback_duration"		"ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017"								"Glimpse"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Description"					"Возвращает <font color='#70EA72'>всех врагов в выбранной области туда, где они были 8 секунд назад.</font>"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Lore"							"Игры с электричеством иногда приносят неожиданные результаты."
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Note0"							"Время возвращения цели зависит от преодолённого ею расстояния."
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_cast_range"						"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_radius"						"РАДИУС:"

		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017"							"Stifling Dagger"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Note0"								"Эффекты атаки срабатывают с обычной для них вероятностью."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Lore"						"Первый навык, изучаемый Сёстрами вуали, часто предвещает скорый удар."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_move_slow"				"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_duration"					"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_base_damage"				"БАЗОВЫЙ УРОН:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_attack_factor_tooltip"  	"%УРОН ОТ АТАКИ:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_range"				"ДАЛЬНОСТЬ БРОСКА:"

		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017"							"Phantom Strike"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_bonus_evasion"				"ДОПОЛНИТЕЛЬНОЕ УКЛОНЕНИЕ:"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_counter_attack_pct"		"%ШАНС ОТВЕТНОГО УДАРА:"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_duration"					"ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_modifier_phantom_assassin_phantom_strike_nb2017"						"Phantom Strike"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017"						"Flame Guard"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_duration"				"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_radius"				"РАДИУС:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_damage_per_second"	"УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Lore"					"Врагу нельзя давать легко приблизиться."

		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017"								"Mystic Snake"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Lore"							"Величайшая сила горгоны — в её проклятии."
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Note0"							"Снаряд этой способности нельзя сбить с цели."
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_radius"						"РАДИУС СКАЧКА:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_jumps"					"СКАЧКОВ:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_damage"					"УРОН:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_scale"					"%УСИЛЕНИЕ УРОНА ЗА СКАЧОК:"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017"							"Leech Seed"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_Description"				"<font color='#70EA72'>Если способность не на перезарядке, герой своей следующей атакой</font> посадит в тело жертвы истощающее семя, которое замедляет цель и отнимает её здоровье. Также семя излечивает всех союзников поблизости. Пульсирует 6 раз."
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_Lore"					"Руфтреллен питает союзных существ, черпая жизненные силы из нарушителей, ступивших на его священные земли."
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_leech_damage"			"УРОН ЗА ПУЛЬСАЦИЮ:"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_movement_slow"			"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_radius"					"РАДИУС:"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_duration"				"ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_ability_treant_great_protector"							"Great Protector"
		"DOTA_Tooltip_ability_treant_great_protector_Description"				"Герой врастает в землю и увеличивается в размере, получая значительный бонус к силе и теряя скорость передвижения."
		"DOTA_Tooltip_ability_treant_great_protector_Lore"						"
"
		"DOTA_Tooltip_ability_treant_great_protector_bonus_strength"			"ДОП. СИЛА:"
		"DOTA_Tooltip_ability_treant_great_protector_move_speed"				"СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_treant_great_protector_duration"					"ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017"								"Wall of Replica"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_Lore"							"Пусть Иш'Кафэль и не в состоянии вернуться домой, силой разума он может призвать осколок призматической стены, вызывая смятение в рядах врагов."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Note0"							"Не создаёт иллюзии других иллюзий или клонов Meepo."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Note1"							"Стена имеет длину в 1000 единиц и создаётся перпендикулярно линии между героем и точкой применения заклинания."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_duration"						"ВРЕМЯ ДЕЙСТВИЯ СТЕНЫ:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_outgoing"				"%УРОН ОТ КОПИЙ:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_replica_total_damage_incoming"		"%УРОН ПО КОПИЯМ:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_range_tooltip"					"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_movement_slow"		            "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_slow_duration"		            "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"

		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017"									"Thundergod's Salvation"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_duration"						"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_bolt_interval"				"ИНТЕРВАЛ УДАРОВ:"

		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017"							"Fire Spirits"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Description"				"Призывает 4 огненных духа, которые кружатся вокруг героя. Каждого из них по отдельности можно выпустить в указанную точку. Долетев до неё, дух подожжёт всех противников вокруг себя, нанося им периодический урон и уменьшая их скорость атаки. <font color='#70EA72'>Герой излечивается на долю от урона, нанесённого этой способностью.</font>"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_hp_cost_perc"			"%РАСХОД ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_spirit_duration"			"ВРЕМЯ ЖИЗНИ ДУХОВ:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_duration"				"ДЛИТЕЛЬНОСТЬ ГОРЕНИЯ:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_damage_per_second"						"УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_lifesteal_pct"		"%ВАМПИРИЗМ:"

		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017"							"Launch Fire Spirit"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_Description"				"Каждого духа по отдельности можно выпустить в указанную точку. Долетев до неё, дух подожжёт всех противников вокруг себя, нанося им периодический урон и уменьшая их скорость атаки. Дает обзор места попадания на 1 секунду. <font color='#70EA72'>Герой излечивается на долю от урона, нанесённого этой способностью.</font>"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_Lore"					"КУДАХ-БА-БАХ!"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_hp_cost_perc"			"%РАСХОД ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_spirit_duration"		"ВРЕМЯ ЖИЗНИ ДУХОВ:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_duration"				"ДЛИТЕЛЬНОСТЬ ГОРЕНИЯ:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_damage_per_second"					"УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_lifesteal_pct"		"%ВАМПИРИЗМ:"

		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental"					"Summon Light Elemental"
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_Description"		"Призывает элементаля света, который сражается за вас. С уровнем увеличиваются здоровье и урон элементаля."
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_duration"	"ДЛИТЕЛЬНОСТЬ ЖИЗНИ:"
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_hp"		"ЗДОРОВЬЕ ЭЛЕМЕНТАЛЯ:"
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_damage"	"УРОН ЭЛЕМЕНТАЛЯ:"


		"DOTA_Tooltip_ability_sniper_assassinate_dm2017"										"Assassinate"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_assassinate_damage"						"УРОН:"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note0"									"Значок прицела виден только союзникам."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note1"									"Снаряд этой способности нельзя сбить с цели невидимостью."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_tooltip_range"							"ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_crit_bonus"					"%КРИТИЧЕСКИЙ УРОН СО СКИПЕТРОМ:"

		"DOTA_Tooltip_ability_tiny_trample"								"Trample"
		"DOTA_Tooltip_ability_tiny_trample_Description"					"Герой наваливается на вражеских существ своим каменным телом. Он получает дополнительную скорость передвижения и возможность проходить сквозь существ, а каждому врагу на пути героя нанесётся часть его урона от атаки."
		"DOTA_Tooltip_ability_tiny_trample_attack_factor_tooltip"		"%УРОН ОТ АТАКИ:"
		"DOTA_Tooltip_ability_tiny_trample_bonus_movespeed_pct"			"%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_tiny_trample_duration"					"ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"
		"DOTA_Tooltip_ability_tiny_trample_stun_duration"				"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"

		"DOTA_Tooltip_modifier_tiny_trample"							"Trample"

		"DOTA_Tooltip_ability_zuus_static_field_dark_moon"										"Static Field"
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Lore"									"Когда владыка грома ступает по земле, даже воздух вокруг него искрится от напряжения."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note0"									"Уменьшение здоровья происходит раньше, чем наносится урон от применённой способности."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note1"									"Использование предметов не активирует эту способность."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note2"									"Действует на существ вне видимости."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_radius"									"ДАЛЬНОСТЬ:"

		"DOTA_Tooltip_ability_techies_suicide"							"Blast Off!"
		"DOTA_Tooltip_ability_techies_suicide_Lore"				"Куда это мы?"
		"DOTA_Tooltip_ability_techies_suicide_damage"					"ПОЛНЫЙ УРОН:"
		"DOTA_Tooltip_ability_techies_suicide_radius"				    "РАДИУС:"
		"DOTA_Tooltip_ability_techies_suicide_silence_duration"			"ДЛИТЕЛЬНОСТЬ БЕЗМОЛВИЯ:"
		"DOTA_Tooltip_ability_techies_suicide_hp_cost"				    "%УРОН СЕБЕ ОТ МАКС. ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_techies_suicide_Note0"			"Смерть от этой способности считается самоубийством, и вражеская команда не получит за неё ни золота, ни опыта."
		"DOTA_Tooltip_ability_techies_suicide_Note2"			"Эта способность уничтожает деревья."
	}
}
