"lang"
{
"Language"	"portuguese"
"DOTA_Tooltip_ability_holdout_mirana_arrow_description"	"Dispara uma flecha com precisão mortífera, causando uma grande quantidade de dano e atordoamento (stun) à primeira unidade inimiga que acertar. O stun aumenta com base na distância até ao alvo, entre 0,5 e 5 segundos. Dano adicional, até a um máximo de 100, é causado dependendo da distância até ao alvo."
"[english]DOTA_Tooltip_ability_holdout_mirana_arrow_description"	"Fires an arrow with deadly precision, dealing large damage and stunning the first enemy unit it strikes. Stun duration increases based on distance to target, ranging from 0.5 to 5 seconds. Bonus damage up to 100 is applied based on distance to target."
"DOTA_Tooltip_ability_holdout_mirana_arrow_Lore"	"Energias lunares fazem com que as flechas da Princesa da Lua sejam mais mortíferas do que a maioria."
"[english]DOTA_Tooltip_ability_holdout_mirana_arrow_Lore"	"Lunar energies make the Princess of the Moon's arrows more deadly than most."
"DOTA_Tooltip_ability_holdout_mirana_arrow_Note0"	"A cada 150 unidades de distância que a flecha percorrer, a duração do atordoamento (stun) ao acertar aumenta em 0,5 segundos."
"[english]DOTA_Tooltip_ability_holdout_mirana_arrow_Note0"	"For every 150 distance the arrow travels, the stun duration upon impact increases by 0.5 seconds."
"DOTA_Tooltip_ability_holdout_mirana_arrow_Note1"	"Sacred Arrow atinge unidades invisíveis, mas só causa dano; o atordoamento (stun) não é aplicado."
"[english]DOTA_Tooltip_ability_holdout_mirana_arrow_Note1"	"Sacred Arrow hits invisible units, but only deals damage; no stun is applied."
"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_range"	"ALCANCE:"
"[english]DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_range"	"RANGE:"
"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_min_stun"	"STUN MÍNIMO:"
"[english]DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_min_stun"	"MINIMUM STUN:"
"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_max_stun"	"STUN MÁXIMO:"
"[english]DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_max_stun"	"MAXIMUM STUN:"
"DOTA_Tooltip_ability_holdout_mirana_arrow_bonus_damage"	"DANO ADICIONAL:"
"[english]DOTA_Tooltip_ability_holdout_mirana_arrow_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_holdout_purification"	"Purification"
"[english]DOTA_Tooltip_ability_holdout_purification"	"Purification"
"DOTA_Tooltip_ability_holdout_purification_Description"	"Cura instantaneamente uma unidade aliada e causa dano a todas as unidades inimigas próximas."
"[english]DOTA_Tooltip_ability_holdout_purification_Description"	"Instantly heals a friendly unit and damages all nearby enemy units."
"DOTA_Tooltip_ability_holdout_purification_Lore"	"Os sacerdotes de Omniscience são peritos em remover as impurezas dos guerreiros aliados."
"[english]DOTA_Tooltip_ability_holdout_purification_Lore"	"Priests of the Omniscience are adept at removing impurities from fellow warriors."
"DOTA_Tooltip_ability_holdout_purification_heal"	"CURA/DANO:"
"[english]DOTA_Tooltip_ability_holdout_purification_heal"	"HEAL/DAMAGE:"
"DOTA_Tooltip_ability_holdout_purification_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_holdout_purification_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_purification_notes"	"Notas:\n\nAliados repelidos não podem ser alvos desta habilidade."
"[english]DOTA_Tooltip_ability_holdout_purification_notes"	"Notes:\n\nRepelled allies cannot be targeted."
"DOTA_Tooltip_ability_holdout_degen_aura"	"Degen Aura"
"[english]DOTA_Tooltip_ability_holdout_degen_aura"	"Degen Aura"
"DOTA_Tooltip_ability_holdout_degen_aura_Description"	"Reduz drasticamente a rapidez de movimento e de ataque de unidades inimigas por perto."
"[english]DOTA_Tooltip_ability_holdout_degen_aura_Description"	"Greatly degenerates the movement and attack capabilities of enemy units that stray too near."
"DOTA_Tooltip_ability_holdout_degen_aura_Lore"	"A incorporação divina de Purist Thunderwrath é suficiente para enfraquecer aqueles com pouca fé."
"[english]DOTA_Tooltip_ability_holdout_degen_aura_Lore"	"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
"DOTA_Tooltip_ability_holdout_degen_aura_radius"	"<font color='#70EA72'>RAIO:</font>"
"[english]DOTA_Tooltip_ability_holdout_degen_aura_radius"	"<font color='#70EA72'>RADIUS:</font>"
"DOTA_Tooltip_ability_holdout_degen_aura_speed_bonus"	"%ABRANDAMENTO:"
"[english]DOTA_Tooltip_ability_holdout_degen_aura_speed_bonus"	"%MOVE/ATTACK SLOW:"
"DOTA_Tooltip_ability_holdout_degen_aura_notes"	"Nota:\n\nEsta aura tem uma área de efeito excecionalmente menor do que as outras auras."
"[english]DOTA_Tooltip_ability_holdout_degen_aura_notes"	"Notes:\n\nExceptionally small area of effect for an aura."
"DOTA_Tooltip_ability_holdout_guardian_angel"	"Wings of Omniscience"
"[english]DOTA_Tooltip_ability_holdout_guardian_angel"	"Wings of Omniscience"
"DOTA_Tooltip_ability_holdout_guardian_angel_Description"	"<font color='#70EA72'>Omniknight invoca um grupo de anjos da guarda que concedem imunidade a dano físico e aumentam vastamente a regeneração de pontos de vida de aliados por perto. Os anjos da guarda irão atacar unidades inimigas por perto, mas não podem ser controlados por nenhum jogador.</font>"
"[english]DOTA_Tooltip_ability_holdout_guardian_angel_Description"	"<font color='#70EA72'>Omniknight summons Guardian Angels that grants immunity from physical damage and greatly increases hit point regeneration of nearby allies.  The Guardian Angels will fight enemy units nearby, but cannot be controlled by any player.</font>"
"DOTA_Tooltip_ability_holdout_guardian_angel_Lore"	"Omniscience concede a sua proteção àqueles que o Purist chama de amigos."
"[english]DOTA_Tooltip_ability_holdout_guardian_angel_Lore"	"The All Seeing One casts down his protection over those that Purist calls friend."
"DOTA_Tooltip_ability_holdout_guardian_angel_Note0"	"Afeta aliados imunes a magia."
"[english]DOTA_Tooltip_ability_holdout_guardian_angel_Note0"	"Affects allies with magic immunity."
"DOTA_Tooltip_ability_holdout_guardian_angel_Note1"	"Pode ser purgado."
"[english]DOTA_Tooltip_ability_holdout_guardian_angel_Note1"	"Can be purged."
"DOTA_Tooltip_ability_holdout_guardian_angel_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_holdout_guardian_angel_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_guardian_angel_health_regen"	"REGEN. DE VIDA:"
"[english]DOTA_Tooltip_ability_holdout_guardian_angel_health_regen"	"HEALTH REGEN:"
"DOTA_Tooltip_ability_holdout_guardian_angel_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_holdout_guardian_angel_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_guardian_angel_angel_damage"	"<font color='#70EA72'>DANO DOS ANJOS:</font>"
"[english]DOTA_Tooltip_ability_holdout_guardian_angel_angel_damage"	"<font color='#70EA72'>ANGEL DAMAGE:</font>"
"DOTA_Tooltip_ability_holdout_guardian_angel_notes"	"Nota:\n\nAfeta aliados com imunidade a magia."
"[english]DOTA_Tooltip_ability_holdout_guardian_angel_notes"	"Notes:\n\nAffects allies with Magic Immunity."
"DOTA_Tooltip_modifier_holdout_guardian_angel_buff"	"Wings of Omniscience"
"[english]DOTA_Tooltip_modifier_holdout_guardian_angel_buff"	"Wings of Omniscience"
"DOTA_Tooltip_modifier_holdout_guardian_angel_buff_Description"	"Imune a dano físico e protegido pelos anjos da guarda do Omniknight."
"[english]DOTA_Tooltip_modifier_holdout_guardian_angel_buff_Description"	"Immune to physical damage and protected by Guardian Angel."
"DOTA_Tooltip_ability_holdout_axe_berserkers_call"	"Berserker's Call"
"[english]DOTA_Tooltip_ability_holdout_axe_berserkers_call"	"Berserker's Call"
"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Description"	"Axe provoca unidades inimigas por perto, forçando-as a atacá-lo, enquanto ele ganha um bónus de armadura ao longo da duração."
"[english]DOTA_Tooltip_ability_holdout_axe_berserkers_call_Description"	"Axe taunts nearby enemy units, forcing them to attack him, while he gains bonus armor during the duration."
"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Note0"	"Afeta unidades imunes a magia."
"[english]DOTA_Tooltip_ability_holdout_axe_berserkers_call_Note0"	"Affects units with magic immunity."
"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Lore"	"O grito de guerra de Mogul Khan força os oponentes a iniciar uma inconquistável batalha contra ele."
"[english]DOTA_Tooltip_ability_holdout_axe_berserkers_call_Lore"	"Mogul Khan's warcry taunts opponents into engaging in an unconquerable battle with the Axe."
"DOTA_Tooltip_ability_holdout_axe_berserkers_call_radius"	"<font color='#70EA72'>RAIO:</font>"
"[english]DOTA_Tooltip_ability_holdout_axe_berserkers_call_radius"	"<font color='#70EA72'>RADIUS:</font>"
"DOTA_Tooltip_ability_holdout_axe_berserkers_call_bonus_armor"	"BÓNUS DE ARMADURA:"
"[english]DOTA_Tooltip_ability_holdout_axe_berserkers_call_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_holdout_axe_berserkers_call_duration"	"<font color='#70EA72'>DURAÇÃO:</font>"
"[english]DOTA_Tooltip_ability_holdout_axe_berserkers_call_duration"	"<font color='#70EA72'>DURATION:</font>"
"DOTA_Tooltip_ability_holdout_axe_counter_helix"	"Counter Helix"
"[english]DOTA_Tooltip_ability_holdout_axe_counter_helix"	"Counter Helix"
"DOTA_Tooltip_ability_holdout_axe_counter_helix_Description"	"Quando atacado, Axe inicia um contra-ataque em hélice, causando dano a todos os inimigos por perto."
"[english]DOTA_Tooltip_ability_holdout_axe_counter_helix_Description"	"When attacked, Axe performs a helix counter attack, dealing damage to all nearby enemies."
"DOTA_Tooltip_ability_holdout_axe_counter_helix_Note0"	"Counter Helix verifica se se ativa quando um ataque contra Axe é iniciado, não quando Axe sofre dano do dito ataque."
"[english]DOTA_Tooltip_ability_holdout_axe_counter_helix_Note0"	"Counter Helix checks for triggering whenever an attack against Axe begins, not when Axe is actually damaged by said attack."
"DOTA_Tooltip_ability_holdout_axe_counter_helix_Lore"	"O Axe é o único reforço que este exército necessita."
"[english]DOTA_Tooltip_ability_holdout_axe_counter_helix_Lore"	"Axe is the only reinforcement this army needs."
"DOTA_Tooltip_ability_holdout_axe_counter_helix_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_holdout_axe_counter_helix_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_axe_counter_helix_trigger_chance"	"%PROBAB. DE CONTRA-ATACAR:"
"[english]DOTA_Tooltip_ability_holdout_axe_counter_helix_trigger_chance"	"%CHANCE TO HELIX:"
"DOTA_Tooltip_ability_holdout_ether_shock"	"Ether Shock"
"[english]DOTA_Tooltip_ability_holdout_ether_shock"	"Ether Shock"
"DOTA_Tooltip_ability_holdout_ether_shock_Description"	"Cria um cone de energia etérea que ataca várias unidades inimigas."
"[english]DOTA_Tooltip_ability_holdout_ether_shock_Description"	"Creates a cone of ethereal energy that strikes multiple enemy units."
"DOTA_Tooltip_ability_holdout_ether_shock_Lore"	"Originalmente usada para abrir espetáculos com o vigarista viajante, a exibição de luzes de Rhasta eletrocuta os adversários de várias maneiras."
"[english]DOTA_Tooltip_ability_holdout_ether_shock_Lore"	"Originally used to open shows with the travelling con-man, Rhasta's lightning display shocks adversaries in more ways than one."
"DOTA_Tooltip_ability_holdout_ether_shock_Note0"	"Pode atingir alvos secundários até a uma distância de 1000 unidades."
"[english]DOTA_Tooltip_ability_holdout_ether_shock_Note0"	"Can hit secondary targets up to 1000 distance away."
"DOTA_Tooltip_ability_holdout_ether_shock_targets"	"<font color='#70EA72'>ALVOS:</font>"
"[english]DOTA_Tooltip_ability_holdout_ether_shock_targets"	"<font color='#70EA72'>TARGETS:</font>"
"DOTA_Tooltip_ability_holdout_ether_shock_damage"	"<font color='#70EA72'>DANO:</font>"
"[english]DOTA_Tooltip_ability_holdout_ether_shock_damage"	"<font color='#70EA72'>DAMAGE:</font>"
"DOTA_Tooltip_ability_holdout_voodoo"	"Voodoo"
"[english]DOTA_Tooltip_ability_holdout_voodoo"	"Voodoo"
"DOTA_Tooltip_ability_holdout_voodoo_Description"	"Transforma quaisquer unidades inimigas na <font color='#70EA72'>área-alvo</font> em criaturas inofensivas, incapazes de utilizar os seus ataques e habilidades."
"[english]DOTA_Tooltip_ability_holdout_voodoo_Description"	"Transforms any enemy units in the <font color='#70EA72'>target area</font> into a harmless creature, disabling their attacks and abilities."
"DOTA_Tooltip_ability_holdout_voodoo_Lore"	"Era comum o Rhasta terminar os seus espetáculos transformando-se numa galinha - Agora, a humilhação é partilhada."
"[english]DOTA_Tooltip_ability_holdout_voodoo_Lore"	"Rhasta often ended performances by turning himself into a chicken - now, the humiliation is shared."
"DOTA_Tooltip_ability_holdout_voodoo_Note0"	"Destrói ilusões instantaneamente."
"[english]DOTA_Tooltip_ability_holdout_voodoo_Note0"	"Instantly destroys illusions."
"DOTA_Tooltip_ability_holdout_voodoo_Note1"	"O alvo ficará com uma rapidez de movimento base de 100, mas buffs que concedam rapidez de movimento máxima não serão desativados."
"[english]DOTA_Tooltip_ability_holdout_voodoo_Note1"	"The target will have a base movement speed of 100, but buffs granting maximum movement speed won't be disabled."
"DOTA_Tooltip_ability_holdout_voodoo_Note2"	"Hex desativa bloqueio de dano e evasão."
"[english]DOTA_Tooltip_ability_holdout_voodoo_Note2"	"Hex disables damage block and evasion."
"DOTA_Tooltip_ability_holdout_voodoo_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_holdout_voodoo_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_voodoo_radius"	"<font color='#70EA72'>RAIO:</font>"
"[english]DOTA_Tooltip_ability_holdout_voodoo_radius"	"<font color='#70EA72'>RADIUS:</font>"
"DOTA_Tooltip_ability_holdout_shackles"	"Shackles"
"[english]DOTA_Tooltip_ability_holdout_shackles"	"Shackles"
"DOTA_Tooltip_ability_holdout_shackles_Description"	"<font color='#F2A93E'>CONCENTRAÇÃO</font> - Prende magicamente uma unidade inimiga de modo a que não se consiga mexer ou atacar, enquanto causa dano ao longo do tempo."
"[english]DOTA_Tooltip_ability_holdout_shackles_Description"	"CHANNELED - Magically binds an enemy unit so that it cannot move or attack, while dealing damage over time."
"DOTA_Tooltip_ability_holdout_shackles_Lore"	"Um encantamento de legítima defesa, Rhasta desenvolveu cordas mágicas depois da morte do seu mestre nas Colinas Sangrentas."
"[english]DOTA_Tooltip_ability_holdout_shackles_Lore"	"A self-defense incantation, Rhasta developed shackles after his master was slain in the Bleeding Hills."
"DOTA_Tooltip_ability_holdout_shackles_channel_time"	"<font color='#70EA72'>DURAÇÃO DA CONCENTRAÇÃO:</font>"
"[english]DOTA_Tooltip_ability_holdout_shackles_channel_time"	"<font color='#70EA72'>CHANNEL DURATION:</font>"
"DOTA_Tooltip_ability_holdout_shadowraze1"	"Shadowraze"
"[english]DOTA_Tooltip_ability_holdout_shadowraze1"	"Shadowraze"
"DOTA_Tooltip_ability_holdout_shadowraze1_Description"	"O Shadow Fiend arrasa a área à frente dele, causando dano a unidades inimigas numa área."
"[english]DOTA_Tooltip_ability_holdout_shadowraze1_Description"	"Shadow Fiend razes the area in front of him, dealing damage to enemy units in an area."
"DOTA_Tooltip_ability_holdout_shadowraze1_Lore"	"O ataque de excelência do Nevermore no que toca a recolher almas."
"[english]DOTA_Tooltip_ability_holdout_shadowraze1_Lore"	"Nevermore's trademark for harvesting souls."
"DOTA_Tooltip_ability_holdout_shadowraze1_shadowraze_range"	"ALCANCE:"
"[english]DOTA_Tooltip_ability_holdout_shadowraze1_shadowraze_range"	"RANGE:"
"DOTA_Tooltip_ability_holdout_shadowraze2"	"Shadowraze"
"[english]DOTA_Tooltip_ability_holdout_shadowraze2"	"Shadowraze"
"DOTA_Tooltip_ability_holdout_shadowraze2_Description"	"O Shadow Fiend arrasa a área à frente dele, causando dano a unidades inimigas numa área."
"[english]DOTA_Tooltip_ability_holdout_shadowraze2_Description"	"Shadow Fiend razes the area in front of him, dealing damage to enemy units in an area."
"DOTA_Tooltip_ability_holdout_shadowraze2_Lore"	"O ataque de excelência do Nevermore no que toca a recolher almas."
"[english]DOTA_Tooltip_ability_holdout_shadowraze2_Lore"	"Nevermore's trademark for harvesting souls."
"DOTA_Tooltip_ability_holdout_shadowraze2_shadowraze_range"	"ALCANCE:"
"[english]DOTA_Tooltip_ability_holdout_shadowraze2_shadowraze_range"	"RANGE:"
"DOTA_Tooltip_ability_holdout_shadowraze3"	"Shadowraze"
"[english]DOTA_Tooltip_ability_holdout_shadowraze3"	"Shadowraze"
"DOTA_Tooltip_ability_holdout_shadowraze3_Description"	"O Shadow Fiend arrasa a área à frente dele, causando dano a unidades inimigas numa área."
"[english]DOTA_Tooltip_ability_holdout_shadowraze3_Description"	"Shadow Fiend razes the area in front of him, dealing damage to enemy units in an area."
"DOTA_Tooltip_ability_holdout_shadowraze3_Lore"	"O ataque de excelência do Nevermore no que toca a recolher almas."
"[english]DOTA_Tooltip_ability_holdout_shadowraze3_Lore"	"Nevermore's trademark for harvesting souls."
"DOTA_Tooltip_ability_holdout_shadowraze3_shadowraze_range"	"ALCANCE:"
"[english]DOTA_Tooltip_ability_holdout_shadowraze3_shadowraze_range"	"RANGE:"
"DOTA_Tooltip_ability_holdout_spell_steal"	"Spell Steal"
"[english]DOTA_Tooltip_ability_holdout_spell_steal"	"Spell Steal"
"DOTA_Tooltip_ability_holdout_spell_steal_Description"	"Rubick estuda o vestígio de essência mágica de um inimigo, aprendendo os segredos do último feitiço que a criatura selecionada conjurou. Rubick pode usar este feitiço como se fosse dele próprio durante vários minutos ou até morrer.\n\nO item Aghanim's Scepter melhora esta habilidade."
"[english]DOTA_Tooltip_ability_holdout_spell_steal_Description"	"Rubick studies the trace magical essence of one enemy hero, learning the secrets of the last spell the target creature cast. Rubick can use this spell as his own for several minutes or until he dies.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_holdout_spell_steal_Lore"	" ...mas até os seus feitiços inferiores podem ser uma fonte de muita utilidade."
"[english]DOTA_Tooltip_ability_holdout_spell_steal_Lore"	"...but even their lesser magics can be a source of much utility."
"DOTA_Tooltip_ability_holdout_spell_steal_Note0"	"Não pode roubar habilidades de itens."
"[english]DOTA_Tooltip_ability_holdout_spell_steal_Note0"	"Cannot steal item abilities."
"DOTA_Tooltip_ability_holdout_spell_steal_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_holdout_spell_steal_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_spell_steal_cooldown_scepter"	"COOLDOWN (SCEPTER):"
"[english]DOTA_Tooltip_ability_holdout_spell_steal_cooldown_scepter"	"SCEPTER COOLDOWN:"
"DOTA_Tooltip_ability_holdout_spell_steal_aghanim_description"	"Reduz o cooldown, aumenta o alcance de conjuração e melhora a habilidade para o nível do Scepter."
"[english]DOTA_Tooltip_ability_holdout_spell_steal_aghanim_description"	"Decreases cooldown, increases cast range and upgrades the spell to the Scepter level."
"DOTA_Tooltip_ability_holdout_gush"	"Gush"
"[english]DOTA_Tooltip_ability_holdout_gush"	"Gush"
"DOTA_Tooltip_ability_holdout_gush_Description"	"Invoca um jorro de água que abranda e enfraquece a armadura dos inimigos atingidos."
"[english]DOTA_Tooltip_ability_holdout_gush_Description"	"Summons a gush of water to slow and weaken the armor of enemies caught in its path."
"DOTA_Tooltip_ability_holdout_gush_Lore"	"Durante o seu torneio nas Ilhas Submersas, o Leviatã ganhou supremacia sobre o mar aberto."
"[english]DOTA_Tooltip_ability_holdout_gush_Lore"	"During his championship of the Sunken Isles, Leviathan gained mastery over the open sea."
"DOTA_Tooltip_ability_holdout_gush_movement_speed"	"%ABRANDAMENTO:"
"[english]DOTA_Tooltip_ability_holdout_gush_movement_speed"	"%SLOW:"
"DOTA_Tooltip_ability_holdout_gush_armor_bonus"	"REDUÇÃO DE ARMADURA:"
"[english]DOTA_Tooltip_ability_holdout_gush_armor_bonus"	"ARMOR REDUCTION:"
"DOTA_Tooltip_ability_holdout_gush_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_holdout_gush_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_culling_blade"	"A Cut Above"
"[english]DOTA_Tooltip_ability_holdout_culling_blade"	"A Cut Above"
"DOTA_Tooltip_ability_holdout_culling_blade_Description"	"<font color='#70EA72'>Axe salta para o meio do combate. Ao aterrar, Axe atinge todos os inimigos numa pequena área à volta da sua posição.</font> Se um inimigo estiver abaixo do limite para matar, esse inimigo morre e o Axe concede a si próprio, e a aliados por perto, um bónus de rapidez temporário."
"[english]DOTA_Tooltip_ability_holdout_culling_blade_Description"	"<font color='#70EA72'>Axe leaps forward into combat. Upon landing, Axe delivers a strike to all enemies in a small area around his position.</font>  If an enemy is below the kill threshold, the enemy dies and Axe grants himself and nearby allies a temporary speed bonus."
"DOTA_Tooltip_ability_holdout_culling_blade_Lore"	"Mogul Khan é a personificação do combate e da fúria, causando fatalidades macabras naqueles que ousarem enfrentá-lo em combate."
"[english]DOTA_Tooltip_ability_holdout_culling_blade_Lore"	"Mogul Khan is the embodiment of battle and fury, launching into a gruesome fatality against those who dare engage the Axe in combat."
"DOTA_Tooltip_ability_holdout_culling_blade_Note0"	"O golpe fatal ignora imunidade a magia."
"[english]DOTA_Tooltip_ability_holdout_culling_blade_Note0"	"The killing blow goes through magic immunity."
"DOTA_Tooltip_ability_holdout_culling_blade_leap_distance"	"<font color='#70EA72'>DISTÂNCIA DO SALTO:</font>"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_leap_distance"	"<font color='#70EA72'>LEAP DISTANCE:</font>"
"DOTA_Tooltip_ability_holdout_culling_blade_radius"	"<font color='#70EA72'>RAIO:</font>"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_radius"	"<font color='#70EA72'>RADIUS:</font>"
"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold"	"LIMITE PARA MATAR:"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold"	"KILL THRESHOLD:"
"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold_scepter"	"LIMITE PARA MATAR (SCEPTER):"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold_scepter"	"SCEPTER KILL THRESHOLD:"
"DOTA_Tooltip_ability_holdout_culling_blade_damage"	"DANO:"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_holdout_culling_blade_speed_bonus"	"%BÓNUS DE RAPIDEZ:"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_speed_bonus"	"%SPEED BONUS:"
"DOTA_Tooltip_ability_holdout_culling_blade_speed_aoe"	"RAIO DO BÓNUS DE RAPIDEZ:"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_speed_aoe"	"SPEED RADIUS:"
"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration"	"DURAÇÃO DO BÓNUS DE RAPIDEZ:"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_speed_duration"	"SPEED DURATION:"
"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration_scepter"	"DURAÇÃO DO BÓNUS DE RAPIDEZ (SCEPTER):"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_speed_duration_scepter"	"SCEPTER SPEED DURATION:"
"DOTA_Tooltip_ability_holdout_culling_blade_aghanim_description"	"Aumenta o limite para matar e a duração do bónus de rapidez."
"[english]DOTA_Tooltip_ability_holdout_culling_blade_aghanim_description"	"Increases kill threshold and speed duration."
"DOTA_Tooltip_ability_holdout_glacier_arrows"	"Frost Arrows"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows"	"Frost Arrows"
"DOTA_Tooltip_ability_holdout_glacier_arrows_Description"	"Adiciona um efeito congelante aos ataques da Drow, abrandando os movimentos dos inimigos. <font color='#70EA72'>As unidades são empurradas pelo primeiro impacto.</font>\n\nFrost Arrows é um Modificador de Ataque Único, e não se acumula com outros Modificadores de Ataque Únicos."
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_Description"	"Adds a freezing effect to Drow's attacks, slowing enemy movement.  <font color='#70EA72'>Units are knocked back by the initial strike.</font>\n\nFrost Arrows is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
"DOTA_Tooltip_ability_holdout_glacier_arrows_Lore"	"Flechas envolvidas em gelo perfuram o silêncio, gelando as suas vitimas até às entranhas."
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_Lore"	"Ice-encased arrows pierce the silence, chilling their victims to the core."
"DOTA_Tooltip_ability_holdout_glacier_arrows_Note0"	"A duração do abrandamento é restabelecida se for usado sucessivamente."
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_Note0"	"The slow duration is refreshed on successive casts."
"DOTA_Tooltip_ability_holdout_glacier_arrows_frost_arrows_movement_speed"	"%RAPIDEZ DE MOVIMENTO:"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_frost_arrows_movement_speed"	"%MOVE SPEED:"
"DOTA_Tooltip_ability_holdout_glacier_arrows_duration"	"<font color='#70EA72'>DURAÇÃO DO EMPURRÃO:</font>"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_duration"	"<font color='#70EA72'>KNOCKBACK DURATION:</font>"
"DOTA_Tooltip_ability_holdout_glacier_arrows_slow_duration"	"DURAÇÃO DO ABRANDAMENTO:"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_holdout_glacier_arrows_knockback_distance"	"<font color='#70EA72'>DISTÂNCIA DO EMPURRÃO:</font>"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_knockback_distance"	"<font color='#70EA72'>KNOCKBACK DISTANCE:</font>"
"DOTA_Tooltip_ability_holdout_multishot"	"Quelling Shot"
"[english]DOTA_Tooltip_ability_holdout_multishot"	"Quelling Shot"
"DOTA_Tooltip_ability_holdout_multishot_Description"	"<font color='#70EA72'>As flechas da Drow dividem-se à sua frente, numa área em forma de cone, causando menos dano mas atingindo vários alvos. Cada flecha só pode atingir um alvo uma vez. Se a habilidade Frost Arrows estiver ativa, as flechas de Quelling Shot irão ser também Frost Arrows, aumentando o custo de mana por flecha.</font>\n\nQuelling Shot é um Modificador de Ataque Único, e não se acumula com outros Modificadores de Ataque Únicos."
"[english]DOTA_Tooltip_ability_holdout_multishot_Description"	"<font color='#70EA72'>Drow's arrow splits in front of her in a cone shape, dealing less damage but cleaving multiple targets.  Each arrow can only hit a target once.  If Frost Arrows is activated, Quelling Shot's arrows will be converted to Frost Arrows, increasing the mana cost per arrow.</font>\n\nQuelling Shot is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
"DOTA_Tooltip_ability_holdout_multishot_arrow_range"	"ALCANCE:"
"[english]DOTA_Tooltip_ability_holdout_multishot_arrow_range"	"RANGE:"
"DOTA_Tooltip_ability_holdout_multishot_arrow_count"	"NÚMERO DE FLECHAS:"
"[english]DOTA_Tooltip_ability_holdout_multishot_arrow_count"	"ARROW COUNT:"
"DOTA_Tooltip_ability_holdout_multishot_damage_reduction_pct"	"%REDUÇÃO DE DANO:"
"[english]DOTA_Tooltip_ability_holdout_multishot_damage_reduction_pct"	"%DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_holdout_marksmanship"	"Marksmanship"
"[english]DOTA_Tooltip_ability_holdout_marksmanship"	"Marksmanship"
"DOTA_Tooltip_ability_holdout_marksmanship_Description"	"As experiências da Drow em batalha aumentam a sua precisão e efetividade em combate, proporcionando um bónus passivo à sua Agilidade. <font color='#70EA72'>O bónus é removido se estiverem criaturas inimigas numa área de 400 unidades à volta da Drow.</font>"
