"lang"
{
"Language"	"romanian"
"[english]DOTA_Tooltip_ability_holdout_shadowraze2_shadowraze_range"	"RANGE:"
"DOTA_Tooltip_ability_holdout_shadowraze3"	"Shadowraze"
"[english]DOTA_Tooltip_ability_holdout_shadowraze3"	"Shadowraze"
"DOTA_Tooltip_ability_holdout_shadowraze3_Description"	"Shadow Fiend nimiceşte zona din faţa sa, cauzând damage unităţilor inamice dintr-o zonă."
"[english]DOTA_Tooltip_ability_holdout_shadowraze3_Description"	"Shadow Fiend razes the area in front of him, dealing damage to enemy units in an area."
"DOTA_Tooltip_ability_holdout_shadowraze3_Lore"	"Marca lui Nevermore pentru recoltarea sufletelor."
"[english]DOTA_Tooltip_ability_holdout_shadowraze3_Lore"	"Nevermore's trademark for harvesting souls."
"DOTA_Tooltip_ability_holdout_shadowraze3_shadowraze_range"	"DISTANŢĂ:"
"[english]DOTA_Tooltip_ability_holdout_shadowraze3_shadowraze_range"	"RANGE:"
"DOTA_Tooltip_ability_holdout_spell_steal"	"Spell Steal"
"[english]DOTA_Tooltip_ability_holdout_spell_steal"	"Spell Steal"
"DOTA_Tooltip_ability_holdout_spell_steal_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_holdout_spell_steal_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_spell_steal_aghanim_description"	"Reduce cooldownul, mărește distanța de invocare și îmbunătățește abilitatea la nivelul de Scepter."
"[english]DOTA_Tooltip_ability_holdout_spell_steal_aghanim_description"	"Decreases cooldown, increases cast range and upgrades the spell to the Scepter level."
"DOTA_Tooltip_ability_holdout_gush"	"Gush"
"[english]DOTA_Tooltip_ability_holdout_gush"	"Gush"
"DOTA_Tooltip_ability_holdout_gush_Description"	"Invocă un șuvoi de apă pentru a încetini și slăbi armura inamicilor din calea sa."
"[english]DOTA_Tooltip_ability_holdout_gush_Description"	"Summons a gush of water to slow and weaken the armor of enemies caught in its path."
"DOTA_Tooltip_ability_holdout_gush_Lore"	"În timpul campionatului său pe Insulele Scufundate, Leviathan a devenit maestru peste marea deschisă."
"[english]DOTA_Tooltip_ability_holdout_gush_Lore"	"During his championship of the Sunken Isles, Leviathan gained mastery over the open sea."
"DOTA_Tooltip_ability_holdout_gush_movement_speed"	"%ÎNCETINIRE:"
"[english]DOTA_Tooltip_ability_holdout_gush_movement_speed"	"%SLOW:"
"DOTA_Tooltip_ability_holdout_gush_armor_bonus"	"REDUCERE ARMURĂ:"
"[english]DOTA_Tooltip_ability_holdout_gush_armor_bonus"	"ARMOR REDUCTION:"
"DOTA_Tooltip_ability_holdout_gush_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_holdout_gush_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_culling_blade"	"A Cut Above"
"[english]DOTA_Tooltip_ability_holdout_culling_blade"	"A Cut Above"
"DOTA_Tooltip_ability_holdout_culling_blade_Description"	"<font color='#70EA72'>Axe sare în luptă. La aterizare, Axe lovește devastator toți inamicii dintr-o rază mică în jurul poziției sale.</font> Dacă un inamic este sub pragul de ucidere, inamicul moare iar Axe și aliații din apropiere primesc un bonus temporar de viteză."
"[english]DOTA_Tooltip_ability_holdout_culling_blade_Description"	"<font color='#70EA72'>Axe leaps forward into combat. Upon landing, Axe delivers a strike to all enemies in a small area around his position.</font>  If an enemy is below the kill threshold, the enemy dies and Axe grants himself and nearby allies a temporary speed bonus."
"DOTA_Tooltip_ability_holdout_culling_blade_radius"	"<font color='#70EA72'>RAZĂ:</font>"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_radius"	"<font color='#70EA72'>RADIUS:</font>"
"DOTA_Tooltip_ability_holdout_culling_blade_damage"	"DAMAGE:"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_holdout_culling_blade_speed_bonus"	"%VITEZĂ BONUS:"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_speed_bonus"	"%SPEED BONUS:"
"DOTA_Tooltip_ability_holdout_culling_blade_speed_aoe"	"RAZĂ VITEZĂ:"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_speed_aoe"	"SPEED RADIUS:"
"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration"	"DURATĂ VITEZĂ:"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_speed_duration"	"SPEED DURATION:"
"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration_scepter"	"DURATĂ VITEZĂ SCEPTER:"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_speed_duration_scepter"	"SCEPTER SPEED DURATION:"
"DOTA_Tooltip_ability_holdout_culling_blade_aghanim_description"	"Mărește pragul de ucidere și durata vitezei."
"[english]DOTA_Tooltip_ability_holdout_culling_blade_aghanim_description"	"Increases kill threshold and speed duration."
"DOTA_Tooltip_ability_holdout_glacier_arrows"	"Frost Arrows"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows"	"Frost Arrows"
"DOTA_Tooltip_ability_holdout_glacier_arrows_Description"	"Oferă un efect de înghețare atacurilor lui Drow, încetinind mișcarea adversarilor.<font color='#70EA72'>Unitățile sunt împinse înapoi de către lovitura inițială.</font>\n\nFrost Arrows este un modificator unic de atac și nu se suprapune cu alte modificatoare unice de atac."
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_Description"	"Adds a freezing effect to Drow's attacks, slowing enemy movement.  <font color='#70EA72'>Units are knocked back by the initial strike.</font>\n\nFrost Arrows is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
"DOTA_Tooltip_ability_holdout_glacier_arrows_Lore"	"Săgeţi încastrate în gheaţă, ce străpung liniştea, înfrigurând victimele până la oase."
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_Lore"	"Ice-encased arrows pierce the silence, chilling their victims to the core."
"DOTA_Tooltip_ability_holdout_glacier_arrows_Note0"	"Durata încetinirii este reîmprospătată după invocări succesive."
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_Note0"	"The slow duration is refreshed on successive casts."
"DOTA_Tooltip_ability_holdout_glacier_arrows_frost_arrows_movement_speed"	"%VITEZĂ DE MIŞCARE:"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_frost_arrows_movement_speed"	"%MOVE SPEED:"
"DOTA_Tooltip_ability_holdout_glacier_arrows_duration"	"<font color='#70EA72'>DURATĂ KNOCKBACK:</font>"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_duration"	"<font color='#70EA72'>KNOCKBACK DURATION:</font>"
"DOTA_Tooltip_ability_holdout_glacier_arrows_slow_duration"	"DURATĂ ÎNCETINIRE:"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_holdout_glacier_arrows_knockback_distance"	"<font color='#70EA72'>DISTANȚĂ ÎMPINGERE:</font>"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_knockback_distance"	"<font color='#70EA72'>KNOCKBACK DISTANCE:</font>"
"DOTA_Tooltip_ability_holdout_multishot"	"Quelling Shot"
"[english]DOTA_Tooltip_ability_holdout_multishot"	"Quelling Shot"
"DOTA_Tooltip_ability_holdout_multishot_Description"	"<font color='#70EA72'>Săgeatea lui Drow se împrăștie în fața sa în formă conică, provocând damage mai mic, dar lovind ținte multiple. Fiecare săgeată poate lovi ținta o singură dată. Dacă Frost Arrows e activată, săgețile din Quelling Shot vor fi transformate în Frost Arrows, crescând consumul de mana per săgeată.</font>\n\nQuelling Shot este un modificator unic de atac și nu se suprapune cu alte modificatoare unice de atac."
"[english]DOTA_Tooltip_ability_holdout_multishot_Description"	"<font color='#70EA72'>Drow's arrow splits in front of her in a cone shape, dealing less damage but cleaving multiple targets.  Each arrow can only hit a target once.  If Frost Arrows is activated, Quelling Shot's arrows will be converted to Frost Arrows, increasing the mana cost per arrow.</font>\n\nQuelling Shot is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
"DOTA_Tooltip_ability_holdout_multishot_arrow_range"	"DISTANȚĂ:"
"[english]DOTA_Tooltip_ability_holdout_multishot_arrow_range"	"RANGE:"
"DOTA_Tooltip_ability_holdout_multishot_arrow_count"	"NUMĂR DE SĂGEȚI:"
"[english]DOTA_Tooltip_ability_holdout_multishot_arrow_count"	"ARROW COUNT:"
"DOTA_Tooltip_ability_holdout_multishot_damage_reduction_pct"	"%REDUCERE DAMAGE:"
"[english]DOTA_Tooltip_ability_holdout_multishot_damage_reduction_pct"	"%DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_holdout_marksmanship"	"Marksmanship"
"[english]DOTA_Tooltip_ability_holdout_marksmanship"	"Marksmanship"
"DOTA_Tooltip_ability_holdout_marksmanship_Description"	"Experiența din bătălii a lui Drow îi îmbunătățește precizia și eficiența în luptă, oferindu-i un bonus pasiv de Agility. <font color='#70EA72'>Nu oferă bonus dacă sunt creaturi inamice în zona de efect.</font>"
"[english]DOTA_Tooltip_ability_holdout_marksmanship_Description"	"Drow's experiences in battle improve her accuracy and effectiveness in combat, providing a passive bonus to Agility. <font color='#70EA72'>Grants no bonus if there are enemy creatures within an area of effect.</font>"
"DOTA_Tooltip_ability_holdout_marksmanship_Lore"	"Drow Ranger este epitomul îndemânării cu arcul."
"[english]DOTA_Tooltip_ability_holdout_marksmanship_Lore"	"The Drow Ranger is the epitome of archery prowess."
"DOTA_Tooltip_ability_holdout_marksmanship_marksmanship_agility_bonus"	"AGILITY BONUS:"
"[english]DOTA_Tooltip_ability_holdout_marksmanship_marksmanship_agility_bonus"	"BONUS AGILITY:"
"DOTA_Tooltip_ability_holdout_marksmanship_radius"	"<font color='#70EA72'>RAZĂ:</font>"
"[english]DOTA_Tooltip_ability_holdout_marksmanship_radius"	"<font color='#70EA72'>RADIUS:</font>"
"DOTA_Tooltip_ability_holdout_blade_fury"	"Blade Fury"
"[english]DOTA_Tooltip_ability_holdout_blade_fury"	"Blade Fury"
"DOTA_Tooltip_ability_holdout_blade_fury_Description"	"Cauzează o furtună de lame cu forţă distructivă în jurul lui Juggernaut, făcându-l imun la magie şi provocând damage unităţilor inamice din apropiere. <font color='#70EA72'>Când Blade Fury cauzează damage, are șansa de a provoca Blade Dance. În timpul lui Blade Fury, Juggernaut are șansa de a evita atacurile fizice asupra sa.</font>"
"[english]DOTA_Tooltip_ability_holdout_blade_fury_Description"	"Causes a bladestorm of destructive force around Juggernaut, rendering him immune to magic and dealing damage to nearby enemy units.  <font color='#70EA72'>When Blade Fury deals damage, it has a chance to trigger Blade Dance.  During Blade Fury, Juggernaut has a chance to dodge incoming physical attacks.</font>"
"DOTA_Tooltip_ability_holdout_blade_fury_Lore"	"Tehnicile renumite ale lui Yurnero cu katana sunt temute de către luptători şi vrăjitori deopotrivă."
"[english]DOTA_Tooltip_ability_holdout_blade_fury_Lore"	"Yurnero's renowned katana techniques are feared by warriors and sorcerors alike."
"DOTA_Tooltip_ability_holdout_blade_fury_Note0"	"Această abilitate nu afectează unitățile mecanice."
"[english]DOTA_Tooltip_ability_holdout_blade_fury_Note0"	"This skill doesn't affect mechanical units."
"DOTA_Tooltip_ability_holdout_blade_fury_Note1"	"Poți utiliza obiecte pe durata Blade Fury."
"[english]DOTA_Tooltip_ability_holdout_blade_fury_Note1"	"You can use items during Blade Fury."
"DOTA_Tooltip_ability_holdout_blade_fury_Note2"	"Dacă o unitate nu este afectată de Blade Fury, Juggernaut poate să folosească atacuri normale împotriva acestei unități."
"[english]DOTA_Tooltip_ability_holdout_blade_fury_Note2"	"If a unit is not being affected by Blade Fury, Juggernaut can perform normal attacks against this unit."
"DOTA_Tooltip_ability_holdout_blade_fury_blade_fury_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_holdout_blade_fury_blade_fury_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_blade_fury_damage"	"DAMAGE:"
"[english]DOTA_Tooltip_ability_holdout_blade_fury_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_holdout_blade_fury_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_holdout_blade_fury_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_blade_fury_bonus_evasion"	"%<font color='#70EA72'>EVASION BONUS:</font>"
"[english]DOTA_Tooltip_ability_holdout_blade_fury_bonus_evasion"	"%<font color='#70EA72'>BONUS EVASION:</font>"
"DOTA_Tooltip_ability_holdout_omnislash"	"Secret Blade"
"[english]DOTA_Tooltip_ability_holdout_omnislash"	"Secret Blade"
"DOTA_Tooltip_ability_holdout_omnislash_image_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_holdout_omnislash_image_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_omnislash_range"	"DISTANȚĂ:"
"[english]DOTA_Tooltip_ability_holdout_omnislash_range"	"RANGE:"
"DOTA_Tooltip_ability_holdout_omnislash_bonus_damage"	"DAMAGE BONUS:"
"[english]DOTA_Tooltip_ability_holdout_omnislash_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_holdout_storm_bolt"	"Storm Hammer"
"[english]DOTA_Tooltip_ability_holdout_storm_bolt"	"Storm Hammer"
"DOTA_Tooltip_ability_holdout_storm_bolt_Description"	"Sven își dezlănțuie mănușa fermecată care produce damage și năucește inamicii."
"[english]DOTA_Tooltip_ability_holdout_storm_bolt_Description"	"Sven unleashes his magical gauntlet that deals damage and stuns enemy units."
"DOTA_Tooltip_ability_holdout_storm_bolt_Note0"	"Te poți feri de Storm Hammer numai dacă devii invizibil."
"[english]DOTA_Tooltip_ability_holdout_storm_bolt_Note0"	"Storm Hammer can only be disjointed by going invisible."
"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_stun_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_holdout_storm_bolt_bolt_stun_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_aoe"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_holdout_storm_bolt_bolt_aoe"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_great_cleave"	"Great Cleave"
"[english]DOTA_Tooltip_ability_holdout_great_cleave"	"Great Cleave"
"DOTA_Tooltip_ability_holdout_great_cleave_Description"	"Sven lovește cu mare forță, provocând cleave tuturor unităților inamice aflate în apropierea atacului său."
"[english]DOTA_Tooltip_ability_holdout_great_cleave_Description"	"Sven strikes with great force, cleaving all nearby enemy units with his attack."
"DOTA_Tooltip_ability_holdout_great_cleave_Lore"	"Cavalerii de Veghe caută în continuare să recupereze Lama Proscrisă de la Sven, o armă capabilă să lase urme adânci pe războinici inferiori."
"[english]DOTA_Tooltip_ability_holdout_great_cleave_Lore"	"The Vigil Knights still seek to reclaim the stolen Outcast Blade from Sven, a weapon capable of cutting wide swaths through lesser warriors."
"DOTA_Tooltip_ability_holdout_great_cleave_Note0"	"Damage-ul dat de cleave este redus în funcţie de tipul armurii, nu de valoarea ei."
"[english]DOTA_Tooltip_ability_holdout_great_cleave_Note0"	"Cleave damage is reduced by armor type but not by armor value."
"DOTA_Tooltip_ability_holdout_great_cleave_Note1"	"Damage-ul de la cleave trece prin imunitatea la magie."
"[english]DOTA_Tooltip_ability_holdout_great_cleave_Note1"	"Cleave damage goes through magic immunity."
"DOTA_Tooltip_ability_holdout_great_cleave_Note2"	"Cleave-ul cauzează damage într-o zonă circulară în fața lui Sven."
"[english]DOTA_Tooltip_ability_holdout_great_cleave_Note2"	"The cleave damages a circular area in front of Sven."
"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_warcry"	"Warcry"
"[english]DOTA_Tooltip_ability_holdout_warcry"	"Warcry"
"DOTA_Tooltip_ability_holdout_warcry_Note0"	"Se suprapune complet cu alte abilități ce oferă armură și viteză."
"[english]DOTA_Tooltip_ability_holdout_warcry_Note0"	"Fully stacks with other armor and speed granting abilities."
"DOTA_Tooltip_ability_holdout_warcry_warcry_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_holdout_warcry_warcry_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_warcry_warcry_armor"	"ARMURĂ BONUS:"
"[english]DOTA_Tooltip_ability_holdout_warcry_warcry_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_holdout_warcry_warcry_duration"	"<font color='#70EA72'>DURATĂ:</font>"
"[english]DOTA_Tooltip_ability_holdout_warcry_warcry_duration"	"<font color='#70EA72'>DURATION:</font>"
"DOTA_Tooltip_ability_holdout_gods_strength_Lore"	"Cu puterea ce a sfărâmat Casca Sfântă, Rogue Knight rămâne fără oponenți în lupta melee."
"[english]DOTA_Tooltip_ability_holdout_gods_strength_Lore"	"With the strength that shattered the Sacred Helm, the Rogue Knight stands unopposed in melee combat."
"DOTA_Tooltip_ability_holdout_gods_strength_bonus_strength"	"STRENGTH BONUS:"
"[english]DOTA_Tooltip_ability_holdout_gods_strength_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_ability_holdout_gods_strength_cooldown_reduction_per_kill"	"REDUCERE COOLDOWN PER UCIDERE:"
"[english]DOTA_Tooltip_ability_holdout_gods_strength_cooldown_reduction_per_kill"	"COOLDOWN REDUCTION PER KILL:"
"DOTA_Tooltip_ability_holdout_gods_strength_gods_strength_damage"	"%DAMAGE BONUS:"
"[english]DOTA_Tooltip_ability_holdout_gods_strength_gods_strength_damage"	"%BONUS DAMAGE:"
"DOTA_Tooltip_ability_holdout_scourge_venomous_gale"	"Scourge Gale"
"[english]DOTA_Tooltip_ability_holdout_scourge_venomous_gale"	"Scourge Gale"
"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Description"	"Lansează o bilă de venin în linie dreaptă otrăvind unităţile inamice, astfel încât acestea primesc atât damage iniţial, cât şi damage în timp, la fel şi o viteză de mişcare mai scăzută. Venomous Gale cauzează damage la fiecare 3 secunde pe durata sa."
"[english]DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Description"	"Launches a ball of venom in a line, poisoning enemy units so that they take both initial damage and damage over time, as well as suffering slowed movement.  Venomous Gale deals damage every 3 seconds over its duration."
"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Lore"	"Un amestec de diverse înţepături, otrăvuri şi toxine adunate din junglele de pe Insula Jidi, victimele care să-i supravieţuiască sunt rare."
"[english]DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Lore"	"A concoction of various stings, poisons, and toxins gathered from the jungles of Jidi Isle, victims surviving it are rare."
"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_gale_Note0"	"Unitățile afectate de Venomous Gale pot fi sacrificate atunci când viața lor scade sub 25%."
"[english]DOTA_Tooltip_ability_holdout_scourge_venomous_gale_gale_Note0"	"Units afflicted by Venomous Gale can be denied when their HP drops below 25%."
"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note1"	"Damage-ul de durată este provocat la fiecare 3 secunde."
"[english]DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note1"	"Duration damage is dealt every 3 seconds."
"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note2"	"Încetinirea începe de la 50% și scade în timp ce trece timpul."
"[english]DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note2"	"Slow starts at 50%, and decreases as time passes."
"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_holdout_scourge_venomous_gale_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_strike_damage"	"DAMAGE LOVITURĂ:"
"[english]DOTA_Tooltip_ability_holdout_scourge_venomous_gale_strike_damage"	"STRIKE DAMAGE:"
"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_tick_damage"	"DAMAGE ÎN TIMP:"
"[english]DOTA_Tooltip_ability_holdout_scourge_venomous_gale_tick_damage"	"DAMAGE OVER TIME:"
"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_movement_slow"	"%ÎNCETINIRE:"
"[english]DOTA_Tooltip_ability_holdout_scourge_venomous_gale_movement_slow"	"%SLOW:"
"DOTA_Tooltip_modifier_holdout_scourge_gale"	"Scourge Gale"
"[english]DOTA_Tooltip_modifier_holdout_scourge_gale"	"Scourge Gale"
"DOTA_Tooltip_modifier_holdout_scourge_gale_Description"	"Încetinit și primești damage în timp."
"[english]DOTA_Tooltip_modifier_holdout_scourge_gale_Description"	"Slowed and taking damage over time."
"DOTA_Tooltip_ability_holdout_scourge_ward"	"Scourge Ward"
"[english]DOTA_Tooltip_ability_holdout_scourge_ward"	"Scourge Ward"
"DOTA_Tooltip_ability_holdout_scourge_ward_Lore"	"Un amestec între vechile sale talente de botanist și măestria nou dobândită în toxicitate, creează o întruchipare vie a ciumei."
"[english]DOTA_Tooltip_ability_holdout_scourge_ward_Lore"	"A mixture of his old herbalist talents and newfound toxic mastery creates a living embodiment of plague."
"DOTA_Tooltip_ability_holdout_scourge_ward_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_holdout_scourge_ward_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_scourge_ward_ward_hp_tooltip"	"HP WARD:"
"[english]DOTA_Tooltip_ability_holdout_scourge_ward_ward_hp_tooltip"	"WARD HP:"
"DOTA_Tooltip_ability_holdout_scourge_ward_ward_damage_tooltip"	"DAMAGE WARD:"
"[english]DOTA_Tooltip_ability_holdout_scourge_ward_ward_damage_tooltip"	"WARD DAMAGE:"
"DOTA_Tooltip_ability_holdout_poison_nova"	"Poison Nova"
"[english]DOTA_Tooltip_ability_holdout_poison_nova"	"Poison Nova"
"DOTA_Tooltip_ability_holdout_poison_nova_Lore"	"În Junglele Acide, creaturile care eliberează otravă nocivă când atacă sunt ceva comun; Venomancer își împrăștie molima și în afara Insulei Jidi."
"[english]DOTA_Tooltip_ability_holdout_poison_nova_Lore"	"In the Acid Jungles, creatures releasing noxious poison to their attackers is common; Venomancer spreads this plague beyond the Jidi Isle."
"DOTA_Tooltip_ability_holdout_poison_nova_Note0"	"Poison Nova nu poate cauza damage letal (ținta va fi lăsată cu 1 HP)."
"[english]DOTA_Tooltip_ability_holdout_poison_nova_Note0"	"Poison Nova cannot deal lethal damage (target will be left with 1 HP)."
"DOTA_Tooltip_ability_holdout_poison_nova_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_holdout_poison_nova_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_poison_nova_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_holdout_poison_nova_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_poison_nova_damage"	"DAMAGE:"
"[english]DOTA_Tooltip_ability_holdout_poison_nova_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_holdout_poison_nova_duration_scepter"	"DURATĂ EFECT SCEPTER:"
"[english]DOTA_Tooltip_ability_holdout_poison_nova_duration_scepter"	"SCEPTER DURATION:"
"DOTA_Tooltip_ability_holdout_poison_nova_damage_scepter"	"DAMAGE SCEPTER:"
"[english]DOTA_Tooltip_ability_holdout_poison_nova_damage_scepter"	"SCEPTER DAMAGE:"
"DOTA_Tooltip_ability_holdout_poison_nova_cooldown_scepter"	"COOLDOWN SCEPTER:"
"[english]DOTA_Tooltip_ability_holdout_poison_nova_cooldown_scepter"	"SCEPTER COOLDOWN:"
"DOTA_Tooltip_ability_holdout_shockwave"	"Shockwave"
"[english]DOTA_Tooltip_ability_holdout_shockwave"	"Shockwave"
"DOTA_Tooltip_ability_holdout_shockwave_shock_damage"	"DAMAGE:"
"[english]DOTA_Tooltip_ability_holdout_shockwave_shock_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_holdout_shockwave_shock_distance"	"DISTANȚĂ:"
"[english]DOTA_Tooltip_ability_holdout_shockwave_shock_distance"	"DISTANCE:"
"DOTA_Tooltip_ability_holdout_friendly_skewer"	"Skewer (Aliați)"
"[english]DOTA_Tooltip_ability_holdout_friendly_skewer"	"Skewer (Friendly)"
"DOTA_Tooltip_ability_holdout_friendly_skewer_range"	"DISTANȚĂ:"
"[english]DOTA_Tooltip_ability_holdout_friendly_skewer_range"	"DISTANCE:"
"DOTA_Tooltip_ability_holdout_friendly_skewer_skewer_speed"	"VITEZĂ:"
"[english]DOTA_Tooltip_ability_holdout_friendly_skewer_skewer_speed"	"SPEED:"
"DOTA_Tooltip_ability_holdout_reverse_polarity"	"Reverse Polarity"
"[english]DOTA_Tooltip_ability_holdout_reverse_polarity"	"Reverse Polarity"
"DOTA_Tooltip_ability_holdout_reverse_polarity_Description"	"Magnus schimbă proprietățile materiei atrăgând toate unitățile inamice din apropiere în fața sa și năucindu-le cu o izbitură puternică, cauzând damage."
"[english]DOTA_Tooltip_ability_holdout_reverse_polarity_Description"	"Magnus changes properties of matter, sucking all nearby enemies in front of him and stunning them with a powerful slam and dealing damage."
"DOTA_Tooltip_ability_holdout_reverse_polarity_Lore"	"Magnus luptă cu furia eruptiva a Muntelui Joerlak."
"[english]DOTA_Tooltip_ability_holdout_reverse_polarity_Lore"	"Magnus fights with the fury of the erupting Mt. Joerlak."
"DOTA_Tooltip_ability_holdout_reverse_polarity_Note0"	"Dezactivarea și tragerea funcționează prin imunitatea la magie."
"[english]DOTA_Tooltip_ability_holdout_reverse_polarity_Note0"	"Disable and pull work through magic immunity."
"DOTA_Tooltip_ability_holdout_reverse_polarity_pull_radius"	"RAZĂ ATRACȚIE:"
"[english]DOTA_Tooltip_ability_holdout_reverse_polarity_pull_radius"	"PULL RADIUS:"
"DOTA_Tooltip_ability_holdout_reverse_polarity_polarity_damage"	"<font color='#70EA72'>DAMAGE:</font>"
"[english]DOTA_Tooltip_ability_holdout_reverse_polarity_polarity_damage"	"<font color='#70EA72'>DAMAGE:</font>"
"DOTA_Tooltip_ability_holdout_reverse_polarity_creep_stun_duration"	"DURATĂ NĂUCIRE CREEP:"
"[english]DOTA_Tooltip_ability_holdout_reverse_polarity_creep_stun_duration"	"CREEP STUN DURATION:"
"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_armor_per_hero"	"ARMURĂ BONUS PER EROU:"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_armor_per_hero"	"BONUS ARMOR PER HERO:"
"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_damage_per_hero"	"DAMAGE BONUS PER EROU:"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_damage_per_hero"	"BONUS DAMAGE PER HERO:"
"DOTA_Tooltip_ability_holdout_gladiators_unite_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_gladiators_unite_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_radius"	"RADIUS:"
"DOTA_Tooltip_modifier_holdout_gladiators_unite"	"Gladiators, Unite!"
"[english]DOTA_Tooltip_modifier_holdout_gladiators_unite"	"Gladiators, Unite!"
"DOTA_Tooltip_modifier_holdout_gladiators_unite_Description"	"Primești %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armură bonus, %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% damage bonus și %dMODIFIER_PROPERTY_TOOLTIP%%% lifesteal pentru atacurile fizice."
"[english]DOTA_Tooltip_modifier_holdout_gladiators_unite_Description"	"Gaining %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% bonus armor, %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonus damage, and %dMODIFIER_PROPERTY_TOOLTIP%%% lifesteal on physical attacks."
"DOTA_Tooltip_ability_holdout_dragon_slave"	"Dragon Slave"
