"lang"
{
"Language"	"czech"
"DOTA_Tooltip_ability_magnataur_skewer_holdout_slow_pct"	"%ZPOMALENÍ:"
"[english]DOTA_Tooltip_ability_magnataur_skewer_holdout_slow_pct"	"%SLOW:"
"DOTA_Tooltip_ability_magnataur_skewer_holdout_skewer_damage"	"POŠKOZENÍ:"
"[english]DOTA_Tooltip_ability_magnataur_skewer_holdout_skewer_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_mirana_moonfall"	"Moonfall"
"[english]DOTA_Tooltip_ability_mirana_moonfall"	"Moonfall"
"DOTA_Tooltip_ability_mirana_moonfall_Description"	"Přivolá úlomek měsíce, který udělí poškození a omráčí nepřátele ve velké oblasti."
"[english]DOTA_Tooltip_ability_mirana_moonfall_Description"	"Calls down a chunk of the moon to damage and stun enemies in a large radius."
"DOTA_Tooltip_ability_mirana_moonfall_Lore"	"Zásah bohyně na pokyn její věrné služebnice otřese nebem i zemí."
"[english]DOTA_Tooltip_ability_mirana_moonfall_Lore"	"The Goddess' intervention on behalf of her loyal servant shakes the heavens and earth."
"DOTA_Tooltip_ability_mirana_moonfall_radius"	"ROZSAH:"
"[english]DOTA_Tooltip_ability_mirana_moonfall_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_mirana_arrow"	"Sacred Arrow"
"[english]DOTA_Tooltip_ability_holdout_mirana_arrow"	"Sacred Arrow"
"DOTA_Tooltip_ability_holdout_mirana_arrow_description"	"Vystřelí šíp se smrtící přesností, který zraní a omráčí první nepřátelskou jednotku, do které narazí. Délka omráčení se prodlužuje se vzdáleností cíle v rozmezí od 0,5 do 5 sekund. Bonusové poškození velké až 100 bodů je vypočteno dle vzdálenosti cíle."
"[english]DOTA_Tooltip_ability_holdout_mirana_arrow_description"	"Fires an arrow with deadly precision, dealing large damage and stunning the first enemy unit it strikes. Stun duration increases based on distance to target, ranging from 0.5 to 5 seconds. Bonus damage up to 100 is applied based on distance to target."
"DOTA_Tooltip_ability_holdout_mirana_arrow_Lore"	"Měsíční energie dělá z šípů Měsíční princezny smrtící zbraň."
"[english]DOTA_Tooltip_ability_holdout_mirana_arrow_Lore"	"Lunar energies make the Princess of the Moon's arrows more deadly than most."
"DOTA_Tooltip_ability_holdout_mirana_arrow_Note0"	"Za každých 150 jednotek vzdálenosti, které šíp uletí, se omráčení prodlouží o 0,5 sekund."
"[english]DOTA_Tooltip_ability_holdout_mirana_arrow_Note0"	"For every 150 distance the arrow travels, the stun duration upon impact increases by 0.5 seconds."
"DOTA_Tooltip_ability_holdout_mirana_arrow_Note1"	"Schopnost Sacred Arrow zasáhne i neviditelné jednotky, těm je ale uděleno pouze poškození a nejsou omráčeny."
"[english]DOTA_Tooltip_ability_holdout_mirana_arrow_Note1"	"Sacred Arrow hits invisible units, but only deals damage; no stun is applied."
"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_range"	"DOSAH:"
"[english]DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_range"	"RANGE:"
"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_min_stun"	"MIN. OMRÁČENÍ:"
"[english]DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_min_stun"	"MINIMUM STUN:"
"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_max_stun"	"MAX. OMRÁČENÍ:"
"[english]DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_max_stun"	"MAXIMUM STUN:"
"DOTA_Tooltip_ability_holdout_mirana_arrow_bonus_damage"	"BONUS K POŠKOZENÍ:"
"[english]DOTA_Tooltip_ability_holdout_mirana_arrow_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_holdout_purification"	"Purification"
"[english]DOTA_Tooltip_ability_holdout_purification"	"Purification"
"DOTA_Tooltip_ability_holdout_purification_Description"	"Okamžitě vyléčí spojeneckou jednotku a udělí poškození všem nepřátelským jednotkám v okolí."
"[english]DOTA_Tooltip_ability_holdout_purification_Description"	"Instantly heals a friendly unit and damages all nearby enemy units."
"DOTA_Tooltip_ability_holdout_purification_Lore"	"Kněží Vševědoucího jsou znalí v odstraňování nečistot ze svých válečných společníků."
"[english]DOTA_Tooltip_ability_holdout_purification_Lore"	"Priests of the Omniscience are adept at removing impurities from fellow warriors."
"DOTA_Tooltip_ability_holdout_purification_heal"	"LÉČENÍ/POŠKOZENÍ:"
"[english]DOTA_Tooltip_ability_holdout_purification_heal"	"HEAL/DAMAGE:"
"DOTA_Tooltip_ability_holdout_purification_radius"	"ROZSAH:"
"[english]DOTA_Tooltip_ability_holdout_purification_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_purification_notes"	"Poznámka:\n\nSpřátelené jednotky, na které působí schopnost Repel, nelze zaměřit."
"[english]DOTA_Tooltip_ability_holdout_purification_notes"	"Notes:\n\nRepelled allies cannot be targeted."
"DOTA_Tooltip_ability_holdout_degen_aura"	"Degen Aura"
"[english]DOTA_Tooltip_ability_holdout_degen_aura"	"Degen Aura"
"DOTA_Tooltip_ability_holdout_degen_aura_Description"	"Výrazně snižuje rychlost pohybu a útoku nepřátelských jednotek, které se dostanou příliš blízko."
"[english]DOTA_Tooltip_ability_holdout_degen_aura_Description"	"Greatly degenerates the movement and attack capabilities of enemy units that stray too near."
"DOTA_Tooltip_ability_holdout_degen_aura_Lore"	"Posvátné ztělesnění Thunderwratha je tak silné, že oslabuje ty, jež pochybují o víře."
"[english]DOTA_Tooltip_ability_holdout_degen_aura_Lore"	"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
"DOTA_Tooltip_ability_holdout_degen_aura_radius"	"<font color='#70EA72'>DOSAH:</font>"
"[english]DOTA_Tooltip_ability_holdout_degen_aura_radius"	"<font color='#70EA72'>RADIUS:</font>"
"DOTA_Tooltip_ability_holdout_degen_aura_speed_bonus"	"%ZPOMALENÍ POHYBU/ÚTOKU:"
"[english]DOTA_Tooltip_ability_holdout_degen_aura_speed_bonus"	"%MOVE/ATTACK SLOW:"
"DOTA_Tooltip_ability_holdout_degen_aura_notes"	"Poznámka:\n\nDegen Aura má velmi malý dosah."
"[english]DOTA_Tooltip_ability_holdout_degen_aura_notes"	"Notes:\n\nExceptionally small area of effect for an aura."
"DOTA_Tooltip_ability_holdout_guardian_angel"	"Wings of Omniscience"
"[english]DOTA_Tooltip_ability_holdout_guardian_angel"	"Wings of Omniscience"
"DOTA_Tooltip_ability_holdout_guardian_angel_Description"	"<font color='#70EA72'>Omniknight vyvolá strážné anděly, kteří okolním spojencům poskytují imunitu vůči fyzickému poškození a výrazně navyšují regeneraci zdraví. Strážní andělé bojují po boku Omniknighta, avšak nelze je ovládat.</font>"
"[english]DOTA_Tooltip_ability_holdout_guardian_angel_Description"	"<font color='#70EA72'>Omniknight summons Guardian Angels that grants immunity from physical damage and greatly increases hit point regeneration of nearby allies.  The Guardian Angels will fight enemy units nearby, but cannot be controlled by any player.</font>"
"DOTA_Tooltip_ability_holdout_guardian_angel_Lore"	"Vševědoucí sesílá ochranu na ty, jež Omniknight nazývá svými přáteli."
"[english]DOTA_Tooltip_ability_holdout_guardian_angel_Lore"	"The All Seeing One casts down his protection over those that Purist calls friend."
"DOTA_Tooltip_ability_holdout_guardian_angel_Note0"	"Ovlivňuje spojence imunní vůči magii."
"[english]DOTA_Tooltip_ability_holdout_guardian_angel_Note0"	"Affects allies with magic immunity."
"DOTA_Tooltip_ability_holdout_guardian_angel_Note1"	"Lze očistit."
"[english]DOTA_Tooltip_ability_holdout_guardian_angel_Note1"	"Can be purged."
"DOTA_Tooltip_ability_holdout_guardian_angel_duration"	"TRVÁNÍ:"
"[english]DOTA_Tooltip_ability_holdout_guardian_angel_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_guardian_angel_health_regen"	"REGENERACE ZDRAVÍ:"
"[english]DOTA_Tooltip_ability_holdout_guardian_angel_health_regen"	"HEALTH REGEN:"
"DOTA_Tooltip_ability_holdout_guardian_angel_radius"	"ROZSAH:"
"[english]DOTA_Tooltip_ability_holdout_guardian_angel_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_guardian_angel_angel_damage"	"<font color='#70EA72'>POŠKOZENÍ ANDĚLA:</font>"
"[english]DOTA_Tooltip_ability_holdout_guardian_angel_angel_damage"	"<font color='#70EA72'>ANGEL DAMAGE:</font>"
"DOTA_Tooltip_ability_holdout_guardian_angel_notes"	"Poznámka:\n\nPřidává spřáteleným jednotkám imunitu vůči magii."
"[english]DOTA_Tooltip_ability_holdout_guardian_angel_notes"	"Notes:\n\nAffects allies with Magic Immunity."
"DOTA_Tooltip_modifier_holdout_guardian_angel_buff"	"Wings of Omniscience"
"[english]DOTA_Tooltip_modifier_holdout_guardian_angel_buff"	"Wings of Omniscience"
"DOTA_Tooltip_modifier_holdout_guardian_angel_buff_Description"	"Jednotka je imunní vůči fyzickému poškození a je chráněna strážným andělem."
"[english]DOTA_Tooltip_modifier_holdout_guardian_angel_buff_Description"	"Immune to physical damage and protected by Guardian Angel."
"DOTA_Tooltip_ability_holdout_axe_berserkers_call"	"Berserker's Call"
"[english]DOTA_Tooltip_ability_holdout_axe_berserkers_call"	"Berserker's Call"
"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Description"	"Axe se vysměje poblíž stojícím nepřátelským jednotkám, čímž je donutí na něj zaútočit, přičemž dostane bonus k brnění po dobu trvání schopnosti."
"[english]DOTA_Tooltip_ability_holdout_axe_berserkers_call_Description"	"Axe taunts nearby enemy units, forcing them to attack him, while he gains bonus armor during the duration."
"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Note0"	"Ovlivňuje jednotky imunní vůči magii."
"[english]DOTA_Tooltip_ability_holdout_axe_berserkers_call_Note0"	"Affects units with magic immunity."
"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Lore"	"Válečný řev Mogul Khana donutí každého nepřítele pustit se do neférového boje s jeho sekerou."
"[english]DOTA_Tooltip_ability_holdout_axe_berserkers_call_Lore"	"Mogul Khan's warcry taunts opponents into engaging in an unconquerable battle with the Axe."
"DOTA_Tooltip_ability_holdout_axe_berserkers_call_radius"	"<font color='#70EA72'>DOSAH:</font>"
"[english]DOTA_Tooltip_ability_holdout_axe_berserkers_call_radius"	"<font color='#70EA72'>RADIUS:</font>"
"DOTA_Tooltip_ability_holdout_axe_berserkers_call_bonus_armor"	"BONUS K BRNĚNÍ:"
"[english]DOTA_Tooltip_ability_holdout_axe_berserkers_call_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_holdout_axe_berserkers_call_duration"	"<font color='#70EA72'>TRVÁNÍ:</font>"
"[english]DOTA_Tooltip_ability_holdout_axe_berserkers_call_duration"	"<font color='#70EA72'>DURATION:</font>"
"DOTA_Tooltip_ability_holdout_axe_counter_helix"	"Counter Helix"
"[english]DOTA_Tooltip_ability_holdout_axe_counter_helix"	"Counter Helix"
"DOTA_Tooltip_ability_holdout_axe_counter_helix_Description"	"Pokud na Axeho někdo zaútočí, provede spirálovitý protiútok, který udělí poškození všem poblíž stojícím nepřátelům."
"[english]DOTA_Tooltip_ability_holdout_axe_counter_helix_Description"	"When attacked, Axe performs a helix counter attack, dealing damage to all nearby enemies."
"DOTA_Tooltip_ability_holdout_axe_counter_helix_Note0"	"Counter Helix se zapne v momentě, kdy útok na Axeho začíná, ne až poté, co je Axe daným útokem zasažen."
"[english]DOTA_Tooltip_ability_holdout_axe_counter_helix_Note0"	"Counter Helix checks for triggering whenever an attack against Axe begins, not when Axe is actually damaged by said attack."
"DOTA_Tooltip_ability_holdout_axe_counter_helix_Lore"	"Axe je jediná posila, kterou tahle armáda potřebuje."
"[english]DOTA_Tooltip_ability_holdout_axe_counter_helix_Lore"	"Axe is the only reinforcement this army needs."
"DOTA_Tooltip_ability_holdout_axe_counter_helix_radius"	"ROZSAH:"
"[english]DOTA_Tooltip_ability_holdout_axe_counter_helix_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_axe_counter_helix_trigger_chance"	"%ŠANCE NA PROTIÚTOK:"
"[english]DOTA_Tooltip_ability_holdout_axe_counter_helix_trigger_chance"	"%CHANCE TO HELIX:"
"DOTA_Tooltip_ability_holdout_ether_shock"	"Ether Shock"
"[english]DOTA_Tooltip_ability_holdout_ether_shock"	"Ether Shock"
"DOTA_Tooltip_ability_holdout_ether_shock_Description"	"Vytvoří kužel éterické energie, která zasáhne několik nepřátelských jednotek."
"[english]DOTA_Tooltip_ability_holdout_ether_shock_Description"	"Creates a cone of ethereal energy that strikes multiple enemy units."
"DOTA_Tooltip_ability_holdout_ether_shock_Lore"	"Rhastlova přehlídka blesků, jež byla používána pro zahajování různých kejklí, otřese protivníky na vícero způsobů."
"[english]DOTA_Tooltip_ability_holdout_ether_shock_Lore"	"Originally used to open shows with the travelling con-man, Rhasta's lightning display shocks adversaries in more ways than one."
"DOTA_Tooltip_ability_holdout_ether_shock_Note0"	"Může zasáhnout sekundární cíle až do vzdálenosti 1000."
"[english]DOTA_Tooltip_ability_holdout_ether_shock_Note0"	"Can hit secondary targets up to 1000 distance away."
"DOTA_Tooltip_ability_holdout_ether_shock_targets"	"<font color='#70EA72'>CÍLE:</font>"
"[english]DOTA_Tooltip_ability_holdout_ether_shock_targets"	"<font color='#70EA72'>TARGETS:</font>"
"DOTA_Tooltip_ability_holdout_ether_shock_damage"	"<font color='#70EA72'>POŠKOZENÍ:</font>"
"[english]DOTA_Tooltip_ability_holdout_ether_shock_damage"	"<font color='#70EA72'>DAMAGE:</font>"
"DOTA_Tooltip_ability_holdout_voodoo"	"Voodoo"
"[english]DOTA_Tooltip_ability_holdout_voodoo"	"Voodoo"
"DOTA_Tooltip_ability_holdout_voodoo_Description"	"Promění nepřátelské jednotky <font color='#70EA72'>ve vybrané oblasti</font> na neškodné příšerky a zamezí jim tak útočit i používat schopnosti."
"[english]DOTA_Tooltip_ability_holdout_voodoo_Description"	"Transforms any enemy units in the <font color='#70EA72'>target area</font> into a harmless creature, disabling their attacks and abilities."
"DOTA_Tooltip_ability_holdout_voodoo_Lore"	"Rhasta často ukončoval svá představení tím, že se proměnil ve slepici – nyní takto ponižuje i ostatní."
"[english]DOTA_Tooltip_ability_holdout_voodoo_Lore"	"Rhasta often ended performances by turning himself into a chicken - now, the humiliation is shared."
"DOTA_Tooltip_ability_holdout_voodoo_Note0"	"Okamžitě zničí iluze."
"[english]DOTA_Tooltip_ability_holdout_voodoo_Note0"	"Instantly destroys illusions."
"DOTA_Tooltip_ability_holdout_voodoo_Note1"	"Cíli se základní rychlost pohybu sníží na 100, ale buffy zvyšující maximální rychlost pohybu nebudou přerušeny."
"[english]DOTA_Tooltip_ability_holdout_voodoo_Note1"	"The target will have a base movement speed of 100, but buffs granting maximum movement speed won't be disabled."
"DOTA_Tooltip_ability_holdout_voodoo_Note2"	"Hex přerušuje blokování poškození a úhyb."
"[english]DOTA_Tooltip_ability_holdout_voodoo_Note2"	"Hex disables damage block and evasion."
"DOTA_Tooltip_ability_holdout_voodoo_duration"	"TRVÁNÍ:"
"[english]DOTA_Tooltip_ability_holdout_voodoo_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_voodoo_radius"	"<font color='#70EA72'>DOSAH:</font>"
"[english]DOTA_Tooltip_ability_holdout_voodoo_radius"	"<font color='#70EA72'>RADIUS:</font>"
"DOTA_Tooltip_ability_holdout_shackles"	"Shackles"
"[english]DOTA_Tooltip_ability_holdout_shackles"	"Shackles"
"DOTA_Tooltip_ability_holdout_shackles_Description"	"VYVOLÁVÁ SE – Spoutá nepřátelskou jednotku magickými pouty, které jí zamezí v pohybu a útočení a také udělují průběžné poškození."
"[english]DOTA_Tooltip_ability_holdout_shackles_Description"	"CHANNELED - Magically binds an enemy unit so that it cannot move or attack, while dealing damage over time."
"DOTA_Tooltip_ability_holdout_shackles_Lore"	"Obranné zaklínadlo, které Rhasta vynalezl poté, co byl jeho mistr zabit v Krvácejících kopcích."
"[english]DOTA_Tooltip_ability_holdout_shackles_Lore"	"A self-defense incantation, Rhasta developed shackles after his master was slain in the Bleeding Hills."
"DOTA_Tooltip_ability_holdout_shackles_channel_time"	"<font color='#70EA72'>TRVÁNÍ VYVOLÁVÁNÍ:</font>"
"[english]DOTA_Tooltip_ability_holdout_shackles_channel_time"	"<font color='#70EA72'>CHANNEL DURATION:</font>"
"DOTA_Tooltip_ability_holdout_shadowraze1"	"Shadowraze"
"[english]DOTA_Tooltip_ability_holdout_shadowraze1"	"Shadowraze"
"DOTA_Tooltip_ability_holdout_shadowraze1_Description"	"Shadow Fiend způsobí v určité oblasti před sebou výbuch a udělí tak poškození všem nepřátelským jednotkám nacházejícím se v ní."
"[english]DOTA_Tooltip_ability_holdout_shadowraze1_Description"	"Shadow Fiend razes the area in front of him, dealing damage to enemy units in an area."
"DOTA_Tooltip_ability_holdout_shadowraze1_Lore"	"Nevermoreův způsob, jak sklízet duše."
"[english]DOTA_Tooltip_ability_holdout_shadowraze1_Lore"	"Nevermore's trademark for harvesting souls."
"DOTA_Tooltip_ability_holdout_shadowraze1_shadowraze_range"	"DOSAH:"
"[english]DOTA_Tooltip_ability_holdout_shadowraze1_shadowraze_range"	"RANGE:"
"DOTA_Tooltip_ability_holdout_shadowraze2"	"Shadowraze"
"[english]DOTA_Tooltip_ability_holdout_shadowraze2"	"Shadowraze"
"DOTA_Tooltip_ability_holdout_shadowraze2_Description"	"Shadow Fiend způsobí v určité oblasti před sebou výbuch a udělí tak poškození všem nepřátelským jednotkám nacházejícím se v ní."
"[english]DOTA_Tooltip_ability_holdout_shadowraze2_Description"	"Shadow Fiend razes the area in front of him, dealing damage to enemy units in an area."
"DOTA_Tooltip_ability_holdout_shadowraze2_Lore"	"Nevermoreův způsob, jak sklízet duše."
"[english]DOTA_Tooltip_ability_holdout_shadowraze2_Lore"	"Nevermore's trademark for harvesting souls."
"DOTA_Tooltip_ability_holdout_shadowraze2_shadowraze_range"	"DOSAH:"
"[english]DOTA_Tooltip_ability_holdout_shadowraze2_shadowraze_range"	"RANGE:"
"DOTA_Tooltip_ability_holdout_shadowraze3"	"Shadowraze"
"[english]DOTA_Tooltip_ability_holdout_shadowraze3"	"Shadowraze"
"DOTA_Tooltip_ability_holdout_shadowraze3_Description"	"Shadow Fiend způsobí v určité oblasti před sebou výbuch a udělí tak poškození všem nepřátelským jednotkám nacházejícím se v ní."
"[english]DOTA_Tooltip_ability_holdout_shadowraze3_Description"	"Shadow Fiend razes the area in front of him, dealing damage to enemy units in an area."
"DOTA_Tooltip_ability_holdout_shadowraze3_Lore"	"Nevermoreův způsob, jak sklízet duše."
"[english]DOTA_Tooltip_ability_holdout_shadowraze3_Lore"	"Nevermore's trademark for harvesting souls."
"DOTA_Tooltip_ability_holdout_shadowraze3_shadowraze_range"	"DOSAH:"
"[english]DOTA_Tooltip_ability_holdout_shadowraze3_shadowraze_range"	"RANGE:"
"DOTA_Tooltip_ability_holdout_spell_steal"	"Spell Steal"
"[english]DOTA_Tooltip_ability_holdout_spell_steal"	"Spell Steal"
"DOTA_Tooltip_ability_holdout_spell_steal_Description"	"Rubick vysleduje dráhu magické esence v jednom z nepřátelských hrdinů, čímž se naučí tajemství posledního tímto hrdinou vyvolaného kouzla. Rubick může poté toto kouzlo používat jako své po několik následujících minut nebo dokud nezemře.\n\nLze vylepšit pomocí předmětu Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_holdout_spell_steal_Description"	"Rubick studies the trace magical essence of one enemy hero, learning the secrets of the last spell the target creature cast. Rubick can use this spell as his own for several minutes or until he dies.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_holdout_spell_steal_Lore"	"...ale dokonce i jejich slabší kouzla mohou být užitečná."
"[english]DOTA_Tooltip_ability_holdout_spell_steal_Lore"	"...but even their lesser magics can be a source of much utility."
"DOTA_Tooltip_ability_holdout_spell_steal_Note0"	"Neumí ukrást schopnosti předmětů."
"[english]DOTA_Tooltip_ability_holdout_spell_steal_Note0"	"Cannot steal item abilities."
"DOTA_Tooltip_ability_holdout_spell_steal_duration"	"TRVÁNÍ:"
"[english]DOTA_Tooltip_ability_holdout_spell_steal_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_spell_steal_cooldown_scepter"	"COOLDOWN S AGHANIMEM:"
"[english]DOTA_Tooltip_ability_holdout_spell_steal_cooldown_scepter"	"SCEPTER COOLDOWN:"
"DOTA_Tooltip_ability_holdout_spell_steal_aghanim_description"	"Sníží cooldown, zvýší dosah schopnosti a vylepší ukradené kouzlo Aghanimem (pokud je to možné)."
"[english]DOTA_Tooltip_ability_holdout_spell_steal_aghanim_description"	"Decreases cooldown, increases cast range and upgrades the spell to the Scepter level."
"DOTA_Tooltip_ability_holdout_gush"	"Gush"
"[english]DOTA_Tooltip_ability_holdout_gush"	"Gush"
"DOTA_Tooltip_ability_holdout_gush_Description"	"Plivne na nepřátelské jednotky vodu, čímž jim udělí poškození a sníží jejich brnění a rychlost pohybu."
"[english]DOTA_Tooltip_ability_holdout_gush_Description"	"Summons a gush of water to slow and weaken the armor of enemies caught in its path."
"DOTA_Tooltip_ability_holdout_gush_Lore"	"Svou schopnost ovládnout otevřené moře prokázal Leviatan během obrany Potopených ostrovů."
"[english]DOTA_Tooltip_ability_holdout_gush_Lore"	"During his championship of the Sunken Isles, Leviathan gained mastery over the open sea."
"DOTA_Tooltip_ability_holdout_gush_movement_speed"	"%ZPOMALENÍ:"
"[english]DOTA_Tooltip_ability_holdout_gush_movement_speed"	"%SLOW:"
"DOTA_Tooltip_ability_holdout_gush_armor_bonus"	"REDUKCE BRNĚNÍ:"
"[english]DOTA_Tooltip_ability_holdout_gush_armor_bonus"	"ARMOR REDUCTION:"
"DOTA_Tooltip_ability_holdout_gush_duration"	"TRVÁNÍ:"
"[english]DOTA_Tooltip_ability_holdout_gush_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_culling_blade"	"A Cut Above"
"[english]DOTA_Tooltip_ability_holdout_culling_blade"	"A Cut Above"
"DOTA_Tooltip_ability_holdout_culling_blade_Description"	"<font color='#70EA72'>Axe vyskočí kupředu do boje. Po dopadu Axe zasáhne všechny nepřátele v malé oblasti kolem sebe.</font> Pokud je nepřítel pod prahem zabití, zemře a Axe přidá sobě a okolním spoluhráčům dočasný bonus k rychlosti."
"[english]DOTA_Tooltip_ability_holdout_culling_blade_Description"	"<font color='#70EA72'>Axe leaps forward into combat. Upon landing, Axe delivers a strike to all enemies in a small area around his position.</font>  If an enemy is below the kill threshold, the enemy dies and Axe grants himself and nearby allies a temporary speed bonus."
"DOTA_Tooltip_ability_holdout_culling_blade_Lore"	"Mogul Khan je ztělesněním bitvy a vzteku a se všemi, kdo se odváží na něj zaútočit, se dokáže rvát až do posledního dechu."
"[english]DOTA_Tooltip_ability_holdout_culling_blade_Lore"	"Mogul Khan is the embodiment of battle and fury, launching into a gruesome fatality against those who dare engage the Axe in combat."
"DOTA_Tooltip_ability_holdout_culling_blade_Note0"	"Smrtící zásah pronikne i skrze imunitu vůči magii."
"[english]DOTA_Tooltip_ability_holdout_culling_blade_Note0"	"The killing blow goes through magic immunity."
"DOTA_Tooltip_ability_holdout_culling_blade_leap_distance"	"<font color='#70EA72'>DÉLKA SKOKU:</font>"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_leap_distance"	"<font color='#70EA72'>LEAP DISTANCE:</font>"
"DOTA_Tooltip_ability_holdout_culling_blade_radius"	"<font color='#70EA72'>DOSAH:</font>"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_radius"	"<font color='#70EA72'>RADIUS:</font>"
"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold"	"PRÁH ZABITÍ:"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold"	"KILL THRESHOLD:"
"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold_scepter"	"PRÁH ZABITÍ S AGHANIMEM:"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold_scepter"	"SCEPTER KILL THRESHOLD:"
"DOTA_Tooltip_ability_holdout_culling_blade_damage"	"POŠKOZENÍ:"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_holdout_culling_blade_speed_bonus"	"%BONUS K RYCHLOSTI:"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_speed_bonus"	"%SPEED BONUS:"
"DOTA_Tooltip_ability_holdout_culling_blade_speed_aoe"	"DOSAH ZRYCHLENÍ:"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_speed_aoe"	"SPEED RADIUS:"
"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration"	"TRVÁNÍ ZRYCHLENÍ:"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_speed_duration"	"SPEED DURATION:"
"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration_scepter"	"TRVÁNÍ ZRYCHLENÍ S AGHANIMEM:"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_speed_duration_scepter"	"SCEPTER SPEED DURATION:"
"DOTA_Tooltip_ability_holdout_culling_blade_aghanim_description"	"Zvýší práh zabití a trvání zrychlení."
"[english]DOTA_Tooltip_ability_holdout_culling_blade_aghanim_description"	"Increases kill threshold and speed duration."
"DOTA_Tooltip_ability_holdout_glacier_arrows"	"Frost Arrows"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows"	"Frost Arrows"
"DOTA_Tooltip_ability_holdout_glacier_arrows_Description"	"Přidává šípům Drow Ranger schopnost zpomalit nepřátele svými ledovými hroty. <font color='#70EA72'>Prvním zásahem jsou jednotky odhozeny.</font>\n\nFrost Arrows je unikátní modifikátor útoku a s ostatními unikátními modifikátory útoku se nesčítá."
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_Description"	"Adds a freezing effect to Drow's attacks, slowing enemy movement.  <font color='#70EA72'>Units are knocked back by the initial strike.</font>\n\nFrost Arrows is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
"DOTA_Tooltip_ability_holdout_glacier_arrows_Lore"	"Šípy pokryté ledem proráží ticho, mrazíce své oběti až do morku kostí."
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_Lore"	"Ice-encased arrows pierce the silence, chilling their victims to the core."
"DOTA_Tooltip_ability_holdout_glacier_arrows_Note0"	"Trvání zpomalení se obnoví s každým úspěšným zásahem."
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_Note0"	"The slow duration is refreshed on successive casts."
"DOTA_Tooltip_ability_holdout_glacier_arrows_frost_arrows_movement_speed"	"%RYCHLOST POHYBU:"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_frost_arrows_movement_speed"	"%MOVE SPEED:"
"DOTA_Tooltip_ability_holdout_glacier_arrows_duration"	"<font color='#70EA72'>TRVÁNÍ ODHOZENÍ:</font>"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_duration"	"<font color='#70EA72'>KNOCKBACK DURATION:</font>"
"DOTA_Tooltip_ability_holdout_glacier_arrows_slow_duration"	"TRVÁNÍ ZPOMALENÍ:"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_holdout_glacier_arrows_knockback_distance"	"<font color='#70EA72'>VZDÁLENOST ODHOZENÍ:</font>"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_knockback_distance"	"<font color='#70EA72'>KNOCKBACK DISTANCE:</font>"
"DOTA_Tooltip_ability_holdout_multishot"	"Quelling Shot"
"[english]DOTA_Tooltip_ability_holdout_multishot"	"Quelling Shot"
